ID	X	Y	Width	Height	Text
a93564f9-e7f7-4316-a397-472f1d84a4a4	116	90	38	22	186
9b55f037-c450-4b61-abef-fe13a8837c12	316	92	75	24	BOOK
69a1b6c2-05c8-480d-81c4-91c63dadb693	394	92	30	24	OF
846cdc35-5052-4ad5-abba-82876942fb88	426	92	91	24	MOSIAH
7378b5c0-db31-4111-b704-8e2917045678	426	92	91	24	.
1a1a666f-6c4d-4a11-9c2a-908b1df205f2	631	92	74	22	[
f44eb211-4a24-4816-b4cf-8b6cb25de9ad	631	92	74	22	CHAP
23c4bde7-e103-4715-90f2-e9f57282ded7	631	92	74	22	.
5e7e4f1e-afe3-4106-87b0-83d1fdc247c6	708	92	37	22	XI
d4e4ca43-1a28-4d3a-95b2-240eb59b71d6	708	92	37	22	.
808de7ae-a66f-434f-af7f-9e41a8a636b6	116	130	23	26	to
b177bf07-0841-4963-bca6-9bd54e86bd5d	142	130	58	26	reign
42e20b5f-a649-46c4-8d75-9cfa31074aa4	203	130	23	26	in
07ff0b7c-3e20-4457-a83b-a7cbd6f2f3af	229	130	36	26	his
a5719385-4466-4cfb-a288-8d2d74565a74	268	130	68	26	stead
432464cd-1d3d-478c-9e82-20a6919d0221	268	130	68	26	;
669648d8-eb65-44fb-a0b6-513cd4da2492	340	130	42	26	and
fb1fd1c2-c8db-4a9f-9f97-dda12e440b0d	385	130	26	26	he
975d0e74-cdc9-4063-a8b8-a650f92bc3b9	414	130	39	26	did
c5030364-68bf-46c8-9605-9b4940d96681	457	130	36	26	not
bbf33272-b9bc-478d-9337-0c381551fb40	496	130	52	26	walk
92b58824-53ea-49b6-b54b-6de72cbff4f3	551	130	23	26	in
fde2ebee-1250-4dd7-b434-0dbf77f92564	577	130	39	26	the
fe48a504-b5b9-4506-b20f-1abd7af65b36	619	130	55	26	ways
c1580106-e5eb-41bd-9be5-50ba51e493d3	677	130	26	26	of
23d3723b-4cf7-4c69-9075-45b5fb4e8232	707	130	36	26	his
c6724a84-58f5-4b82-9ad7-1bbd430e7a8f	116	152	76	24	father
9b030bdf-7bd4-49d9-a593-992eacda137d	116	152	76	24	.
6aaae8b9-c972-467f-b79a-10fb6999cc4a	182	170	49	26	For
81ffd1c8-0f65-4175-9631-a4710cc2531a	234	170	78	26	behold
0b5461a2-6a36-4688-a940-1ce5e8ec47a6	234	170	78	26	,
2f9e7251-6b4c-47d1-ad09-737a0a18c58a	315	170	32	26	he
66530f43-a868-4184-89e0-7110b258a36a	351	170	42	26	did
0c0141eb-5348-4a80-be9a-15127c55c946	396	170	39	26	not
8f3e38ab-2cd4-4cc4-8ffc-13bb17969525	438	170	58	26	keep
b43ff2a9-f1f7-4f34-8ad0-5756a8b3b1db	500	170	39	26	the
3f98e9e8-f6aa-454b-bf8e-71ab8b5f696e	542	170	172	26	commandments
7fa4dbda-3544-4bb4-8440-85f3d23d1b55	717	170	28	26	of
2e96e975-9fe7-46c8-b517-a61f9159e931	126	170	39	40	od
29027cc8-7821-46a9-a65e-374fc42137d1	126	170	39	40	,
0f16bdd1-ad2f-4959-937e-2e4aa2072a36	170	170	44	39	but
d5a68554-f3d7-42f3-9384-e581c6293aa6	218	170	29	39	he
a6d8f3a2-5a30-40ba-94df-45d27a0ba2ce	252	170	39	39	did
eee1c8e7-b862-4858-8e5c-dbeb3e077ca5	296	170	54	39	walk
65b1a64c-baf6-45a6-8826-351a6742e699	355	171	59	39	after
5b5a1e63-67b0-4092-aa15-28bf25110f25	418	171	39	39	the
52589c40-7e7c-4fad-969f-52b46a3bbe3d	462	171	73	39	desires
6586dec5-9195-4243-ba15-1b7c5b14bb78	540	171	34	39	or
3991d91e-2b8a-4f8d-821d-149e98719a56	579	171	34	39	his
ad67ff71-5e13-4037-affe-cc3de593f790	617	172	49	39	own
ed6fc8fb-4a61-47c7-82e6-d74bc623af0c	671	172	72	40	heart
deac9690-6835-43fa-9737-4684b660748c	671	172	72	40	.
6789597f-f22d-477b-8222-31d66dbfb443	115	189	51	42	And
ef65a3ce-8c90-4a5e-a9a7-089804d53b56	170	190	31	41	he
fa1bc9c8-6520-498a-a76b-4f48815b644c	205	191	46	41	had
8ca588b4-da70-48eb-a584-621d6dd622e0	255	192	76	42	"
0bfe0678-8bd0-4f7b-b637-f2566899ee89	255	192	76	42	many
02daaec4-a9ea-453f-9e91-ea3c90570f0a	335	194	71	41	wives
f5932cb4-9c98-4515-a17c-eade6410fe19	410	195	46	41	and
2ef1dcb6-7945-44eb-ab30-d2f933cf5e9b	460	196	136	43	concubines
00733662-dc27-43c5-a48a-e2d70c5bf406	460	196	136	43	.
90f55a79-9abf-4cb1-b7f4-81d17341a78c	600	199	56	41	And
0b521c52-b2d2-4927-9edf-b81b9911f2d5	660	200	31	41	he
6d708323-5b07-43c4-9223-4e2cb06d172e	695	201	46	42	did
c9668cfe-b4ce-4c6f-90f5-34fab7e5f011	112	226	60	48	aaum
083ba182-79c8-467e-9a61-dc62cc7e5c13	178	226	54	48	nable
ca343b44-3184-41a3-98c8-82cff442188d	238	226	30	48	in
0bde819a-124a-47ba-98fa-1376da1a3de6	274	226	36	48	the
751725b5-2e22-4578-a298-d3ac3ff01fd3	316	226	60	48	sight
c8a1a10d-500f-455d-9758-cbfcc635c6a0	382	226	24	48	of
1c429690-54f5-4302-add0-cdce4aab205c	411	226	60	48	tell
064bc575-086e-41e0-909b-52733a387b5b	477	226	42	48	and
31707c4b-14b4-4e49-9cbf-163fc6cca241	525	226	30	48	do
9dde4384-ac56-4ad2-8fd4-a7a7e4b1a949	561	226	30	48	th
6ac284ce-c793-4166-8766-71d665c6ecfb	597	226	42	48	any
75fca80a-4e96-4497-94ff-4f4ad43b577d	645	226	54	48	hiney
abb938b3-6306-4411-b00c-7b367a364328	705	226	40	48	wad
97f70e4b-27ec-4e93-b57f-44ffbc33c8cd	114	268	84	24	commit
211d1b87-830b-40f1-9251-095bcda443f2	201	268	129	24	whoredoms
6679ac53-6582-4757-a713-a0d93118a9d6	333	268	42	24	and
266bcb87-242d-4e1f-9468-1b816bb11068	378	268	30	24	all
d441eda3-75fa-4852-a352-5a3ea21aba97	410	268	81	24	manner
e04580e3-78fa-4950-b810-dbf89eec70d1	494	268	27	24	of
98c15516-e236-499e-b917-734aed8715e8	524	268	129	24	wickedness
4127fc07-77ea-485e-9b6a-d781dc75f064	524	268	129	24	.
c784a4cb-0ff2-42ec-955e-7fd7b07f0b3d	150	290	33	22	3
476011d1-e5b5-4b99-bd0b-7d6154aa2ec9	150	290	33	22	.
53e08323-f38d-46d7-ad49-a5851bd05c34	186	290	58	22	And
38a27d93-c2d1-4526-9c87-e6b04f236ebe	246	290	36	22	he
aef949e6-493f-4de6-9aec-7c8a88dbeff4	284	290	49	22	laid
747db361-df34-4ab9-9e27-ec6e10d0d5f6	337	290	25	22	a
a3756600-b308-42d7-b53c-b7c72f75c1fe	364	290	49	22	tax
8d82e7f4-6e05-4f4a-9160-78dc11feda74	416	290	30	22	of
bcd589f1-d146-40e4-ae46-11f7d6a79cd1	449	290	49	22	one
cf1b4574-6f80-4a7d-b8f2-b1596c56646b	501	290	55	22	fifth
52e744a4-9bb5-49f7-9589-984598231c06	559	290	52	22	part
ede164b7-4738-48f8-8864-24b91c696a68	614	290	30	22	of
b963f10e-3ca8-4bc3-ad1f-13264b7285cd	647	290	41	22	all
170a7241-d3f8-45af-8763-959041afcba6	691	290	50	22	they
68a49d8a-bf9a-426b-9cdd-fb04b41c4e0a	114	308	111	24	possessed
397fd269-6057-44b2-9a93-afe11b23e61e	114	308	111	24	:
8be96d18-e327-4293-9cb3-e8f886f42bd5	228	308	18	24	a
7f01d258-2333-4abf-ac33-67bafd483f8c	249	308	51	24	fifth
9d4ba25d-c6d2-4262-9426-25fc7bd5a2ff	303	308	48	24	part
89da65bd-bdde-4684-9d7c-2760924f35a7	354	308	27	24	of
198f7dcb-87b1-4b50-b1d9-5b8e2492d248	384	308	57	24	their
4656b3ee-ec21-41f5-a2a4-0df84cf287dd	443	308	51	24	gold
d8d91267-4712-4c64-a87f-f73170336410	497	308	42	24	and
a9c95ea2-db9c-4c22-9ae4-6df4051683e1	542	308	24	24	of
fa5e0a6a-77ac-42ad-a5d8-f1790edd4ff3	569	308	57	24	their
e5e73e18-e77c-47fb-b221-ac463515997d	629	308	66	24	silver
69a68ac6-7d75-4047-9673-d5ebfc439425	629	308	66	24	,
6cf14b16-9194-4496-ab28-f0db74bc91d6	698	308	43	24	and
26af01fb-70fe-4448-beb9-e334d6117f51	112	386	71	44	wives
c7203d4a-5573-4f0d-a8b1-0f7ab164688b	112	386	71	44	,
072cbe0a-5ae2-429e-9bd6-52fec0190846	189	386	33	44	and
b11338cf-393b-46ea-b7aa-8a8ef1012818	227	386	38	44	his
6cf3d3a5-455a-4816-abf9-d8300a405677	271	386	121	44	concubines
a499ff71-624c-4265-ac47-e482ae1af104	397	386	49	44	and
ee03eb88-8523-4a85-9ca6-65a400f481c0	452	386	16	44	to
0a47b319-a25a-4339-b0be-c91ae809f3f0	474	386	22	44	so
30b3ea63-f8fb-48c0-a504-42e421fd1c81	502	386	33	44	his
5ed3e60b-9229-4f98-9a65-3f7c357693d6	540	386	88	44	priests
953bc1a8-65b7-4b9d-9336-15e4fb670a6d	540	386	88	44	,
6fecd58d-9512-421e-81ea-86f2f1cbd3a7	634	386	22	44	a
8ccafcaa-599a-4c47-9053-a6999ac70a1d	634	386	22	44	,
8da2aded-193d-4293-a6b5-3477740337ce	661	386	11	44	d
7727c5e1-5d5d-41ec-b6be-eab4f8990ccc	678	386	65	44	their
1a3236fa-7067-4e5d-86f6-a23f147a85cc	112	424	68	26	wives
