ID	X	Y	Width	Height	Text
fc3e0a6d-099a-4083-a8b4-dde33fd54922	100	82	32	26	78
3f29c315-a62f-4cbe-a320-ac41f91909f7	348	82	35	28	IL
0ed8f49f-d8b2-4ff4-882a-1f63636afaae	348	82	35	28	.
d6f9dc9e-085e-45a2-8f09-30d94186087e	386	82	77	28	NEPHI
f19edcf2-1cf5-4480-b4a5-83c67040481f	386	82	77	28	.
687a5275-2703-43f4-99a5-a0380953ee6b	613	82	75	30	[
d2520849-a9c3-429b-af3a-08c50118d867	613	82	75	30	CHAP
37a8bf53-388f-4052-a838-ef7bcdc6c80d	613	82	75	30	.
571a4334-2996-41c8-b520-7a7b15767cb0	692	82	37	30	IX
71bb6aa4-c8dd-4e88-9580-1a342e26ce0a	692	82	37	30	.
b8bc0765-dda3-4fa4-8694-68d586622b39	100	254	106	50	Jerusalem
5671602c-27ec-449e-b685-8bb34066c5bd	212	254	81	50	loose
3a1fde31-5f7d-43c8-97ba-cd257b62f0ce	300	254	75	50	elysed
78ab9a79-f6d2-4949-8afc-6f05fc32a7cf	381	254	56	50	one
aced6d96-6d42-44d8-bb41-ad9fc23615c5	443	254	44	50	due
fd2422c9-cef9-4f99-96f3-375a51ae272f	493	254	87	50	barise
0da7ac11-b2ca-45ce-bf0e-bc7eb7db60ca	587	254	31	50	it
ac4a1859-5cd1-4f57-9e43-e00eb2aba7bd	624	254	75	50	dock
efca54ad-a882-4152-b484-3f4c06312e7a	624	254	75	50	,
c01a7760-585c-486a-9733-bd49a30bd4fb	705	254	24	50	g
2127c9df-a848-4c3a-a89b-748d2622c94f	338	374	124	30	CHAPTER
56d43cd4-aad5-477a-bbb3-bfae22414ab5	465	374	27	30	9
2566235d-4e30-482c-8ee9-eac1c074ebe2	465	374	27	30	.
e1986c89-b442-4825-aca9-ba84d128f367	132	412	31	28	1
2c5bf816-110f-4260-a9dd-5b24d292a2e3	132	412	31	28	.
c3a8d790-e462-4fde-bf63-706cbe50f60e	167	412	52	28	And
78b3a0f8-362c-4b98-8faf-8958939d72df	223	412	52	28	now
b2d14b4c-7156-4506-9bd8-b3243428381f	223	412	52	28	,
abe5fb0b-6e42-46de-a19d-5e781c14198a	279	412	42	28	my
64570eda-580e-43ac-a2d3-95622929fe1a	324	412	87	28	beloved
a7f27513-6a57-4596-917c-02bcda83c1e6	415	412	105	28	brethren
e2b2d477-bafc-46ca-8b31-14792f8a7662	415	412	105	28	,
86fb6f47-ba93-489e-b113-15ab8e2503aa	523	412	17	28	I
68568086-1f48-4537-8dcb-c18a719a8567	544	412	56	28	have
7f2ee9ba-acc6-4023-b180-b1f2a0c78837	604	412	56	28	read
df66a879-9cbd-4e40-9c97-44a10f285258	663	412	62	28	these
3c46ce70-ecfc-40d1-a897-a4ccd0c33d67	100	534	57	24	shall
313680b9-70f2-4708-b3b2-31266e153262	160	534	36	24	be
0313d388-29a7-44ed-8ca6-f1c85e4da0bc	199	534	102	24	"
b99501e1-2822-4294-8cf1-f4907e3ae45a	199	534	102	24	restored
042ad9af-c992-457a-a552-17f7fcd730cb	304	534	30	24	to
b806d330-03ea-4242-b143-fd5db6f74c0a	337	534	45	24	the
075f372f-c1e5-4d29-b0ee-c20aabcdc8d0	385	534	51	24	true
71d0905d-ae34-434b-b346-abf2cdccb168	438	534	81	24	church
f6894242-d8bc-40a7-bb13-1ae72dc75a28	522	534	48	24	and
3095968e-d2d9-4e0d-b46a-db8614e263b0	573	534	54	24	fold
8bcded42-af7b-47d7-9687-8df04ec75197	630	534	33	24	of
96b21181-4162-4d68-859e-115a63ca88fd	666	534	57	24	God
5dcb0d30-1952-405a-b112-16081018865b	666	534	57	24	;
d29ad2cb-b44c-4af9-af48-ee5512179a77	100	554	63	22	when
d80dc160-ea91-4ca8-80ff-9e05886f1873	166	554	55	22	they
da70d43f-a850-409b-9aec-b4c847b2a062	223	554	60	22	shall
74fddf26-374b-4f26-aa8f-75eeb9ceebc2	287	554	33	22	be
c8cda526-e0a0-485a-adf4-3656dad8f95c	100	552	57	46	when
4a9acf6f-4048-4faf-bacb-29c7d5ab935a	163	552	52	46	the
b31126e2-d767-435c-80f4-5394e2bf9f56	220	552	57	46	shall
9811dbed-5ad5-4d57-835e-f5cc0354049b	284	552	34	46	he
65b432ca-b043-4d5d-bb28-af8780540872	324	552	92	46	fathere
5c7e0593-de4d-4cbf-9be6-c296ecd5d2b4	421	552	69	46	honed
c7601ef7-1dd9-4bd7-a717-f0c6299f5182	496	552	23	46	to
372e21cc-cbde-430e-894d-55794fde81bb	525	552	34	46	the
09eadcc3-9168-4b93-91b1-c171a0e34de7	565	552	63	46	lands
307c34de-c56c-4cab-900f-739b8069bd11	634	552	29	46	lan
cef15287-1f9a-4cf9-86cf-360ca5214b5e	668	552	57	46	their
696ba9a4-ae2b-4600-b2c6-018ebb2ce7b5	100	592	92	25	promise
928167ef-7198-4fe8-9218-00cb02fc68db	100	592	92	25	.
b8218ff9-e79d-4900-9c6d-b1639dd246bc	138	612	23	26	3
67795cd1-d856-445c-9b86-bb29c0ada9c8	138	612	23	26	.
98bfe601-8c79-49f5-a1f8-16c7d7576ad4	164	612	81	26	Behold
4bc5ea28-4a34-4570-a493-21ca69bddb49	164	612	81	26	,
e17bbe06-4bfe-42d9-8b2a-2066b71ab50f	248	612	39	26	my
b1c9120d-c7d2-4866-9803-ddba34c0dcc5	290	612	81	26	beloved
6c44ed1c-4329-415d-9851-28dc73294831	375	612	101	26	brethren
009ded84-af65-4975-8853-3460f3b2e3b1	375	612	101	26	,
1aea5bc7-ce29-48bd-9d9b-c7c1e6e982db	479	612	13	26	I
d0d304be-ae9a-4938-989a-a4826381f039	495	612	65	26	speak
cb778093-98cd-4314-a595-306db48c40fa	563	612	55	26	unto
6283ba96-7be6-40d3-b907-a9baf3f7c407	621	612	42	26	you
6950a2ff-b87b-4d95-b00d-603e18861f8a	667	612	56	26	these
b5a199c6-ccc1-41c4-b4ef-c4934a751380	100	630	70	28	things
b1d9321f-ade0-4832-84b4-38cdf2c5ba5b	173	630	45	28	that
e01ee6bd-a008-4b3c-a2e5-f15ec927f3e9	222	630	28	28	ye
