ID	X	Y	Width	Height	Text
3ad35864-3cf9-405e-a7f4-361d52a24bf6	102	84	38	22	146
7630b03b-10f2-416f-85cf-54ab05b42dec	316	88	75	20	BOOK
05b9e362-9935-4e5f-be2e-38524656354e	393	88	32	20	OF
d2f29fb1-c41e-4322-a956-3108a19c1164	428	88	73	20	JACOB
e379806e-29e4-48e2-ad8f-1639630b9a0d	428	88	73	20	.
d1c2a90f-e016-4337-b7aa-86beae5629b5	621	86	74	22	[
4c29f6cf-2b5b-48b2-93e9-b3982d5e6000	621	86	74	22	CHAP
89bd5d27-6781-4b6f-86d2-e1c91b6309d9	621	86	74	22	.
21e82450-9bc1-4f80-8ca1-26b81190593c	698	86	33	22	VI
46e319b9-e5b5-42e5-a112-7a74dccac6f4	698	86	33	22	.
c31a7b88-7d5c-4331-b307-12746cf8d8a6	100	124	39	24	the
07982864-a001-406b-ad28-68abb27f56ad	142	124	51	24	"
ab3d4f79-5a48-4312-bac1-0fc675888b72	142	124	51	24	last
330bf78d-a984-40d4-bd89-21b88f432e6d	196	124	54	24	time
0320b735-1509-4997-9d15-f2b85c8d80c9	196	124	54	24	,
bdd22985-3e42-4b72-959b-85cf9cd7bce6	253	124	48	24	that
9da8a343-b704-408f-a96f-80f1f54a0901	304	124	36	24	the
2e27739d-c8ba-4bcd-bd65-0e4e88d5924e	343	124	93	24	servants
dd6971bb-aa2e-4bfa-b2cc-20d233d44666	438	124	21	24	of
b0914155-02ba-4741-901a-42aadfbe2628	462	124	36	24	the
68cfea71-2a24-4d5f-a07f-fec8924a2d09	501	124	54	24	Lord
a804cd0a-cb25-44ec-8f61-e06470a51e3e	558	124	51	24	shall
5894180f-1933-488b-9602-73d90126c3a0	612	124	30	24	go
aacc94f9-62fa-4fba-86bd-eda3b7d6563b	645	124	57	24	forth
dc56ba91-e3ec-4c07-8f14-a5b73ebc85e3	705	124	30	24	in
02ed60ab-fce9-43b1-846e-c538c05ec06f	100	144	42	26	his
08f69973-a535-4f0c-8690-ae75799563ba	145	144	81	26	power
c2914edc-458b-4ada-80cf-32ecff483d0a	145	144	81	26	,
f42c30b5-083e-4bfd-a581-40f91b5cc415	230	144	29	26	to
4c2ca7bb-ed7f-4c85-a610-cc460dfccd9a	262	144	84	26	nourish
1911686b-05a4-4af7-af93-6af28583e883	350	144	45	26	and
f193cc26-9a85-4da5-b0a9-ea04fb0c00fc	399	144	68	26	prune
79efc600-1fac-427a-a960-69b11a6c9a2a	470	144	36	26	his
54137eab-e63f-4e27-b426-b3db75ecd940	509	144	110	26	vineyard
5baca59b-586a-4373-a0ee-0ee08943ec2e	509	144	110	26	;
c071386d-fe92-48c5-bf92-d85858629e39	622	144	49	26	and
9edcedb7-c055-490d-aeef-9828769e47b2	674	144	61	26	after
b78eda0d-cd91-4614-bd85-8c6915b5b802	100	163	55	44	that
ce695ed0-212d-42d0-93d8-67d1e85f4f7b	100	163	55	44	,
5468175a-38cd-417c-ae89-ef1525ce2d45	160	164	33	44	the
d58b76a7-3481-4e0b-b170-aa854504973a	199	164	33	44	let
832774ef-b8e2-4885-88d1-270df3b044b7	237	164	50	44	now
d32a7e4a-20bd-46f4-87f2-0b5eceedd1aa	292	164	96	44	bosed
2d55194c-2903-491d-9098-e2a53c8d26e0	164	182	74	22	And
d96ed493-5e9d-4acd-95c2-c3fa62e8d0bd	241	182	58	22	how
87ee7379-356d-46a4-a941-f8ae73a26d06	301	182	80	22	blessed
b12de75e-f512-4256-bdba-130a842bd634	507	184	62	20	who
7f22e719-b2b1-4b30-89eb-6ee0d61961f5	572	184	60	20	have
85e7a7ce-e4a8-4299-a9a4-bbcf4fc7b5a8	635	184	98	20	laboured
32dbb7c3-0e2b-4f78-ae2d-22320f96168e	98	182	49	66	if
