ID	X	Y	Width	Height	Text
cc1d557e-6b67-4817-bb70-437ace639bad	614	56	26	14	17
23591776-0285-41bd-b36f-d30951bb1898	614	56	26	14	>
4a0190d3-84e4-46aa-8783-76549d12c254	670	60	86	12	.:.
15527607-e583-4bd2-815f-58f46ef8f639	670	60	86	12	14
ad153392-0d70-419a-83dc-1b1f96f58caf	670	60	86	12	.....
16705184-6977-4a5e-836a-dbe3edd48409	104	82	38	22	484
f236d977-e689-4487-a7fa-8aaf4ad83c66	224	86	7	10	і
afdf46dd-afa3-4167-a8dc-1045d1dc607e	233	86	9	10	"
0ea67b23-b29b-4491-9c99-df1685426b90	286	86	51	24	*
1afc846e-ce3f-4eca-888f-960284120fb4	340	86	51	24	IlI
1c31c59e-0493-4464-8494-4becaf790e44	340	86	51	24	.
b5b1ec85-32a2-4371-9877-b25e7fe6173a	394	86	76	24	NEPHI
3d62efee-8ed7-437d-be0d-c5a9fbd2a0be	394	86	76	24	.
4a69420c-1cfb-4984-9600-f70ef95a0fed	622	82	72	22	[
7946e91c-4359-4d32-9983-f9345fdfdaea	622	82	72	22	CHAP
e6dac796-8c5f-4f96-a3c4-222863f66956	622	82	72	22	.
059f307b-15cb-41d6-80ec-d69caeea562e	696	82	36	22	IV
07a2997c-9e8b-4a35-afdd-41357e598be7	696	82	36	22	.
c75fc025-206f-4d43-94cd-6a2faefb39f7	146	124	22	20	3
0a6d8cb1-3f03-499b-aa9e-c2346b732dcd	146	124	22	20	.
b9f74c42-1c4b-4a91-9b61-9039f1e9db3e	171	124	50	20	And
ccada9a4-cf5b-4918-b0bc-5513c680c0ce	224	124	35	20	the
9819f1f2-3117-4262-8bf2-c68feb774ca7	261	124	83	20	robbers
a2d8a19f-b874-4ce0-8006-f902a26ba900	346	124	63	20	could
2963809d-472d-4fcc-a0f5-0f2c8c9546e8	411	124	45	20	not
0ed500fb-1d19-4fc0-b013-a15f2dbc3e8f	459	124	60	20	exist
73ef8378-0b34-4920-a1a1-4d3bca578e9f	459	124	60	20	,
48997080-9a86-4905-a299-38e21dd0ecd6	521	124	53	20	save
