ID	X	Y	Width	Height	Text
b315e998-adbd-43fa-9d55-d3871fb02176	56	84	69	22	CHAP
2067785c-14fd-4917-8527-692205da0137	56	84	69	22	.
53c44a96-3731-400c-adb3-6fab09d34340	127	84	28	22	I
22f3854b-ba4b-436e-bee1-99895cb899fa	127	84	28	22	.]
f0ceb49d-d568-4189-a786-50d590356ce8	314	82	33	24	IV
90880907-8b51-4048-84af-8a0ffa0e099d	314	82	33	24	.
17b5b832-76a3-4bc5-baea-ee281a1d758e	350	82	80	24	NEPHI
a62eb33c-fee1-4aac-a876-fbd85dec8189	350	82	80	24	.
afe08607-e0df-4720-ab69-3b70805fd2b7	647	82	38	24	545
b2049463-6a11-4004-8d8e-b834dc362a0d	54	118	94	50	miracles
8f1b40cb-349a-4e51-b746-5c108a9c6513	154	118	81	50	he
5c576bab-85ac-4445-83f8-20abd500871a	241	118	37	50	al
aa0a9f76-781f-44b8-8469-09b681908588	241	118	37	50	,
8a522833-a897-4bff-bd27-308cb72a877c	285	118	25	50	in
ba832641-f649-4080-91a9-0529bc0573a0	316	118	37	50	it
926e6df9-163f-466d-8d15-c9017ce9f013	360	118	75	50	sand
94c94a4f-7ed1-43d1-927d-9f28bd1626ab	360	118	75	50	,
867674ad-610d-46d5-964b-71d370608dab	441	118	37	50	but
6ac80c2f-dfba-46aa-964f-9b12459dfe54	485	118	50	50	these
ed95ca98-4d6d-4a3b-a18f-9ed23d1a04f9	541	118	50	50	were
4c461e4d-8b03-4cc2-bb63-40c477071553	597	118	86	50	"
d670c4e9-6bc3-4b5f-b062-071792c20b38	597	118	86	50	mighty
c5f625eb-16ec-4d42-a022-c5315ffd7b46	58	300	41	22	and
dbc9331c-4953-4423-abee-3fecae2caa99	102	300	47	22	also
4ec5b26e-1a38-4f35-a70b-352478897235	151	300	60	22	many
d538f118-d7e5-4f2a-90db-ab2e08d842ae	214	300	25	22	of
de82dd83-dbb8-4748-be1a-f36ef31f989b	242	300	44	22	that
c831da47-bd13-4118-8fe2-589d1d082b43	289	300	115	22	generation
936c9ffb-b7bb-41aa-a4de-4449b29662ce	407	300	66	22	which
137e0c73-0eb1-4fcd-9bd5-c502f8a8bd64	475	300	41	22	had
a844d8fb-e368-499b-b9ff-aa7160c35ad1	519	300	71	22	passed
d3fe901d-1114-473c-868a-c0eac2243c8d	594	300	66	22	away
bd7d5877-c007-4298-b0a5-9c02c7e63a65	594	300	66	22	.
06bb7768-b984-45b5-adb2-9a30bf63955e	98	316	36	22	15
90c0ea6f-801e-4185-8ae7-bf265c211a48	98	316	36	22	.
7b680a47-58dd-4c34-9a6c-71755e28ce1a	136	316	47	22	And
dde52945-c85b-4e70-a8a4-0a816ced005f	186	316	19	22	it
3c8c0943-c1d4-4c9b-a0cb-a430b13c7f4a	208	316	58	22	came
5a9f3e6e-fefa-441e-aab1-8fd0edc3e91f	268	316	27	22	to
e0343b28-65ee-410a-a696-968440b34999	298	316	49	22	pass
051471dd-5d6a-4c55-9ff4-e84f60620bea	351	316	49	22	that
f9e1aae2-87b1-4eee-908d-065e0e1d1ff5	403	316	58	22	there
30af2f04-49ad-4829-8731-e713f12cfb7a	463	316	41	22	was
0baec8a0-6d6f-4f86-95a4-88bd6a855ab8	507	316	30	22	no
fce88d08-626c-4346-870d-0b9ebd67306b	540	316	115	22	contention
581019c8-94f6-4b41-bfbb-7f55ab75f608	658	316	21	22	in
dcb9d60f-89d8-47ec-a895-65e5fe4ed622	58	338	38	22	the
befb75fb-b982-43d7-9afe-f0af89309c0b	99	338	55	22	land
32af2c02-33af-480a-a761-5f86ab5c6a9a	99	338	55	22	,
9a86e8b7-18de-41de-a636-d88cafba8785	157	338	85	22	because
5880839a-ef5b-4153-80c5-66ed58791a83	245	338	27	22	of
55a2cc0a-f682-4288-b7b9-3b913a4eb86c	275	338	41	22	the
91271526-59f1-40bd-9a86-ad818c183668	319	338	47	22	love
789c61e3-84b7-410e-a5a4-78a5f55357c2	368	338	22	22	of
ac07b139-40b3-4bba-8437-56142dc2917a	393	338	47	22	God
a6dda296-c9f7-4c7b-8edb-c7a50d95173c	442	338	66	22	which
0444b343-8354-44de-b7fb-30242a9945cc	511	338	36	22	did
a2a66831-9f6d-4655-ad81-16e24893470d	550	338	60	22	dwell
86881cbd-c7a4-4a53-a479-1a58f7be5a8d	613	338	30	22	in
e841a107-5da1-4bc2-a5f3-8bb03b94d269	646	338	35	22	the
85ced7ae-4117-4832-9420-b49130de0306	56	436	55	45	hand
683d5da0-8243-43ea-94d3-2526f5bda07a	116	436	22	44	or
9df7f919-3531-42cf-a986-f7832fe7c0b1	144	436	61	45	gong
b163afc2-ea45-4784-95ff-28082e5e3d47	210	435	39	44	all
45056542-e5bb-46d5-8b51-0ceee6239d7e	253	435	33	44	the
93bf4aad-a100-48fb-9aac-1320e5feb8e3	292	434	72	45	people
c48fadfe-12dc-4458-a47a-698d33aa09e2	369	434	44	44	who
4f640ad9-0e5d-47c7-be82-602e0fc6af94	418	433	39	44	had
fe79c175-3ffc-425a-8c77-3f8f414134dd	462	433	50	44	been
6878a2b7-00a2-4d09-9cb6-e1e806fac0ed	517	432	83	45	created
ef13af7a-e8d9-47fc-965f-343e6a4cd885	605	431	33	44	by
6e6f4154-c2a1-4ae6-9650-9489400e9ecf	643	431	42	44	the
cc044fe0-beba-49c3-8b6f-ea737bf84cff	56	472	60	48	there
7acea9da-8421-4aeb-ac22-0e60e43dda37	122	472	120	48	amants
5a57ac86-5280-4d23-a3c4-b29a131fec74	122	472	120	48	,
f54f77f8-4a38-4cfb-b052-d157ad34c9aa	248	472	36	48	nor
fc771c96-07c8-491a-9c9e-7ad58f36ce28	290	472	30	48	an
63ebdc7e-eeb7-4fa6-ac12-7822252fa5a8	326	472	84	48	bean
d23ddcab-b26a-4633-8f9e-8c5778806c09	415	472	30	48	of
e401c9dc-029b-42c4-9bec-2fe11d64f055	451	472	54	48	irder
79901367-8889-4f3d-b07d-2fdd9ab89eda	511	472	36	48	it
1f76377f-62d2-4c03-afc1-d61a6fa8028e	553	472	48	48	neith
7ed9672f-8111-4318-88da-06593f1c2d9e	607	472	78	48	revere
3230e51f-e835-4709-b8f8-b7f28b6aead8	60	516	45	24	one
d6d81258-b15b-4a0e-8a91-a4d1daad5223	60	516	45	24	,
f8a8fca6-420b-43aa-8bf3-eca378616e13	108	516	36	24	the
29c43ba9-1f9a-4974-9472-a75746ccbe7e	147	516	90	24	children
7b357e8d-4601-4a8e-8299-7b378fd2285a	240	516	21	24	of
7c1b3f77-b538-4c8f-ab9f-da18c695983c	264	516	72	24	Christ
38d962b0-e357-4a37-b21c-3865b6ba69fb	264	516	72	24	,
0e1e6146-cb28-4e6b-90c7-47ca9b64b972	339	516	42	24	and
ae92a0a2-dff2-461e-8f94-d64dcb86971c	384	516	54	24	heirs
d9b06432-edcd-4360-a9ef-be5ae923290a	440	516	24	24	to
4261f6d9-1175-45d3-9f08-e7b59ee70447	467	516	36	24	the
8e20b46f-b4e5-49ae-878c-573de1ec2349	506	516	93	24	kingdom
a34fdfdf-7468-4581-9879-76314d24281c	602	516	24	24	of
aa785eec-ddcd-4879-86c1-21951980cea8	629	516	54	24	God
046f9a93-e325-46fb-a2fc-7850b605647d	629	516	54	24	;
b21f4c37-b1a2-4f67-9171-aaf0421c77d1	58	612	60	22	there
23f6df39-a12b-4d3f-ab5b-04f1d58b0674	121	612	44	22	was
842cd596-ca19-42cf-9b57-a5e75b78a24f	168	612	27	22	no
1540ba36-de7a-469a-b2fe-c008105cc3f4	198	612	113	22	contention
bf039161-e535-4543-8ea0-233c05817cfb	313	612	25	22	in
537c2e5f-fd10-41a4-81bf-178d3fc546a3	341	612	27	22	all
1eefac23-98df-4547-9902-3864e959cdc4	371	612	38	22	the
f4560934-8cb0-4fce-bb47-971416a041f2	412	612	55	22	land
1da39276-1f6c-463c-8b3d-23470e94c463	412	612	55	22	.
6eea6d2c-3a15-4023-8784-410fb8de6c27	64	632	30	24	^
7c013d63-6727-43bc-a2f6-028506c9a564	97	632	36	24	19
b84c5b93-6cd5-4307-b865-ff39bf56ccd7	97	632	36	24	.
fa00fb71-94eb-45b2-8c5d-29eefea15a34	136	632	51	24	And
842598f1-b08d-4276-bb9c-88a8492cbda3	190	632	24	24	it
79c6e217-5288-4430-9da4-ba05323daa9b	217	632	60	24	came
1b8dc267-98f2-4321-b6ac-8dad46410cab	280	632	27	24	to
2d55ce5a-0c2b-4aa0-8586-5ecec3d720da	310	632	51	24	pass
d74074cc-4a79-44d2-8f73-c760053e010d	364	632	51	24	that
02315f13-6fcb-444e-980d-1bf8a5be6bf9	417	632	78	24	Nephi
40c35222-08f7-4c6a-83b2-21bbcf2630a2	417	632	78	24	,
101c43df-ec57-43a8-82dd-4bd266f91371	498	632	27	24	he
f052bae6-d285-44db-8c1f-09d3b390f787	528	632	51	24	that
c92bb3de-38e6-4cfa-b5b9-181107196510	582	632	54	24	kept
c894bd13-41af-4d5a-b05e-7e3dd21eb23d	639	632	44	24	this
82eaa22b-c235-4444-969b-dd5a0ea7bcdb	56	652	45	24	last
0cd5b1b0-ae80-4cc1-a3e2-342670f844f3	104	652	75	24	record
67c10742-8f57-4bef-b291-f10521d9736d	104	652	75	24	,
00c093a4-35c8-44cb-90b4-a6f1ed694713	182	652	48	24	(
a85c1e5c-014e-4433-8428-84f847014637	182	652	48	24	and
d60d6596-52bf-44b4-a698-4159f4a2ed4e	233	652	30	24	he
7b7be0c9-0bc8-4b0d-8155-bbe9b0965031	266	652	54	24	kept
5c05b42f-797f-4f7d-8cfc-2eb6f44fa30d	323	652	21	24	it
c8d249fe-6dc7-4ea7-acbb-4cfb0f6eb285	347	652	57	24	upon
fbe4a1d5-a71a-4f4d-ba84-47605b75034c	406	652	39	24	the
c79fc26a-ca8d-453a-9364-4e63440599fd	448	652	72	24	'
dcd18f98-0cac-4fcb-9028-22b22dddeea6	448	652	72	24	plates
8ebe422c-6b81-4a00-9078-99fe9581446c	523	652	24	24	of
566d6026-a0b4-4075-b9f8-ab6326bdb2fe	550	652	75	24	Nephi
bc049837-d637-4fe3-a728-3389c80402a3	550	652	75	24	,)
96e15803-2fc0-490c-8671-5b5a67790354	628	652	55	24	died
0124ea13-cd04-466c-8ced-13f005ae0198	628	652	55	24	,
0f9b53b2-8467-4e65-bd3f-c0cd5f491ec6	60	672	42	20	and
944e24fc-a9f9-4e52-9658-a63dc9ad9a98	105	672	35	20	his
66f2d2f0-7b68-4aa1-a0cc-537401aa4b70	142	672	40	20	son
a649da08-53c4-412e-a952-8c0fb7555c66	185	672	62	20	Amos
36968633-4fa7-408e-b994-82cd713a95d2	250	672	50	20	kept
1fe4868a-7f40-4e2e-9d62-889d02f5f2fc	302	672	20	20	it
36906361-60b7-436b-9088-8e5f1ff64cef	325	672	25	20	in
d0c8ac34-73ab-43e8-9318-683f5a74fb9f	352	672	35	20	his
14c1a542-5c48-4cbf-a03f-6ef1378146f8	390	672	72	20	stead
82942fab-8938-4458-91d8-53679c60b3f0	390	672	72	20	;
92fb17d7-4b0b-4206-ab8c-3b92655dcf2d	464	672	45	20	and
cca0fc17-cc71-40d9-9056-e8b505f7869d	512	672	32	20	he
d6f578e0-5567-44a1-87fa-2a998cda0dfc	547	672	52	20	kept
52624180-12c8-46e3-930d-40bee23e80c2	602	672	25	20	it
1305b10c-7426-4184-98f0-0ed9f10556cf	629	672	52	20	upon
e40a51cd-17ac-4747-b788-36395b1491db	58	692	40	20	the
e7f0182f-b244-43a6-9727-a97a88f82eb4	100	692	65	20	plates
269ac54d-0e3c-4d46-a47f-1097de17189d	168	692	25	20	of
008587ba-90b7-4e3d-b69d-e5f38f937f2e	195	692	65	20	Nephi
ddb6fd8b-c880-4618-8dd6-d1a8a7ec1e1a	263	692	55	20	also
760062f0-6b2e-40e1-bf79-d4a6d85b2fbb	263	692	55	20	;
7f853f35-2084-4549-80fd-1536623a2e7c	98	714	36	24	20
dfb28277-6079-4856-ae34-456606ddbe9d	98	714	36	24	.
bf4950e4-1b78-4da3-a004-02dd212828dd	137	714	48	24	And
af1c8250-5fa4-4a67-a260-9e1ea38eca9a	188	714	33	24	he
