ID	X	Y	Width	Height	Text
2896024b-556b-46a3-a0f9-4c64f1df3ed1	74	87	66	22	CHAP
b30604f2-0b6e-49c7-8be7-99f952cb32e9	74	87	66	22	.
a4d3f1a4-6445-45af-923a-a55e4d410b3a	143	88	59	22	VIII
0eb7555e-f0bc-4766-b915-50d52d57987a	143	88	59	22	.]
334b0ab6-7bc9-4966-9647-10ab541f6bd8	316	90	58	22	III
a351ff4e-a2e6-45f5-8769-be3da2dc682c	316	90	58	22	.
97b38946-121d-426a-9ed6-764c2b0bcd8e	376	90	73	22	NEPHI
8a104775-4e05-4ded-acaa-fce4fd15f37f	377	90	73	22	.
187960f0-4839-4ef8-85d8-ec37b6a15087	662	86	42	28	495
d662b370-e90f-4332-8f42-8d6c547d5fba	72	126	58	26	tions
1a2f8879-020d-4838-8212-03c63de6b837	134	126	71	26	among
8d51e6d2-49d1-4c43-a681-35bc708ce2d4	208	126	39	26	the
7f31cf85-be52-4ee3-85c3-e9934bbdb5eb	251	126	71	26	people
b3624036-b48c-4426-8c6d-00b7ed52e9fa	251	126	71	26	,
6111997b-056e-4d06-9e85-9e9dfaa01e1b	325	126	179	26	notwithstanding
3b9bf693-9762-446d-b855-301c591855a3	507	126	23	26	so
6375ffed-8eec-4f74-920f-05b7cadc33b1	533	126	62	26	many
4823531f-c038-48a4-a223-db1f3f106bf2	598	126	55	26	signs
e18321f9-1210-43d3-aac6-9bc593d84f64	657	126	43	26	had
395ca197-eab5-4cfa-8c50-bc03b1fc61a1	74	144	51	25	been
634e8c0b-9359-4d02-8b47-7e7a15e759ca	128	143	68	25	given
46bdb515-4952-42b3-9f13-4fc75da372ab	128	143	68	25	.
e01fab62-f09d-4af4-9b90-083a7dfa5193	112	163	25	25	5
a6b45618-fdcd-418d-bd23-aafbd344f701	112	163	25	25	.
e1797a0a-bb70-444f-8a48-be92ca420021	140	164	47	25	And
75e04bb2-21db-4fba-ad5f-5aaeacfb580d	190	164	22	25	it
332a294c-baa4-4af7-9eda-314def156e39	215	164	53	25	came
3f733e08-8930-49ac-8a15-76f96ae26811	271	165	25	25	to
840327e3-1153-444e-9e99-ccb0eaedb2c7	299	165	47	25	pass
332e2294-7a86-4fcb-9d1b-49b1c434aec9	349	165	28	25	in
f38f3542-9c2c-42f3-833a-3bb162a1a848	381	165	38	25	the
09bfef07-031d-4cf3-8eac-63e4e33900e5	421	166	72	26	'
80a9ede4-57ba-4efd-b366-c042e89b1af2	421	166	72	26	thirty
4e5237da-db02-4a72-88d6-3bafe6941b38	496	166	44	25	and
da153769-bb92-40e8-9ad2-4fa24c1db909	543	167	72	26	fourth
7753228f-59a7-4584-b46e-246cfab1d037	618	167	53	25	year
cca94bfc-cc1c-4be2-8c47-bab5fd06fbd6	618	167	53	25	,
2742c953-6328-44a3-b19f-5c794ef9983e	674	168	26	26	in
8682e32a-3919-419d-b935-6d6a8a03588a	72	182	31	50	the
975f1a1c-6473-4b93-a646-8edcadf7a1c4	110	182	44	50	sint
24b8df00-c007-4df5-9e32-1021ad35b45d	160	182	81	50	months
378d6817-6584-499e-8781-b1848d6e0aa0	247	182	25	50	in
0ec0104b-cc43-4a9c-b321-7d3e077b9fea	278	182	31	50	at
4d65d54d-5a1f-4b9e-beac-2099d90e8a47	316	182	63	50	tooth
b30b32c4-0397-4d99-a3f2-e3331fae6cbc	385	182	62	50	ever
a43c5883-255e-4279-891b-381fe5d58e23	453	182	44	50	ild
24afde1a-fda5-4eb7-9b09-f469b7025321	503	182	50	50	bet
81bf7b91-1554-4e9e-a345-a772e7e16350	560	182	75	50	nore
dac1b1e6-be33-4caf-a1ba-7e23395428ed	641	182	25	50	an
8aea08dd-725d-43e8-aef9-6ca3609fc447	672	182	30	50	i
806974f1-3a02-4b6a-939d-cd6c5ef4f87c	72	223	39	24	the
4163b623-8cdc-4d7f-b914-7060a7b50326	114	224	64	24	band
6eac1d0c-8146-4d38-bc5c-c2c9c2a99b04	114	224	64	24	,
9ff0179b-6df5-49d5-82c8-9fab6e652907	518	230	14	7	A
bfd00834-8f92-46b8-9580-dcb30d6578d2	532	231	30	7	RARE
055abeac-108d-41a1-907e-851b03d12caa	563	232	7	6	V
71b26c61-0b4b-47c1-98bd-78ebbb5cddc2	570	233	38	8	AGAIN
9c626209-d235-4559-87b0-bfb56f185931	608	234	46	8	SAME
fcbc14ee-1bbd-4036-8653-acc8e617578f	112	244	26	26	6
676dd48c-87df-41a7-b264-c402731ecd57	112	244	26	26	.
6c72a4f9-af18-4ac4-bc07-b531bb228553	141	244	45	26	And
bc3155a0-8b42-496e-bfc2-5d2c904800ce	190	244	58	26	there
cc04a02f-e0fc-429d-b1ec-bcf9327c3b65	252	244	42	26	was
dab4115c-546b-4c7a-84c8-b86df01804fa	297	244	45	26	also
a494ead6-7e70-4278-be6f-74cc34d56c78	346	244	13	26	a
25f6dd37-d1cc-42a5-913f-523db6dd5cbd	362	244	65	26	great
ba4f0de5-a5d3-4edf-8469-7d3d804dabee	430	244	42	26	and
34a6d7db-ec71-4441-810c-2f778aaab31b	476	244	78	26	terrible
9c0b1ef0-980f-4708-9fb0-e49af63e1e27	557	244	97	26	tempest
56a39784-43b0-4982-8bb2-21dcfa946256	557	244	97	26	;
0f7ba82c-a90c-41bb-98e9-ea40df0e4429	658	244	42	26	and
385bfdf8-0528-4cff-8ee5-58f3810fe78d	74	264	55	26	there
2655791b-6038-49e5-8de2-7ef9c94e5431	132	264	45	26	was
d612704c-f504-4858-b55c-ae5e07899c90	181	264	91	26	terrible
9a23475e-ec3c-419a-87ab-b174d3dcda4f	275	264	88	26	thunder
4e100dbd-0cc6-4510-a1bb-c0da07f220e3	275	264	88	26	,
687392ef-6396-4c71-8fa9-148b79fe4072	366	264	110	26	insomuch
b75cfff1-e7c0-4bf2-aa42-32a6492b011a	366	264	110	26	,
da548ec2-edb1-426b-9caf-878b2debe59f	480	264	49	26	that
cb9309c4-2d0a-47e2-9082-426e93d02503	532	264	19	26	it
dc465a86-3a08-42b6-a9ad-616a3c013037	555	264	36	26	did
56e23b2b-6fac-4248-919f-b22f418c2cbe	594	264	65	26	shake
4cd646aa-4f27-4a27-9289-03d0a2dc4c49	662	264	38	26	the
730bac73-c856-4d31-b6a5-d876b24ce82b	74	279	66	24	whole
965ead20-0479-4cde-9581-9832f8251bcc	143	280	55	23	earth
f46eb9b0-0414-4cd2-bca2-32ff02a8f501	200	281	26	23	as
eddd732d-aa07-4390-98fa-d0b0d3aad264	229	281	17	23	if
2e0706a6-9c85-400a-bfba-655766618002	249	281	23	23	it
170efab2-eff7-4465-9408-aba9657d7633	275	281	43	23	was
df0cafc4-a3cf-4ab8-949c-12d217382392	321	282	61	24	about
a033c148-d9d6-46de-b600-64ced055943e	384	282	26	23	to
771aa7a8-fc23-4edc-b387-e3f846e8e64e	413	283	66	24	divide
74e7af6a-e6e1-4bc0-9865-dcfaba7c197f	482	283	100	25	asunder
59bea3a8-c9f4-45aa-8742-baa58dd66cda	482	283	100	25	;
1eae7f02-ed78-454e-98b0-212ac2cd0186	112	302	22	22	7
f8a10875-5974-48ce-8033-9675f3ea81fe	112	302	22	22	.
6370a254-90cb-42a8-8010-2781ac35eb79	134	297	56	28	And
001e59d2-4a67-4f6f-8726-86f9e35c6a40	192	297	59	27	there
1274413d-9a47-4bd8-8eb4-6e9981b57804	254	299	52	27	were
1a398d6c-2e22-4e5a-9d3c-a40274fd40cc	309	299	108	28	exceeding
856d12bc-adc0-40ce-878c-7c860c47e10f	420	301	75	27	"
bdd2b1f2-11b9-4d71-bf64-ae60ee84a951	420	301	75	27	sharp
a4acb39f-ce6e-4a0e-9319-023cd9463c36	498	303	114	28	lightnings
12a74e4d-4b45-439a-9e36-341c2d1f727d	498	303	114	28	,
2b97e43e-e3e5-4df7-b981-c78c19b0b8b5	615	305	56	27	such
f26af359-ec57-4bad-852c-aeaa6ebe2fd5	673	305	27	27	as
377fbbfc-e176-45d0-9729-d325ff8b9054	74	320	63	23	never
cf8dcc9d-264e-4443-8618-9e9f967e7360	140	321	41	22	had
aead38a5-7295-4001-b71d-2321597d7b75	184	321	50	22	been
240478fa-21f0-4e9b-a3cd-0744a1009664	236	322	74	23	known
9c39330f-d2cc-4299-9999-510da945bddc	313	322	25	22	in
30281720-643a-43e3-939c-f51342ad21f0	341	323	30	22	all
75ef2221-bf15-4d95-8e3f-51d167aa2e92	374	323	36	22	the
d6a01b96-7fa7-46ee-a423-3d8ed6bf4ab9	412	323	58	23	land
d1c900da-ef4a-4608-abb3-6a4f31cd21af	412	323	58	23	.
eb38b8c1-6b6a-41ad-bf4a-3fddeb7fa0f2	114	342	24	24	8
86cea979-8bab-4668-8f2f-e66fdcbd5780	114	342	24	24	.
f4595b14-243a-4417-8d4d-d90ce877b92c	141	342	48	24	And
c31bfe34-792e-45e8-9f8b-a13a3225c645	192	342	39	24	the
a41ffcdc-255b-4d9e-9548-35e1aa8ea462	234	342	48	24	'
2356c954-7b23-4654-9833-986637ff5939	234	342	48	24	city
a442e83a-e34c-4933-b801-c692d7351962	285	342	21	24	of
39696337-d170-4244-b4be-7be29e340225	309	342	114	24	Zarahemla
d16f8a75-c945-4015-85ed-206fd90d74d0	426	342	36	24	did
a4c4532b-649e-4ec9-9ff7-449430efb3fe	465	342	48	24	take
b33f90e0-b158-48dd-b1e9-52e515b4756a	516	342	50	24	fire
6f64040e-e491-478c-a2f0-dffc44d7544b	516	342	50	24	;
421845bb-abb9-47f8-af5a-b11105fbff36	112	364	25	20	3
4375877d-f33b-4db1-a4be-70749d0632a6	112	364	25	20	.
660423fb-84db-4dc6-9d9d-6ca039aa0905	140	364	48	20	And
7654bf84-a793-46f2-bbaa-dc8e4a4685ec	190	364	38	20	the
b2f83e0b-5813-417e-8fbe-e7aae4242a5a	230	364	50	20	city
6c25815a-39ab-4efc-8e15-2be45dc3950d	282	364	23	20	of
d859057d-f76a-426e-bb6a-639b0c40f9f1	307	364	78	20	Moroni
73c67e7f-b8a9-4dc4-9e6b-93d1f134dc38	387	364	35	20	did
4ae69434-0e5e-42a1-9a29-375ba2df3c2d	425	364	50	20	sink
0f636faa-a843-44fe-b579-cdf94ee166a2	477	364	45	20	into
15af1faf-b2db-44f1-a644-352581b57591	525	364	38	20	the
64c5b27f-6d3f-4165-a87a-ceef7b1c56d0	565	364	73	20	depths
05d4c237-5543-4039-88c9-43a979ba2a46	640	364	23	20	of
5f7fb9c5-e7f2-48fd-be3c-40ce5152542e	665	364	33	20	the
8e72f646-3c4b-427a-9eef-e5af0b2a987e	72	380	40	46	sea
d5ec57a1-728d-4390-a93c-681b9b5d4841	72	380	40	46	,
f62797ab-76ce-4b1f-9ca2-b07d15f9b550	118	380	23	46	a
02b58eb7-77cc-436b-82f9-2a5da15da480	118	380	23	46	.
11b710cf-6f6c-483d-a284-f1eab7dedeab	147	380	46	46	the
33a93ce2-13e6-4cdb-9016-966d3f6c66de	199	380	35	46	the
cd2faf01-9e4b-45ae-8c55-c7132351ebae	239	380	63	46	citin
0be9cc27-8ffd-4a94-bba3-cd44af31829f	308	380	17	46	to
ca4b38c1-f6d7-423c-8ef6-98fa8a46953a	331	380	98	46	theated
d45fdf26-ffb0-4e34-8d93-70c415a8b081	434	380	92	46	roon
01cfb85e-ad69-4bfa-8d19-0d6ccd460a12	532	380	34	46	the
2ff9110c-e6c5-4435-a5f6-e08827d0f299	572	380	52	46	reity
875525c5-eb15-4191-bfd6-278967d96bc9	630	380	23	46	of
db61399c-b221-4f11-8606-eb402e891b86	659	380	43	46	Mo
4b59b4ae-729a-45ea-94ff-f3a136c6fdf8	659	380	43	46	-
ead3538f-3099-457e-9238-e28e6a3adb8f	74	419	87	30	ronihah
250acf47-9f83-4def-9969-e205f834c8f1	74	419	87	30	,
efe29d69-846a-44a7-bcca-0ffc25062c5c	164	420	47	29	that
a53405b3-8fdc-467a-8622-af9ccbac5ee9	215	420	22	29	in
7f87b503-d2c0-4727-82ce-d1cc1fe59a5c	241	420	37	29	the
f8b132f6-33c6-4984-b173-51c651317096	280	421	58	29	place
6e7c0a61-3689-4ccf-9bab-38828aa74e88	342	421	22	29	of
73749b79-f24b-4b8f-a5ed-b66405dfa644	367	422	37	29	the
518c0a91-39db-4cf0-87fb-2b52b92b269d	407	422	44	29	city
9fbacb7d-2fc7-4714-8b66-4017b9f2aac7	454	422	84	30	thereor
dbb18ffa-4819-40e7-ad35-753b925a2c03	454	422	84	30	,
4d2adf27-7fdc-49bf-be05-462b1bfab4fc	541	423	55	29	there
5204d3b8-1ffe-4921-8bfe-661045eadb09	599	424	80	30	became
ba8655c6-21e6-43ef-bbb4-79ba22e93505	683	424	37	29	a
c51d1966-f60a-4866-90b4-b34a5944a4dc	683	424	37	29	.
5ea16be9-0169-410a-9ac4-14fb3419107e	72	442	58	22	great
e3324cde-dc18-48a9-8649-383a553461fc	133	442	105	22	mountain
23bcf135-a972-4051-b5f6-c1f7bd0a1775	240	442	10	22	;
bb90ef08-0270-4c8c-92a8-d196e04bfe50	112	462	33	22	Il
11d4723a-b5e7-48a9-9066-654dab47115d	112	462	33	22	.
4cbbd038-7dff-4e4b-a352-833a92299d02	148	462	49	22	And
a960b619-a82b-4977-a342-fa466e0f0065	200	462	58	22	there
d6eeb4ee-94f4-427c-afad-af2a5544dc98	261	462	44	22	was
74c94f94-f37e-4ddc-b994-898f0ccb9398	307	462	14	22	a
858774cd-58c2-4fcd-ab29-8d5ef0ee2ab3	324	462	58	22	great
125197a2-51bf-4e84-96d9-5d9d643a7c92	384	462	41	22	and
0d295baa-6995-415c-99c5-ae9b29087e3d	428	462	80	22	terrible
bc416e83-6048-4878-bbab-29a743fa60f1	511	462	121	22	destruction
5293a0e0-64f7-479f-8a6e-70983b114b22	635	462	25	22	in
5ddbcc7c-f016-4936-8987-6aef9a5ccbaa	662	462	36	22	the
d149e32c-23e1-470f-a311-9152008c7809	110	500	36	22	12
b358e9e2-f037-4d35-a14d-7f6f1b8c8054	110	500	36	22	.
16eddf4e-5b98-4db4-b076-62e09f99d2b9	148	501	47	22	But
04f03f11-c9ea-4253-8513-97e0e4dbcb59	198	501	77	22	behold
39709372-212e-46cd-8d08-eb470d831e39	198	501	77	22	,
2e79b5ae-f0c2-4372-8a90-e682586b4fe8	278	501	58	22	there
c77820fc-1c25-414b-835e-4f2b0ab2f655	338	501	44	22	was
5c3098ef-2e65-4b9a-930b-146abe1b5e3c	385	502	17	22	a
68406413-54da-4223-8ab6-df046d1f27ea	404	502	61	22	more
6dd0c0a2-bcaa-45e5-9697-2c68f5bc33d1	467	502	61	22	great
06eb49d6-00aa-430f-a33e-26591d18e4a5	531	502	44	22	and
8df9876d-e588-4de4-9915-e674725a7ff2	577	502	125	22	terribla.der
528a3384-3f6b-435e-b164-b30f91de27da	72	516	102	25	struction
f4423a59-d0fd-4f2c-b548-ea152095a726	177	516	27	24	in
aff66dde-d188-4e6a-bcd8-42800cb21423	207	517	42	24	the
8f0c056b-9bec-41f5-a5c5-0598543f2034	252	517	57	24	land
4bfe79af-a560-45a6-bcb3-edeec5cc0cb0	312	518	144	25	"
cf8086fe-7a78-474d-a28b-47b83bfafa52	312	518	144	25	northward
68c2eb31-1545-4b7f-854f-3331ffda3024	312	518	144	25	:
2cd9f83a-4ca5-46a2-9c4b-45e0c82b220d	459	519	39	24	for
6357e6cc-4619-4ff2-b4b4-4c27200b69af	501	519	81	25	behold
698e206d-b058-4bcf-89da-516ea0aa2cdf	501	519	81	25	,
555f3cc5-37fa-4520-b93c-1738ae98e2ad	585	520	42	24	the
bd01dcc4-3c4d-46b7-81e4-8360dc412168	630	520	68	25	whole
1ad469aa-6cf9-4838-94b9-bd232ebe6d7c	74	542	45	20	face
3eb04587-7a98-44e2-9324-b9bd81180495	122	542	27	20	of
9d485fef-90ad-4dde-b80b-a4c08d9a76e0	152	542	40	20	the
7dbda4cd-69b6-4ded-a4b7-53f9bb680bc6	194	542	50	20	land
d69b54d3-65b9-4ef7-ba4f-632ed9a42899	247	542	43	20	was
2976dfae-c4cd-4afe-81b5-199834f3116b	292	542	98	20	changed
61b8c0d5-a933-4728-a5e6-36a5e9e94de5	292	542	98	20	,
3e57156e-f450-412c-bf4d-be4436e02fd2	392	542	85	20	because
3eedfdd1-17df-4fd0-a45f-e4eba68459ad	479	542	28	20	ot
0b960357-7024-443b-b9f6-18d56cd489ce	509	542	40	20	the
e2fb9f1b-cee7-49f4-9d39-6d296e4d43ba	552	542	103	20	"
d3db509c-7f9f-48e0-b8b2-1ca283922c00	552	542	103	20	tempest
34e105df-5669-4cf6-9b95-43a0e0d579a1	552	542	103	20	,
03ad201f-1328-4cc6-bcdc-94a448e85362	657	542	42	20	and
b5a15578-8033-4c25-95d4-5a10aeffc6f9	74	558	36	23	the
