ID	X	Y	Width	Height	Text
c9fa71d1-6e33-4130-9122-ddb921420deb	96	94	36	22	294
08ae7863-40ad-4f53-8c97-295daddef426	314	98	61	18	BOOK
41b63edd-f9eb-4321-bb18-225fc7455576	377	98	34	18	OF
93955964-2f6a-4aeb-bf31-ca0d9e748555	413	98	69	18	ALMA
94b6adee-22c1-41f2-a876-49d47f23b453	413	98	69	18	.
509b18fc-61b0-47de-9329-30cfeeaa62ef	604	94	75	27	[
6a949b53-2b83-48e1-b177-70ad0ea040e4	604	94	75	27	снар
4cd35eca-e761-404d-a69e-50ae48995793	604	94	75	27	.
380268d0-d73c-4cbd-91f8-a91e0fa555b7	682	93	46	26	хх
4ee5c8a7-7a8a-46ee-9eec-7ec19f8173b0	682	93	46	26	.
c2a7f3d3-bc28-4c39-be84-d316fe3d220c	96	134	91	26	Lamoni
ea2e0cdb-2538-4085-8b22-c9b51e7409ab	96	134	91	26	,
611962fd-e226-43e6-9a9b-04b77c8956b7	190	134	26	26	by
3b50585a-1618-452c-a3d9-077ce6648b56	219	134	39	26	the
c78948f9-5a62-4de3-a305-d6f7afe166c9	262	134	58	26	hand
45419a8c-cdf6-475d-bfd5-87d0fe52b8c6	262	134	58	26	,
3e783a95-0c7a-44e6-bfa5-0a75e125d62a	323	134	49	26	and
79df147b-950a-4202-9ef6-c6b275afc06b	375	134	75	26	behold
7418d0dc-fad2-4c6a-a6fa-2538d51fc355	453	134	29	26	he
b9bb9dc6-53ea-4933-885d-d2ea23ea0cce	486	134	62	26	arose
008bab2f-bd12-4613-8158-761e48a7eb52	551	134	45	26	and
17ec090b-fd14-4fa2-8e4d-a28f6266b278	600	134	62	26	stood
5ea70769-69b9-4d19-9565-a17b9c974636	665	134	57	26	upon
57fc1c04-7366-499f-9887-35846f070b00	96	212	57	20	teach
70ac4515-8f8a-428b-8a0b-db7b1fd5c34e	156	212	55	20	them
7d15d677-342c-4d0e-a4f3-45cf983f50c4	214	212	37	20	the
2931f268-cb5c-4713-bd30-64ae922baf63	254	212	78	20	"
6ced8309-5104-47c5-b705-fe473a884307	254	212	78	20	words
48bd0a7d-032c-41d2-83ad-bc191fddf55d	334	212	68	20	which
ac1ad3aa-d6cd-4799-b977-c16bcb678586	404	212	30	20	he
8b6811f6-372d-49bf-96da-378e21adc052	436	212	45	20	had
5be768ce-9bd0-41a7-861d-f8dc6f6cc41c	484	212	62	20	heard
a086ce04-b72f-40c2-a451-b3e6661faa8d	549	212	58	20	from
218f7ab5-5371-47e2-a5af-d84bd0206cc5	609	212	40	20	the
efa9c92c-d537-4684-ab5e-854323cb6d01	651	212	71	20	mouth
7315e8e1-3143-495e-ad6f-1179006da756	98	234	22	22	of
072ba64a-9bfd-42d4-9dd7-f19601bf98cd	123	234	99	22	Ammon
8201d704-dd2b-4e46-b566-f48caaa0ffac	123	234	99	22	;
2804c5b6-81a7-4d38-a64f-7cb0b4bbdbe2	224	234	44	22	and
3c133fed-57e5-4c5a-90c3-d71bb1ee2930	271	234	25	22	as
1e1158e8-ed45-4046-8462-cff612c53896	299	234	61	22	many
a4a33016-95e8-4a3d-80f4-d3b8822b4596	362	234	28	22	as
6b6272be-3181-44fd-a43d-bea8ffda412a	392	234	66	22	heard
495b8a2d-c195-4425-8698-66c0d87a79f8	461	234	38	22	his
12b68005-fcba-4587-9900-4a4bd8be30f5	502	234	74	22	words
9b28d5fc-10bf-4950-a571-35af57766df1	502	234	74	22	,
49bbd1de-9106-4dca-9bdd-767439603614	579	234	96	22	believed
625855dd-e25d-411a-b2dd-69d49d8a8125	579	234	96	22	,
76375da2-e16e-4bd5-8454-c988e7918cdf	678	234	44	22	and
2af4d307-2957-4ea2-95e1-f99d04a85514	98	252	50	20	were
74ae5ce6-2ac3-4fad-8e75-a9e2fb63bc60	151	252	105	20	converted
d502d684-aac3-408e-bd42-055a1342df5c	258	252	52	20	unto
a17f4997-ecdb-420c-8cfe-054da03733f6	313	252	35	20	the
fc5838c4-4200-4e60-8b52-2a71448ae810	351	252	62	20	Lord
5511c0f4-fb37-4b72-a82f-c109df152a85	351	252	62	20	.
19aecec8-0ba2-4c90-b024-48792ddd5a63	134	272	33	24	32
d6358a33-7f33-4460-a5e6-3c7e5f79d654	134	272	33	24	.
0cdf5b45-d61c-49da-9dbf-1c92447cd8c5	170	272	48	24	But
3f118c1a-7e5e-4d25-9156-9072ee90e759	221	272	60	24	there
ba5fccdb-7097-4415-8077-e9a720978727	284	272	57	24	were
5e07ae6b-f51f-459d-a6fc-7c4104ba66a8	344	272	63	24	many
0a37c878-4c4e-4f42-bfce-d7638738dc3e	410	272	78	24	among
55eb8825-7a24-4289-8b7f-5ad5d5497468	491	272	60	24	them
1ccc7a64-10a9-4c90-82e5-5596ad2b237b	554	272	51	24	who
9946e898-a15e-48c7-b437-eee2b8cbfbe8	608	272	72	24	would
c75a7eef-fe0d-48da-99e6-7e6eae3ce955	683	272	43	24	not
14c0d49d-67ac-430e-8c0f-a351ab7c8eaa	98	290	45	26	hear
6a289cad-c58b-4ee5-b59b-33d5b6e19326	147	290	36	26	his
6c91cf09-b99a-4476-8828-ae6fe0021a30	186	290	78	26	words
2de2c162-d0d7-4b10-a7fa-0872df72944b	186	290	78	26	;
4a46df9e-34ff-4c3a-b7dc-3bbfa4d59400	267	290	101	26	therefore
6b7a7d88-85be-4650-adf7-d138bd9b36ce	371	290	49	26	they
a87dad15-f3a9-485a-b81b-9ab18f456540	423	290	55	26	went
106fcfac-a027-4f20-b50a-b7b634b91b4f	481	290	52	26	their
d3d6ab98-a597-45e8-901b-a5278f40315f	537	290	53	26	way
3d3c9462-d377-4798-982c-bd8978adfec2	537	290	53	26	.
0e921bdb-ae59-4158-949d-69a8ec35d465	134	314	33	20	33
6137c515-2e81-4c5c-802f-a17e773368e2	134	314	33	20	.
93d3857e-7da0-438e-b31c-f152b67887db	169	314	50	20	And
31e43e4c-936e-472e-9497-9c1cb39deae3	222	314	20	20	it
cec33cb2-b202-484a-9d59-e4925b542827	244	314	55	20	came
3a470e25-2c00-43d4-9dd9-89a709b20829	302	314	25	20	to
3d5c936a-74a4-40ac-8009-f207ca2ccc12	329	314	48	20	pass
7deb352c-2468-4f5f-b700-80388e6f722f	379	314	48	20	that
26af71bc-306c-4477-b70c-2a378d89f189	429	314	60	20	when
270a461f-a49c-4274-8351-3253c664d58f	492	314	85	20	Ammon
9b97f70c-8038-4e69-a243-4834ab713c40	579	314	65	20	arose
76c97ccd-f9e9-4eb0-a0fe-302c2a329b3b	579	314	65	20	,
d5f447af-8fed-4d63-8c11-0875a74066fc	647	314	27	20	he
b71ae0e7-450f-49ee-bb34-f3424793f242	676	314	47	20	also
b2df540f-baa3-4761-9d80-6a79b2ab8a48	92	328	127	68	amenin
fa39edd8-5d61-4dc2-993d-51b27f2e3b0e	228	328	43	68	at
170c6cee-a81b-49fb-84cf-1ad671ebc504	279	328	51	68	that
6b2968d4-485e-4861-b5e9-9ff9ec6358f9	339	328	68	68	here
54a811e9-1890-49a1-ba9b-0de9bfcec4ae	415	328	34	68	it
e1cb39a6-ab18-44ab-a5e6-4d9b148050ff	458	328	51	68	been
092e0a3f-525d-4d74-a299-bb2f3718854b	517	328	34	68	c
b45adc01-4100-45b9-b3e8-224ac94e9255	560	328	59	68	pee
8ff70174-5ec1-4743-bec8-1bc31ed215cd	628	328	43	68	her
de0ee634-d1ba-462e-a2a2-8daa83e04233	679	328	51	68	rey
4c4d6fef-87b9-462c-80f4-bc207e6eaf84	96	390	41	22	had
95ba8942-e19f-434e-b78e-d54e7173472e	140	390	30	22	no
09326865-2219-4206-a051-206eb7b91f5d	173	390	55	22	more
327ca2f7-6245-4b8f-8359-f354e320c7e5	231	390	66	22	desire
3d8baec5-d0a9-45d4-969d-befa8e9cb429	300	390	25	22	to
ca7a1164-d455-4c0a-b0ff-02a3f246f91f	327	390	27	22	do
2e047760-1e74-4e7f-be82-9d296778cf5e	357	390	49	22	evil
a115a885-091a-4a08-8c15-c312355f56ef	357	390	49	22	.
986715b1-e570-4e5c-9d24-9e5ef2117ec1	92	404	46	74	the
358d51bb-fce7-48f9-9665-01174bcdc11b	148	404	46	74	they
15e8b3fd-e6f6-47a8-9c6c-6680cfa162e7	203	404	37	74	de
d0f90a99-af66-451e-972c-bae87f13a3d5	249	404	167	74	citatings
7d157e47-6dc9-44a9-9be6-67ee780ea509	425	404	65	74	to
285ea64d-8eb2-4d84-8f74-6d2c117db176	499	404	46	74	and
3cc0ea31-f06c-4a81-ba99-8519a43565f3	555	404	46	74	is
7f195eb2-1cb8-448b-a9e6-abc35365fc6d	610	404	55	74	it
da5090ab-fb7b-4029-b7f2-2a427ef27faa	675	404	57	74	out
08b90cad-1652-4f97-bec1-fd338c1c35a5	132	490	36	18	35
b6ab3daa-9c9c-4da2-b0a8-0cf06d422277	132	490	36	18	.
99b9cd26-473d-47d4-aac6-ce552cdb95e8	170	490	56	18	And
082e1114-998a-4803-903d-9a5da8be6e40	229	490	27	18	it
32c9c79a-3653-42a7-b7e0-59d7904910fe	258	490	63	18	came
8babc11f-8eba-46b2-8e9b-a4926dd87b3f	323	490	31	18	to
67f9cbfe-b115-4834-9591-612055100b8d	357	490	59	18	pass
37e7efa6-ae15-40d6-a916-cbc0976a267c	418	490	56	18	that
09a4d070-82a4-4170-8faa-ee7c790973fa	476	490	63	18	there
f017670c-1397-4a5e-9222-b416107a6564	542	490	61	18	were
f68a25f4-c365-404a-ad16-8a5d732c766a	605	490	68	18	many
1a78b7c7-9e13-483e-b991-5da6657c4ff6	674	490	50	18	that
d586ea61-19c0-4c19-909a-81ef7a9702e4	96	509	43	18	did
aa4a241c-90c6-466f-a7d5-109e018fdfd9	141	509	81	18	believe
