ID	X	Y	Width	Height	Text
9968bafb-6ad3-4dd1-9c76-b2b06d1fdb6c	68	92	65	26	CHAP
1021594f-4cca-4d74-b111-276ea588df8c	68	92	65	26	.
4693cddf-94ad-4c33-841b-6b22f3431c62	136	92	58	26	AVI
df35e624-11d8-4f3a-bf10-f7d2504345dd	136	92	58	26	.]
ad949c45-5c37-4d59-99c7-0db9ce552821	274	90	63	28	BOOK
6a16211c-23a0-485c-8107-fdeebb91f002	340	90	28	28	OF
f610f795-8568-4a33-b8f2-4e97533520d6	372	90	116	28	HELAMAN
68c12e2c-4934-442a-a466-2ded335d17b7	372	90	116	28	.
ad7976d5-304c-4fc7-ab63-856f290c51b5	657	92	42	26	473
f9458a5f-5bbf-4855-9f97-1e5a9da88d64	64	186	69	50	bers
d2f97328-3d2e-4f1e-8686-a2cdf48709b8	139	186	62	50	which
f7f50cf7-a38f-4c61-98c6-025e98de0f5e	207	186	62	50	have
4d241db4-9acb-4ece-af78-3c9c8b9ec37d	276	186	50	50	dine
1905328d-e6ed-4b18-a257-7592cf35a141	332	186	75	50	among
ad2b8a15-ac22-4b89-9397-c49e2457e0d4	413	186	50	50	them
4c78793a-9b6c-4c33-9e1d-5984a3781d3a	470	186	50	50	and
766521af-1421-472c-bce2-d1dc2d0029eb	526	186	25	50	as
6546a735-40f8-45c6-a116-c4b628ba38fa	557	186	69	50	surely
fef21e45-2504-4c6d-bff2-0953c7965d0c	632	186	25	50	as
9354593c-fce5-459f-9389-d4f5c8afcd42	663	186	34	50	the
a2ae63e5-0d23-4ea1-a61d-a47b7b6e6167	68	230	54	24	Lord
579c3e6e-9eb9-470a-bec4-eaa011c97eed	125	230	69	24	liveth
eb7b5dcd-2110-41d1-85e1-c9b5a075c4af	125	230	69	24	,
1ae4412c-0013-4ec5-94fe-5f473e5cac0b	197	230	57	24	shall
0d9491a3-54cd-43b7-a660-6cdf82a80f71	257	230	54	24	these
0f3a2f84-728f-47c1-85ad-70f1e07d5120	314	230	72	24	things
eb3229ea-84a9-4540-9e37-70339925bdeb	389	230	30	24	be
ea75a1f1-e47a-46f2-9174-3a3258c02791	389	230	30	24	,
34a43a16-1bc4-4462-82d4-2705d8e56739	421	230	57	24	saith
797acbb7-5baa-4bd3-88dc-936849bb2598	481	230	39	24	the
f1aa6c20-43e0-4aca-b0ac-6289638d29fd	523	230	60	24	Lord
53063d12-3114-482e-94de-d1c759c5e71d	523	230	60	24	.
2fb59ce4-cd81-4d31-8514-9d384382f06e	298	314	126	29	CHAPTER
04ae21f8-1cbe-4f7b-9e03-699ae36f5e58	427	314	37	28	16
e077b264-5f70-45af-9284-b53823722f0b	427	314	37	28	.
8583661a-548f-4e0b-95db-be171185d577	66	453	55	26	their
dc497380-5b35-4691-a87d-25a65af315d6	124	453	42	26	sins
2834fc0e-8cef-474c-a22f-d9188c69d519	170	452	42	26	and
1c6a409c-5d30-4d87-9fd3-a0afd4d7809b	215	452	71	26	denied
98dc55dd-ebb4-4991-8aee-08a07ba1a345	290	452	42	26	not
360d9913-810f-48f5-89ee-1d8caa2ce151	290	452	42	26	,
e4055e53-0edf-4e49-a0c8-eabbf9d4416a	335	452	91	26	desiring
899f92f7-d674-49aa-a50f-29bcf327a451	429	452	49	26	that
ddb340b8-9cab-46a5-8770-8fd1f045138e	481	452	52	26	they
7316e454-3928-4789-b47c-3e1a1762415d	537	451	65	26	might
c458c9b2-b00e-4154-bd58-dc92aeff5cbd	605	451	29	26	be
b3a7fb18-4070-48e3-8382-e589ac1a83c7	637	451	58	26	"
439a1063-aea2-4d51-b906-6e590d52013c	637	451	58	26	bap
689d671f-0d87-4c9c-872f-974b2bac6f94	637	451	58	26	-
df2c7140-b067-4054-a5e0-e499509620db	104	494	25	22	2
1487d83a-35ba-480d-81d9-be349864e960	104	494	25	22	.
e64c2329-2417-41bd-acf2-43a08d66e847	131	494	44	22	But
34d63e97-6ab0-4980-b56d-06d27cb00a9d	178	494	25	22	as
3a36f012-97f4-40da-9534-77d3bd714c7f	205	494	60	22	many
132ccc48-0b8f-48f9-a690-f0e80fdf5cf3	269	494	27	22	as
c5ba9c18-637c-4346-aeb8-9ec48d47e4c0	299	494	58	22	there
d3106898-2dcb-4cd1-81fc-c7a44f8fb029	359	494	52	22	were
a6244f1b-0136-4d62-abe1-805ac0ea4148	414	494	47	22	who
8747236b-af4c-4261-b794-ca4edb0f1d3d	464	494	38	22	did
85234448-08cc-4328-822d-395789db9b97	505	494	41	22	not
ae6d84db-6f98-4fc8-88aa-42fa8a3ca86c	549	494	77	22	believe
bcb61303-086d-44a5-9295-59c545f3218e	628	494	25	22	in
1c4f74c7-5300-4ad9-abf8-b922ee026758	656	494	37	22	the
8e80e8dd-62fa-441a-9ff2-b53825d075a9	64	514	22	44	ạt
3b602d72-5269-4873-9ea3-de2fb91d348b	91	514	38	44	him
a5b36692-1b2b-4393-a1a3-84d6d87b93ec	135	514	55	44	upon
fc7c4c3d-c5e5-4e63-bf7d-012e8862e45b	196	514	33	44	the
5fa52598-3264-4176-9bdb-ad309cd60f31	234	514	60	44	wal
cbd6e68d-cc4c-4ca7-b35a-3e43ccd9b146	234	514	60	44	,
7483e7b8-a012-4560-8a44-53481e54cba4	300	514	38	44	and
fff659a4-0849-4b61-b06b-b07acbc21c18	344	514	44	44	as
1f6a3321-ef5c-41cf-8767-20daf76b92e4	394	514	60	44	many
7b075502-b71f-41bb-9285-cde3f5256dfc	459	514	44	44	shot
a2703be2-a04f-45f8-b91e-ac604ca98ae9	509	514	71	44	arrows
4d176310-2c5a-4d38-ae28-e70873c8462f	586	514	22	44	at
667b7d0d-8c3c-4120-b2d0-d206185e1a5b	613	514	49	44	tito
29158394-4a21-4b24-ab72-d9dfc425b469	613	514	49	44	,
c25d0223-2833-46e3-a852-da4e9dfded0a	668	514	25	44	es
bbcd6ebf-c49e-4018-b91e-d13f2e796add	66	556	29	18	he
37b0e715-49e7-498c-b9e7-92c5327a0201	97	556	58	18	stood
3ab51bf8-9f97-42cd-bcdc-306ae47bfc69	158	556	56	18	upon
543ea7ed-c45f-4ed3-94c9-3acea72e8491	216	556	38	18	the
94087279-57c0-4282-acd6-3202d539e13d	257	556	61	18	wall
aa05eee6-8fa2-4476-a0b1-8d0428491896	257	556	61	18	;
