ID	X	Y	Width	Height	Text
36fc534d-5b20-494e-963e-4284a8d45700	106	74	38	20	178
de3c2554-2210-4f20-a4a4-18551eed8b43	318	76	67	20	BOOK
04f75abe-a412-4a85-a63f-28979b1da45e	388	76	32	20	OF
f0c898d5-e298-4ba2-aca8-f26b98c4934b	422	76	89	20	MOSIAH
1207b68d-58d0-4d06-97ef-c2f1b91b41eb	422	76	89	20	.
472f338e-3a03-4e6f-8069-8d30e69ac6a7	617	76	70	20	[
7d1aef1a-a928-4361-9cab-8b0424ccff1e	617	76	70	20	CHAP
d966195a-68e3-437b-a8bd-4f295d2e9306	617	76	70	20	.
cf0b3d9d-ded3-488f-a483-d1df58423f67	690	76	45	20	VII
55e48706-03fd-4ad4-ac78-b31d64adc830	690	76	45	20	.
59b8371e-feaf-4ff3-b93c-41c7cfb73397	99	112	95	72	Fortem
84592d76-263b-4006-a305-3cec9e1ef025	199	110	36	68	in
bcf83354-217d-4436-a7aa-b5cd6d2aa946	241	108	45	69	it
c317f398-370f-4eeb-b223-e6febcabdb1b	291	106	53	69	to
5d3a8699-6b38-4e8b-8a0a-6b505ded961d	350	103	61	69	th
328c4916-3db3-4708-8a0b-7f7c7641b01e	416	100	70	70	man
a2524ebb-29dd-49d3-a3ca-61fff7051a83	492	97	61	69	he
9e4e7ea8-a121-4364-9742-a02f2c45689a	559	91	128	72	call
764366eb-8cd9-4014-b998-00bc369e0447	692	89	39	69	not
be7c2fb6-805f-4529-839b-3fbafc8c92a9	146	174	32	20	20
b2dd1260-41ea-4e83-b54a-19524bf72b71	146	174	32	20	.
c5c73a39-e6e0-43d7-a5b0-095e91252399	181	174	50	20	And
9fc9004c-4c0b-4638-9d2a-3e58eed5fffb	233	174	72	20	again
b1d1d3f8-ee47-4002-828a-ba94d2d85342	233	174	72	20	:
d73d5637-0a54-429a-af41-d94b62833897	308	174	57	20	That
7932aeb6-e066-44e5-936c-4e21e70ca917	368	174	60	20	same
234d269f-2c42-4ade-8e4d-10cf3554041c	430	174	45	20	God
dec0b3c2-bc2a-4fd4-814d-b01506fdd4f1	478	174	45	20	has
7e519c04-04ad-4721-b490-33ac96f3042a	525	174	87	20	brought
9f0e1cdf-6684-449e-a0d4-1519e4bab491	615	174	37	20	our
bd45e4a0-e571-4b9a-a9e6-25a44857ebeb	655	174	78	20	fathers
4c900c09-e918-4796-9acf-ed2d5106bdf6	108	190	33	44	out
c4a37c76-ae24-4795-b7a4-5b494ff64cef	146	190	71	44	people
bdc1928c-e14c-4299-aadb-9f018dca11d5	146	190	71	44	,
c495787a-4aa7-466c-b0db-17decfe25fad	223	190	55	44	even
bc29f96a-6ce8-40f1-8ba3-d621a9a745e2	284	190	60	44	Ter
f40f6fbb-759e-4c3d-b566-614ffe95dd9b	350	190	71	44	walem
a4e1e9be-1133-482b-af61-32631a3d55b3	350	190	71	44	,
aac49cf1-46f1-4de4-86ff-e18f61b6a595	426	190	44	44	and
a71bb12b-5bb2-4b90-9092-fbf4e36ac75f	476	190	82	44	bend
421590c3-09c6-46d9-ab55-513d794c9208	476	190	82	44	,
3a990658-6118-4ecb-a218-c72e96af0239	564	190	49	44	trans
51eff0d2-9ca3-4372-a48a-9f2edfac35dc	619	190	82	44	because
ac070267-8a12-49e3-a271-de0b5ebd990d	707	190	30	44	of
5a481201-2259-4bf9-b9ed-cebc579fde19	224	212	63	22	even
abacd3dc-f27b-46f0-ad2d-f8ad192e17ca	290	212	60	22	until
12599a3a-1589-4491-ab30-ff7b71bb515c	353	212	53	22	now
da53b245-5d1f-411e-a33e-d2356cabcb03	353	212	53	22	.
13aa2320-318f-4761-89e9-d2acc05017b6	106	212	37	42	our
a905da22-0ded-4ec1-9d35-be9399e5bde7	148	212	105	42	piquities
e3da2c4f-14cc-40b6-ad27-81f51f200df5	258	212	26	42	en
066722c1-a1f9-4f50-bf60-83258f495dbd	289	212	16	42	d
964c6b3a-259a-4c59-ae9e-4e5475132bce	310	212	142	42	abominations
17c776e2-c68e-46bb-b9d6-f9628e08f4e4	457	212	52	42	that
abcd6fb1-d7b0-44c2-bb03-3fc3fe022dd1	515	212	42	42	has
d8d46cde-77af-48c3-9f22-daa8c9772635	562	212	84	42	brought
f5afb2f5-37d1-4b71-8ef9-07ab85f5001e	651	212	31	42	as
a14c3ee2-3446-4a7e-ac4e-db51d88e2a22	688	212	47	42	into
9a570a69-c862-4bc6-9e1d-58514913b90f	106	252	96	22	bondage
6aad88e9-0c4d-4767-89b2-3e53ddcb49f1	106	252	96	22	.
3ff83e34-e165-412e-979e-add6cb674d71	695	256	14	10	-
3501d64c-c7dc-4720-a7eb-df8d7b725e2b	192	270	49	26	And
1e0bbca6-c1ea-488b-87a5-5b54b33db489	244	270	26	26	ye
e9ca1df2-b1e1-48f2-8173-706f70c69882	273	270	29	26	all
35dc39e7-000f-486e-9610-157edf00351e	305	270	36	26	are
7e313dc5-ecee-416d-b020-3fb412aad014	344	270	104	26	witnesses
231bf831-8631-49db-b8f7-124efc842bc6	451	270	42	26	this
d0c909d6-b005-45b3-aa5a-1f77fcc94ae4	497	270	49	26	day
ab0ea42f-2b8d-4471-a5cf-d8eea5dc51d3	497	270	49	26	,
ecaa9569-a66a-4029-81b2-fd7b73319178	549	270	49	26	that
e4dd4314-8931-4ee2-88b0-69311fb11e3f	601	270	81	26	"
89207a3c-8067-47ce-830d-43d3fcf958b4	601	270	81	26	Zeniff
4e84df87-b807-41a4-87d9-bf4b0f976475	601	270	81	26	,
dc483544-2c7e-41b9-b1e4-f337fd143ffb	685	270	50	26	who
0d178d8f-b330-42c9-a046-495e35f1130a	106	404	31	50	the
a9adc828-48df-4b37-87ad-977a6c9db38d	143	404	31	50	lan
1bd065d2-ecdc-4ca5-9493-a78034228350	181	404	12	50	A
95900f39-5c43-4536-a9cf-d2ae994ad463	199	404	25	50	rod
07f7181c-d462-4d95-8c07-c9f0accd04e9	231	404	31	50	al
6af9150e-33a4-49e9-9d4b-5ec35a1f8fff	268	404	44	50	how
ac474cee-2774-4343-8386-a3bffb559784	318	404	19	50	he
c2a8e4f7-92c7-4e47-ad23-c275d155ea2e	343	404	50	50	did
16621309-6c7e-4318-ae56-0c3f62a90ff4	343	404	50	50	,
700340c5-9d0b-4caf-a323-90723f34e043	399	404	31	50	for
8b3bdb08-4d39-4571-afed-6a95ce3064e4	437	404	31	50	the
6af7f8ca-0a1a-4696-9e31-fd2f226b5fbe	474	404	44	50	sole
cf752d1c-339a-405e-9439-63a1df39e981	524	404	81	50	purpose
52bf823d-750d-4c82-8563-4c7004fc9d63	611	404	19	50	of
2f7ed4da-9a2a-4f6f-8a10-3c2484e119e1	636	404	101	50	bringing
91931e4f-cab6-4506-93f1-5974c55bcb49	106	446	42	24	this
25347bd7-fec0-4ceb-a843-fdf574e72bf1	151	446	69	24	people
14cdde95-b11b-445d-a816-c397ed3c977f	223	446	45	24	into
840514a3-e565-49ce-8f46-3b886fed0018	271	446	111	24	subjection
8c6a1605-1665-44a1-9c11-e1521a585ae9	385	446	24	24	or
c74ef1d1-32d0-4c6b-9be0-9a0f994af7a7	411	446	45	24	into
476f4efe-f76f-4aaa-a7d3-652342e7f1d8	459	446	99	24	bondage
ad5717b8-978b-4eee-bdea-2ab51e8a2d2f	459	446	99	24	.
8b8739cc-d98c-4e35-ad64-bbd05d981683	561	446	54	24	And
037e8191-2c91-41af-bdc5-dd32d1623666	618	446	78	24	behold
e9cc8625-28b8-4155-98a3-5e1c408dffbd	618	446	78	24	,
4dacbae1-8681-45fd-b2c3-bb14d25a0a56	699	446	34	24	we
bfbb2d48-e2e8-420f-90cd-b2b96fcdf984	104	462	22	44	it
2c68ff78-3bfa-4af7-8b2f-1996a172e72d	131	462	105	45	amonet
7fb9e86b-fe83-41fd-bb90-c64ceeb13fa5	241	463	28	44	or
d9eab3ae-7387-46b2-bdc2-dec5d7914581	274	464	39	44	one
8477c20e-45a6-49c1-9da6-10e6632329ec	318	464	55	45	ribut
43958465-bb96-41f0-a63b-4798ff451997	378	465	22	44	of
2193cbc0-18bd-4c3f-bb66-6191151a1bc5	406	465	39	44	our
21644175-dfb9-4625-8378-bcaf2a1ab3c8	450	466	55	45	kin
6f9e01a9-92d3-4089-b750-550cb436afaa	450	466	55	45	,
cc36abac-612c-47a0-a569-90bbab0a3aa7	510	466	44	44	and
eaa07936-f9f0-4920-95ee-86eabe25c077	559	467	39	44	our
abbdecea-d618-4ab9-99b5-377e3b0bb607	603	467	77	45	barley
24a3352f-f5a9-48ec-8b7e-37f705159147	603	467	77	45	,
9669164f-ee08-4681-be72-0e7f9a8bc301	686	468	50	45	and
b61acd32-8462-4230-b99e-0fb8cf7de4d7	104	502	25	50	or
2d22aa28-7f8f-4168-995a-835715750558	135	502	31	50	our
5f39f9aa-f34e-48b1-b308-4818fa55cffd	173	502	56	50	our
37ab0dbe-c878-438f-9ab9-9303fa7fe125	235	502	44	50	and
8c6744a0-e36a-4914-a69e-f2bfc8c5ef79	285	502	31	50	ut
b52692bc-be3c-4add-9da7-475227a70d58	322	502	56	50	eeds
f06c845d-0c2a-48f8-83d7-976c13dd3182	385	502	50	50	and
2f10dca8-e324-433d-8c25-8ff5be221bef	441	502	50	50	ever
8a4e67cd-dac8-4139-950a-d5a3c680f59d	497	502	31	50	one
50e3fc02-99d3-4258-9283-f7234e29c312	535	502	44	50	half
64b9f360-0c01-4aa7-a21f-12aa1cbea7e2	585	502	19	50	of
b5d8ba5e-fd2e-4d89-adaf-47da30366c39	609	502	31	50	the
d693ea9b-19a1-4b2a-902f-cfb45699d248	647	502	88	50	chase
59b81f4a-e58a-4afa-8515-a8ca02cf7871	106	546	26	26	or
13bd3a8a-7ae6-4b83-860c-419e34d30214	135	546	88	26	possess
e5829787-b9b9-4ce2-9729-a166e79479a8	135	546	88	26	,
20d7ab35-f7fd-4ff3-b8fe-722782d224f0	226	546	39	26	the
792a3e91-028c-45a2-8c8f-e3510d71a551	268	546	55	26	king
2316d5aa-ebb2-44c5-bfdd-1550abeb4a8e	327	546	23	26	of
288289fe-13e8-4729-9086-7366ba09a4ac	353	546	39	26	the
797103d0-fab5-42df-a32d-18cd545c4a62	395	546	117	26	Lamanites
9b495355-3400-42e3-885f-5ebea1c4ad4a	515	546	55	26	doth
6283f18d-d224-49e4-bf44-272f6aaef5f6	573	546	62	26	exact
38565ad7-b420-4e5b-9dac-b6991305189f	638	546	23	26	of
3c0baec6-acc7-43f8-830c-5db31fa89767	664	546	39	26	us
fc715fb2-9b47-412d-a049-5ca366256777	664	546	39	26	,
b2b5b97d-fd26-47e4-bdae-bde3f6496edc	706	546	29	26	or
917f545b-24f8-40ee-8dfa-681a26c558b5	106	566	38	22	our
7e5fb015-c615-40c0-a8d2-4c799e30d789	147	566	59	22	lives
9609fe6e-f105-46ea-a76d-f6225afa3d8d	147	566	59	22	.
