ID	X	Y	Width	Height	Text
caebf976-f427-4536-bc41-8819ce6daabe	58	100	66	24	CHAP
79e95a9f-154c-4aeb-91e2-569f231b774f	58	100	66	24	.
392b130e-bee8-4427-9c2a-8c8e5a2f5e2c	127	100	67	24	XXX
bd974721-72fb-48ca-944e-b51d7c5b7663	127	100	67	24	.]
f07e08e4-3cc6-481e-934c-62298393c56c	302	104	62	20	BOOK
8663dddd-a370-4b13-b2b1-d739fd7e6ecb	367	104	32	20	OF
18d398cc-f597-4678-9e19-4540f85f3b37	401	104	68	20	ALMA
7d449e67-d2b7-43f3-8b22-636fab18334a	401	104	68	20	.
a6e7cd80-d129-4fcd-91bc-16ceb26bab7f	647	98	40	26	321
78a0ca02-818f-4e65-9626-6091283a881c	58	136	105	30	sixteenth
42ed8f04-28e0-4914-be23-7f459032bf58	167	136	49	30	year
c3b10673-4118-4f1d-aa52-53a75ddd3c50	219	136	22	30	of
b606a3d9-53e2-402c-8bd7-f17a8cbfb94e	245	136	37	30	the
59712a28-3a90-4a89-a8d1-5c0f4558167b	286	136	56	30	reign
c6a5d4c9-c58b-4708-8ba2-1b02bcbc5f3e	346	136	26	30	of
1e2d0908-52a5-4178-9104-8c2dc5072855	376	136	37	30	the
5c959498-3559-4c94-ba7f-084d7d210208	417	136	75	30	Judges
bc73e760-ef60-4d14-8ced-4a9b7ad12803	496	136	49	30	over
0ef8b164-abe5-43db-865a-3b5acbfd7f1a	549	136	37	30	the
374bd340-f300-4613-9afe-5d8350f83fdf	590	136	67	30	people
a8d8caf6-4eb2-4334-9e78-28b866e27f52	661	136	28	30	of
7bd6a6bf-9938-40a9-9792-14bd1fb7cb5b	56	174	52	70	reis
9afca757-d4b8-49c0-9577-f15cd0f934cd	117	174	52	70	is
1b09c747-a220-49f4-b41a-855e7ae173cb	178	174	70	70	ease
56d5d73c-b642-4f73-a12a-beb275cae2b9	257	174	61	70	en
296f3b1d-3358-485a-82e5-1e4827edbb64	327	174	44	70	i
662831c7-0e67-4564-b329-d6fd13d8604e	379	174	96	70	dies
fa424177-7712-44a7-9ddd-99e4ccdd56c3	484	174	70	70	the
88a78c48-39ba-4fce-89e8-7e87f8f64b83	563	174	44	70	per
5d0d14e8-6b7d-434a-8bf6-67c071176903	615	174	26	70	oe
717f492e-7552-4fee-a4de-af7bd25763f9	650	174	39	70	the
95305392-cc20-410a-befa-ef3e9db60d27	58	236	52	28	year
1de0c33a-fc7a-4496-a2d5-f58811a35325	58	236	52	28	,
2d57d625-9700-483f-a80d-b8235af7b835	114	236	59	28	there
797cd91e-e25a-4f1c-a975-9b6833fa60b7	177	236	56	28	came
f31b227b-2fbd-4614-8375-060bf754dd85	236	236	14	28	a
3bcd6fc4-8041-436c-bf3c-43dee7770ad8	254	236	49	28	man
63a5a32b-862b-432c-a8ce-e4aaefe3b4fc	306	236	45	28	into
f2be1e53-4e24-48e0-9bdf-881f717153a9	355	236	38	28	the
b2799466-1d1d-46ef-8451-892d0135c2ba	397	236	52	28	land
5d094cc9-c76f-4728-a6a5-f55bb8353505	453	236	24	28	of
dea81107-17da-4c91-bb72-e5e97bd21206	481	236	126	28	Zarahemla
aae6dfed-4eee-411f-a95f-eefe4e68b00d	481	236	126	28	;
29f33fcb-9851-4dde-bdff-125598188d72	610	236	42	28	and
682864d5-1497-4944-a568-411ba131dee9	656	236	29	28	he
21b526d6-1d2e-4960-b38a-2823fc568852	56	252	78	52	agains
e36b9209-304b-4131-afb3-3ccc88beeb8b	140	252	45	52	tie
60d5d74a-6862-4fa1-aac5-ce6faec19264	192	252	117	52	prophecies
687fb521-b738-4815-a9e5-2a2c9fe6a4e8	316	252	71	52	bich
31923ba2-3cf2-4fee-b744-408e5f648147	394	252	52	52	to
5dff06c7-98ba-46e2-a853-a0152bc5dae6	452	252	52	52	bach
64c93711-b193-478e-8e1b-8c359154235c	510	252	84	52	spoken
d66b0a56-02f3-4501-b786-5bb21d7ab319	601	252	86	52	pole
fe2993ae-0782-4c62-88ac-18bed4527570	58	296	99	44	prophets
d3dc7dfe-a22b-4620-a48f-ab7c87b9f87a	162	296	82	44	mere
610ae7f8-a0bf-4710-9071-071a4bbfa49b	250	296	38	44	was
0de7a780-3ded-442f-adb5-06b8c0fe7a60	294	296	22	44	ho
724606f8-221c-4433-a6c4-b8cdda5a3c3b	322	296	60	44	plain
b727a4bb-9e40-4909-9114-9872265321e2	388	296	71	44	against
2f13e90b-5fca-40e8-a24d-e8f58e294088	464	296	16	44	a
e7de0afc-5e37-4c95-9e39-05d125b22b81	486	296	60	44	man's
be0db786-3665-43b4-bcbd-97bb4ab182db	552	296	71	44	belief
f0178d69-38f0-4f7a-a14a-b6948a65c5cf	552	296	71	44	;
610dbb4b-bc90-483f-ab4c-e4ad36f143c6	629	296	27	44	for
59aaa62b-3fcc-41ea-91d8-0b0010df1e56	662	296	25	44	it
2ffc8ed0-0fa1-4378-9ef9-eb1bf13c2feb	62	336	47	22	was
b86dff30-effc-4a44-b106-e43745713a56	111	336	80	22	strictly
06f0f773-ce66-429a-9f2e-cbdfc5a9864f	194	336	91	22	contrary
df4fbf49-13e8-44af-b873-872f095bd812	287	336	30	22	to
45a64329-8230-42fe-b3d7-cb4fa93e7f67	320	336	44	22	the
f504c414-cf70-4085-a54d-a074d9774ff3	367	336	118	22	commands
1a5c1640-9cd5-4bcb-8665-5c66ce378376	488	336	30	22	of
dff4abde-0a7d-4ee3-9719-39fac405b6a0	521	336	49	22	God
3540630b-a1b0-4907-8959-2bca623f4236	573	336	52	22	that
e2c5c29d-1a0d-4f72-bd6d-ea93811833e0	628	336	55	22	there
62cb82ad-37ac-464a-a688-f2758d8db8c4	58	352	81	24	should
5d474064-b0f9-4d0e-b68d-2187f685f5c3	142	352	30	24	be
8a8b9c21-4c12-4ba5-bc5e-f92ba4dc735a	175	352	18	24	a
0f6c6f10-f408-4a0f-913d-c9724f745987	196	352	48	24	law
fc3ea1b2-9a5e-4e82-96b1-99a0610cb036	247	352	69	24	which
515036b3-15f7-40be-87bb-bbc561da6a0a	319	352	81	24	should
6fd24a46-3aab-4750-89fa-23fd1f6185e2	402	352	63	24	bring
7859851a-830c-4669-ac33-8ab68d312871	468	352	57	24	men
4caf707e-e02f-4fce-8921-b6046b49599a	528	352	33	24	on
15795540-ffa4-4edf-ba2b-95a3dfbafe86	564	352	30	24	to
133197d9-ac09-4958-a982-e8e7a1f185df	597	352	88	24	unequal
ddab58ba-b719-45e0-822f-42a25cd80639	58	376	96	23	grounds
8957d679-1e5d-406c-8337-fe8412d4853d	58	376	96	23	.
7c8eb03d-c3b4-4ed0-9a4a-30eb0b0e7c32	98	392	21	28	8
b3477c54-2196-49b8-9b58-a77059bfbaa0	98	392	21	28	.
6377537c-0223-414a-a7b2-a8ff0aff17f9	122	392	38	28	For
1422e9f6-b757-4f66-945a-4e1665ce8285	164	392	49	28	thus
99b2f791-bc33-45a0-9976-810d9eaac56a	217	392	52	28	saith
e5dd0cd5-9bc8-4217-9b8a-932d596ba803	273	392	35	28	the
411a2c74-8dd2-42b8-8aaa-ee43a07463aa	311	392	101	28	scripture
0c50929b-e78f-4cb9-8126-8e9e88160abf	311	392	101	28	,
053c4df1-a55a-4242-865b-8a2aedafc9fc	416	392	84	28	"
bf9d19fb-24c2-469a-a415-d7ed7cc39c58	416	392	84	28	Choose
4cb9750c-7188-4d6d-a60b-aa8e662c9e11	503	392	21	28	ye
755197dc-22c7-45c6-9e28-46ac4d96edb1	528	392	38	28	this
4db36f7f-6d85-4395-90ea-112d3d200f41	570	392	45	28	day
501a771a-2487-496b-86de-8647257f572e	570	392	45	28	,
6b064818-8881-4541-8d07-f0a9bcff8c8c	619	392	64	28	whom
7238c8b8-5dbe-432f-b940-2451720d7010	56	414	30	24	ye
f4ef66f6-db53-4fd7-90d0-e286f331164d	89	414	45	24	will
e47ad84d-751a-4abe-ae76-3d1d423205ac	137	414	63	24	serve
f1ba101a-c03a-4dba-84d5-cda5bf9c70a4	137	414	63	24	.
f317e956-bbdf-4ada-8f3d-39855d594aeb	56	492	78	25	punish
39d40cbf-b103-4e90-b91c-14ea2b854a69	137	491	53	25	him
98f9b75e-006b-425e-a634-37b7e74f2725	137	491	53	25	.
72a7b41a-ab90-4487-ae15-6364b90c713f	98	511	33	23	10
c31e3f64-3573-400c-8f24-7f5b726d7a2f	98	511	33	23	.
dcbd84a5-d93d-4bb7-a069-3b4f838554a0	133	512	47	22	But
630d315e-6163-4ab0-b8cb-dbe4b5a24a40	183	512	22	22	if
02f7de41-a60e-4237-a1ac-06825d677ae3	208	512	33	22	he
2cf57568-0e98-45b8-a5e5-1f857c815569	243	512	116	23	murdered
2c2eacf3-4356-4f09-8d80-d2edd143588a	243	512	116	23	,
9151cb0a-39b6-4a99-94cb-acdb2aeff2b0	361	513	33	22	he
2dc5ae93-d1a7-4c7f-8700-c0ed58e79793	397	514	50	22	was
6816b335-da20-40dd-b9a0-c139c4fb35f6	449	514	102	23	punished
1a5fcea2-2278-4316-96ad-a8af263a9aef	554	515	55	22	unto
616e91dd-b164-40ef-baee-810d614692ef	611	516	72	23	death
6ac623fa-2dae-45d9-8ea4-c868f0bd6a85	611	516	72	23	;
2aac7535-0fb2-428b-b44d-7d54b6ef3bf4	58	534	44	22	and
92e36a41-e064-4dac-89ca-8c224d383d8f	105	534	22	22	if
5b53d68c-6ac3-478b-b67e-a3f251da2c3f	129	534	27	22	he
a5ea37c4-f149-466a-b308-2f219bee3356	160	534	80	22	robbed
56b196a3-977d-46c7-aded-f237611ea3b0	160	534	80	22	,
59a2fd56-6fa7-49d6-9fc4-032205ee73e5	242	534	30	22	he
e36b4765-d135-4a3b-961d-9835bba7a2f6	275	534	41	22	was
d1754e1c-c8a3-45a1-933d-cead7b73d7d3	319	534	47	22	also
03abc92c-5ccc-4a8f-af68-cfe79bd35bc7	368	534	113	22	punished
2247d877-70fc-4ecd-a52e-00bdda90a0cd	368	534	113	22	;
d6c69dc0-1e6a-40ed-89e0-fe1c072b3779	484	534	49	22	and
107e7d6e-6bd0-4635-a35c-79096a78cc12	536	534	25	22	if
0adc1d7c-3521-4add-b2d6-2e5acbe05cb7	563	534	30	22	he
9cbb6d43-315e-45df-b787-10a4da11a09d	596	534	58	22	stole
40f3375b-71b9-4ff1-8166-5318c668b28c	596	534	58	22	,
a50dd759-48a8-40cd-af74-feeb8f032022	657	534	24	22	he
4dd6e1ab-345c-4dca-9c48-3604e7dc2f59	56	550	41	66	pun
9bc2a92b-23a3-43bd-abde-d3e519da3a7d	105	550	115	66	lanned
88ee6435-d552-40de-9b85-11f8705e33bf	105	550	115	66	,
f272cf89-9e4d-4398-b938-5578ff78c3c1	229	550	49	66	sen
fb2f170f-08cb-4cdc-b79c-aed8076f8cf6	287	550	33	66	or
00b4f3b0-7cd0-470c-be08-c68ce51b35cf	328	550	41	66	all
e5b1eec5-7c0b-4c1f-8d39-3cf3ec8665f8	377	550	41	66	this
9b26e54a-0ff7-464d-bf71-e3f29ab44d62	427	550	132	66	wickedness
92e39096-364b-4217-aaf1-bc29e6483c90	427	550	132	66	,
a33448c2-6627-40b2-824f-46b6fffa3131	567	550	49	66	they
b9a3fe32-88ec-4e0c-8e37-5873ce125d90	624	550	61	66	were
1f81a8c2-7fbc-4f1e-9f4b-3ef9c5764ba3	58	630	105	24	according
8e84a914-bee1-4cb8-ae8c-84029491408d	166	630	24	24	to
38311865-0313-4fa5-997d-33c4f8ef4920	193	630	54	24	their
0189ff45-2ade-4aed-8e55-3a92202904ff	250	630	78	24	crimes
3a2e3708-a161-4a33-a416-1531c7694657	250	630	78	24	.
ce8887ac-cff4-4f9a-9f2c-cec5eae51ba8	98	608	63	46	ding
bf6fa394-c970-43dd-bba1-2ff9a12f8248	167	608	80	46	their
89f4c001-456e-46b2-88cd-aaa836a5eb8e	253	608	69	46	crimes
3b9f7c64-4e9c-408f-bec1-c3e4299cb98c	328	608	98	46	everth
6360f5ad-f160-48a0-a2f5-d4d54eb3b0dd	431	608	57	46	ess
6581b95a-1c26-497a-a161-b98dd6914595	431	608	57	46	,
cbb6b2cf-c63b-42a4-a6df-1b6ef5e33d7d	494	608	52	46	shere
0663e12e-532b-4bb4-af80-8b85d14949fc	552	608	46	46	was
a183f4ec-0255-491a-aa88-858b2373950e	603	608	34	46	hu
14a319c4-6dd1-47fa-a863-8c1e7e87e4a7	643	608	42	46	ar
f798ea9a-acae-485e-96b8-102a4a80042b	54	646	37	50	for
2b207a60-1d08-4648-be8a-3e819eac3a9c	98	646	37	50	line
cc63425c-d583-4145-9942-cece02c6fb82	141	646	69	50	crimes
749e1c53-9377-4379-9d97-654c0590de14	216	646	75	50	belie
95ff2610-4773-4ba1-bd38-234950c92b1a	297	646	137	50	therefore
63b79781-bb2a-48d3-be19-b2f55943e0b8	297	646	137	50	;
359011d1-4b0d-40d4-a13b-4af103b72e8f	441	646	94	50	merere
c79b3b4b-ab34-4935-a243-85352756fe99	541	646	31	50	un
d9882808-b60d-4c31-ac7a-257e4639d7ea	578	646	50	50	then
852e2081-aa1a-4e83-a076-0b7574786991	634	646	53	50	vete
3610d3b6-b0f0-4e48-945d-dd39d102524d	58	766	69	47	manne
45d479c5-d582-4b05-b2c9-6de68f139ef6	132	766	52	46	die
91f16417-8eac-4cfd-bbe1-fd99e274b7a5	190	765	46	46	hear
a3c566e5-880e-4ba6-b5fa-c7f8ee253969	242	765	46	46	arch
0060ea5a-3cbb-445d-a40b-161519df7523	293	764	52	46	and
a69d23ea-8a2e-4da6-81ef-b3d0c1c3e331	351	764	58	46	down
d1f4dc67-2144-4745-ad28-64d65ea0d7af	414	763	58	46	under
a60c64ec-efd9-4126-b953-b043de3c50e9	477	763	12	46	a
c20c46f1-3cd8-48a5-9692-cb9c374f4409	494	763	75	47	foolish
f6b68b4b-cda6-4ec7-9ad6-26ad86a83ca4	575	762	35	46	and
82378990-3364-491c-826b-3857bc853137	615	762	12	46	a
762dd93e-ae8f-4ce6-8660-8a29733fa535	632	762	55	47	vain
