ID	X	Y	Width	Height	Text
008052ce-166d-4c31-8485-07b497d57e9f	64	90	69	22	CHAP
19cc619f-9d75-445d-8df7-fa9cd8a79839	64	90	69	22	.
67f9cc87-6c2a-4e74-a4cd-1eb1b43ef193	135	90	82	22	XXXII
12fb664d-17d0-4ffb-a642-f153a772a84d	135	90	82	22	.]
c2fc4d86-813a-4df4-8e9c-e3c6682bc058	304	92	60	20	BOOK
08584fcd-9a7b-4c12-9953-c1efcba9a44a	366	92	32	20	OF
39c4f28d-a8e2-4ee6-af91-2a158d377221	401	92	68	20	ALMA
bef6ce58-c5a6-45d2-bd1a-04909dec5722	401	92	68	20	.
47620992-4de9-4126-b6ee-464d8fe71474	655	88	36	22	331
c4691662-5f4e-4e2a-857b-f491223027fa	102	168	33	24	14
fef2c6f2-8fb7-42ba-b1f6-acf3a5a8412d	102	168	33	24	.
90b4e79f-8b69-4202-8417-ad29f1249c5e	138	168	60	24	And
f89021b1-63e0-4391-9c1b-e6b7c6274ce9	201	168	54	24	now
513218d5-c19a-429f-8f2f-85b50ccc856f	258	168	36	24	as
b871ef25-17eb-4eb3-945d-9f3d9c38856f	297	168	24	24	I
9ad64cd3-6133-4e2b-9c21-089e55d31fc0	324	168	54	24	said
86a2adbb-0b9f-421d-a5a2-5695dd719bc9	381	168	63	24	unto
8f457172-2820-47e1-a626-71fa3e49e23c	446	168	54	24	you
6207b0f8-5dc4-49b0-b9c7-920158037b34	446	168	54	24	,
9078db98-59c9-4f20-a3e0-a004208f38b1	503	168	60	24	that
e35c3d75-d87a-453c-b4cb-6f23e361bc2b	566	168	93	24	because
6b880b6f-86dd-4198-b09e-d5603c6cd9bd	662	168	29	24	ye
9eb35ae7-b8e7-465c-8401-de93866a4f5c	62	188	58	26	were
8df120f4-1760-47f3-92b2-1bfff833e6a5	124	188	123	26	"
cd975f24-04bf-475a-b867-b700d430bcc5	124	188	123	26	compelled
482b65af-e8a4-4c33-a1f5-08bc7821b2eb	250	188	29	26	to
5243d7fc-49ed-4551-827a-5ef9fbccdb59	283	188	29	26	be
756e4491-fd06-4c07-82f4-19b0b618fe3c	315	188	84	26	humble
e60d9cbf-d2e2-4614-a4bf-0628c27cd61f	315	188	84	26	,
d841e500-f22e-46de-a178-6efba0d8fc6d	403	188	32	26	ye
d823e587-39f4-4d69-ae9e-e277f7fe6283	438	188	55	26	were
0107fdcb-49fb-4df8-ab68-1476221410ac	497	188	84	26	blessed
e1dd6138-27a3-4b44-87c2-b548b5345842	497	188	84	26	,
eb373355-bd74-4be1-a62d-c8c657bdfab5	585	188	32	26	do
53917cca-44c3-4c1b-8d3e-3cda168b68fa	620	188	29	26	ye
7640423b-6f77-4a32-9f34-ee71a1cd46e8	653	188	48	26	not
6c4cf206-d143-45dc-9b09-79ed1ae6e55e	653	188	48	26	.
5fc003ad-fa62-4487-9a4b-eca5b0d6c3a8	62	210	90	21	suppose
1cebb84c-c373-48de-af7a-23b7398e3b10	154	210	48	20	that
835155ff-27c1-4b07-be06-7763c806c2ed	204	210	50	20	they
5ba42043-9256-428b-aa12-55b3342f9f5d	257	209	35	20	are
aa2a1d79-2fb2-4020-92f4-e49e7069307c	294	209	58	20	more
045177a0-e799-4b2c-afc5-680b32f8799f	354	209	80	20	blessed
2c777d4e-c31c-43f2-b2f0-e52880d598de	436	208	48	20	who
39bbfc59-d40a-4863-9d59-18789f701d99	486	208	55	20	truly
cbf3518a-70af-49d8-9058-83963654e4a6	544	208	82	20	humble
7e6d9d7b-09e2-46fa-a177-87bd4640445a	629	207	61	21	them
41882ae7-b319-4ec1-8bef-bf733b7e5f10	62	228	68	16	selves
27e4f4b9-c482-4580-9adb-d3cc0eec6bb0	132	228	84	16	because
9b9dcb70-b856-4238-9d5f-8e4f09d367f4	218	228	26	16	of
4afb81ba-3490-4508-9e1f-d089948a2146	246	228	40	16	the
e80dc372-22a1-4844-b3bd-5666921ea6a9	288	228	72	16	word
e3f3b36b-77ff-4058-84ef-2244450abbc8	288	228	72	16	?
869e6b56-d02e-4cc5-a791-329eadc96a8a	102	246	36	24	15
289e82f4-e42c-45dd-90f4-34242a24cead	102	246	36	24	.
028db040-891d-4477-9809-b0b4f62ad8b3	141	246	51	24	Yea
68247ea5-8f98-41ad-a77c-8bd1b9b99a74	141	246	51	24	,
ea07d2e3-6600-4892-a793-4b3ee11cefe9	195	246	30	24	he
cb85e899-5ecb-49a2-b7c4-3ca043717881	228	246	51	24	that
950393a2-82c2-4f3b-8c29-28119b85e4f5	282	246	57	24	truly
80269c63-cfe6-4f97-92ca-17e32d9ab8d0	342	246	105	24	humbleth
d732cf1e-4958-4ad7-9272-8e146a7b55d4	449	246	87	24	himself
314a39ab-1482-48d5-8f00-0ed702a08244	449	246	87	24	,
cf967d43-401f-4f7a-a8f0-66193487e582	539	246	45	24	and
6dea8da7-80c4-4ee8-bb86-ecea3276edf2	587	246	104	24	repenteth
89ad60c0-c79f-4957-95f0-99fba1286e13	62	342	72	48	with
fe7198fa-a96d-4c1f-8c41-ff7faeb825b6	140	342	72	48	blessed
9e329835-c7b2-4af4-b7f2-3bd2990281cb	218	342	24	48	is
37722c55-7c70-431f-9b8a-8c1800fd73ea	248	342	24	48	me
7481e3d3-fab8-4eac-a6cd-350227f893f1	278	342	54	48	elled
d116454e-e8ba-4d35-9c89-40f8af99cc3c	338	342	90	48	telen
83d7a0f0-c1b3-4a9d-ae22-be5e39dd33ac	433	342	24	48	in
485c4fdf-f384-45f7-b87e-ca51a684306e	463	342	36	48	the
89641bd6-7950-422b-9cd7-176734894b08	505	342	84	48	water
e7f34e06-ed96-43e1-8210-b2bb854da1d0	595	342	30	48	in
e489cafe-9768-4ab2-a0f5-02fa0c45cc4e	631	342	60	48	thed
5278b36c-07ac-4125-bf4b-da9a1fd686ec	58	380	52	52	in
d3108422-1934-43f3-92d0-3f2959802854	116	380	91	52	brough
f83377cc-824e-4b99-90b5-33ab8cb0b7af	214	380	26	52	to
769a0b0a-d1eb-4dda-8091-7801714f4427	246	380	32	52	no
ce0300b5-996f-4e24-8705-2e1d8b58a960	285	380	52	52	tub
385212ee-477b-41e4-9b2a-00beef8a7ddd	344	380	65	52	rond
de252eb1-2cea-4e6a-b094-64c7a80f9aa5	344	380	65	52	,
e6f547bd-0e45-42d5-86aa-6260bcde6f7f	415	380	13	52	or
fa584fd4-3126-4e6f-b068-f4daacf572e6	434	380	26	52	et
76ab42db-7e12-442f-8983-39823ba6ef2d	467	380	19	52	ne
742e52db-634f-4db1-9d0b-2222ace17159	493	380	104	52	copelled
f371c691-b34f-4acf-b43f-87e20124b1a9	603	380	19	52	to
848110ba-750d-4523-8cee-4851f2329840	629	380	66	52	thom
cbddd7e6-5584-4cf5-9967-d2594c4b2581	629	380	66	52	,
1c0f1129-2187-468d-98a4-be02da6f0c49	62	422	66	24	before
eecef57d-1618-470a-b484-6dbcf81a023a	131	422	51	24	they
7e311a87-bef9-49b2-b66d-801a739f29b1	185	422	42	24	will
be18f43c-3278-4102-9727-fd7e0bf19284	230	422	84	24	believe
3fd390e4-974e-4896-aa84-d9c5074325e5	230	422	84	24	.
126f4794-e991-4006-883c-c251adff5ed3	62	442	49	44	unto
12555f54-e7c5-4189-99f9-fab91617cdf6	117	442	27	44	us
9effc6bc-17de-4c7a-8e6e-cb7f91f7a3d8	150	442	5	44	a
0f62b640-d276-412f-8693-a19bdb35061e	161	442	49	44	sit
abf09330-8c2f-493b-ab9d-3bcf15c0cfa9	216	442	49	44	from
161ae74c-cc8b-455d-a308-559c1daefa2c	271	442	82	44	heaven
3554d583-9d2b-418e-ae9d-e9754fe9fe8e	271	442	82	44	,
7ee06de3-ed37-4e37-948b-bd7d0d70c41a	359	442	44	44	then
3f7fb284-5c54-4b53-9f03-d49c28bf654a	408	442	33	44	me
3edc14cd-7c23-4c0d-93e9-ada9afff9d9e	446	442	49	44	sat
dcc76f66-2f36-416b-a687-43e7fb24c861	501	442	22	44	En
