ID	X	Y	Width	Height	Text
a7c0f681-d044-4c68-b1e8-f9e8281446b0	122	96	36	22	476
5a5ac24d-d488-4437-8043-ca23f1f01ca4	364	100	52	22	III
a3b9bf24-94ef-4369-9158-c3e8f7f7b8db	364	100	52	22	.
799c9315-8d4a-40db-8012-78c5b5b39a28	419	100	75	22	NEPHI
372da391-3029-4732-ad7d-e8c91df1c0ce	419	100	75	22	.
4ebffa88-aa0b-4464-bfd2-995450996b89	646	98	80	22	[
1b14ee05-dd02-47d8-86cf-23840436d1b6	646	98	80	22	CHAP
8d1ada1e-327a-4142-9b12-16131ecb94be	646	98	80	22	.
c94223c5-72da-4e5d-b1ee-db910b4ad9ef	729	98	21	22	I
361a13b6-095e-4cf2-888f-df2dce66160a	729	98	21	22	.
b846fd2b-0053-4aa7-a0ae-35eae374497d	122	138	73	20	things
8b78ebd7-f9ba-4a30-9d8e-f6cc742651f7	197	138	68	20	which
8eea57d0-5d7d-4f1c-a68b-17631e2a8c2c	267	138	45	20	had
a5069739-ca2e-41dd-a3ad-74092ebc7280	315	138	55	20	ween
84287d18-77e1-4f2e-a1cf-f4dd5933e7e9	372	138	53	20	kept
9c5bf2d4-adad-4120-8761-5bb7e9187b8b	427	138	78	20	sacred
1d04d1f9-c222-4b5b-8a2a-88b27bac9e0b	427	138	78	20	,
c51e9461-4c26-46a8-81f4-96738890ecfc	507	138	58	20	from
ad1b89c3-e813-4377-9c5f-6c5e1fdd767a	567	138	40	20	the
6d430d57-cde2-4851-98b9-3e6dbc9820ce	610	138	112	20	departure
0c21a249-6482-4fe2-a963-f012e0b002ab	725	138	23	20	of
2e784e5d-1b42-4e1d-af95-b060ec27bdcc	124	158	49	18	Lehi
ad462fc5-ef5d-4e58-8381-dba057093a1b	176	158	38	18	out
bf90902a-26a6-4177-84a9-9510fb4b282f	216	158	25	18	of
c10410f4-5e81-4d72-b3d0-8c5d1b8c7f49	243	158	115	18	Jerusalem
99d495bc-96ba-4248-b446-dcdcc7c1d6b3	243	158	115	18	.
e14550af-a83a-4d8e-99fc-6a875e4afbd3	158	176	24	24	3
2640632e-2bd2-4a64-91b0-7c3cf5b84adf	158	176	24	24	.
49565cc3-9e62-4729-b659-78da7b883cd9	185	176	60	24	Then
bdc73acb-d7d5-49e2-8742-62fcc8616dce	248	176	33	24	he
b74bd994-6c66-4b9b-8a78-a32a07568499	284	176	99	24	departed
9736ba1c-571d-4512-a44f-531fdeb6f40b	386	176	42	24	out
793f2912-ce10-42f6-bfd1-d250aa29e519	431	176	24	24	of
51e8cef3-aa76-4ee4-919e-d3bac838ab3b	458	176	42	24	the
7a18ac0f-55c7-4265-a381-9657eb2d8e5e	503	176	60	24	land
d67d54de-621b-4c53-951e-19839996554f	503	176	60	24	,
5cffa756-a51c-4d04-85be-d21ab238331e	566	176	45	24	and
1e3203b2-d0e5-4df9-b19d-34ea5d401961	614	176	102	24	whither
848507ac-5e3d-4fec-a7c1-67527a7753f7	719	176	27	24	he
4947e9f6-261c-40be-b9c9-b7c02eb44c74	124	196	60	24	went
04dff8f4-126d-4912-910f-6fda810b325c	124	196	60	24	,
795e06b5-fc5b-4b58-aa2e-e54e13126080	187	196	36	24	no
1a2b4f83-090d-4fa2-8a37-9fbf978d7a71	226	196	54	24	man
4e7a12b8-0de4-42e5-a2a8-ee7c75256459	283	196	108	24	knoweth
8df8b0d6-3c33-4375-8074-80f11ce8c014	283	196	108	24	;
96e369ac-8cbd-4dc2-8679-3f46bcbbf5ba	394	196	48	24	and
7525e650-60ac-48e1-b44a-55cce122283d	445	196	39	24	his
6ae2816d-7c05-4b2e-843a-859d7755e4a0	487	196	42	24	son
9880328b-234c-43dc-bb6d-00bc817a56b5	532	196	72	24	Nephi
2c5bd211-7921-4f1a-ad75-d49e1eeb50a9	607	196	39	24	did
40747260-3b82-4c99-bc49-b26dee38127e	649	196	57	24	keep
d5112089-4765-423d-93e0-1b0f94bc59b3	709	196	37	24	the
22c58d38-9ef4-4251-8109-377d95b74005	120	214	80	22	records
38945ed0-2953-4e82-a3da-804839dfe665	203	214	25	22	in
1b763a21-3470-49c0-ac29-05e17fd9a4db	230	214	33	22	his
95bbc7a1-1e7f-4e39-bbca-40ad9c64c81f	266	214	63	22	stead
165add6e-cdff-43ec-aef4-b4630f285f1a	266	214	63	22	,
f5e2f3e7-dce2-4d65-9208-8d8e779106e8	332	214	47	22	yea
f947c2b2-ed9f-4343-90ba-bcca45f27845	332	214	47	22	,
fd604c9e-2e29-40a5-8c8a-34e0a11598ea	381	214	36	22	the
84f318c5-12f4-452f-975d-5620502ecc89	420	214	71	22	record
4f85fa27-2595-416c-8338-77ad62d92bfa	494	214	22	22	of
59b57796-c44f-4901-af3c-46f7831b8cb5	519	214	41	22	this
4a785c05-8db6-44b0-8a59-a1f646b7a93d	563	214	75	22	people
e657260e-2e23-45e3-9476-ca5c94e279d8	563	214	75	22	.
086edb16-6b00-4d3a-b5f0-00bcb2de987d	160	234	24	24	4
cff7c2bf-26e5-4e8c-97bf-f4d1c39258c7	160	234	24	24	.
abb626a2-7d8c-4055-a159-bd6c5d2f095f	187	234	48	24	And
cf34cf04-8b3b-47bb-9c19-7716798d41f6	238	234	21	24	it
88bb3993-1bca-43c9-ab3d-3c97f17e91dd	262	234	54	24	came
65bca415-307a-4d6c-8b9e-7a88abfc8f22	319	234	24	24	to
18f914dc-0007-40a8-929f-7be11d94eadd	346	234	48	24	pass
9419bdc5-6f30-4b9f-81a1-dbfa5783d8e5	397	234	45	24	that
1d67cb0d-3aab-4018-8a93-bb3fee16a634	445	234	24	24	in
7afca654-33ab-4879-8977-6f3fd1c4e2e5	472	234	36	24	the
44c9a68e-7a49-4d83-85d9-6574b3929d5e	511	234	165	24	commencement
8525e61b-da81-43b5-90bb-2f05a829b7e2	679	234	27	24	of
4092868c-2372-4276-bbcd-9f94f401193c	709	234	39	24	the
685d085d-92cf-4200-85cf-2fe9a9c14f94	120	254	58	42	began
e6a13b78-7eb0-4453-9fbf-bbdc235fd32f	183	254	21	42	to
ec30d753-504b-4d0f-bf22-0522e0ed44f3	209	254	21	42	be
09a3e25a-41a3-40f8-b88d-0bcda8023479	236	254	84	42	ruined
2d758460-f573-465e-9d78-b5b5ba100fdd	325	254	47	42	enore
ba281324-d26c-4ada-a1e6-5777288833e7	377	254	63	42	fully
86a11150-bb9f-46ad-93f4-2661567d9106	377	254	63	42	;
b56112ce-8b23-4443-82d9-4ae86a7d88f5	446	254	31	42	for
bb1ac627-ec8f-42f8-a49b-1788bdfcc402	482	254	47	42	there
70143fc1-f161-4265-a62d-98f7b625fd99	535	254	63	42	began
fe424369-e3ec-422d-b816-d336402da3a6	603	254	21	42	to
e09745d8-5525-4af7-87f7-a9d84f1bb386	629	254	21	42	be
5655071d-1a91-4a82-a831-39980dfb31c7	656	254	95	42	greater
af3961e7-0dfa-4bd5-9e42-5704550fdff0	120	290	49	66	was
10123695-0b72-491f-b475-18b6c1d42158	178	290	41	66	at
a72ddc99-3e7b-4a31-813c-698826990acd	227	290	33	66	er
440d81cf-0178-4bcb-8941-c5b9ed460454	269	290	33	66	Che
592fae1e-de9d-4b54-a391-c0aee5949674	310	290	58	66	ors
60f0fde4-9f83-4178-a1f3-99702f1b0df9	376	290	25	66	to
6011f9a1-4777-4412-8a20-b4abd8451641	409	290	25	66	be
24655a0a-19fc-430d-87ca-3e313782ab9c	442	290	91	66	united
75e69b90-6761-41e4-bd42-02379ea61d88	442	290	91	66	,
f3f87d6a-6423-4703-8bb0-7961b63a67b4	541	290	50	66	it
560497d4-baa0-4f14-8bf3-3549d483d1d3	599	290	58	66	were
65ced945-0a75-40b9-9048-0ca9175aa635	665	290	85	66	pose
b443f8a6-a9e7-4567-bcd3-077d5dd23e19	120	408	59	64	i
cc036cca-a779-4ac8-8865-2a27da24d3db	187	408	42	63	a
1e8ad632-c317-4689-8bb2-cfb2f62ae5a2	237	408	76	63	tent
6c269451-9ae7-43de-bcc1-ed2ae20b8494	321	408	17	63	to
9e1f062d-2d98-46cb-9f73-f424eaa56d7c	346	407	25	63	pr
af90f791-c0af-4301-a85e-19e32d6d62cc	379	407	34	63	Joy
e9258c02-8d26-48b5-9764-9213a619ca01	421	407	34	63	and
ebd92cb2-88c0-47bc-a1e5-662d0f49a262	463	407	51	63	our
5c8d3371-b22c-4adf-9323-41154b8fa520	522	406	51	63	faith
d9b2b07c-ebd0-4d95-b369-5c3cc23014b6	580	406	109	64	concerning
2ed8eab4-49c8-48a3-99ec-69762d85096c	698	406	51	64	tha
8a57dcdf-6723-4666-ac4a-9866920b29c7	178	450	55	22	And
9325e839-4310-4794-a2c3-77b545bf572b	236	450	22	22	it
6f116fa1-56b3-430f-b1f5-b1cc992b335a	261	450	55	22	came
86b1d5c4-7b76-4ee2-8224-232de57677bf	318	450	25	22	to
9cdccfd0-f680-47dd-be01-d69b58c4c633	346	450	47	22	pass
8d9b9596-bb8b-470b-984a-50472e0cd104	395	450	44	22	that
74c54d96-3bc3-4e03-b278-da9449a1b70c	442	450	47	22	they
00a1d39c-6d78-47cc-9f9b-a97f6df2c59a	492	450	36	22	did
8cb049af-42a9-4dc5-b71c-9a9e58766283	530	450	60	22	make
d34f1fa3-931a-465a-a8f5-411435af2c75	593	450	14	22	a
64d88a40-0ba9-4948-a461-02e7e3ba1b85	610	450	58	22	great
2cd5b017-a6bc-43be-9eef-0113eb37eee4	670	450	74	22	uproar
acb4a2df-899e-43e8-a6af-bf161cfe3a66	122	471	118	22	throughout
15bc8fa6-5eed-42b5-822f-ab21b3830ee8	243	470	36	22	the
b0e99cfd-a630-45d5-8de8-8130da163c10	281	470	63	22	land
82ec6635-4fb4-4689-bf36-894b64160718	281	470	63	22	;
7b3b3674-088e-4823-9254-59e0474bd95c	347	470	44	22	and
1ea96c93-f28f-43c2-a6ec-52b0d456f101	394	470	36	22	the
01f80b9a-98ff-4c24-950a-fe480bb2b135	433	470	69	22	people
fe31fb05-350a-490d-8ab3-4be8818f3e6f	504	470	47	22	who
64b3f4fc-39a9-4c00-a622-cc6ad99d99c0	554	469	94	22	believed
249f0aae-c647-4554-b970-00aeb75af48b	554	469	94	22	,
f5a13113-5be2-49e8-a773-be9b766b0f3d	650	469	66	22	began
18d5bd43-3d4e-4ceb-b72a-fcaf0a4cd137	719	469	25	22	to
b13c8b34-7926-4872-8e72-54a95e946331	122	488	38	44	bad
821e2f0d-6108-4a91-bb45-a3f7520b619b	166	488	44	44	been
839cd0fd-f97d-4396-9b16-592d94643824	216	488	72	44	spoken
c346822c-19bd-45d1-bfa2-dbd32e6b087a	293	488	71	44	migat
ae3a21f9-7f47-4a31-8fbe-1e5de6f3b6fb	370	488	28	44	not
9f450a19-87e8-4566-adab-98d08d2f4456	403	488	60	44	come
3ad57a46-2e30-4056-b1ec-49415e955332	468	488	17	44	to
4c438082-02f9-4930-867e-93be74b34562	491	488	33	44	as
fe7211f6-94d1-4765-a644-edeaf7a4205f	529	488	55	44	those
0f0739ea-1fdb-4017-9071-f9aeafbd5c12	590	488	77	44	things
70eb048c-636f-4a84-a3b9-1499dce37362	672	488	72	44	which
757cd7ca-1362-4f5f-8448-54de62c75714	160	528	21	24	8
7d06754a-e493-41b6-8e7c-793125ca2d9d	160	528	21	24	.
682bfd93-2bb4-484f-9d88-037720f7bd73	184	528	48	24	But
7377e3b7-b83d-4513-84d1-d501c855d664	235	528	75	24	behold
f02e71b5-8c57-433a-b379-0798f214560d	235	528	75	24	,
dee76d7a-978e-4246-b404-abe573b5f67d	313	528	51	24	they
353b87f5-fe9e-45d0-ac70-97a89518deec	367	528	36	24	did
a22d37da-d427-4c47-9d60-e3a39f8f4e98	406	528	69	24	watch
203e971e-9de9-480a-a3cc-bffda5ea5f66	478	528	117	24	steadfastly
27ee2642-bb4f-404a-ac9e-4efcab3f9389	598	528	42	24	"
101c92bc-f6ec-4dee-ac50-2c7dc5c4387f	598	528	42	24	for
a16eab1c-2e96-4a96-8f6f-5ff007210426	643	528	51	24	that
3248e10a-1dfa-41c3-8917-a46caf23c95f	697	528	47	24	day
a915644d-89e3-4ca5-875b-e3df0dea4b32	697	528	47	24	,
519b3573-5314-4c58-9d7a-0834a05bfd36	122	546	38	28	and
6b57429a-e258-4cb8-84ce-d11663226ffc	164	546	45	28	that
1d3e2757-bdb1-452d-a14c-19fa0d9194b2	213	546	66	28	night
9ce29d7f-5590-400a-88c0-98f478704e5c	213	546	66	28	,
91c56aa5-7a4f-44e0-8081-c13faf917ad1	283	546	42	28	and
c7ceb639-822b-4512-9799-f1dd551d9608	328	546	49	28	that
45d1422d-7f1d-451f-84f6-0633616d98a1	381	546	49	28	day
0243abe3-5593-4611-8914-94df2289bc87	381	546	49	28	,
21aceb36-d544-4485-b3e8-dd38a048ca76	433	546	70	28	which
b3c8d714-0bef-4aad-883d-a6b4542b717c	507	546	52	28	shall
3f64ad61-5a60-498b-96c9-7914e3039d31	563	546	24	28	be
178c34ae-2cdb-41a7-a6c3-7ef7160ead47	591	546	28	28	as
366782ac-85dd-4cbc-8d0d-e97ad4c8cf7e	622	546	42	28	one
c03cd5c0-6b53-4434-8ebe-f065f28398c1	668	546	45	28	day
030a1461-988d-466f-8cc4-e98b71957c0c	668	546	45	28	,
ecc276a0-4d9e-485b-b4cc-658ac9eeb2da	717	546	27	28	as
13d0ce35-0803-4278-8ebe-e424216c3165	120	566	24	28	if
29ce0f2e-b7d0-41bd-a7ea-fad71dda9d06	148	566	59	28	there
0965b3a7-8664-476d-9bed-001f3aebe407	211	566	56	28	were
49e272ec-12db-4701-a4dc-876aba9c04e7	270	566	31	28	no
42d6e35c-0772-4ca6-a9af-b06ae8f3c157	305	566	70	28	night
4565c88d-873d-44e7-90f3-338662e8c63c	305	566	70	28	,
f37f55a1-f9fd-4e20-9ea1-ed0c7a0e0328	379	566	52	28	that
0dc67c81-7e60-4b8a-abb4-1f0d9b1c500b	435	566	52	28	they
4b577781-3a79-45bf-b225-356831cfaa77	491	566	70	28	might
6c7978e5-69c6-4c06-9e71-72ba641afa90	564	566	63	28	know
692e93b7-009c-4f27-ad70-913abb8a932f	631	566	52	28	that
8c3d424c-c651-4fc9-8c84-b21b7e3b3d70	687	566	57	28	their
d32f423f-576a-4322-ba16-744d4253ff86	120	586	55	22	faith
b8f40d1e-673c-4943-8607-7b9605f9fcd4	178	586	41	22	had
78b697e5-50d7-4fc8-b848-235299b3b398	222	586	36	22	not
bfc30252-1520-4ad6-ab19-4478d1f27d24	260	586	52	22	been
f255d39d-8bbd-4543-8f0d-aa8a186dce66	315	586	55	22	vain
2584f131-87bf-4f70-9de1-ce653fd61a81	315	586	55	22	.
8125393f-6d1a-44df-821e-cdeadee3f124	120	604	30	48	the
77bd5d19-710b-4076-8f26-7bd1f6df5c45	156	604	132	48	unbelieves
7726ea46-25e8-4795-9690-e9adbedff468	156	604	132	48	,
