ID	X	Y	Width	Height	Text
e774d7e9-0956-4300-b0e4-67c30ccd921f	528	13	89	38	18
2a29d140-fec7-4b20-b412-ce5552a36bb9	528	13	89	38	-
5ceae0f8-9e3c-422e-ba72-b5e9df308d27	516	72	18	12	~
46e26832-638d-49da-916b-f31395c1bb12	62	86	66	25	CHAP
3e578ee0-6880-4f89-9577-ac15bed1d927	62	86	66	25	.
3845a5ad-ef89-4311-b77f-6dd08f482858	131	85	49	25	XL
1ed27479-65aa-41d3-a89f-b02051a3f904	131	85	49	25	.]
47cc6499-d5e2-4824-b40d-6a4a89f0f2fc	294	90	60	20	BOOK
2353c43c-7f1e-4c37-b71b-b0dc537e283f	357	90	33	20	OF
ffeffaae-6b63-4534-b6d8-7466393c8d7c	391	90	68	20	ALMA
d59fb58d-c7c4-44f7-8062-a33286fd5b84	392	90	68	20	.
27b3e039-d92f-40d9-a42a-e496950f392a	650	86	38	20	353
c89a9c19-c5ad-4617-8328-98c8d4db15dd	102	126	33	22	12
be56c3c9-b63a-4061-8bba-015f2315109a	102	126	33	22	.
2206c65d-0ac9-43f9-bb7c-14187b56f84e	138	126	52	22	And
552922f9-4189-4588-8cc0-d3458a23f66f	193	126	55	22	then
cc45f69b-7197-465a-9555-21d579968a69	251	126	58	22	shall
806fea65-399d-4283-9d8d-689447f0803a	311	126	25	22	it
caf144f8-32a1-45bc-96a9-e79bc788b6ea	339	126	61	22	come
734b8777-9f38-460b-832f-9fd64c16d146	402	126	28	22	to
85a27844-a3d5-4215-93e1-10552b054af1	432	126	52	22	pass
e38855cb-56e8-47eb-a3c0-b60f1ec676ef	487	126	50	22	that
6aee11a7-e555-4281-aac7-6654ebd9148a	539	126	41	22	the
98877ad3-327d-43e3-adeb-5c16181aaaeb	583	126	77	22	spirits
ec7e7f03-1412-4c8a-8e59-bf2abd5cda3d	663	126	23	22	of
80b5070f-f1df-4c28-a399-dfccbb98f781	60	144	62	26	those
bc6abcaa-b5da-4f23-a7e2-4b10ab0242ac	125	144	42	26	who
c7574cb9-ee09-4389-8e4a-7920be29e3a3	170	144	39	26	are
b3e7ab66-69e8-4678-a406-398783fef403	213	144	107	26	righteous
ce06dfb2-a5ac-4444-b8f0-b445e4e4441a	213	144	107	26	,
af4d64b1-b551-4da6-9ab6-673a4d60bb19	323	144	39	26	are
5093faf6-df7b-4506-8619-0b32a2859a77	365	144	91	26	received
d50c8358-0188-43ae-9ffb-7449e28a0b9a	460	144	45	26	into
4a29abbd-b221-4485-8c5e-ee5c2293e0d7	508	144	16	26	a
11eb36dd-e80b-40bd-b532-57deed6cddc5	528	144	58	26	state
52095e27-cd18-48d0-bb0b-d7e59b9d6f0b	590	144	23	26	of
6b4ed47c-cc03-46cb-9e2d-0760099d6f53	616	144	68	26	happi
2a502d60-3cc1-4e79-badd-40a26fa789a2	60	162	58	26	ness
0c6acf7f-ca96-41a1-893c-177c52d39d07	60	162	58	26	,
655736a4-28fc-47f7-9012-85efa318ee11	122	162	68	26	which
bdcb7082-22e9-42ea-8371-748e1ae149c7	193	162	26	26	is
adb88712-555f-4ac8-9061-5cb2d58f5a1c	222	162	65	26	called
346fc7b1-d718-4740-a53e-492788b5874f	291	162	110	26	"
a57e518a-aa24-4a2a-a4f9-9a86f1d9506f	291	162	110	26	paradise
f54f9c1f-5eac-4603-bb2e-db8dc18685b2	291	162	110	26	;
555250eb-86a9-4824-be3d-ba30b8105737	404	162	19	26	a
32b68813-77e7-40f0-9815-b776198b5f45	427	162	58	26	state
7bf19034-7a0e-461f-bddc-68f18b8427a0	489	162	26	26	of
8e7ecb89-6a86-4487-a7e2-c0125f8b2460	518	162	55	26	rest
f7190b11-7a55-4c40-acf1-1299519f7d73	518	162	55	26	;
99a40d79-d645-4165-b0f8-0f02e0a99afd	577	162	19	26	a
1eb65200-ac4d-4139-b59e-3b52cb305330	599	162	58	26	state
a63b7a5f-3cff-446e-b2ad-d52f767feeb3	661	162	25	26	of
fef7e431-d0c1-43c9-a93e-f702022f47e9	60	184	69	24	peace
a2d1238e-5a9a-4463-bbbb-f980a4d82fdd	60	184	69	24	,
34d72de3-5b48-4b58-9f79-7ed00c3e500b	132	184	66	24	where
d158bb96-b63b-4b2b-8eac-2704953b97ed	201	184	48	24	they
ad94a696-bd60-46d6-9f98-6dc78c54858a	252	184	51	24	shall
7137a712-02a7-46cb-b883-8d702ca4e295	306	184	45	24	rest
29cfe385-4e42-4887-88e6-f9ce3f42c592	354	184	54	24	from
b870c73c-a5f9-4c75-813c-dde7861b5fb4	411	184	27	24	all
12fb0ae7-2358-4741-8365-8bbca5c7be49	441	184	54	24	their
6e2b2089-003b-4d0b-9326-409badab7e3f	498	184	87	24	troubles
686b6859-324c-4829-b8d3-40b065a33544	588	184	42	24	and
09ab6054-d9f4-4152-b1dd-cf7ff75a7d3a	633	184	51	24	from
53c76f3b-e501-4150-a82a-81bd93a24b07	60	204	30	24	all
763886aa-a3f4-421e-adfb-87f67be7dba2	93	204	54	24	care
5c31f4f6-7700-4ebe-b0be-eb72b256647e	93	204	54	24	,
2dfbe2f1-1895-4224-8a88-ce24a70e0b0d	150	204	42	24	and
a9e2d578-a26f-4416-a4b0-1eefc409a436	195	204	81	24	sorrow
b35d9103-21b1-4de3-a180-20f7cbf031a5	195	204	81	24	,
2d998157-2714-43d7-ba52-d218718cd5f3	279	204	37	24	&
17c5fd67-3c08-4fec-88f8-c3ee550e8780	279	204	37	24	c
8aaed17a-4a4e-4fd9-bffa-ab8451a3ee36	279	204	37	24	.
7867c64a-ed94-4b46-aeb0-13214b050298	478	362	8	20	I
a2b23b3b-a458-4304-9c73-21fbde28b0cc	488	362	80	20	captive
df5c6c6a-639b-4bcb-a10e-35c5509dd509	571	362	28	20	by
95e977a6-eab6-4699-bc11-540cd2603e3b	601	362	38	20	the
406e83d9-2dca-4bc5-8f08-53d89a3f7bd9	640	362	41	20	will
87a53de4-074e-42f5-8a2e-7037a1adde58	58	380	25	22	of
dae62c6e-3674-4b76-a529-9e4af202f2ed	85	380	39	22	the
180e5762-e04e-429f-894f-05e893650837	127	379	59	22	devil
