ID	X	Y	Width	Height	Text
a94170d1-9c31-4ccb-8b0d-8530cb09fcd7	88	94	36	22	408
10123183-22d2-4e1c-95fe-a8324cf6935c	316	98	63	22	BOOK
03a5060b-b4e4-43bc-9feb-08cdb96209ef	382	98	30	22	OF
deb377ee-a71a-478d-9655-ab46f51c8b71	415	98	71	22	ALMA
4a5ae9c5-cf9e-44fd-a906-c22832450613	415	98	71	22	.
eefd4d62-02db-405e-8a22-bb1e7b0955d5	584	93	72	26	[
064eccb5-ebd4-4a61-9670-767d660a9fc1	584	93	72	26	CHAP
86e814e3-6151-45f8-bc58-d1f1d3d8fdbb	584	93	72	26	.
555addaa-1f83-407d-a10c-5e68e1da4538	659	94	59	26	LVII
eceab92e-009f-4785-b3af-88c359e21380	659	94	59	26	.
7a94e8b3-0058-4e7e-a81f-78964ced60a1	90	290	34	21	but
78f11bd2-381b-41fd-9582-6593a2b71259	127	290	26	21	as
63428a96-6142-4729-8026-885336f0ad74	156	290	63	21	many
7d4635cc-0703-4b7c-b66a-8831158ec5a0	221	291	63	21	times
a522369f-136a-42db-90cc-d5e75c9bef41	287	291	34	21	as
a99131cc-a2e4-4c6b-843e-8acdc6e25cda	324	291	47	21	they
ade9fa3c-6122-4ee1-afcf-8b909b60f36c	373	292	116	22	attempted
ebe6b8ea-7769-41ea-b296-ee168471ce36	492	292	50	21	this
b6c0a1c2-e983-4c7b-a0a3-d07a76375523	492	292	50	21	,
6bfb1070-5492-42bb-8a04-16481bf63377	544	293	55	21	their
d314f1a4-4a48-4def-83d7-4bc1dc59cf4e	602	293	63	21	blood
66c86070-7af6-41d1-afc1-b992f6db0363	667	294	45	21	was
51f2fe71-939d-490c-b5d8-27e8fdb0793d	86	328	60	48	about
30ce1e0f-48cd-4360-b65c-b54c49e7ec3b	152	328	24	48	to
8bd2e619-08db-4c9a-8aa4-02f10b07943c	182	328	6	48	t
3f28fbdc-cd9e-483e-ab47-c0b2e86f1c8e	194	328	72	48	lefth
9df4e77b-80ec-47f9-827c-cad90527229f	272	328	54	48	they
35ec8fa3-4256-44f3-b1c9-e2ce04fe729a	332	328	96	48	provision
c702717e-9a0e-4656-8f62-fd66a0a6720d	434	328	48	48	did
3ad0ca22-cbd5-459e-8ee0-78639956a1d6	488	328	42	48	we
cdb28ac3-f3ff-4af5-a9b8-2bd1cb45ee9d	536	328	72	48	stead
ea2acc4c-55b1-4f93-972a-b363e908e823	614	328	30	48	be
9644b5c6-6e11-47ec-a837-2a8ba014e00c	650	328	66	48	were
f5bb5adc-9c66-44d1-8ecf-f483d36d7e18	88	368	123	26	Lamanites
54cdc229-42e2-492e-afc9-98e8095db28f	88	368	123	26	,
dde30adf-e231-42aa-bca2-54eb3268694f	215	368	62	26	were
dcce8cac-43d4-454a-8d01-b5cc2f36c48b	280	368	110	26	Nephites
73462541-8305-45a4-93ee-3ae37224c398	280	368	110	26	;
eb3637f6-a6ac-49ae-8732-a0654ec703ff	393	368	110	26	therefore
1029fa94-ee38-4c98-908a-4bdeb2e227b0	393	368	110	26	,
a6b0f1ea-d02f-440a-a485-26d43063e88a	507	368	36	26	we
82bb08d0-cd87-4f50-8c9b-0f205f5e7462	546	368	45	26	did
afb1dd93-d7cf-45c9-a9f6-b7fee06457c7	595	368	52	26	take
a6138ba9-a8ff-4bf0-b91d-17ba244ad229	650	368	64	26	them
c48de745-b433-4c1f-a19c-7b40d93f156e	86	390	44	22	and
eef3e052-90c4-4b26-9aad-d12184aecb99	133	390	52	22	their
379d4fe5-88ce-4280-88ab-aafd65077325	188	390	116	22	provisions
f16035d6-3b96-414c-9ff6-a28492df1e99	188	390	116	22	.
0f4eb46a-c33a-431a-aa44-49fc7dafe5c4	88	486	26	26	to
0b38f46e-a92a-46e5-a19a-1f9ebbe20532	117	486	81	26	"
9156e607-c0b6-4c5d-b218-642725c76ba6	117	486	81	26	Judea
47920b74-f431-46ee-ab6b-f390f0cfad96	117	486	81	26	,
f90cfa1e-026d-4fbf-b3db-044453fc7d7e	202	486	45	26	and
ea7bdfbc-f64b-4916-88f4-054887466145	250	486	42	26	our
7fd817f0-bd47-47b9-8c19-0136157f6c5d	296	486	101	26	prisoners
5f076282-4d56-430b-918b-a59c4aca85b5	400	486	26	26	to
8c1fec18-29bd-4129-a527-95e2c3249e3e	429	486	39	26	the
97c81b87-9adf-49bf-8932-40ef87bca180	471	486	58	26	'
abe7de91-c8e4-4076-8e0c-b4d2e7c52910	471	486	58	26	land
5db18a6e-979c-4641-8924-b45d661582a6	533	486	26	26	of
853aa96e-24d9-4661-8d75-173b7cd3edea	562	486	122	26	Zarahemla
ed6a767e-4cb1-442f-96c0-311e0f804d13	562	486	122	26	.
18921fb0-6ef9-4b6e-8aba-ac40f9fd0b59	126	506	33	24	12
f576dfb8-49a6-4a7d-a945-d38f9f9160b7	126	506	33	24	.
b1cb0a8d-9100-42b7-b659-7ce9a78ade1d	162	506	48	24	And
2cef2f3a-a116-47cf-aeef-33170e68f3eb	213	506	21	24	it
cae2265b-acfd-424d-a973-1b525ccec060	237	506	54	24	came
42bce1b9-2500-476f-b821-b2523c772837	294	506	27	24	to
74df82fb-8ee8-440f-8957-7312bc5c5cdb	324	506	48	24	pass
f3661ae3-1590-499a-ade9-7a15d244d89b	375	506	48	24	that
d9e9e315-091a-47e1-8b5e-8563fe70b617	426	506	39	24	not
54d295e9-1afe-4718-a616-3469a55ee4eb	468	506	60	24	many
c512e814-5b41-45e1-a87f-1461fcd2a279	531	506	54	24	days
fcd38a70-df5c-4847-bda5-bff1c027c2f3	588	506	45	24	had
94ac330d-83da-4709-b7ed-2b59640474b4	636	506	76	24	passed
9a7c206b-6a71-4084-8748-1197e50bab46	88	526	57	24	away
7d2460fd-c8ad-4354-bf65-fd076ae03d37	148	526	66	24	before
660a2c9c-2014-4127-82de-dbd00cf51d41	217	526	36	24	the
71e87ffe-5463-4517-8e5e-dcf6a73e21b2	256	526	117	24	Lamanites
0cd787a6-6b03-40a9-b224-9e7e0dde94c2	376	526	69	24	began
139620d1-25a3-4b65-9a66-377a9a38dcdf	448	526	27	24	to
04f89d09-f061-4502-bda6-81886feed0a5	478	526	48	24	lose
baae5233-5135-49f7-872b-0cd38f6a5984	529	526	33	24	all
e7d4dbe4-4595-467a-b7b5-1902ce5345ce	565	526	66	24	hopes
ac357c34-ec8d-464d-a54d-df10b3f1ef4d	634	526	27	24	of
d567b3d5-d12c-4a43-b4fd-1772eec5b854	664	526	50	24	suc
39fb0741-a20c-4170-829f-3e89c2602c9e	664	526	50	24	-
40307e9b-31f1-4481-b573-504d23721ef5	86	542	50	50	cous
6d645595-8dc0-46a3-aeba-959185147db2	142	542	75	50	hered
517c97ba-3717-4596-b572-aa2023ef2896	224	542	19	50	or
af8cdb3e-bc5b-46a4-bf34-90b6fb3c3533	248	542	50	50	the
92345385-5b18-4ff8-9eaf-ccc8b7baa12d	305	542	69	50	elded
c8963ef5-d21f-40ad-84db-a4ec803e2018	380	542	69	50	unthe
61367398-8652-4755-b72b-dbc25de95a6e	455	542	38	50	eit
036735b5-6217-4473-90f9-99450e5c6087	499	542	19	50	in
454513e5-b9e3-4643-926f-4be387f03bc6	524	542	19	50	to
2c6fecbf-a23c-4cc3-890e-0511f6ae50f0	549	542	100	50	airigs
0060d8e7-88ef-441e-b90b-ad590be3df93	655	542	59	50	and
6786c44a-babd-43c1-a80c-98d8cb558f31	88	583	90	26	Cumeni
0e853e76-9b36-4947-815f-379c6113320c	88	583	90	26	.
e8aa64cf-f56e-4451-869a-2fbb4721ca2f	126	604	33	24	13
104ca047-5afe-4ea8-8ea2-060d99ab5fbb	126	604	33	24	.
c7687799-6e06-4633-81fa-2abde480b9c5	162	604	45	24	But
bcf474d8-4d78-4047-9ca5-f47dc524e5dd	210	604	24	24	it
6fabaa18-dd8e-4999-aba1-721ad5b051de	237	604	57	24	came
207a9620-6477-4665-91c3-9d236a7dc36f	297	604	30	24	to
b4bb61ac-1c31-46d8-b411-b2e07b53796c	330	604	51	24	pass
a3cf1428-12e9-41c2-8390-0c7b71d5c38f	384	604	51	24	that
671401b1-3e1d-4341-b91b-867446a5fdff	438	604	42	24	our
91a58e0c-ce2e-436b-93db-dc808b227fdc	483	604	99	24	prisoners
de53a524-eb00-4ae8-8588-8603f6affc8f	585	604	51	24	were
69a2c3ce-8b19-441e-af34-a6df8923e8ca	639	604	30	24	so
22c3a37e-3eff-4a3a-9333-69f212af607b	672	604	42	24	nu
9a18a507-e517-4f88-9d6a-31ce65f76349	672	604	42	24	-
14bd8621-b91f-42bd-9567-2d8aafb72b7d	86	624	31	42	me
3f077de5-76e8-4145-96a5-daa1ff4abaa5	123	624	47	42	were
188d2316-5522-414f-abb9-ef0dd74589fb	175	624	79	42	obliged
da66091e-19de-4c71-85c7-f4c5b3ccc032	259	624	21	42	to
2267147f-9d55-4897-ade6-ac9b38bb7ae1	286	624	74	42	employ
35702a83-dfba-45aa-863a-f23e2835e716	364	624	31	42	all
aa61d1f6-5671-4d15-8b7a-85a968fde256	401	624	32	42	our
9a7ecf10-ff59-4222-bbaa-f5acef1af9de	438	624	58	42	ence
a5b8f6e9-e39f-4e32-8cfd-90cf8eb1f25c	501	624	26	42	to
5f24fdaa-5871-4cbd-ad1a-c1b055631aaa	532	624	53	42	keep
29a74440-7313-4120-a1a5-fb895d6fbb5c	590	624	58	42	them
51c46dbd-9f96-49cf-8442-85934719dc67	653	624	26	42	be
8ebe1730-161e-44ea-8f2e-8ea5a561254d	684	624	27	42	to
19f7a717-7791-4bbd-8199-c20791c8d88b	88	663	38	20	put
0eb44fac-ea68-43e7-9571-b82447cc3500	128	663	58	20	them
c3805742-ae36-4cf1-b688-ca4685cd6e9c	188	663	23	20	to
9c0d9c84-f742-4621-bac1-ee5399485424	213	664	69	20	death
aa5140a3-ccfb-447b-a9b5-56f4bacff1e5	213	664	69	20	.
8c8ffadc-63ae-4fa2-a698-2d7f8e6984f4	282	681	57	24	they
fc3adafd-031f-4ea4-b248-6d4c6388325e	342	681	66	24	would
6cb883d3-f8ee-4f69-a0e2-46306184439e	411	681	60	24	break
b809d0aa-2529-439d-91f0-db474af8789b	474	681	42	24	out
abdbd3cb-7656-4d58-b7d6-15b9ff0a81fc	519	681	27	24	in
0d5dea65-ef9a-499a-8f98-0813631b61f4	549	681	57	24	great
fae329f6-3c20-4b4b-9fec-2d623808f720	609	681	103	24	numbers
090be94f-bd81-4f1c-a07a-3a836edc25d8	609	681	103	24	,
c1352fe4-33e1-4597-b960-d02b92d12796	88	701	41	22	and
e40a138f-7470-445f-baf2-c7e377ee0268	132	701	69	22	would
bd167b94-1259-4183-a4dc-1bbaf488eaf3	203	701	52	22	fight
b9b1d8ee-870a-43e5-a3cf-3ecb60e2c563	259	701	52	22	with
8140e123-5636-445c-91a6-5429e1185ff6	314	701	74	22	stones
886e612e-310e-42de-9dd6-849e2babcb1d	314	701	74	22	,
80d9a8b0-1e63-4688-a9f9-f1ba6a30cd1a	391	701	44	22	and
7a462d10-e60e-4924-a5f2-0330e6a243af	437	701	55	22	with
010ffeef-26dd-4b26-b60c-33668f48a9b9	495	701	63	22	clubs
cd6ee355-0af5-45d4-9eef-524b22338657	495	701	63	22	,
9ef1fe6f-3edb-4f42-b3fd-ebe5cc13130f	561	701	25	22	or
8de35513-d50a-4493-9a42-61505fc3a89e	589	701	121	22	whalsoever
034d675e-142f-4ddd-8165-90aab74b92aa	88	719	57	24	thing
178c7a6b-e1a5-4a07-87bd-ae7d31f07f16	148	719	51	24	they
3bc1c313-b1ad-427a-a0b5-499e5165196f	202	719	57	24	could
c1991f4b-084d-4c6b-9902-ce8cf9308474	262	719	33	24	get
5862d12e-30e6-4bc3-8123-34ead075222f	298	719	45	24	into
a7b97607-6f3c-4874-ac89-d20ad9fbbcf9	346	719	57	24	their
cd1e4c9d-10cb-4e0b-9f9f-01ffc52e464a	406	719	72	24	hands
638294a9-3c58-4d84-a94e-08f6f2f733e7	406	719	72	24	,
5a57752a-678a-4cc4-9619-d0f58fab609f	481	719	105	24	insomuch
55a8fbba-c353-4754-ac57-3ccfc94eb31b	589	719	45	24	that
a934e1a0-8228-490f-9b8b-c45a2fb2112a	637	719	33	24	we
530601c7-0db0-478a-8a8a-7ea616ceb10c	673	719	37	24	did
f94414a5-a3bc-4ade-8dca-6c407b91cc1e	88	739	42	26	slay
4450cb9d-929d-4917-865f-5e6a232a1903	133	739	94	26	upwards
29285187-1260-4210-8a7f-48a67978abdd	231	739	23	26	of
f343cac3-ae0f-448c-91a0-c1e1e6c1d3d2	257	739	45	26	two
39cfaacb-15ab-4c10-8df3-8fcfa97e84f7	306	739	104	26	thousand
e12aed27-eb10-42d8-9ff9-39aa97951cdd	413	739	26	26	of
962df07a-b664-446c-8257-fe85e4870692	442	739	65	26	them
55222e87-3f5a-4442-a739-9c206aa1fd64	442	739	65	26	,
265f8b93-6261-46e1-94b1-86a155aa0b54	510	739	55	26	after
c37c084a-73f5-45c7-95c4-cdd5976cae36	569	739	49	26	they
51e8ebd8-b63f-4865-9153-926eb52e0228	621	739	42	26	had
bc08625f-9648-4e71-a2b8-f357e3b10842	666	739	48	26	sur
620df837-840d-42d3-aed6-d7019c86ceaf	666	739	48	26	-
081180d4-9d60-43cf-979a-877054508df4	88	756	92	24	rendered
02b84883-80e0-4fd7-bcf8-b4c142a39f12	183	757	118	24	themselves
ea4b17ba-ebda-4170-be05-49321b9272d0	303	758	101	24	prisoners
7aa98829-1d94-439e-a773-a76f55b0c42a	407	759	23	23	of
80e63de8-364e-4f57-b176-5bde1d78ad75	433	759	53	24	war
b784f735-4241-4bef-bc2c-d5f16b544aac	433	759	53	24	;
f046b65d-0982-405e-84a7-00e74d86130c	126	779	30	24	15
b2342946-9faf-4336-9fbf-29c12fb40914	126	779	30	24	.
eeee0f69-5806-4aca-883d-485b84bc45db	159	779	105	24	Therefore
8036ff0f-a57a-4c83-b9ff-53afe7cb2732	267	779	18	24	it
bb685237-725f-44e8-9770-7f1c786eb56c	288	779	81	24	became
db3af112-16cb-415a-90c4-faa76388d8f5	372	779	108	24	expedient
04bd92e2-4942-4ac3-989a-babce995f611	483	779	33	24	for
5c63f94b-373e-4a5b-abad-327806c00bcf	519	779	30	24	us
12073071-9c1e-4f8e-8688-ae7c0c1a70b9	519	779	30	24	,
23fdd2ce-1884-4d00-a4da-9886aed12b04	552	779	48	24	that
0051ddd6-8bdb-46a7-a670-860ba00fd365	603	779	30	24	we
57d70967-bc9c-40c4-a726-83ebfa17b01f	636	779	76	24	should
019705c5-d371-4baf-9442-13bd1e4fa73f	90	797	35	28	put
f0218872-d7f9-4740-8f37-088fe3a42f04	128	797	28	28	an
6bf5fb1f-1b01-4d70-ae3c-3d98629c36fb	160	797	42	28	end
39485ba5-1907-45dc-a88b-271be6de5a1b	205	797	28	28	to
99fa55ee-da6f-4821-9a3e-ebaaf4e07dd0	237	797	59	28	their
d1d723c5-c3f8-44ce-94e0-71af215dde1f	300	797	59	28	lives
4028156c-566f-4a1e-8231-817baf0eba5b	300	797	59	28	,
be379a9d-6afb-4cea-abd7-57c4500cc6ce	363	797	31	28	or
52429fec-8b98-4788-b5bc-85f506711c19	398	797	66	28	guard
