ID	X	Y	Width	Height	Text
b0e6816f-2c85-41c3-9dcb-fefb0ef99f19	118	90	32	28	94
97e692f7-b814-4715-93a9-ed52cf718450	364	87	36	32	11
1cedbb2d-d24b-4ba7-ab6f-9d83110468bd	364	87	36	32	.
21fe5cad-ad4f-4911-8842-a8fb74f7fd39	404	88	80	33	NEPHI
40049903-faa1-4cf1-9c19-99be7b4ba817	404	88	80	33	.
e9a790f4-def2-48d4-a6f2-940d4e49504b	612	89	74	29	[
89fa2124-644e-4570-b98b-88dff33e19f8	612	89	74	29	CHAP
07c0f59c-f37e-4898-8900-b4d6fe1b5331	612	89	74	29	.
67f4ca1c-36cf-42ae-80b5-de6a71cea66a	689	90	59	28	XVII
592d1b4c-cf62-4f5e-906f-642fba3b4a16	689	90	59	28	.
757b4c51-9d5f-4360-82a2-a8491d6858fb	270	156	122	28	CHAPTER
69683824-94d7-49f4-92cc-eee6921902d1	396	156	42	28	17
71366dc7-2ed8-4495-984a-1ed2ad4a6765	396	156	42	28	.
28987507-e5f9-4d3e-9f39-28dd2546d05c	441	156	45	28	(
74231260-2465-4466-90d5-6590ccf97365	441	156	45	28	See
01a4505a-9e5d-441a-85f2-5d2f9a47a442	490	156	77	28	Isaiah
077ec625-4dbc-4d31-9d2d-622ca0505408	571	156	29	28	7
cfce5d37-7321-4248-8303-e44568f22a83	571	156	29	28	.)
5b1d9419-9fca-4138-aab4-0a62e4bf52bf	158	196	27	24	1
95a770d7-3aaa-446b-9f44-d9ebed535408	158	196	27	24	.
013ab76d-d42b-4860-9e70-16a288da4566	188	196	51	24	And
ab7e597a-b4d0-434a-93f0-379884419264	242	196	21	24	it
b7e0bd3f-ec8d-4647-b9bd-e8f2bbe3c7c8	266	196	54	24	came
8e875c82-d649-4a54-b795-03d501abea84	323	196	30	24	to
97a7adf2-83aa-4d81-83ab-e7586ec66ffa	356	196	48	24	pass
27c750a0-cea9-45e3-9012-395707f7530a	407	196	27	24	in
f79126a1-9e87-46a4-99c5-9d5e5c049acd	437	196	42	24	the
5c7f26ff-ba20-4d13-913b-9df72748e0e6	482	196	51	24	days
852ddffa-aaba-4834-aaca-8365d333d103	536	196	27	24	of
ee9ffeb4-7b48-40e7-9626-bd86516c63ee	566	196	66	24	"
55a3fd4b-f384-47fe-aa00-78d436952bb3	566	196	66	24	Ahaz
ef07f944-72e7-427b-9f1f-0401a1a30a73	635	196	39	24	the
eb2e7dde-c5e6-46ff-8a53-0ec7a3afc11c	677	196	42	24	son
61940bf6-6c1d-4d6a-ae42-00c995510c29	722	196	28	24	of
9e20bc07-e07f-4da4-be04-951b863b6b91	120	274	42	26	vail
36d1d38b-0f0c-4e1b-8d86-505e82946b73	165	274	78	26	against
d6cf60eb-36a0-40a0-94f9-377d37ce7f73	247	274	29	26	it
6b8ac014-96a6-4338-aa03-89b25fc80da5	247	274	29	26	.
21cd7d02-67e9-47e7-b03d-195c7d53fc57	148	294	32	26	2
7286655d-8532-46d0-aedf-b0bb9d020e42	148	294	32	26	.
37729f35-a913-42ce-a159-57c32652398b	184	294	52	26	And
8b8c3c7f-5b0f-42a9-9390-d4ba9790ff4a	239	294	23	26	it
16d18cc1-e582-4d53-b0d7-0148d27b74c3	265	294	45	26	was
37f3204d-45de-4f69-8e81-a67b0855b13d	314	294	49	26	told
655f480f-0179-43ee-96e9-af87576af6b7	366	294	39	26	the
d98e1c83-22df-4de4-958b-7b5ad085dd4a	408	294	65	26	house
71e7286a-7857-47ca-87a2-5a623218ee8b	476	294	29	26	of
b4f4c6c3-cdbf-47be-99e1-4fadbefb8b3b	509	294	71	26	David
d5931c86-48ff-4e04-a10d-03452ca89c59	509	294	71	26	,
780e189a-2201-4a83-be17-f594a3e1da08	583	294	78	26	saying
3bb1a90f-32b2-4e84-9497-9f0d074443b9	583	294	78	26	,
ed904342-63c6-41b1-86f1-9988ad22d2be	665	294	55	26	Syria
0f36e2fa-a735-4bec-bd03-ce28041b55b6	723	294	25	26	is
f4e353f5-3150-4907-b413-66f974b88f4b	120	314	123	24	confederate
7a3639b7-dadf-4880-bb47-4c6411728b3a	246	314	54	24	with
67254f48-32b2-4696-9d95-48d97edf94e3	303	314	111	24	Ephraim
d368f7e3-dba9-4c56-b22b-40e38d8a2b62	303	314	111	24	.
d36de373-3290-4b30-ae46-ebf61f8feab2	417	314	51	24	And
bdc7ffe4-e048-42d6-9351-bcb429a10479	471	314	39	24	his
0bb21809-3474-44aa-b140-2995b361987f	513	314	57	24	heart
fe79e974-57c9-436b-9f2a-e0effeabc634	573	314	45	24	was
3f06b1ee-d928-499f-8656-ca844af9946b	621	314	78	24	moved
45c6c93d-1951-4573-9929-3d8c8dbf0bd3	621	314	78	24	,
903bea8b-f9db-46e0-8482-18da5e79e566	702	314	46	24	and
babe2009-e413-474f-a4e8-5a358a217a0e	122	334	36	24	the
4a61f13d-b01e-46e6-a17a-a2fc5f6b4777	161	334	60	24	heart
ca806936-fbbf-4a0e-93af-127c92f0f4db	224	334	27	24	of
ad473f9f-528f-4cc7-a081-27b6bd6b8c63	254	334	39	24	his
94e2e7ee-4234-4c61-97f9-6d199e4a367e	296	334	72	24	people
a8be2199-a75d-469e-88fb-3f0fa83d76b0	296	334	72	24	,
a9938316-2278-46c7-aadd-8611ee70fc8e	371	334	30	24	as
8b9866ad-fc5b-4b46-a41d-9d12962ab01f	404	334	42	24	the
c4d0161c-6d82-473b-8fc2-3fd15dac6df2	449	334	54	24	trees
a3219d70-eb98-416c-b227-715f9ca9268b	506	334	24	24	of
2ea2a231-2339-49c6-a41f-f77201e6c2d0	533	334	39	24	the
0a23c027-c5e5-47bb-bbe4-ead7433228fc	575	334	57	24	wood
f8f902a0-20ef-4277-aead-ce0e0c88e08d	635	334	36	24	are
3a4c8f2c-e602-42b0-9165-0bb6f9b02c77	674	334	74	24	moved
c6519430-e2de-4edb-9aa4-bb5d0b266171	122	352	60	48	with
dced2873-a8f9-464a-990b-493cb1170410	122	352	60	48	.
37f13c5a-8d9e-468d-ba6d-a8a781bbc3b9	188	352	54	48	Then
59e656d7-b1ff-49a2-b9be-7284ac2f9d3b	248	352	48	48	said
93376955-960c-46ec-bf0b-449e1918f631	302	352	42	48	the
d8a68d47-42cc-45d1-b747-dbdc833c9b67	350	352	54	48	Lord
c34042e3-a223-4ca6-a444-abbd24728929	410	352	54	48	unto
046f1a28-2f74-4ab5-8f07-bbf559eaf307	470	352	84	48	Isaiah
b48494ed-1e5f-4b05-ac33-eb737616a7da	470	352	84	48	,
35b5cc15-c243-40f7-9031-5111c46896b7	560	352	30	48	Go
7876fbac-ba35-43c2-a012-87f560a22dd4	596	352	66	48	forth
7a8bcfe9-a140-467b-a32f-df75011f94a8	668	352	42	48	now
ddb3b0de-6bed-48e5-b13a-c789f7676c6c	716	352	34	48	to
27b19383-ff47-46e2-ac55-76b1b9a2d4c5	120	514	36	18	the
a19983e6-4886-4c4e-8f81-993950598af9	158	514	41	18	son
b74f1c74-cfc0-4d48-9471-964f5a080b33	201	514	27	18	of
cf070329-3ec6-4087-937e-b916a59dbfd9	230	514	94	18	Remalia
eaa3da80-aa71-434a-abd6-029e7cbb0502	230	514	94	18	.
2b0cdecc-083c-4890-b321-8ba577cd6554	158	533	23	20	5
c19817e6-91be-4988-9bce-b45dea3d9d01	158	533	23	20	.
f690b94c-b7ba-4558-8a43-dcb2a2c36064	183	533	90	20	Because
854165fa-7146-4ecc-89f7-5fe92d671b32	275	533	63	20	Syria
45c11143-3286-4216-b798-a9822f57ad3b	275	533	63	20	,
2b1bc72a-3b15-4235-8bac-da0b92777529	340	533	100	20	Ephraim
db8c299c-3fdb-4ecb-b899-0df458fc5a12	340	533	100	20	,
bb8cdcf8-cafc-498c-90a3-25db493506e2	443	534	45	20	and
179814b4-dce5-4cb8-aed7-eb2f13b0e763	490	534	35	20	the
c24bb3a7-a630-42fa-aa05-b1034d86dd0e	528	534	40	20	son
cc4e2d7a-45c2-40da-8518-fbe0f88c24ab	570	534	23	20	of
58e3b5ae-6283-420d-939c-42e3ac509bac	595	534	95	20	Remalia
ffd3d926-bd61-4186-a44d-727341be54a1	595	534	95	20	,
d41bc1e6-6e3f-43ad-ae05-9a9085837089	693	534	53	20	have
fb5b9eda-8513-4612-8cbc-c7baebef1995	120	554	62	20	taken
500866bb-a2be-4adf-9021-24024a801864	185	554	43	20	evil
98668e98-21b9-48c5-88e2-986f8a0064a4	230	554	80	20	counsel
bd91fe01-245a-4147-8374-ccdfd97b437b	313	554	80	20	against
a6ece83d-f133-48e9-8976-df04a6578ec7	395	554	52	20	thee
d97f3d12-1cdf-4dee-b44c-f6c84b452cd8	395	554	52	20	,
b2b608d0-85d5-4c9d-8990-5e5b816458c6	450	554	78	20	saying
e3ee2012-7d21-4f31-83e0-f3f1193420a7	450	554	78	20	,
89570a88-0ca4-4fef-a068-c7cfd3c19df5	120	561	56	50	make
11d29df6-a28a-4c05-9285-ec9b29b2b422	181	562	7	49	a
ca3caefc-a26e-4a41-be76-aa92ceb3a0b4	193	562	74	50	breach
06123e1e-5b3c-4468-920b-e48a1c1f8d55	273	564	56	50	here
2cb2d884-5262-4649-b1d5-f13ca99731b9	334	565	13	49	a
42568dab-1a8c-4614-bcb4-6b4bdd1cbba4	352	565	38	50	for
4c71885b-d587-4333-8970-ad581272b5d6	395	566	31	49	st
d2e0f368-e77a-4bee-81d4-2b78855d6ab2	395	566	31	49	,
016e4b5f-f3bd-4004-ac40-69bab264f0be	432	567	38	50	and
c184f368-75f0-4d58-b712-7e3b60ff2b52	475	567	38	50	set
1598cf21-b42c-4ca5-9e3f-687cfa6a080e	518	568	13	49	a
7d272eb3-2f73-4d9d-b360-76f17d4774b8	536	568	50	50	king
bab3c5bb-a548-4f62-9122-45a96340d916	591	569	19	49	in
e33b3a63-713c-410b-9c4e-455ce0590ecd	616	570	38	50	the
c8938b5f-f69c-474e-a7cf-81411fef3faf	659	571	62	50	midst
6c843cb4-c764-4f46-a3cb-0d6ac6fd9d43	726	572	25	50	of
918013cc-0f4e-4b50-a54f-9eb2b6f0ed8b	118	610	27	24	it
e74cc468-c809-4213-99d9-0c335ea38477	118	610	27	24	,
ce5e3cc8-ffce-4b3c-8263-0d0a7f63b2b7	148	610	45	24	yea
bd64f71e-b10c-4b4f-aa36-af205f77e0fb	148	610	45	24	,
364375d4-092b-4a43-8232-67b00182c81e	196	610	36	24	the
7ca67841-abfd-4d4e-b9e3-c960ebad0465	235	610	39	24	son
5c6e9eb8-32b8-46b6-bb2c-c93f45729008	277	610	27	24	of
50f431e2-29da-4f16-9d1e-58c3580ac3b0	307	610	83	24	Tabeal
54a81cab-29e3-49e2-b60c-4d9b5c56c63c	307	610	83	24	;
82615a8a-eb2b-4e07-86f7-39020c666d9b	158	630	23	26	7
0c71fdc1-c633-47d1-90fb-0b9abd3b991a	158	630	23	26	.
e3fba5e6-d24a-4e9e-92db-3d6d880be70d	184	630	58	26	Thus
cbe1a138-3a37-49ba-8696-05b394994d0f	246	630	58	26	saith
940bf666-caf8-40b8-898e-1aedd543bc51	307	630	36	26	the
a096386e-27bd-4ccf-8b4e-002044f75d76	346	630	58	26	Lord
c3ead4dc-2aa2-42a9-9dfb-15626a12596a	408	630	52	26	God
329fab76-eb9d-4f67-a2cb-cc3ad66f6dbb	408	630	52	26	,
31dac838-a3b8-42e4-b6dc-7b8fe4f54ec8	463	630	29	26	'
dd371f13-1925-46b9-a45e-6055b7102c8d	463	630	29	26	It
3dfce482-8b1c-4411-95b1-48740021ba1e	496	630	58	26	shall
5f3cdbaa-2ebf-4f85-948f-f8341065a427	558	630	39	26	not
0469ef22-a316-4c64-bc9c-f36dc2695279	600	630	65	26	stand
86dc1034-f807-4294-935f-55b61aefaeba	600	630	65	26	,
f265b4e6-cfae-4e46-aa95-f2f3f0338dd9	668	630	82	26	neither
81c7be0a-c56a-4913-8598-8e39d278e9b5	120	647	57	46	shall
4f43cf25-5a84-47a1-93d9-dd17a7b1b0c8	183	647	17	46	it
67344ecc-6b00-4a71-8805-43c6b2433a70	206	647	17	46	or
80a98058-76de-4a01-831a-7735681d8a0d	229	647	46	46	the
f45af6b3-1782-4036-ba07-486ea321b5b0	281	647	52	46	head
1e22dabe-2efb-4a13-8cbe-42890253de54	339	647	29	46	of
2a3d6ea1-5e95-46f3-9551-535282148ef5	373	647	58	46	Syria
5cf67821-3a2e-458c-97e1-87ae882c2d8e	436	647	17	46	is
a59f3d93-db51-4497-86ae-db4d50a369de	459	647	115	46	Damascus
e24b797b-5936-4fa3-9e1b-4755e2cfeaab	459	647	115	46	,
100862b5-f9de-4c9d-bd48-bffe349b1ec3	580	647	35	46	and
1e5fc54c-c65b-467f-8616-f5a6558a2179	620	647	40	46	the
deade6f1-3c01-4370-9288-d8819f0fc93f	666	647	52	46	hend
ea4b0d5b-fa6b-40f0-8c00-18d79cd1663d	724	647	28	46	of
4f0a22a3-2e1a-41a0-998d-0ef58c08b786	120	767	52	20	shall
20f18a2a-06f2-429d-9955-4e921682e5af	175	767	40	20	not
eb77a53e-571e-405c-95b2-1c051977e29d	218	767	25	20	be
be70bf12-0b33-4722-b97d-e3af242d7582	245	767	127	20	established
fdc31129-8df6-4811-9fcb-f91b81b47aaf	245	767	127	20	.
06411fbb-91fc-4917-aaa9-69ce23086971	118	823	19	50	in
167fc40e-3f59-4244-80fc-20587e7b2d26	143	823	38	50	the
e5964ae9-5e85-4883-8a4a-f93ea05b9b9e	187	823	56	50	eub
87183847-f17d-4b9a-a591-96845e7b395d	249	823	19	50	a
4775dede-f09d-427d-a66c-a095d946ddfd	274	823	44	50	Dain
ff361876-9a89-4123-a7f6-c02f1ccef15e	324	823	38	50	the
e3a2f73c-32a2-471d-a11a-f0ff04d8fc5d	324	823	38	50	,
405310ca-ece4-41b8-b2fd-ba4461faa8cf	368	823	75	50	heights
a51dcf82-7c30-4cec-979e-7d7b00e1e914	449	823	19	50	ab
245a9f38-ab17-48b5-941b-2b522a387f05	474	823	50	50	ask
8baa423b-cbee-40e4-b807-d48ff5621836	474	823	50	50	,
663282df-8fd3-4665-977c-67aef44dcd46	531	823	81	50	neither
4bc4e736-bd22-417b-9302-efc0245b3bf6	618	823	44	50	will
591e48f6-0382-4cbf-8295-ebd546528374	668	823	6	50	I
be313f58-f333-4ad7-8b93-4e3972c46e0f	681	823	71	50	tempt
024a3e49-6f42-4b18-a821-bb6a4c30b91b	120	865	39	22	the
925b67a7-817b-4803-97ff-bd9595ddc2a6	161	865	61	23	Lord
3e1f7331-a4c2-4443-873e-34f2432d2a00	161	865	61	23	.
de96f268-c9fc-4ae3-b957-191200d599e0	118	881	63	50	small
598516c9-19ea-4447-8eed-cadba1677579	187	881	56	50	thing
