ID	X	Y	Width	Height	Text
9a795601-2cc5-4d56-b670-21556737ac44	90	88	40	22	280
e9995b66-bb9d-4288-91af-21b7ae558534	310	92	60	20	BOOK
9a3dd40c-d37a-4254-bf33-400461e455de	373	92	32	20	OF
e66ccc68-ae7d-40ea-af3f-c4e76c5ea4c5	408	92	69	20	ALMA
f1059244-164d-482f-b8d5-9ccd2759cc20	408	92	69	20	.
fcb03dfc-463d-4442-b6e0-f3518491dde3	594	89	72	22	[
f0c88301-800c-4bef-833b-80c01eabe6a7	594	89	72	22	OHAP
02f84eee-2d8d-45b0-ab4a-32ecdb744138	594	89	72	22	.
ac0c5aea-4c26-4540-a716-e928b380b4fa	668	89	56	22	XVI
01ef6faa-7171-40f3-8fc4-fe8613b9e7c7	668	89	56	22	.
6a072413-b7fa-4568-96ec-97a69083d851	92	126	37	50	did
230a75fc-8a06-48d1-b071-bd382ea62a85	136	126	56	50	Nock
afa97e13-791f-434a-9499-218be43ee60c	198	126	44	50	dit
95e93d51-3577-4dfd-ba06-82e99ab1ba2b	248	126	44	50	came
9906a737-0e53-43a7-8439-b88bf6a216f9	298	126	25	50	a
30f99a27-7b75-4f0f-aba4-e2a44edee1f7	330	126	44	50	pa
c66ae585-46d8-4967-81ef-0978d37505b6	380	126	69	50	region
52c2d3cf-ad43-4899-b3f8-ac7b8e1b9693	454	126	63	50	round
8334559d-b229-40fc-b0df-83bcc4b98423	523	126	13	50	a
fc8275be-b97e-4849-915f-70ba4bee7a80	542	126	44	50	nut
2dd75f3b-330e-434b-bfdd-af309d8c3449	592	126	75	50	Sim
a600b76c-ed15-4505-8b55-1d47b2dc84da	592	126	75	50	,
b6b397eb-db71-49a6-a93d-70f0e9871cc8	673	126	67	50	and
1444eddc-adea-48d5-b9b6-45bc4803ea8d	96	168	68	42	werts
dc169944-f3ed-4f66-ac10-0d401113e427	96	168	68	42	.
fbb8ccf2-0987-43ee-8433-dc2d88443b39	170	168	68	42	Butias
9399868b-579d-4e79-87da-3a3608d14276	243	168	21	42	to
25a35a03-41e1-4c4e-9f78-b5e819219dc5	269	168	32	42	the
fb7dbed2-2c1c-4644-b8b6-b9de65b2e712	306	168	68	42	people
c534acec-7280-4306-a3e4-e234f9c1b01a	380	168	42	42	that
293cd29f-0caa-4f44-8d5d-81a8ad6fa139	427	168	52	42	were
60cb48a6-c94b-47cc-bbb1-0ee5cef31ddc	484	168	21	42	in
3a9298d8-1008-48ed-b5e5-938ef9b75005	511	168	37	42	the
5aac8990-46cc-43b1-bfee-dd827ad72e36	553	168	58	42	"
3b56f8c6-4168-4e05-9118-5ff995443d2a	553	168	58	42	and
f09c55e2-b0cc-46e5-a8a2-d9bd116e3a1e	616	168	21	42	of
ea8b3d62-8ba7-48e7-a6fd-014ab6128ff7	642	168	84	42	Ammo
ac1dbcc5-f9dd-4f01-928d-b96e67e93b5a	642	168	84	42	-
650361db-e496-42cf-849b-48d100b2fb93	94	208	72	24	nihah
924e0a1a-1faa-45a5-9403-e4af890707fa	94	208	72	24	,
7f2070cc-6b62-49b5-b0cf-f7b19df1839b	162	206	55	26	they
fc076767-c787-4945-a7dc-4e8484c26433	220	206	39	26	yet
f5a9ca88-f4c0-4706-bc22-20123ac03705	263	205	104	26	remained
ce633ac9-1807-4a9c-ac56-e1ab2b674492	370	205	16	26	a
