ID	X	Y	Width	Height	Text
d0a942c8-38ec-487a-9644-46d921db3e74	34	92	69	24	CHAP
9041031e-f1f0-450b-89d9-c5acb9705661	34	92	69	24	.
084afb85-2f33-4eb0-80c2-a60bf7ba1bf8	105	90	91	25	XXVIII
ba60bb52-9a55-47f0-aef7-74ebabdbe0bb	105	90	91	25	.]
6274cfed-de6a-481e-a7c2-a69ca4866899	274	92	60	22	BOOK
6ea82469-3068-43f2-b4fe-d78f488dbb85	337	92	30	22	OF
628bf419-947d-41e3-99cd-b01850e9f334	370	92	92	22	MOSIAH
4741a38b-2417-4193-a652-f4b0847496ae	370	92	92	22	.
e8b12acb-a80a-4b90-8952-dd7f8167f022	288	146	120	26	CHAPTER
08da9642-ba22-43fd-98fa-44d46ea35f7c	411	146	37	26	28
aa968844-7284-4635-8a0e-2f5f303cea32	411	146	37	26	.
4d67997c-6d11-4f34-b29a-ef2273f8409f	632	88	36	22	227
5df5faa0-358a-4c33-b1c4-ac70f3473093	730	142	18	14	"
6bcd725c-3ef5-480a-8d1f-9248f496909f	42	306	44	22	and
56a02b98-db40-4627-8073-7f468cb192f7	89	306	44	22	that
4056b7a2-2a54-4bdb-91a2-77d1ecb14164	136	306	47	22	they
b523e14b-f553-4b2e-8595-420b2d2256ec	185	306	66	22	might
a068768f-4795-493c-a7bb-415ddd6b89f3	254	306	74	22	impart
b54c8881-c166-444f-baad-9611d7224ff7	331	306	33	22	the
12002cef-4772-4ebc-9004-f69e2a526aeb	367	306	55	22	word
c958ecb0-3926-4a78-be56-2896133321be	424	306	19	22	of
b4e6534b-435c-4aaf-ab5e-e576c158ac78	446	306	44	22	God
f82e7f20-c17b-4be4-95e9-d08b10b8c102	493	306	22	22	to
14028967-12e6-43a8-aa57-7945348fc21a	518	306	52	22	their
3d05c822-7efc-4cec-8f79-d036dbaf9c84	573	306	101	22	brethren
b50fcbdf-bfa8-44b1-8069-3e2d7f4410d8	573	306	101	22	,
a43febca-430c-46e5-9efb-69d653575ef0	560	404	58	22	that
8d990a32-6c05-45ec-a198-20e0fca59a9d	620	404	48	22	they
bee054ce-aae8-4b2a-aa96-c8d77f00b593	38	418	70	70	nour
a035b398-5d76-47ac-9f59-58fe292bceb4	117	418	35	70	a
6e173931-994c-424a-a639-180f3d4b932d	161	418	87	70	core
197df061-8ea2-4da4-99b5-ac449b580d2c	257	418	61	70	one
f3530ce6-ee3e-4e80-8fff-7a57122fe489	327	418	44	70	to
d09903f4-beb7-4119-b40b-6b120ee76f77	379	418	26	70	i
54be0e03-7141-4f6d-9075-fdf49aef776c	414	418	35	70	do
9a8d0104-7a49-41f9-8214-c470edf95c41	458	418	35	70	the
4bd2f8db-8d79-4e1d-9860-feb83bd8f6fd	502	418	44	70	and
6ecf5695-3373-44e7-a79f-80499326fe07	554	418	70	70	ties
73e1a740-902d-46b0-bd9f-9ef43ef79d7e	633	418	43	70	the
cc4c17f0-4ff3-4059-8938-e48c88258064	44	482	55	22	Lord
34b1bebe-f123-43cb-9f20-0db35d823b28	102	482	55	22	their
cc371218-0953-4205-b01a-424b2dd70e70	160	482	44	22	God
54e44791-ab44-4213-89ae-f286b8cbe680	206	482	41	22	had
e375c4d6-c2f8-4bf0-a91a-7a74e7ff698a	250	482	61	22	given
37b295d5-7b64-40ba-8246-d27befb7c6a1	314	482	62	22	them
c9b225f4-bf10-4d4d-b9be-a33860758845	314	482	62	22	.
698550e1-a034-4f55-be25-c5c860a401a8	84	502	25	22	3
f81dd19c-b209-4305-9030-6b31890ee584	84	502	25	22	.
bac85725-3035-4efa-97a7-cea597916ea5	112	502	60	22	Now
6158c03e-62f6-4ee7-b927-7c8cd6156d0b	175	502	55	22	they
65def265-749b-41f9-a8aa-47ac5498d865	233	502	60	22	were
dda243de-ed9b-41f2-813b-d14d2007dfa8	296	502	96	22	desirous
5922dc61-bb89-4d75-bb8c-c4739d747b50	395	502	52	22	that
9b6a4eba-b73d-47a2-8471-2d2045237423	450	502	107	22	salvation
94186f5c-fc09-4c5f-b834-ff06b4d609fb	560	502	80	22	should
3cafb1e8-02dd-4f77-8b5c-7126b17a796b	642	502	28	22	be
c7d1889e-2bdc-45af-adfa-876d0f4bf01b	46	522	90	24	declared
8a2418e8-efcd-40ff-ac52-80b711930da0	139	522	24	24	to
679398c6-2cb3-4a74-a6ec-1abba7fb9320	166	522	60	24	every
97c641d0-5bda-4718-9217-ff8e86544bd1	229	522	93	24	creature
