ID	X	Y	Width	Height	Text
f0eb658b-c241-44c8-b712-c3099ab0ff17	78	95	64	23	CHAP
fde19994-3cca-4b5f-86e3-f3fcebc490d1	78	95	64	23	.
056e87fd-12a3-4d57-be45-340eab37def9	144	96	34	23	V
9d7061cf-b055-426a-b1da-bff5cf3e3d34	144	96	34	23	.]
24ac9b28-6c09-41d0-be9e-a83b90d07f22	308	98	63	18	BOOK
1e51cbf2-1d8a-475a-8ddc-c3fcd3b1e148	373	98	31	18	OF
48766c89-e2cc-4256-bc27-63bf4e347270	407	98	67	18	ALMA
646ee5d1-604f-408f-953f-6305a49d5110	407	98	67	18	.
415fb986-71ac-4283-a86e-262892a754f5	668	94	38	24	247
54845d9d-2d97-4c72-98e3-7ada758e2934	76	134	42	24	you
cc0466db-94a5-441d-b930-996db35f6eb2	121	134	48	24	look
b55bf706-5f89-4988-a29b-5c069e8d15d1	172	134	36	24	up
8c4cd0b0-96f0-4d65-98a6-8c39c23e4f51	172	134	36	24	,
0f008d16-4670-486f-9ec6-74f19d5b3a63	211	134	78	24	having
0e4b87ab-24c7-4124-93d0-3639d65cd369	292	134	36	24	the
537cbc9d-fb6c-4337-a382-52140c3bb188	331	134	66	24	image
7006146d-d96d-4309-9611-d145cf98b2ba	400	134	27	24	of
45afe669-240f-4b70-8e42-4bd49fe3f233	430	134	51	24	God
d48cf99a-a937-4080-b73d-1a292093d1c0	484	134	102	24	engraven
73467fdb-e4cf-4434-8e4c-200fa65a8e56	589	134	60	24	upon
2d95094e-697a-45fe-826a-39096427cf7d	652	134	52	24	your
03ee992c-3896-4d45-85d4-4e4cba8c1816	76	152	158	22	countenances
145c1344-a956-46d9-afc6-f5747f981149	76	152	158	22	?
f64967a1-7f2d-4874-8a83-339ccbc6f431	116	173	33	22	20
f19bff18-b68e-4410-9668-e4e964a50377	116	173	33	22	.
10bf2523-feb4-41e3-a344-24435f1d0fdf	152	173	17	22	I
491f2d56-c48e-4f78-827f-6134a127a640	171	173	39	22	say
8b725075-de6c-4dc4-9dc3-28f562f57bf1	212	173	55	22	unto
237c3f96-88ae-426c-8141-b084f8532254	270	173	50	22	you
b7f709ca-6766-450d-90d3-2c62a2090ec1	270	173	50	22	,
8a0c9803-3f34-400c-9e1e-3eefa480991b	322	174	44	22	can
c1f40fce-8bf3-4d8a-9b61-882de15aee51	369	174	33	22	ye
3f66954a-f5c3-4510-8103-22638b690fd4	405	174	66	22	think
b4f4f117-fa68-4597-8e43-4d35f9997e5a	473	175	28	22	of
22085298-d4c1-42b3-ad54-c8c3e09660eb	504	175	63	22	being
fffd6778-a781-4e58-b90c-227fb5fb08e4	570	175	69	22	saved
546ef022-7b74-42f1-b221-c4bca38f91de	570	175	69	22	,
d7851f8d-493d-4f3f-a393-d799f237c5a3	641	176	59	23	when
c4b5fc96-fce4-4ab4-a2d8-d308b15b9557	78	192	49	22	you
c5bdd5cb-361f-4445-b155-07b8d3e0ee98	130	192	60	22	have
adcab4a0-2adb-47ff-b8dc-eed2e4b1bf02	194	192	82	22	yielded
7b09b4cb-e193-487e-a3cc-d9b073878a39	279	192	121	22	yourselves
9231e791-4894-46ad-a37d-221ad85a8ea2	403	192	33	22	to
b170224d-056f-4ef1-8a3f-0d58fcfafa3c	438	192	85	22	become
f98cb4a6-4853-4864-a81d-474cec979fd1	526	192	102	22	subjects
37b845d2-e9f8-4457-85e7-8e82f844ab69	631	192	30	22	to
a7529134-5909-49ca-998d-3d7c3ff10c12	664	192	36	22	the
cd45a2c9-3baa-475d-9672-cc6a67ed48f8	76	310	45	26	the
35516d14-41ba-4cc0-9e68-9a697dea97a2	125	310	75	26	"
1b9cb95b-b2a3-468f-bf07-5af2d0ae0352	125	310	75	26	blood
21d30797-76b8-4512-8cf3-df45be9e6c20	203	310	32	26	of
c07085d6-e86a-43f7-a3b0-5d5ee04af9b2	238	310	52	26	him
05ada988-6e0f-4d83-a390-c1bf0944a1e2	294	310	29	26	of
180e2484-49bd-49f9-bc10-2966aaa9d296	326	310	75	26	whom
f1e687da-f3f5-499d-bcd4-750c20a5b260	404	310	29	26	it
377b4191-c2f9-4330-a46d-e60d17f37c49	437	310	42	26	has
c907eebf-3800-4074-8a15-4b6c016e0b89	482	310	55	26	been
f8f9597b-2ba4-4c15-a934-fe935d94a0f5	541	310	78	26	spoken
8abd3174-e4ac-44ef-b6c6-25ce63922edc	622	310	36	26	by
c7495140-4e51-4d74-a118-b7b463fad959	661	310	39	26	our
b9e7f158-e932-4089-baa7-ed66ac6cc28d	76	330	81	24	fathers
26861096-f690-4307-a966-ea2931420b8c	160	330	51	24	who
94cd3d32-bf25-4ae0-94e0-e500bbd5dc9d	214	330	75	24	should
8f82d42d-e062-4617-b3bf-8254c1d475ad	292	330	60	24	come
11051e84-86e4-4cbf-86a5-dee8efefaf53	355	330	27	24	to
c3a933f2-8d08-4965-be45-e90c3e64461e	385	330	84	24	redeem
9ec7ea3a-66f3-4b7a-a497-52f4d299ac31	472	330	36	24	his
2a4b2463-9470-4d10-b372-a0d073171c42	511	330	75	24	people
1ca08ac6-c558-4f55-b90f-7cb946348959	589	330	54	24	from
87402d84-feeb-432a-a297-70d718d10bc4	646	330	56	24	their
6f916626-214f-4e83-acdc-bae809c7109e	76	350	54	22	sins
35a7776d-6469-4328-8e0f-f9f5d128041c	76	350	54	22	.
a2e3c0dc-5874-4fa1-b99d-e2ffa2187c36	116	370	36	24	22
b60308e9-df36-4549-a84b-ff2f2454acc6	116	370	36	24	.
3c3ec0d4-b2d7-4f68-9f57-d05917d87f66	155	370	48	24	And
67795dbc-32c8-4e95-8b17-83103bfa5e68	206	370	54	24	now
b1dc4c69-5cc7-4e84-b84f-df791042f209	263	370	15	24	I
ab214225-0041-40e3-9565-8e75e084fcbc	281	370	45	24	ask
e3d7a9a8-105b-42af-90b6-21ec5c79df34	329	370	27	24	of
dfbf4398-8085-445a-9e43-caa90a93643b	359	370	48	24	you
