ID	X	Y	Width	Height	Text
7f6a87be-d664-4d7f-b60f-5f2e7f9d3dbe	64	90	66	22	CHAP
20fb7e24-2bc9-449b-a9b2-fb2338744292	64	90	66	22	.
021ce5c8-7494-4c57-ac7c-17388766b0de	133	90	59	22	XIII
15eecf74-6ddb-42dd-982f-6d03c015d210	133	90	59	22	.]
7a13b37f-8d08-47e6-8920-7d563f17800b	272	92	62	20	BOOK
2216d629-5700-4bbe-a244-3fbf29523999	337	92	30	20	OF
d01cda74-bddd-42a6-9966-51828adf7312	370	92	112	20	HELAMAN
ee482b91-662c-4d54-9cab-593a2afcf4a8	370	92	112	20	.
91383cae-7ba6-43bb-9a51-f59cb9b9b3dc	652	88	38	22	165
57d040c9-749d-441d-b3c0-58b12b4bef04	70	128	58	26	-
a28a15c2-009f-4b35-bd83-b415355d5367	70	128	58	26	6
1809c98c-1c59-48ee-a388-f3fbd7bd5d0d	70	128	58	26	.
b520b241-1c5f-4ab0-93f1-0b6787510057	132	128	49	26	Yea
b91bdd95-ef93-4886-8f25-c3d3083aca38	132	128	49	26	,
3dc32728-c45d-4bc2-8348-fa701233ebe8	184	128	68	26	heavy
25a10dfc-2fc3-4836-90b3-0d798f06bd15	255	128	127	26	destruction
bcea3607-8069-4d24-a7cf-d111dedcb880	385	128	97	26	awaiteth
65fe1ba7-2d22-4222-a7fe-80cbda70b803	486	128	49	26	this
c4c37957-0c57-4b54-8909-ba9e4b8c50f4	538	128	78	26	people
94825487-7b8e-46de-a153-61e4e5b8ac5e	538	128	78	26	,
9fa724f5-df64-442c-b31f-90001ddcffa2	619	128	42	26	and
47e81a18-7d03-4167-a154-ea094ab02a82	665	128	23	26	it
fd823fdd-18c1-4740-92a4-341ed971dda7	62	148	68	26	surely
616e33cb-6343-4828-8fe4-d327370b76f7	133	148	81	26	cometh
f75fea01-edff-4240-b230-0960e8367e36	218	148	55	26	unto
be58edb5-5c82-4cf7-b498-d1c2007246b9	276	148	45	26	this
f5b99494-00d9-4915-99f8-591e1c17b318	325	148	75	26	people
1f3e3b9e-a535-4503-9282-85be286ed9b3	325	148	75	26	,
1395334c-e7e0-4955-8125-632958b2aeab	403	148	42	26	and
6efc3384-652c-494a-8a67-e59d82f6dd6e	449	148	91	26	nothing
97239c28-8c60-4cf1-908b-5c74fbfeec89	543	148	42	26	can
02ee26d1-c0b9-45ee-a8dd-2ff676276f79	588	148	52	26	save
3cd0a7aa-f791-4570-aef1-b70283effa68	644	148	44	26	this
3cfb05b6-c584-4066-adda-dad160df6e8c	64	280	24	28	ye
efd66f0b-469a-4c6b-86f6-0f65fdb40b59	92	280	63	28	might
6ec6cbea-9b6b-4ac9-9c9a-50971d8fb4a9	158	280	49	28	have
3f00feae-650f-48f6-967f-efd7f4d8b15f	211	280	45	28	glad
8a855758-eb99-42c6-8c0e-ebdd9b2d86f3	260	280	91	28	tidings
728b232a-6c6c-415d-be02-a151ac4403f8	260	280	91	28	;
5a549295-039c-4b46-a648-e66d2f20616b	354	280	38	28	but
2f2adad9-fa75-41be-94ef-cea3a208bb14	396	280	70	28	behold
8d6068f2-a11e-4c6f-90eb-77cb94488d21	470	280	21	28	ye
5ebd2416-34bb-40b7-b034-d1f6d2d8f325	494	280	77	28	would
f4f8b234-f129-4c43-a657-890224d8b8a2	575	280	35	28	not
4f0fb61a-6263-416a-bac0-f49c8192227b	613	280	73	28	receive
f3dc1985-c02f-4bfc-9857-1ec8d9ba02dc	64	310	35	20	me
bd7b86a9-79f6-4bdf-8ccf-033247307b8f	102	310	12	20	;
3efe6bd4-d995-43c8-ab6d-d97b00663d77	98	324	27	24	&.
059394bc-dc84-4ce2-b102-cfedc229bf85	128	324	108	24	Therefore
775c8007-291e-4e2c-a3c1-e96151f96b29	239	324	54	24	thus
c328b975-a294-483d-8e43-0fce39ee115b	296	324	60	24	saith
f3351c8f-a268-43bd-919c-0254ca20a9a1	359	324	39	24	the
f15f63a8-c38e-43b2-9b05-522387fff362	401	324	63	24	Lord
b2e3df9d-ded9-4304-9140-69991ab3d39b	401	324	63	24	,
8681f619-4831-4e14-a99f-c652b17cdc13	467	324	87	24	because
f569a194-7e17-4941-bf72-4f7fa25a2e3c	557	324	24	24	of
a9809037-1de2-4ae0-929d-12b9a0dcf5c4	584	324	42	24	the
842c9b30-95e5-43b2-aecd-f6799d190c17	629	324	61	24	hard
635b6e8d-895d-4e15-a8f9-4155f5c066aa	629	324	61	24	-
4d84f7a2-cb4f-483c-bf37-c8d4507e6ede	64	402	74	27	longer
a921a5bf-d793-41a0-b291-6d9e93b71c13	64	402	74	27	,
ecfc2a47-036a-498c-af8a-48352265b8a9	142	402	44	27	and
fe4b13cd-6d40-41d9-9e44-51a2792c9b68	189	402	14	27	I
749479e9-e0d6-4965-af28-18613cc031a5	206	403	44	27	will
a7cd0f6c-9a02-4a29-9d79-868853b0458f	253	403	54	27	turn
70bcdd2d-b359-43bf-949f-cab76bf4c533	310	403	37	27	the
f702a84e-f1e4-4836-9791-c5982c3daf5a	351	403	71	27	hearts
3a0e9fb6-bc7a-4c10-ae2f-e289c7c6d3f8	425	403	24	27	of
21b7ad96-cd6a-4f16-999f-fc1b3389b976	452	403	54	27	their
25458901-90f7-422c-85d1-1c1d3d0e816d	509	403	95	27	brethren
dcd73110-be45-4e08-9620-7e7826a24019	607	403	81	27	against
7765404e-2420-41b4-8d2e-0813ff067d4e	62	440	48	48	will
35e42dec-bf1e-428f-b081-b55ff37cac0f	116	440	54	48	cause
00bf01ae-523a-4726-bcb5-a4546ace206e	176	440	42	48	that
51411dd1-3834-448e-a6e2-af0bbc28c839	224	440	102	48	hundred
cd2b5585-0e06-4411-a393-743d4ceb5578	332	440	30	48	be
dfa05d6b-7271-4762-a56d-f42df7c271f4	368	440	72	48	sill
3e0c3c36-ddd0-42da-b8e0-ab307de0d079	446	440	66	48	tea
8216f705-2add-4107-96cb-06c3eeb6f0ef	518	440	12	48	i
71075110-1227-4efc-bd00-cc78b1a426d7	536	440	42	48	it
2524b5e7-abdb-498c-bb12-5305c6d5fc9b	584	440	42	48	be
728fe28d-266a-4622-8684-a31792fea84d	632	440	60	48	tirem
5d2e1b5b-f5e1-426b-9311-58ee45baf5eb	64	475	52	27	with
af5306f5-30db-4e7e-a9a1-e1b88d0724d3	119	476	36	26	the
d0fb4d1d-ee74-44a1-8d4d-99aee2a2d3ce	158	477	69	27	sword
5b7ba222-7e06-4746-af74-80aef073ad9d	230	477	39	26	and
43beb5e0-1dde-4a49-a3d3-990796b4c129	272	478	52	27	with
55eb820b-9ebf-450e-96f9-b6e4d6caa3e3	327	479	78	27	famine
19e37918-ea0d-4c17-9464-cbd0da652cf2	327	479	78	27	,
97967bb2-d854-4dd8-8e5f-9c0ec79447c4	408	480	46	27	and
04e1b71e-f116-45df-96cd-a31652636c15	457	480	49	27	with
fcf19db4-bb29-4ae8-b9bc-4924d4bbcd8b	509	481	119	28	pestilence
2f781ac7-c5a0-4ae4-8b40-b49d2cd95843	509	481	119	28	;
b52909cb-bf8e-4267-a387-7a54e4d1d401	62	498	56	50	shall
97797c40-b560-4875-8e18-1653733d405c	125	498	31	50	be
8f174610-7343-41a6-89d2-19a8fedccd56	162	498	56	50	those
f995bc18-94ba-4837-9611-7aeedfe102e5	225	498	25	50	of
07a41d5e-9ad2-409c-aa8c-cab4dc6e0f50	256	498	31	50	the
aa837fee-e31a-46e7-8eff-7a5891a0f885	293	498	69	50	them
0733c734-3e7a-4e1d-8071-001fdda75b14	368	498	125	50	generalen
ddce9029-eba0-4603-8ce2-3b6185f5e173	368	498	125	50	,
aa53c6f7-f729-40ac-a8b7-1df9295eae25	499	498	38	50	an
519341f6-2e6b-4c49-8228-485cd5e76b2d	543	498	38	50	on
01eca8d4-6549-428e-9913-5692bc1c809a	587	498	19	50	in
fdfcaed1-ce80-4219-bc52-5f6bf353d1f3	612	498	13	50	d
675dade0-16f2-4a1f-8edd-905c949de4ce	631	498	31	50	the
323a181c-2589-4024-b93b-12916a44292d	668	498	24	50	re
7792ef4c-b9a8-40eb-8bb6-aeccc930e119	62	536	61	70	Fare
b22a1359-9e0e-4032-9aad-33622661b021	132	536	18	70	i
36c8d00a-4082-4976-8f11-62aa454fd26b	158	536	26	70	no
4f24f03d-371f-4e96-b092-2af5c9fd391e	193	536	61	70	touri
ed8a7769-4b3b-41af-95d5-d061160dee27	263	536	105	70	goes
7484df06-caa1-4e36-bd1e-26567ae1665c	377	536	52	70	it
94c78af7-da73-49c9-a46d-3adc4643c3db	438	536	44	70	at
42372f4f-2bf5-4aaa-b16d-0155b709eee8	491	536	44	70	your
e19adbbf-81f7-4197-89f3-c26fd4f97940	543	536	149	70	erotion
55126122-5c24-42f6-97ec-e5f244a810b7	86	606	52	20	-
57b3a4a7-9506-48ab-b43f-f32c676a7b3b	86	606	52	20	ll
7fd55d62-495c-4fc6-9c91-500e11521818	86	606	52	20	.
36a6d2cf-8b17-4093-a911-5874fe42614a	141	606	45	20	But
775c63a9-92bb-49a0-abce-c7dc6b3333c5	189	606	22	20	if
ad3ac17f-bb45-469e-81ff-f36c20a97f10	214	606	27	20	ye
cba248a3-df19-4bf9-aa76-f691d9ff8373	244	606	47	20	will
144bd65a-d3e4-4186-a30e-6b81b21c8a79	294	606	73	20	repent
8481d933-08f8-4944-bcbf-1b9d0d749844	369	606	45	20	and
ca1a9162-a23b-4c8d-a7a6-61f5bc532c65	416	606	70	20	return
aca996b7-c4a2-40e8-8523-3968241b0dc6	489	606	53	20	unto
28aab341-eda2-4a82-9e77-e1071d7f1e89	544	606	38	20	the
124427ab-714f-40f1-9e7e-7d6d801219aa	584	606	53	20	Lord
56f9c4b1-387c-47da-9e43-8df99af516bc	639	606	50	20	your
df746ab4-c9ec-448b-ba43-9c47ab014ebc	62	622	52	46	Said
b3ecd9a5-bf07-4d27-bc79-64ceba7c1eff	120	622	40	46	the
31247f21-09d2-4ebc-bf4d-974cde39d13a	166	622	63	46	Lord
fe6727d6-a173-4946-b7f4-423258d9a1c0	166	622	63	46	,
06d39f22-ed1a-4714-879b-b3c4d3bec1b9	235	622	81	46	Based
9a69fdf4-22a5-4a20-852a-b009ae67b6f1	321	622	35	46	are
117fc143-4b19-4d38-ac33-f47e8a8a409b	361	622	46	46	they
09e4bea3-068b-43fc-98f6-4931bcfd5d7b	413	622	46	46	at
b71ff146-9317-42c4-bab7-d048b745b0b8	464	622	40	46	with
48cb2568-20a2-4e86-a8da-34c733a13f6d	511	622	75	46	repent
e10e2b1c-23fb-4dc6-9c4f-179604cc1ff7	591	622	40	46	and
02251c25-7fb6-41bd-a344-a7f13fd46658	637	622	51	46	thin
206239d4-4e74-44bd-86ad-82c1f62ac848	64	663	53	20	unto
20d1aac9-54aa-4f8c-b70f-cfddc4b38a35	119	663	42	20	me
538a94b1-bcbf-42d3-b17d-4e12efdbb2f0	119	663	42	20	,
1d50cf98-a432-4ce2-80a5-108ba6ab0401	164	663	40	20	but
d63a92c5-e3ce-4e7a-98bf-79f359c5afd3	207	663	33	20	wo
21d349e6-50cc-434e-a7ef-77570d176f48	242	663	52	20	unto
48178b92-5ac0-4937-b8d9-9ce4cdc434ef	297	663	45	20	him
1b9292b0-68b2-49a4-b3d4-287edb6b19a5	344	663	45	20	that
3e50c0c0-3d7f-4a6f-8a59-f95a9fc33e47	392	663	105	20	repenteth
aa069c29-7e2d-4a3e-a5d9-8b69c29e7cbb	499	663	41	20	not
7eeb0ef7-d9f6-4a17-a30d-f1d8d4b2f194	499	663	41	20	;
0a070efa-a482-42b0-8ffa-17394f6b2ebc	62	671	50	51	hold
8be8e74e-8ba1-43ec-a3d8-f522c2aa6275	118	672	19	50	it
d3ac8b91-c03d-4bc1-8ee1-6920cd47d205	143	672	13	50	is
b0af3e79-5504-43d7-9463-e7b8de887a2e	162	672	82	51	because
9e71b463-3b74-4079-a31c-820176b36ae5	249	673	19	50	of
e4958a41-1c6b-4637-b595-42cca1d7e582	274	673	57	50	those
84d28010-7713-4807-8a88-556a85755dcf	337	674	38	50	go
6def265a-f7e8-400b-9bf6-4f5c00dc5bbf	381	674	32	50	are
e46978bf-b543-4512-a47a-f46bf1935fb6	418	674	38	50	it
fc8037b0-aaa3-488b-933f-2a9ee972f278	462	675	63	51	2a
c39f19f5-e399-4f38-9253-26e50c01cf86	462	675	63	51	,
1642cc69-29e3-499b-85d8-1ac005d50196	531	675	63	51	chal
89836654-1ed9-4820-998c-4651823290de	599	676	50	50	sor
4394f1ac-523e-41a3-83a2-c4c690f43ac8	656	676	37	51	ba
1eede6c1-2585-44af-9123-bee6c7fc2c29	656	676	37	51	:
c86f4f99-28b0-48e4-b699-76b711a8ac00	64	721	44	22	yea
2fc17c44-15c1-44d1-b778-73e683deab38	64	721	44	22	,
d63e9161-fae5-4c10-ada7-bfcb30623fea	111	721	33	22	wo
417b75e2-f50b-4485-9ad3-3686fd44e2f8	147	721	55	22	unto
0af7119a-23b5-49b2-9630-7b4ac75d50b0	204	721	47	22	this
3f9f833b-67e4-4549-b258-9be2b361c111	254	721	60	22	great
caedb29f-02e1-4479-9403-776c2f6e7161	317	721	47	22	city
c62b3544-9b50-40bc-bc38-823dba3c3b22	317	721	47	22	,
44c31569-5a46-4776-9197-d66735c804c9	367	721	38	22	for
a9edf260-5271-4c94-a437-03005282af5c	408	721	16	22	I
0ffe0cd3-8e7c-41cb-b568-f20d6d8925c1	427	721	94	22	perceive
9a1d9adc-0af2-4292-99e0-0cc60a0a2568	427	721	94	22	,
5087361e-8deb-4690-a9a8-64573dabe814	523	721	60	22	saith
bffa6cb4-4bf7-435e-b0d9-da4b8889f781	587	721	39	22	the
386c1e96-487c-4d08-8d4a-a1687dc5f3dc	628	721	60	22	Lord
86084914-4631-4c41-a4ba-80de4945386b	628	721	60	22	,
cba82f49-c307-41c8-9c6a-5d4c09f61599	62	741	44	44	they
b12585a0-bc53-4b45-af44-46196e423730	112	741	39	44	that
6d7b9b57-49eb-4bb4-8076-da2b34e70732	156	741	49	44	will
d228bc14-ce3a-4f28-b133-67bd16bddcfa	211	741	66	44	harden
a0a989ad-7ef2-4920-b06d-8fc1f131ce9b	282	741	55	44	their
db8ba56d-7fc6-44aa-9acb-55e50da2026d	343	741	60	44	hearts
db90b1f4-38d1-4507-b625-012c8e4c4740	409	741	77	44	against
f147c1d9-f4b3-4eb8-8ebf-c54e31984ca4	491	741	38	44	me
909ef533-f6e0-417a-8ad5-be6e83b398e7	491	741	38	44	,
79196ffc-fdf5-48b7-9118-ff6c8e33d8a0	535	741	49	44	saith
78bad727-299b-4c64-92e0-5deb479dd307	590	741	33	44	the
cfd2f036-86ff-4cbf-9856-6c14e3558308	629	741	61	44	treat
8e8eb03a-e942-4d69-a749-f0417c52d983	62	783	66	44	spare
58e337ff-368e-48f8-a852-b6378f65b921	62	783	66	44	.
07302fe8-3005-416b-87d3-67a7623ae9b6	134	783	44	44	But
555963a9-526d-46ef-a7ac-250128849003	183	783	66	44	behold
23a632c7-5fec-4656-b81d-9264c103622c	255	783	44	44	it
3ae80952-1107-444a-b6a7-18e76e460a6b	304	783	44	44	were
53005c0f-bfc6-40ff-b350-ea2a0af43cb5	354	783	39	44	not
7a609ddb-9c94-44b2-bfdd-6e8625de12e4	398	783	27	44	or
b325135b-31ac-4eaa-9ddb-577103044fd7	431	783	33	44	the
cd860f1f-0507-4901-b0d1-0e1d89611680	469	783	60	44	right
f80c7aef-00ce-4d34-a27e-512328f2997e	535	783	33	44	out
8ce5ce18-c1ea-4860-bef5-f3c2bb57b6ff	574	783	44	44	was
af445c73-caa9-44f1-9811-df7e0f34c7e9	623	783	33	44	are
771e7aad-388b-47a2-b879-39c02ea45dac	661	783	26	44	in
dec9d2b1-ad28-4221-afcc-76f4e688f175	64	821	48	24	this
62efea36-42d8-4e0e-9b84-44202215e478	115	821	60	24	great
f5496be8-1490-43a7-9318-8e4e861b8756	178	821	48	24	city
8dfeff4e-ab06-4a03-ae8a-8854f9049314	178	821	48	24	,
55500a00-36ac-49a3-84a3-3bf54368b69e	229	821	75	24	behold
b9b8a5e1-dadb-4820-8653-c2e6fac4d73b	307	821	12	24	I
053fea7f-70b7-4d08-9f1a-5a1e033154f1	322	821	69	24	would
44f58a0b-39d6-485f-b4c0-130359eb2ba1	394	821	60	24	cause
a6620f2c-d8e7-4d74-8099-15fb7d07c5c5	457	821	48	24	that
f173be75-3102-410a-9315-17d8071fd211	508	821	42	24	fire
298b722d-20d7-4d08-8194-d5aee5bef840	553	821	75	24	should
a1c9f1c5-41b3-473d-9fe8-2a199d7a6f52	631	821	57	24	come
4ff1209a-2b09-479b-b265-8b365d2ed970	128	981	66	22	Yea
4b165524-a579-430c-a451-340391fb3a8b	128	981	66	22	,
e3238d3d-9f14-4c90-ac57-6ea5d9bf1323	197	981	47	22	and
8684cebf-2a60-4cc4-a652-529733241eb5	246	981	41	22	wo
40b84565-370c-4af0-a5f2-b9c52ec604cd	290	981	30	22	be
83257c64-cf32-431f-9684-f7743899145b	323	981	55	22	unto
17cbfdd6-1925-4e98-8fa1-381943883c13	381	981	44	22	the
33563956-23e1-40e2-97cd-a0c71b8632d3	428	981	58	22	"
8bc4bea9-7d0d-4480-9702-6b98eea189e3	428	981	58	22	city
f179955f-7a00-4c8f-9d98-eeac5e9a1477	488	981	28	22	of
8228cd14-bd65-4b01-9232-549c1a748f9a	519	981	88	22	Gideon
fd538bed-0185-499c-9d1c-9e66869a8064	519	981	88	22	,
1b2fa54d-a977-419e-a38a-303a19ee86ad	609	981	39	22	for
3bca7260-a682-41fc-8b94-96d6ef5383fc	651	981	35	22	the
46aed78c-f1a8-40b8-a7d3-1fc213cd7d1e	66	999	118	20	wickedness
4f4f0885-8821-4b6f-9328-8038e7eb88ea	186	999	43	20	and
846231d9-1ad9-4255-9d13-585146a69d85	231	999	143	20	abominations
4b06b991-614c-4e3f-8021-8d9d7021a42a	376	999	65	20	which
c439f432-8558-4d82-b704-2828e0cda1a6	443	999	38	20	are
7b1d5c3f-9c5e-4dbc-b7a9-8366661b8126	483	1000	25	20	in
c39a06d3-bae1-4bc6-8ee8-e9c7d41a7744	511	1000	51	20	her
811bc313-badb-4ea1-9dcb-df4b3238a610	511	1000	51	20	;
90f6045d-2a83-4388-b050-1965897cf76d	100	1019	36	22	16
f9b34da1-7d23-424c-9d49-4f287373b414	100	1019	36	22	.
bd70519f-2643-4b7b-b917-5bbd211d9ba8	139	1019	52	22	Yea
f62d269b-ef62-438d-9daa-ba22c10b9df5	139	1019	52	22	,
