ID	X	Y	Width	Height	Text
62408489-ab48-4c40-b93e-5353b58eb831	80	50	28	18	552
293be528-5302-4881-82c2-47bc1ec6d9fb	226	54	39	12	BOOL
48ecadbc-e06e-4939-a005-81ccf31d7892	267	54	22	12	OF
6524639a-7d2b-420a-a91f-8e6025ec0b35	291	54	57	12	MORON
f48a0c5a-cf20-44f5-ae9b-86e7e75dfe0c	291	54	57	12	!
9cea72be-31a5-404d-9eab-a596c517bae3	390	50	55	22	(
2708e7b8-0999-47e4-851e-b7f1368cf893	390	50	55	22	OHAPS
40c75910-6a2d-4e7d-9ef8-18c34b5005c5	390	50	55	22	.
f63dd754-8237-4dc7-9a25-fb06cf9784fa	448	50	19	22	VI
f5a3a82f-b740-4060-b1bb-96596e4cc656	448	50	19	22	.
d4aa17d0-927e-4f16-a33f-26dd67b5198d	470	50	22	22	TIL
a0153dd0-94a6-4259-9fd6-2fa71e28d579	232	88	82	16	CHAPTER
34b83fcf-a451-4385-b02c-c53185f0ae03	316	88	26	16	VI
ccd085d3-c2bb-40b5-91b6-ed3ed4afbe7c	94	122	21	14	3
4cd6e5b2-c830-4112-aabf-a8e48c527f3e	94	122	21	14	.
b5edec80-c382-4e40-8e8b-9d0584c29e85	117	122	31	14	ANd
d7457a75-7417-4958-af96-b5f40f5fda31	150	122	33	14	now
b41375dd-ad75-4bd9-b7d3-3dc193e60b4a	185	122	9	14	I
00e839ba-ab72-4629-adb2-cd10ccbbb650	195	122	40	14	speak
24ba28f3-c4b5-4668-b22a-f2e75fb975d0	237	122	77	14	concerning
0cb77005-31a8-4361-9d54-1929543dddf4	316	122	58	14	baptism
bb06e746-0847-403b-9fdd-6f75b9c75c90	316	122	58	14	,
1093b85f-eb43-4185-8240-48a7dbdc7c0d	386	120	55	20	Behold
52ab7efe-3edb-4126-89e1-ad498221d2ea	386	120	55	20	,
8b872e95-c524-4cd4-88ad-1f454f4d76ce	443	120	47	20	Eldera
a70f17a3-9d66-497e-9228-c1aaf8329a42	443	120	47	20	,
deeb7f7e-6939-4cbc-b129-abad16635426	84	136	50	16	Priests
49c59ca1-89bd-4894-8218-5238951f6b66	84	136	50	16	,
4afe59d9-0a43-41dd-b303-2aaf5a536efc	136	136	34	16	and
c9b18ab6-4222-4a12-8383-1c08aca869e0	172	136	66	16	Teachers
5958bb9d-c318-4413-9d08-e25ef062f416	240	136	38	16	were
e927e68e-04c2-4dad-8ff4-6d25709e7143	280	136	72	16	baptized
4e429649-148a-45b9-a317-94b0966c8377	280	136	72	16	;
d8b57996-7fe4-4f87-85f5-80df5bb463a5	354	136	32	16	and
9fd98d6b-b6c0-4a47-b390-a22cddc33418	388	136	36	16	they
ce9a86b8-e12b-4e6c-acdc-1aa515394378	426	136	40	16	were
dca8c53a-5be8-4397-bf97-b2847b3376cd	468	136	24	16	not
a326c681-4c99-470f-8c81-f5e368f3c39f	82	152	61	14	baptized
b308e554-301a-4e82-afa0-14e93d94ffb5	82	152	61	14	,
86526469-cfd0-4a99-96fc-18a836b71482	145	152	31	14	save
550d777b-4672-4423-b414-27b97b603962	178	152	35	14	they
558ef59b-e292-43e8-bab6-0fa8d7d9ab0a	215	152	56	14	brought
398e3ae9-42b5-4614-ac9b-2ae2023a22e0	273	152	37	14	forth
c4312ef2-1421-42ff-a144-18d64e1ff18b	311	152	33	14	fruit
99bae96f-e895-47b0-a8ac-a94c25892286	346	152	37	14	meet
04bcf32e-07fb-4285-b2a8-8f8cd2a9a043	385	152	35	14	that
3ff6213b-bc8b-4338-a16e-d43aba1b1ce1	421	152	37	14	they
f8514f11-2b2a-4f95-a89d-d22d34ba067c	460	152	30	14	were
9f262bea-c967-4357-b2ec-f819fd999d60	80	164	95	38	martha
368e807c-8e64-401d-a27f-f498d06ece4a	180	164	48	38	ethe
68cb8a26-7502-44ed-979f-36cf56d429ac	232	164	28	38	did
3872a6e3-179a-4024-88a7-580db97fa280	265	164	33	38	the
976009dc-a174-4ff2-8fbd-2ebfc6d0ff52	303	164	33	38	not
3e98a61f-394c-424d-8a90-a7c1a08f738a	341	164	48	38	leany
137d6af7-8a18-40b4-a4f5-310b251983d5	394	164	33	38	unto
f03e5e35-a1b2-45fd-ab7b-55f7a24f46fd	432	164	62	38	boptim
fb95635c-d436-404a-b997-59ebbfea0e4e	82	200	42	14	spirit
9c25637f-8f6b-4705-a600-06eda1c1babe	82	200	42	14	,
d575dd57-0a21-4add-8e4a-1a62940e1a4c	126	200	28	14	and
0371f378-d18b-407a-8d16-ae3e974fb59c	155	200	68	14	witnessed
0375373d-bb50-484f-a73e-73c8ae2c83e5	225	200	33	14	unto
8703a65b-cd92-49b0-a8f8-d5aa99db54f6	260	200	24	14	the
2dbe02d9-9678-4566-b771-912d1c22a004	287	200	52	14	Church
54a9e365-3283-4f87-b8b9-d7ae2fbaea0d	341	200	30	14	that
a0fd00bd-384e-45a8-86cc-26b574e861ff	372	200	31	14	they
296beb9f-a4be-4784-b3d5-633d6e87762d	406	200	37	14	truly
dc228e3f-737d-430b-83c3-bd4171371f55	444	200	48	14	repent
4f705663-7d75-4adb-b942-17745b730447	444	200	48	14	-
033322b9-c7a4-4e92-9056-b88024273b0f	82	214	19	14	ed
15b85404-d7ef-4536-8d02-f0c0e92aaeff	103	214	16	14	of
6a002505-81bf-4333-962f-131f7ba52515	120	214	21	14	all
bc394a9e-6bb6-4440-a8ab-16e8879a1253	143	214	35	14	their
e94c189b-4b09-435c-8587-2e65cb3c6b01	180	214	32	14	sins
89a66a2e-d876-4c39-8805-190254d4af57	180	214	32	14	.
980f11de-d855-45cf-9c76-e7569f005089	226	216	33	14	And
d4712888-6d80-44cf-b18e-64aa489f1932	261	216	37	14	none
6b038f49-11a6-4285-9edd-d9cc02f634c4	299	216	33	14	were
7d8ea459-c083-4091-81bd-9e1e4e9b6c3a	334	216	61	14	received
1bb60b1b-2e52-42c3-958a-816c8bd9cdc5	397	216	35	14	unto
3ec955bb-0910-428f-a202-5569293a005b	434	216	58	14	baptism
2ceaee5d-ec67-4912-b254-989e82665a49	434	216	58	14	,
fd661d16-3f3e-4bde-b75d-4ca734849ac4	82	230	34	16	save
f9cdfcdb-f044-4367-8a04-03f4a2d82ab2	118	230	36	16	they
e0ab8b53-9e47-4096-91e6-3d7d4525972a	156	230	36	16	took
a0ec33b0-2642-4abd-a5fb-4230ff0d6d94	194	230	40	16	upon
72a5f44f-b3a6-453a-9d66-737235d4d241	236	230	42	16	them
12f70dfd-a980-4aea-815d-8ab0404891b8	280	230	28	16	the
d2c1b8cd-2748-4ea1-bd1b-f81ea68a597e	310	230	42	16	name
527303b7-a977-4dd4-90eb-452349789c54	354	230	20	16	of
ddf89f7c-ed15-4d0f-aac7-defdbdafe188	376	230	52	16	Christ
b9d72994-5e8e-4fd6-9aec-92ae9f766792	376	230	52	16	,
9ba8d08d-6164-450c-a081-1a323e1b8211	425	229	69	19	having
8546feb5-b449-4da1-93a7-4c2797cb4c4c	425	229	69	19	"
5e2039f3-7fd8-4fd2-8b6c-463e88592e76	84	244	94	18	determination
2cf7a4df-c772-42a6-ab99-37eec1a2d753	181	244	16	18	to
db3072d4-aec8-4659-822c-1c27e5c3496b	199	244	38	18	serve
39ad2608-9227-4403-92df-069b93899979	239	244	29	18	him
515a3cb0-7eda-4587-a904-1147be906a76	271	244	16	18	to
3c96bfeb-0be4-4393-affa-b6dc5a7bbca5	289	244	25	18	the
6add5357-5bf0-4d8e-ad9c-babb95cedf93	316	244	43	18	end
6a731808-1d4e-46a1-a69a-4d04cb7973eb	316	244	43	18	.
52d0ed3a-7754-4e00-a50f-3c8ac8fab08d	361	244	31	18	And
9a1365c8-d611-4359-9b63-43d846b8d498	395	244	34	18	efter
a1250daa-0603-492b-9c9c-c19b053e2d89	431	244	34	18	they
944fc30d-83a3-4a97-88b7-c02a6c9d5650	467	244	26	18	had
6672097d-7e16-4b24-a43e-c1cabd7a901c	82	260	34	18	been
54e6dc3d-c0bd-47ef-897c-9ca27f024f2b	118	260	63	18	received
77c93712-9805-4653-94ea-81d29030ebf5	183	260	38	18	unto
b3f80182-1744-4cde-b173-aceee6e4f5c0	224	260	61	18	baptism
f4dea210-d506-4ca5-aa5b-270119b95ff3	224	260	61	18	,
7fa80c9d-47f2-473d-93a9-d6a944ea2c22	287	260	32	18	and
d60b1785-68bc-49d7-bf49-cc9ed163b359	321	260	36	18	were
e4eb29e9-459b-49b4-aa58-7600b294e875	359	260	63	18	wrought
24321f88-ad61-46af-b1a8-62993b774184	424	260	40	18	upon
95ab5bbd-cd68-4c63-8896-760ebe2df36b	467	260	25	18	and
adc01120-9d28-4e42-ab7a-a7e3f4368274	84	276	58	16	cleansed
8d69e4c8-7754-4a07-9f86-656effb59e2e	144	276	18	16	by
7c4a62ae-cf03-489a-9339-dd8c34a7294a	164	276	26	16	the
041e0268-b726-431f-8497-c56fe095e860	192	276	44	16	power
9f5fd902-16c5-453b-b98f-06cda7866ef6	238	276	14	16	of
77a41c90-4ba7-45d8-95a5-88d3837014fe	254	276	26	16	the
a8b8d55c-952b-4aaa-9465-1610d9c291cc	282	276	40	16	Holy
1e07803a-05f6-449d-ba73-dd902dca3019	324	276	50	16	Ghost
71b12e10-16cb-4763-a3fd-1faf4a399368	324	276	50	16	,
9b45212b-a4d4-4284-b5ba-b24930006ac7	376	276	38	16	they
33f3d2a3-2ad2-45ea-8611-52284695c962	416	276	38	16	were
20a15f0d-f1c2-4800-8599-e9d6ce1e812c	456	276	36	16	num
25739ee8-cf2b-4bcf-b5e5-ea0e00a8f328	456	276	36	16	-
3b12a0ba-ee6e-4521-8caa-5053670283c4	84	295	39	14	bered
d4a85293-5462-4a1a-81ad-23092ebcc4b2	124	295	47	14	among
acdeab21-b068-43e2-825c-3495613f963c	173	295	25	14	the
26becb12-a153-4e0e-afc3-99397b08928d	199	294	49	14	people
dc8994b1-9803-4d52-9726-cb3373599ba5	250	294	14	14	of
7d1d5080-6d15-4478-95b9-1b2c99be23a2	266	294	28	14	the
37034d2b-e612-42b0-93a9-36a2a0643902	296	293	56	14	Church
e8cec80b-c348-4e73-a676-b65619585612	353	293	19	14	of
da348a8d-9494-4aef-8979-3e3794dcddbf	374	293	51	14	Christ
02949cbe-cd32-40cc-a4b5-68683defddcd	374	293	51	14	,
94c5bfd8-8030-4ff4-9c24-89b548bddac5	427	293	30	14	and
2bd2b5b4-4a84-46b1-8505-c7aac06aec19	458	292	34	14	their
ecab48c1-d4f2-4c38-a91e-d9b50375023b	82	308	50	16	names
e697d43a-bd75-407b-81f3-69ff10414d50	134	308	38	16	were
103bb3bb-a973-40bb-80d5-0c1f08fb8cc6	174	308	48	16	taken
94204370-ee51-4afa-b3d9-f5161d0b7318	174	308	48	16	,
f9f27cd3-2289-4619-a906-afd64fbb1c93	224	308	34	16	that
c2a67b56-d520-4c56-bc55-3b9e40f28fbf	260	308	36	16	they
5166f186-b7ff-4f98-9d12-414cefd7f570	298	308	50	16	might
bedbc9cb-41e8-4f99-b861-6ebb74f0f311	350	308	20	16	be
bbddaecc-a4fc-4c36-8b7b-d69e233a4fee	372	308	92	16	remembered
e99bba04-990b-4e5f-bbff-49ab244ded6a	466	308	28	16	and
a8395f5a-94e7-45ce-a697-207a09d813c3	82	322	70	18	nourished
30f9840c-f6b8-4145-8bd1-9fc0026dc93b	154	322	20	18	by
b6046c9c-385c-4845-b579-1da246f56814	177	322	22	18	the
56c15927-e082-4fb5-ba8c-d4168b95368b	201	322	38	18	good
0c8a32cc-09f0-4e42-84fa-689a3b193355	242	322	40	18	word
1105af92-93d6-4164-94ed-2980301468f5	285	322	18	18	of
2e3bdac4-e907-4260-a6ff-362ef4cb6cc0	305	322	36	18	God
5426e906-86cc-4d5e-a8a3-5194d388b17f	305	322	36	18	,
40ac4fe0-fef9-4eaa-962f-48a92d139fb5	343	322	18	18	to
9513ae93-6f4c-4f14-8560-64ac8dc8a927	363	322	38	18	keep
6b4e0efb-225f-43d5-a9a1-214d84b9dfad	404	322	40	18	them
e0f029ce-da2a-4d86-b54d-7ea3e1945d98	447	322	20	18	in
068b3a57-91a3-4ea6-a39d-32ed3fe260e0	469	322	25	18	the
cd19012d-7370-49d1-a563-fea495120ab8	84	340	35	14	right
bb0e968f-c345-4eac-a0cc-3972b23baf73	121	340	33	14	way
