ID	X	Y	Width	Height	Text
224d9979-2763-4cdc-8ad3-70265ea61cf6	254	42	73	21	JACOB
0dfc6ca0-57b7-46d5-8e9b-128337888391	254	42	73	21	,
990d1f58-8526-436b-bc04-d4159569db7c	329	42	21	20	5
788f54f7-ddab-4dd4-a745-62bb39b29052	329	42	21	20	.
49c775a6-baba-426f-a2ba-b5ebcd5a627a	552	44	32	16	115
97a5bd08-6735-4a2f-b45b-ab757845cf92	16	68	33	22	me
4083b7ac-03fb-426f-be1a-09ab1ec284c2	16	68	33	22	,
7d700a7c-6da4-4dfa-b8b6-bc862d3f1ae4	52	68	41	22	that
839411e3-4493-4d7d-b443-fad10a8a63cb	96	68	22	22	by
ae65e8fd-543a-4b15-910f-82489ca8289d	121	68	30	22	the
3987ae1a-897d-426f-ada2-83c314d0fae4	154	68	88	22	stumbling
4023e64a-a9bb-4064-a661-e50901d75bd8	244	68	19	22	of
72d799cb-9d86-4be2-91a4-9eeb51fad7b7	266	68	30	22	the
ba13373d-8e92-4a80-975e-d2c882ce662b	299	68	47	22	may
8018b690-0309-4713-80d1-e8d891e087fe	349	68	50	22	shoot
3bb7fa7b-e439-4fc7-88c9-71e539cccb56	401	68	47	22	forth
d66475ea-aa73-4c18-808d-2bb3c29e3cf1	451	68	58	22	young
6eadf239-a2eb-416c-8dd8-8e6d56071c3e	511	68	36	22	and
708174a5-e512-4188-a8a6-099db6ca7c65	550	68	36	22	ten
24b4639d-3363-4467-8bd6-4b715e869870	550	68	36	22	-
6f6d6149-5c76-4d7d-b3fe-75d9511f91b0	18	86	46	16	Jews
c4d6281a-92cc-43b8-83d4-4553c07ee387	66	86	40	16	they
66a1565c-1174-4df3-9885-846b7e049512	108	86	38	16	will
8fe633ee-04ec-4fed-a84d-5cab5f2f742a	148	86	64	16	"
fc866726-f4c2-47e4-9eb0-5a5b98daa457	148	86	64	16	reject
9b8ce4f9-d687-4d4e-b965-80ec4f5733ce	214	86	34	16	the
20098071-c48d-4038-91d7-ca3dd4dfd9d1	250	86	50	16	stone
