ID	X	Y	Width	Height	Text
21a16fd7-1080-46dd-8b0b-3967bf5098cb	245	51	17	22	3
60c4b930-aed9-4c34-859f-6ad2ef877f5d	265	51	75	23	NEPHI
c4ceedda-7e84-4a4d-b6e4-00b8855dbcd7	265	51	75	23	,
74aff89e-38f2-46fe-b70a-2459de6c81cb	342	53	21	23	8
dadd64a0-ba66-4381-90f0-b34a2b706811	342	53	21	23	.
50112e7c-9fbd-4f22-9423-d0c8a1282c84	556	52	32	18	415
36d22604-fbdd-43a2-b898-44daa4ce5cc0	22	80	38	18	was
eae477a8-0c90-465f-b8a4-e9b5a6d46585	63	80	27	18	in
db77fac7-d977-4383-8684-759f80d38d4a	92	80	56	18	Jesus
eb788dbc-f0a7-4b02-a23f-453d021a5f53	150	80	63	18	Christ
2987e6c7-a532-4e79-a151-c5707782e3ff	150	80	63	18	,
b9dd3967-afda-4db1-a59a-89bf05830319	216	80	27	18	in
6285e7f8-c5f8-4936-b1e8-464d60e47892	245	80	56	18	whom
f0a25c52-1306-43e6-a90c-9d6b824074ff	303	80	38	18	for
fe3bee0e-786b-4a8e-8b55-6afb5434ec6a	344	80	67	18	behold
4656bbed-203a-404c-8ccc-f784422ef787	344	80	67	18	,
92afdd63-607d-456a-8312-53c9542c37a3	414	80	23	18	It
170df8e9-8015-4719-8ce2-ca6f5de4c768	438	80	38	18	was
20375a7d-2d44-4c52-9eaf-3861125ef668	479	80	18	18	a
a4493e3e-702b-420a-8868-da277e736efa	499	80	47	18	just
fd0174a1-7f98-49c9-b3e3-a9bc499c6a40	549	80	39	18	man
0abaf4dd-3289-4e27-ad60-28fbf3ad1d31	20	98	42	14	they
be2498a4-7ea0-445c-992c-6249da0c0289	64	98	74	14	believed
6ca59fb3-8ab0-4e89-a9de-ba2dc8be9125	64	98	74	14	.
19a8d260-995f-436f-9b0b-f26f165cbb51	42	112	29	18	22
151040df-28dd-4727-8cdf-be686bfaeb06	42	112	29	18	.
f8e7a998-10a1-43f2-ace7-5b523426650f	74	112	38	18	And
8bfa155b-9ea5-4333-9766-31228f5e6aa9	114	112	20	18	as
de973151-e6c6-4a9a-8751-419a610e02b8	137	112	47	18	many
b002087e-89e7-4f2d-a9ac-f66f0808707c	186	112	20	18	as
396199bc-8e67-45a3-9a4e-5dd670678418	209	112	32	18	had
346ee171-a6db-49bc-82d9-89e9d1959b13	242	112	58	18	*
2c1b4c5f-a53c-4a62-8e30-3f3af43a6da4	242	112	58	18	devils
4cdea9f5-fc7e-4bd9-aaea-6659c87b8101	312	96	36	16	who
fce1ac9f-71dc-4e46-91e2-473f84a71136	350	96	32	16	did
86673e5b-d8e7-4e64-b1e9-698d2b5f29d5	384	96	42	16	keep
06eb72f4-2f78-49e3-86c6-fa77c98d2e9f	428	96	32	16	the
75d9c9b7-e238-491d-a3a0-e4e2026ad456	462	96	68	16	record
c4e5e2a1-fed5-4251-94aa-f764ec21d281	462	96	68	16	-
0e098f9c-d1e8-4eea-bfa9-599c162e398a	532	98	33	14	-
99970a6b-147a-4d8d-967c-443cd5e6d9ad	532	98	33	14	for
1cf6c7aa-a1d3-4166-8506-74cb870c7fdd	567	98	23	14	he
76e134a9-c0aa-426d-8ff3-5f819c838d9b	310	112	48	16	truly
a7d9f706-5982-4219-878c-ba6cb43487a9	360	112	34	16	did
398acba5-210d-4cd3-8481-cda8e25f92c8	396	112	58	16	"
4d5ac4e0-2d76-4b03-bd2e-a1ad4ea2a7b2	396	112	58	16	many
bc145f61-c97f-4b10-8f2f-c08d2e2b7bb0	456	112	74	16	miracles
28811de2-bd70-40f1-a4c1-7c62b8a16c3b	532	112	26	16	in
91bbb0e1-750a-4cb6-a96f-396e360f802c	560	112	28	16	the
6034be6b-081a-4dc2-9d7b-d9258f05d8e8	22	130	40	14	cast
81e0cddb-d3d8-455b-a53d-b04a81b80b7d	64	130	37	14	out
caef4c45-d03f-4463-97b0-bf9dba7e861b	102	130	46	14	irom
53e81ab4-2189-4f8d-8e81-5fe214c2dfcd	152	130	58	16	them
ce061097-7d41-435a-a32f-f0d83368dbf9	152	130	58	16	,
bd90653e-4709-42d2-87ea-a340c8358687	212	130	42	16	and
97bc074d-7642-45cd-b617-4f0b4f1e2804	256	130	42	16	were
9d11cd8b-d898-4bc0-8217-126a4a81d8c2	312	128	45	18	name
0ad33bfd-b01a-461a-b50b-e9858fb629a6	359	128	20	18	of
894a8f49-b534-4318-81a9-8aab28bfc91b	382	128	54	18	Jesus
f4deb07b-ea90-403d-ad91-8bb4544a0e39	382	128	54	18	;
cbe3a5b1-ecf4-4b69-855e-4f0694f9c6d4	438	128	34	18	and
28adc397-8db9-4451-a769-6346d3b49bde	474	128	47	18	there
05cf56dc-e059-4cd0-894a-09917e829efd	524	128	34	18	was
70ab01c3-3899-4aae-9782-47fd73bbc658	560	128	30	18	not
