ID	X	Y	Width	Height	Text
120a2184-d62e-4605-b11f-1ea5c5fbc609	58	34	32	16	200
ef931b34-dbd7-4fc8-acee-98046e0dc3af	298	34	63	24	ALMA
75f9681b-15a8-4fe8-a39b-e06ecbcbafcb	298	34	63	24	,
0b62291d-c8ae-4467-81dd-e1936e420164	364	34	24	24	2
4868baf7-5db9-4d96-b5c0-d2aa0ca60ec5	364	34	24	24	.
7deccac0-38f5-4a7d-ba97-88f213262841	58	62	63	20	behold
04c9d8ca-ea66-402f-baf3-1add4692db39	58	62	62	20	,
e0db6021-9c62-4a3d-a86b-e892106d2ca6	123	62	30	20	the
41fae2b7-36c1-48a9-9c67-a1637e74fa38	156	62	80	20	Amlicites
c68bdf49-b2f3-4273-bd02-52d00734119e	238	62	43	20	have
c9b94243-1547-4b77-bbf5-3c62e913a2bb	283	62	55	20	joined
2d6e072c-13bb-437d-ab41-2e57b896ab39	341	62	55	20	32
255329c8-c879-4044-9113-12171fbc18f9	341	62	55	20	.
01c734d2-742b-4041-b304-18c24f646d16	398	62	37	20	And
b33c5613-3a87-4dfb-8eb0-37db162b8621	438	62	22	20	he
c51a99c0-deca-4f14-ae24-e157cc0e5e47	463	62	33	20	also
cac0ef7b-8b59-4298-b780-3f281bf86930	498	62	87	20	contended
b91ecd9a-a5d7-42d6-8366-1beb6a2c2417	588	62	38	20	with
0ce163c2-d664-49db-ada6-3723086ec0f0	56	78	56	18	them
6f1a938b-4aa7-4d1f-a0a0-89f1ecf4fa33	56	78	56	18	;
07e1a261-d08b-4da1-8801-85b38bb85d6e	346	78	32	20	the
8233653b-46fe-47c9-8ebd-367cf90d6d31	381	78	45	20	king
c550f781-f908-49aa-9e97-4c5e0037bfe4	429	78	22	20	of
a7eafc2b-21f9-4c23-abad-b1b6152992ba	454	78	33	20	the
9d090846-0d81-47d4-9c3b-3d3d4460a04a	489	78	105	20	Lamanites
b4a68fb8-daba-4a0c-8dc8-48583397246b	489	78	105	20	;
0554aaea-08fb-4bdd-91a1-69ea0ccf9aba	596	78	30	20	but
29b8f5da-0d96-4e0b-9b30-77645842b4da	80	94	29	18	25
84eede95-6aed-41d6-9259-e3f512dceddb	80	94	29	18	.
f43d18aa-bef4-4eea-9f11-a9a24458767e	112	94	47	18	And
f3f6b01c-69a4-4c6d-a9c8-a43ac259e0f9	161	94	47	18	they
13c7192c-2e09-453a-9126-4e7acf2cf62a	211	94	36	18	are
2a6f891e-04a2-4d3d-b449-40bfdb35d76b	249	94	54	18	upon
b98cff4c-0114-4db5-8e11-c8ba5aac4770	305	94	33	18	our
c2d06f97-0caa-434d-baa6-779acb2ccc07	346	94	34	18	the
adf6238a-1f53-4a09-9e6e-96d6cab10ea0	382	94	47	18	king
0738f024-04f7-43c9-9bc4-5be0e377702d	432	94	25	18	of
f47ded37-5580-4029-98e8-2b045e1909a6	459	94	34	18	the
1d145111-94bc-45ae-8c97-1ba787b7fbd2	495	94	97	18	Lamanites
11b27a79-65b4-4e5c-aa4b-3ab2bdba10d7	593	94	32	18	fed
e64cf418-92f3-4897-9cde-fcdfabb80885	58	110	77	20	brethren
f4a7c492-f866-4161-9f9c-9a4602b159ac	138	110	23	20	in
ef8190f9-8a2a-4f52-a762-c7e9b1a67495	163	110	40	20	that
9511bd1c-c416-450b-ba78-39a3cfe9117b	206	110	50	20	land
79c1fb1c-692f-412e-88f4-5d4009c7aaf2	206	110	50	20	;
276d83d2-e96e-4dcb-8310-9d5e7e0ca485	258	110	37	20	and
52256c46-d5b2-4508-aada-de9b1a335d80	298	110	38	20	they
e48510f0-7b94-4b25-aaaf-29f1de23f750	58	126	29	18	are
d752a318-e354-44bb-9dad-a02378841b7c	90	126	59	18	fleeing
1ad8ebd9-a5c8-4d6a-a918-0e7d03a78dd9	150	126	54	18	before
702a96c2-beee-4a8f-83d2-315788a73a6c	207	126	43	18	them
a82d4f26-d893-409f-9f95-2d99f705fae1	252	126	41	18	with
d69de8df-75a5-4fff-a5f9-235491202ee4	294	126	44	18	their
250e2340-d7dd-40c5-8792-12a723e96fd6	348	112	44	14	back
cdd76f3f-0dfb-4b47-a6b2-501fe81a5210	393	112	45	14	from
0e9c7a6f-61a3-4e09-9b4e-19be98db55e7	441	112	58	14	betore
4bcc51f2-df49-466e-9c6b-b0582b3f586b	500	112	49	14	Alma
0f9d0db7-6e58-4613-a09c-9621a4629344	551	112	35	14	and
d87e34dd-0186-4984-8ef6-d5e86b392d37	588	112	40	14	sent
b88da488-1f71-4298-b8c7-d65adf3cbdc4	58	142	52	20	flocks
7e9e6b0b-11f3-4e21-9b84-1bc7793c9deb	58	142	52	20	,
fd11a7bd-4cf0-42c2-8395-2fd63b830bdb	113	142	38	20	"
1c5b1c01-3c4a-45d0-88b6-058d18338537	113	142	38	20	and
a5fc1f96-5c1d-4529-91f1-ca6e29ef2d71	153	142	45	20	their
08f35f2f-43bf-4fe7-8d8e-c828542ed480	201	142	53	20	wives
6ce17678-2bc3-45ae-afe9-4fbdafb732bf	201	142	53	20	,
ca492b70-979a-40da-bc9c-2ae23e9c1fd1	256	142	38	20	and
15759242-0c08-49d4-85bd-f4ea3a8b4cad	296	142	43	20	their
4d9928bc-1010-4ba5-95d4-bf0fbbe3d010	348	126	26	16	his
009d9c38-6af8-4244-94bb-47575b1d91e8	376	126	60	16	guards
1ad39c59-97d7-4419-9a3a-4974947deddc	438	126	20	16	to
3e031ef6-2f46-4cd3-b38c-476936c17086	460	126	70	16	contend
63c093e1-d2f0-4efd-9b49-952337a0bc23	532	126	40	16	with
7a337bc6-18e0-4f91-aee8-7cf0992a4e1f	574	126	52	16	Alma
839536b9-1406-42fa-b69f-c89d880da23a	574	126	52	16	.
e913e3bd-b213-4fcd-8fce-afefc33df099	366	142	32	20	33
c580ecfa-7c27-4b2c-b75b-2079c229f21f	366	142	32	20	.
0eb23dd0-0752-44c9-9ea1-b97fadf515d5	401	142	35	20	But
fa0a7103-2363-4e03-a7fb-cccbd63a15b5	439	142	50	20	Alma
acaa1127-f5ed-4d78-a965-5fad2d2c4eb9	439	142	50	20	,
64adf53e-5275-40b8-b4f7-28aa09eb630e	491	142	40	20	with
7a8018b5-faae-436e-b5cd-fbdc7fab5787	534	142	28	20	his
e351b3ba-7346-406b-8427-e4f57e852f46	564	142	65	20	guards
fbfe450c-f6e1-4cbe-9847-85fb15aac32d	564	142	65	20	,
6bd0100b-7294-4e39-b12d-9a9ef2a0586a	60	158	76	18	children
26b50a33-62ca-4b53-b338-a0c94e60bb9a	60	158	76	18	,
c1862998-647b-46b7-bd70-2db41678127b	139	158	72	18	towards
9de9a603-ba8b-413a-a84e-31ef93bef939	213	158	41	18	our
bceae1c8-9c38-49b6-9c22-f5a42f452c6c	256	158	45	18	city
aff691fa-127d-4988-a4b8-a4d12b1602c8	256	158	45	18	;
0af275b3-e583-46b4-9f81-0753e4049d8b	303	158	36	18	and
4ffee36b-d186-481d-98f3-16bec18e1ab3	341	158	92	18	contended
29686a3f-2a8e-4db5-acdd-a617464bef12	436	158	40	18	with
cf614317-50a3-4b3d-8fbc-0e834c36d3a4	479	158	32	18	the
5dce8033-f263-4313-bb27-581bbaf39c04	512	158	61	18	guards
91732ccf-f6c3-4156-8f9f-fad80beef5a5	575	158	18	18	of
09aed1e4-771f-483d-aa4e-6dc21b98cd47	596	158	31	18	the
fc0770a3-e923-47d3-9eff-d582f9225a63	58	174	56	16	except
824ac013-9e56-4f71-8592-6756e2897ae3	116	174	26	16	we
e28b2634-da3c-4076-bce7-bc6de449c52e	144	174	46	16	make
d8764f13-f992-451e-84bf-d59354ddee3e	192	174	48	16	haste
a5848dbe-db97-4a7d-ab01-7b41ca2692cc	242	174	38	16	they
dadd9c48-1b33-4817-b2d7-d96d7c7f7d58	282	174	54	16	obtain
36819d43-722b-4a35-bdc5-752558890fb4	348	174	43	18	king
