ID	X	Y	Width	Height	Text
63b3eb44-c47c-473f-a9e7-6f3a4663ab2c	270	41	84	25	MOSIAH
4d6ccd01-4639-464e-8bde-d34236ea1b3f	270	41	84	25	,
48c8d922-33a0-4fe1-928d-4415bf74f45d	357	42	33	24	29
a85ce1c1-8c50-4a61-8837-1c3250c21505	357	42	33	24	.
8ecc4778-ee17-4711-93ec-fa5ee586e5d1	576	46	34	18	181
e465cc04-68ca-4a10-814f-1ffa2afd9140	46	74	54	18	earth
c868d5af-34e6-4798-8d12-9e1d9d071832	46	74	54	18	,
6774b49b-b3be-448f-94b7-57c83f9515ab	102	74	41	18	yea
041bbc50-f47d-47f9-b859-92fe4a85858d	102	74	41	18	,
c8e3786a-4078-4032-8605-179a1d5f3cb9	145	74	38	18	and
d4818db1-95c7-4dee-b7e4-01bd64ca1a60	186	74	47	18	even
c4142e41-6cd8-4525-b170-84c47bc11eb1	235	74	47	18	from
c03adc85-7267-4321-9601-cfbfb4f2cc93	285	74	43	18	that
af07d96d-fccb-40ff-b36b-57cde715a1a2	330	74	34	18	the
c3a966eb-d909-49eb-a5ce-cf3c6f938009	366	74	47	18	land
e5a1539e-24eb-45fd-8e1a-c1db0da61a20	415	74	20	18	of
335ebcae-bb3d-48f3-8c16-7e483c990611	438	74	56	18	Nephi
36ca5235-97a0-4b0f-bc8e-1c5a731b30f4	438	74	56	18	,
95a5c0a1-bf74-463f-9311-35d6fe2e1fe7	496	74	83	18	therefore
73d829d8-fd13-4e4a-8f16-eedfb3bc478c	581	74	30	18	the
c56cfe9f-eea1-4308-886e-dd5ff62085db	46	88	42	16	time
e09c9616-4c0e-43aa-bd02-f48af488318c	90	88	44	16	back
c2841aab-0ca1-4b98-af98-644d6a2ebf4d	136	88	48	16	until
ad945b80-fe81-40bc-9768-8b311d51a709	186	88	32	16	the
119e65e2-9bfd-4c52-94b0-a59bc9fb80b0	220	88	80	16	"
035e3396-f529-4f06-b603-f6c69faeb731	220	88	80	16	creation
c29690bc-e77c-4622-a6ce-8254e8f64009	302	88	22	16	of
de26558a-2e38-4105-ac53-48cfac29d3e7	334	90	42	16	king
e05f501f-9afc-430d-ae64-741c1ba6ec0a	378	90	52	16	could
09abba53-a715-465f-b9af-bd1e00f43944	432	90	34	16	not
fd154b8b-7371-42db-9895-aa4cb8339e94	468	90	58	16	confer
c951d500-c196-4345-a777-6fe196a92059	528	90	34	16	the
80df5c45-2be4-422e-b345-d5b55d68dd6d	564	90	48	16	king
89184576-6558-433e-898f-87392b673d24	564	90	48	16	-
9ad50254-4953-4d3f-887a-b3c28f73bf49	43	102	60	23	Adam
757daa72-53e8-44fa-ac7a-df665ed87256	43	102	60	23	.
b2b9de50-036b-4b54-a1c4-84ac05328c09	334	106	43	18	dom
80134dc2-c63d-4002-9a28-9fac86bcec64	379	106	50	18	upon
b1fd23f0-cc6c-4e7e-8a43-a96b611787c6	431	106	52	18	him
d5f18997-5939-452f-98bc-95b349632316	431	106	52	18	;
fe9b5971-da2a-4c9f-84a1-ecd5ff293171	485	106	70	18	neither
a286d142-df01-4e6d-ad17-31e160478c87	557	106	53	18	would
8893c56f-9270-4680-91c6-e09774de0f0e	66	120	29	18	18
65f6506b-4419-41fd-baae-c14830f2d664	66	120	29	18	.
5262358f-5ea9-4a95-8b0d-8b279914c201	98	120	40	18	Now
99e611d9-b243-4f21-93d5-0daa28cfacc9	140	120	34	18	this
6a9c8029-5eb9-4bf8-a085-31b3906158e9	176	120	65	18	account
ae4f7de2-556e-4739-abd3-fddd5d5a441b	244	120	29	18	did
496ab095-3b0e-4c74-ae2d-e2a84e80b9db	275	120	47	18	cause
2b96a60e-d059-43de-a182-ca2c56af0960	46	138	31	14	the
cbc397cb-4931-4018-bf85-5125767de229	79	138	61	14	people
209506cf-3fe4-4cff-af3e-ec73302e2f13	142	138	24	14	of
e7409137-feee-4fce-a611-13432bfd1b40	168	138	66	14	Mosiah
eda17879-0ed8-4d14-ae07-d12810a87378	237	138	24	14	to
44ec5746-9490-4032-ac78-bfd757b0dccb	263	138	59	14	mourn
6c99ce94-c015-40a8-8c66-0ed0ebd4c3b5	334	122	56	16	Aaron
5c503ac7-ea28-423a-a570-c502b63e0d6f	392	122	44	16	take
7f84931c-b650-4041-ab59-34a7f33784c2	438	122	46	16	upon
f90c7d43-2997-4edf-8111-7bfd2b59d2d0	486	122	40	16	him
f2415f26-6374-4348-85b7-a141acf9941a	528	122	34	16	the
8bd6c801-d88f-43f2-8bf9-1595e8ae25f0	564	122	48	16	king
b9271437-ce00-4b66-8f79-ef024e86c704	564	122	48	16	-
4067f95a-772c-45f4-afeb-763c7490b3db	334	138	49	18	dom
ffac155a-9bd2-4d88-863b-22f3e766aec2	334	138	49	18	;
c7222190-8be4-4b74-ad95-cf476d05aa69	386	138	70	18	neither
30dbbbba-b285-4df6-bc70-e70a8f6ffc08	44	154	104	16	exceedingly
