ID	X	Y	Width	Height	Text
7802504c-7c89-4e1f-80d8-bd49e7fe7ec3	66	40	34	16	186
8591ced3-a7b8-4483-8c59-8d8ba2296e88	292	40	85	20	MOSIAH
7895f991-da44-43aa-909b-0c606dfa7460	292	40	85	20	,
368683af-a74e-4cea-b621-a18890ae9ee8	380	40	31	20	27
17c271f7-7824-4c8c-8baf-c164fd18bd7c	380	40	31	20	.
f585e1b8-52a9-46f3-87d3-9f29e0912c2f	68	64	33	22	and
2ae937ca-a188-4354-9796-19728cfe1a7a	104	64	88	22	whosoever
027e9bb0-3589-4c62-8726-d6557159f1a9	195	64	36	22	will
71b9ee2f-55f2-4f99-a0fb-e69dfca58bef	233	64	30	22	not
3599afba-052b-4ccd-b6f0-c5a30569e18e	266	64	58	22	repent
81afcb8d-1a32-4f1e-ad6a-ccd259b24b66	327	64	19	22	of
9ca17f89-5ddd-4984-889b-8399ef196e34	349	64	102	22	committed
6aad7e72-0fc3-4f1b-b1d3-e775637f808f	349	64	102	22	,
398e924d-3339-41a9-8e63-58e1d034f3fb	453	64	52	22	being
8f879cd7-bf11-47d2-9ad8-1986bec9d0f8	508	64	105	22	commanded
50e11637-49b7-444d-8254-c309a1b7b058	615	64	19	22	of
7f2ab5a8-64a6-4a8f-8f01-2188d9d5d3de	68	84	29	18	his
a57f1aa6-17e2-43aa-8d89-dcf4005450cf	100	84	41	18	sins
053095a6-4dcb-4582-8374-4cd81cfa0a2f	142	84	34	18	the
760a174a-5f90-476f-b12c-58e64b176acb	178	84	50	18	same
fc947c6c-2408-40c4-b79d-53f5c8d64e02	230	84	47	18	shall
0a24f580-89c9-4cc0-bc7b-8cb6bceea03b	280	84	40	18	"
d9929f1a-74f0-4327-9c14-82ec3ed8960f	280	84	40	18	not
e69bff30-45be-4b1e-b6ef-303da5a60ae5	322	84	25	18	be
b256b722-1718-419e-aad5-2c6f436f0b0e	349	84	41	18	God
ea369183-d042-4609-bfb9-81b8e91bf280	392	84	20	18	to
5fa71592-dc01-4c27-b202-19cc7bfdd03f	415	84	45	18	'
fff9ab61-98ab-4f67-bc58-31be826cc540	415	84	45	18	pray
10bb96a5-ab47-4bfd-beef-37e603e3caca	462	84	68	18	without
0fd83347-91ce-4f35-836a-f48eaf1e71f1	532	84	68	18	ceasing
596eb06a-93ac-4d9c-8197-06ab9f54d420	532	84	68	18	,
16ea38e4-d71c-4d4e-b4d5-cabeacf31718	601	84	33	18	and
87358041-e072-4531-b3a7-83154d2c41f1	68	100	83	18	numbered
eb747154-cf1a-48f7-b919-6843c418cfdc	154	100	59	18	among
5318a8b0-a0ee-4c14-9157-3235b8a3981f	214	100	29	18	my
4f8771d8-4457-4a3e-9a7f-fc65b2895a2b	246	100	63	18	people
5385b49f-05a2-406f-a091-2169956c5fe5	246	100	63	18	;
a7e8cc5b-7879-40f2-956d-f50abeb47dcd	311	100	33	18	and
eae94559-eb69-4dbe-8996-256682a0c4bc	66	116	38	16	this
06abce99-7157-4444-bdc9-c66935a818b6	106	116	46	16	shall
b03dc9ae-66bd-48b5-8da8-3ccae0514774	154	116	26	16	be
fa756d75-388f-462d-b389-f5b43e979018	182	116	78	16	observed
ae731ee9-227a-44a6-a5fd-0f6c5ca50fb0	262	116	46	16	from
bcb9460f-ad77-4dc8-8750-ecce8ef8996b	310	116	36	16	this
dd621b0f-deb3-4356-95ef-be87e8dd85b6	356	100	20	16	to
898b1c88-94d5-4c93-be78-52c6b4b50783	378	100	38	16	give
e3d2ffd0-13e6-46c7-bb68-8eaa306026a6	418	100	60	16	thanks
c1d5860d-facc-46c9-b333-3ffb9856e081	480	100	22	16	in
9637c183-d7ce-4710-989a-bb0c607cefdb	504	100	24	16	all
fb5f96dc-ff20-450c-ab08-db5a5e772670	530	100	62	16	things
613dcd54-9f80-4207-b285-659b1a28386c	530	100	62	16	.
627a7646-00b4-4d05-90d2-58911e96b279	68	132	38	18	time
9dd1602a-198e-4797-9104-54295149d63e	109	132	78	18	forward
944456f8-3463-4098-83f9-2f32bdc4374c	109	132	78	18	.
8d6b25fd-9e3b-46ba-882e-4edcf74a9d7b	430	134	97	18	CHAPTER
753eeee8-6d25-4619-81b5-f39350767011	529	134	31	18	27
563da78d-3d43-4b06-98d7-77064e98ac01	529	134	31	18	.
ac769ed8-8ddb-4f32-ab3a-3ef825b6101f	88	148	30	16	33
20c9c5f5-9d1d-44b7-bfcc-4f40a19c8c76	88	148	30	16	.
cab2a63d-2a74-4c5f-a120-1abedf1ddcc3	120	148	40	16	And
0427c032-e091-4ac3-b919-516a857a5179	162	148	18	16	it
a5985946-6570-41d6-948c-21c894574000	182	148	48	16	came
1bd90c3a-9dfe-43ff-ae4e-ec05dc69c6cc	232	148	22	16	to
ab8898cd-af0b-4f0d-a945-f78d738e71af	256	148	40	16	pass
f1775bf3-a894-407b-9de7-bef92aa8875c	298	148	46	16	when
5ad9a137-768c-4f64-82cd-215426bd3448	68	164	49	14	Alma
0d505a7f-0181-41f0-9b68-49f9d6dd2c87	119	164	37	14	had
123fb728-24c9-4786-ac25-efaa569a2f39	157	164	54	14	heard
113c0fdb-d816-4b72-a28a-a3087968809b	213	164	49	14	these
c512b580-132a-4a38-b72b-dbed52cbfeec	264	164	56	14	words
72e5fa5f-d1c1-40da-b1b9-6407b4c5fac1	322	164	22	14	he
3f09acb6-3eb1-4ef0-bef2-c1a2e687f8bc	372	158	88	16	Persecution
b41b8df2-7254-48b7-97a3-b697ca97935d	462	158	74	16	forbidden
79d3471d-4e5d-4241-b673-151dbfaf61ff	538	158	32	16	and
da23ee70-5e07-4dcd-ac8b-0f86d5568746	572	158	62	16	equallty
257c2521-b861-43e0-8501-05207c0946bf	358	172	119	14	enjoined
b29d2141-f483-4e50-96a2-5ae52a040fc8	358	172	119	14	--
3ff1614d-de27-4f63-8fcb-6babfe174a39	358	172	119	14	Aima
1313c601-96ba-4cd0-b729-9922ecafea01	358	172	119	14	,
fe39153d-2d62-4683-a3a0-f50fcc2a61a8	479	172	28	14	the
9593b956-2534-467c-a3f0-e8acb823b401	508	172	66	14	younger
971a5d24-a6f7-4f67-be47-41d1f786fe69	508	172	66	14	,
84cc282b-2f28-4e11-b93f-8683847d1023	577	172	30	14	and
92f84255-b4b6-48bd-bb0c-24abe0ba276a	608	172	26	14	the
029fa231-7b6b-45a7-a015-24d067fcda20	70	180	50	16	wrote
56012bc3-49cc-4b74-8873-9719be3d35f4	122	180	46	16	them
c26f54dc-b325-433b-b967-33df75bc8865	170	180	50	16	down
9600153e-b365-41b3-8801-2d6fad9a1228	222	180	42	16	that
19c213c5-191c-4165-ab44-e4087b195433	266	180	24	16	he
0ce6a264-0258-4d3d-8bec-fa5c8f54afe9	292	180	54	16	might
6bf853f8-8b34-4506-9dcd-2dcc6db8cfd6	452	184	64	14	Mosiah
e56424b0-fd51-48af-a5a2-583f7865f958	452	184	64	14	,
4c275c3b-f59d-41af-b2ab-8b159a05082d	68	196	45	18	have
d1f574c8-84fd-4616-aabb-bb34a6b416be	115	196	56	18	them
937f96ce-2a52-4d7e-b1f5-9213a6bf2732	115	196	56	18	,
a8aabc10-cde6-4bbb-a149-a37b4e45a02e	174	196	41	18	and
e18fddde-64ce-4ac4-885a-fe60e3e6959d	217	196	43	18	that
22b3add5-04ec-4f01-8d38-a69663fb800c	262	196	29	18	he
b8822934-98be-47a5-8e74-90c51d2312e9	293	196	53	18	might
34a0df44-fe39-4a74-902e-0f936c1dc452	356	186	74	22	bellever
8f275afa-785b-4ec8-89b0-d69896afd042	433	186	47	22	Their
9404a5cb-4d85-4852-aba2-aed5d9c9612f	482	186	86	22	miraculous
2bca13c1-a179-4e24-b551-5f9053e885a4	518	186	54	12	among
7fd153bf-ae0e-4838-a4c7-5cf8540b90f1	572	184	33	12	the
7e71fed0-a8ef-4d5e-88ef-14e5d81e65e2	606	184	27	12	un
8e6793f6-62d1-4697-a3cf-5391fa356605	607	184	27	12	-
36d390ed-1288-4345-a1a1-7efcdbd01460	578	198	56	13	convET
37dbc011-8c4d-4137-a29b-6f12f7f7cb8a	578	198	56	13	-
e2715b7e-bb6c-49da-a279-6e23466ffdf7	66	212	54	16	judge
f2d77c99-f6b3-499a-8501-1bcd6301114d	122	212	32	16	the
6111fceb-60be-429d-b371-e728d2e66000	156	212	60	16	people
294fa630-665d-4eb4-9ad3-e211b19ce29e	218	212	22	16	of
683bb4b9-e415-4ece-b0e1-6cb207ff469d	242	212	42	16	that
a2c7a216-3b65-4f99-890a-970e781c1d88	286	212	58	16	church
b296e83e-9aee-4df0-a261-fc923bf15ba2	358	208	81	12	MonTher
8584ccb7-c456-4539-beb7-d3ef28ad4d8b	440	208	56	12	become
b3d513f8-3fc6-4fff-92bb-521fc1b54fef	498	208	72	12	preachers
870464e5-bd5b-4719-9db6-32265ab9f853	571	208	16	12	of
aa379438-80d6-48df-a352-e02ca3fa2f31	589	208	43	12	right
ff2dda32-5e7a-4b05-ac1c-79198bac45f8	589	208	43	12	-
1ebb9507-852e-42ee-8bf6-ade4597bc34d	356	222	70	12	60uane
8fe8c32c-a453-42c3-9d92-69d5867dc3dc	356	222	70	12	&
ee5b9c63-5fc3-4e2c-8226-21b12baa44f7	356	222	70	12	a
7c5e670c-b1fd-4339-b188-efa013c69557	356	222	70	12	.
cbbf0c0b-7346-4fef-a5ec-990860e4eece	68	228	82	16	according
0da8b1ac-de4e-40f7-9db6-046d617a2f25	152	228	20	16	to
101429c7-88e6-4810-95d0-4ced3e2c46e8	174	228	32	16	the
0c93fb67-0633-406c-a275-54d2a00d6066	208	228	136	16	commandments
cde3e321-b602-4bbe-b437-470b63762c81	64	244	23	20	of
18486952-dc15-436f-b9db-42650168fb7a	89	244	41	20	God
8864e83d-076e-41de-a7a7-8cb8c77b7b53	89	244	41	20	.
e8269182-2c6d-4456-adea-1def0c10459f	376	240	20	16	1
c1e25aad-871f-4922-80f2-0c6cc44c90ca	376	240	20	16	.
5c16bdfb-a9d5-48b5-858e-5ae497b2d017	398	240	46	16	And
05da4010-9828-4ce8-9867-db53301a76cc	446	240	42	16	now
85ebf0d8-b742-45cb-9289-7864358ba9d6	490	240	22	16	it
e5fa3f09-8a53-49c2-9cdb-7da2d09e5131	514	240	50	16	came
d43773e0-b899-4c3d-b73e-e430f950685b	566	240	26	16	to
1d76a075-5f37-4698-bad1-ab4f6dec952d	594	240	40	16	pass
2ebeab2d-59b5-4845-be3c-d9f77a7fcb9b	88	260	30	16	34
e63c79bf-61fc-4738-acaf-e649b8058886	88	260	30	16	.
1b3f557c-3811-4e3a-9f4b-7da9ecb36391	120	260	42	16	And
3a0a03fa-c34a-4a54-b989-98537167c489	164	260	20	16	it
d57de196-1980-4db0-bde6-a2ae74d07589	186	260	48	16	came
e7ccc948-3867-4e74-bbc3-0c1d5f609ea6	236	260	24	16	to
f2411248-2a29-4ab7-a3e7-5275264a18fa	262	260	42	16	pass
2872c84e-4a21-4bf5-a79b-3b40b10ba335	306	260	40	16	that
626ece02-e72b-45b6-999c-70ea798c0643	354	254	37	20	that
41a5a963-7023-428c-8f76-e6cbcf87362d	394	254	30	20	the
d7d67989-6478-4edc-abaf-25dced99965d	427	254	107	20	persecutions
38085cd9-6975-4f8d-8c29-919c4b35e7b8	537	254	53	20	which
63349462-34ae-45c0-aa01-1cad89d26613	592	254	42	20	were
c30a129b-57ff-46eb-a8a4-aa7a80b24e85	68	276	46	16	Alma
59514347-099f-416b-8c67-7b13b5494954	116	276	44	16	went
0931af45-4296-4729-bd5a-7a2d5ccfcd38	162	276	34	16	and
4023b671-b481-4673-bd5c-f47b6fc841e0	198	276	60	16	judged
86288bbc-e47c-467f-a2dc-2fde7d494070	260	276	46	16	those
294b2951-c3c0-4d50-9139-42ebd620648e	308	276	38	16	that
16834dca-7b46-464a-8d39-2a5e552fe05c	354	272	76	16	inflicted
45f32712-5326-4db3-b56a-d9d7567c5d9f	432	272	30	16	on
b36fd963-bc51-4ab1-8b88-65e12555c1df	464	272	38	16	the
4d3f3494-fd7d-43dc-bc9d-85ad6d23a77b	504	272	64	16	church
dcf5009e-96bc-4f96-b572-0ee3456e5fa8	570	272	30	16	by
2c274915-49f7-49bd-ac89-facc53eb1f24	602	272	30	16	the
37db77ed-1b54-4804-8fc5-9cc92567dca9	68	292	35	20	had
1f2c389a-5e6a-4b8a-9afb-95b9e863bb48	106	292	48	20	been
e960502f-7f73-4fa2-be5d-295bfb4b1328	156	292	53	20	taken
d08ad27a-599b-4c12-b59b-a0ea7b4d8254	211	292	25	20	in
f935e211-2c49-45bc-8cfc-2ccdcda60739	238	292	77	20	iniquity
019bcc0b-edc6-41b1-892d-9eb813151812	238	292	77	20	,
38f17613-96dd-4679-8009-dfd9944a7090	318	292	28	20	ac
51e53412-9d1f-4da9-b5c1-3512cfb86895	318	292	28	20	-
bf9678ef-887b-459e-a754-e86f1793b137	356	288	98	16	unbelievers
2132e651-9a75-4096-ba42-2473b04e7036	456	288	64	16	became
4d78014c-b118-444b-98b7-3cad60269efd	522	288	22	16	so
39846e9b-2602-4ace-aa11-0def2352f652	546	288	48	16	great
c6475d6d-0aec-412e-819c-665ee24dc85b	596	288	38	16	that
f994af54-e9ce-4cfc-b24e-56649b4bfe0b	66	308	66	16	cording
