ID	X	Y	Width	Height	Text
0ca9efb3-4d30-4f55-aebc-ad80bea28d5e	272	53	94	23	MORMON
f9a058ea-a015-438c-8f59-33d0c29997da	272	53	94	23	,
b8b3bcf4-e540-4571-bc91-b1fbcbf7487a	368	54	22	22	2
d0ac6077-0b61-46c7-86d5-9d5488fc0770	368	54	22	22	.
60cab627-1080-46ac-aea5-a8d45d25a71a	582	56	30	16	461
71fc3c1e-5517-43b9-a53e-996248bb32e0	46	82	45	18	upon
c092a694-7b3b-4a68-8d45-952484869775	93	82	32	18	the
45721713-7af2-4fda-8c3b-4a71ef6c7a3b	127	82	38	18	face
bde610de-eb53-4e8d-b07a-9b82c7dfd77b	168	82	20	18	of
98f5b498-ba31-47f9-841c-dbd87ea308b0	190	82	32	18	the
efd11a04-9c3e-40d7-b3ab-7736c8251b4e	224	82	54	18	whole
4f80573a-96dd-449a-8527-6687357e0e16	280	82	45	18	land
19475903-ea51-4381-b3f1-6e5275d36e99	280	82	45	18	,
7603b568-58d2-4c4d-8be7-2772f3e97def	327	82	56	18	unto
c2632dfe-044c-4446-b55d-41df47e3c7f5	386	82	40	18	the
768e601d-a8b1-444c-8f76-299a835972e5	429	82	85	18	fulflling
179ef06d-adb1-4bba-ba93-0d3ed41fe9d3	516	82	27	18	of
3c5afdb6-5d32-4f2b-a9ce-051ca5a69aea	546	82	36	18	all
131cf9a4-11e9-414f-a419-ff515c4882d3	584	82	32	18	the
63b5a01c-8fab-463c-a256-a21db77bbe70	44	98	84	16	insomuch
29a89d4f-7638-4303-bb9a-4d081fccad1b	130	98	40	16	that
9c68993e-f6ec-4c66-964c-bf7732750bbe	172	98	30	16	the
db9f09e4-7ca3-4a15-a801-dbddf8cd862a	204	98	46	16	Lord
2c91ff26-5eb7-47b6-9ba7-060f7f885841	252	98	30	16	did
af99de0d-7264-4e6a-b216-66307b5d75d8	284	98	40	16	take
bf9523d4-9144-4e23-b430-9b5af5708a07	336	98	58	18	"
a0250eb7-e591-49d2-bfd2-775e38df5030	336	98	58	18	words
59292abf-bbd0-4970-8a0b-dcd076320659	397	98	20	18	of
b747c3b9-ec3a-4f4a-b7b1-fe60ff92f2d4	419	98	72	18	Abinadi
266800e6-acfe-40d7-985b-03e955390993	419	98	72	18	,
8d6b90d9-1369-4f6f-ada6-6858cbf3c099	494	98	36	18	and
bfd59fc7-2554-4710-827d-78009af1113e	532	98	36	18	also
a80126e6-efa3-40fc-a72b-b34f23000dcd	570	98	46	18	Sam
32cdccba-ea55-47de-82a0-79d0b251fe49	570	98	46	18	-
7d362bf1-c4cd-49c6-baa8-1315bad0ce66	46	114	47	18	away
dbaf60ba-2746-4169-ab2b-7d70b84e53c8	96	114	32	18	his
f08b3e1a-b2ec-413e-9b8d-986e238ee92e	129	114	74	18	'
eada1ba5-9085-416b-86b6-146d2b6cf0d1	129	114	74	18	beloved
86d32c60-ee91-43ae-a21e-bb481fdc0417	206	114	81	18	disciples
cc14877a-37d6-4e85-a500-cc81356963ec	206	114	81	18	,
bf432dbb-3559-4390-9334-a6dcd30099d7	289	114	35	18	and
3532e6ef-ab40-4592-b65d-94df55f55914	336	114	29	18	uel
186958b9-6427-40c0-a1b2-4ac67fdd3b7f	368	114	32	18	the
fa5e76c8-871f-400f-b34d-b25326e48a19	401	114	89	18	Lamanite
c06406dc-88e5-44e2-a2d7-d1faf752b02c	401	114	89	18	.
bda7b54a-cfcf-4e27-a018-4d965ffae960	46	130	28	16	the
121f86e8-3d98-4c53-b782-34b8da95571a	76	130	46	16	work
2c952a3e-96f6-4cf5-9095-48303653b3a7	124	130	20	16	of
dbab9f6a-c76a-4a15-8112-349ad35c7e56	146	130	74	16	miracles
af07f1f2-4f91-4f27-b423-e94881017d56	222	130	34	16	and
198a7a07-0a82-4af2-b651-3ca9c62f9a54	258	130	20	16	of
8991bc47-96f5-4d52-849d-1518ce0b935c	280	130	46	16	heal
04a54828-5b2f-4eed-a0ce-e84b88a85b2c	280	130	46	16	-
25db0293-91c8-45f6-adf4-aed5d2eb3231	46	146	31	18	ing
90be802d-01e7-4d5b-94f2-75bf3e1dac6e	80	146	32	18	did
647ad377-a28c-4af0-949a-7099c49a6abf	114	146	49	18	cease
189cc107-7ad9-45e8-9998-d1c9a2391f83	165	146	72	18	because
f7b13515-4de4-472c-a056-c441a0b12db2	240	146	22	18	of
efa37cf9-0b76-47fa-a721-fc2a84a23257	264	146	32	18	the
21f44476-6f7b-4255-b09b-6868a62b69a1	298	146	28	18	In
7d8a61b3-ce42-4785-b101-4249c5abdd5d	298	146	28	18	-
2756d81d-8bff-4a04-a75c-060db9fb24f2	416	148	99	18	CHAPTER
e780e148-e9f7-43e7-8db2-86664dc38eb4	517	148	19	18	2
a661987e-b8c6-4546-948e-98d85c3284ef	517	148	19	18	.
cc84e3bf-d3f4-4a94-a1f8-14a1885ea3f9	42	162	56	18	iquity
9016768d-cf27-484d-a4e8-c5ac249b9a3d	101	162	18	18	of
19094eb3-73ed-4305-8640-58ad5abf1cce	121	162	32	18	the
536e159b-66ac-42c0-8165-01ca5ddd62df	155	162	61	18	people
4e09b160-5fbe-4c3c-831d-8efa2eb210d8	155	162	61	18	.
158bb964-ea8e-469f-9f32-7cf73b5bb668	66	178	29	18	14
0c8dc794-cc3f-49d3-97a2-3b20bbb38514	66	178	29	18	.
78f5c925-5b85-40da-b8fe-980afb49e763	98	178	45	18	And
4f9ea410-e7c8-4384-9ebb-d9ca091b8937	145	178	52	18	there
04a6685c-5182-41ed-9f75-ebe556309fb0	199	178	50	18	were
435fbf21-d453-45c5-8097-c0a3eeb436d6	251	178	29	18	no
77dc3065-6594-413d-965f-c117b613a732	282	178	42	18	gifts
cdb572c9-4d0f-410d-9be8-34259736a6ae	352	172	61	14	Mormon
8e93b141-f83f-4dab-a3f8-99c1d489f12a	415	172	40	14	leads
9addcb50-f4c5-497f-b1be-c7f704b83841	457	172	28	14	the
7e2ebef7-0bd1-491e-b71e-4c2ede629b23	487	172	59	14	Nephite
d1aff830-22a6-47fb-8aff-85314c100bc9	548	172	52	14	armies
eaa68aee-7a79-4704-9c7c-529276e5bba6	548	172	52	14	-
63f0344d-a8aa-43d6-b6b0-bf12a2c97b4f	338	186	40	12	More
1217c5ba-449b-4303-b0d6-6148c6d033f1	380	186	21	12	of
0fdf7f40-2f3d-47f1-be4a-bbd0f345194c	403	186	33	12	the
afadc753-4a9f-4b3c-a58b-723277c9ef5c	437	186	79	12	Godianton
3f69884f-0af3-4709-b797-4df5360c44fc	522	186	58	12	robbera
80ad2620-e813-4cae-b918-49097fbd7fe1	522	186	58	12	-
6b1e2ea3-b691-40c4-aa9c-a07ffeeeb0c8	46	196	42	14	from
c9f26de8-fec3-4df6-9df5-96e450f11602	238	194	41	18	the
f37fb386-7e38-425b-971f-489904fbe45b	281	194	43	18	Holy
2db28783-5703-4239-accd-8c1188d9b3a9	44	192	49	37	Gaost
941e1b05-494f-4e94-bdad-5b5bc30bc4d6	96	193	31	36	the
5ca38aaa-9161-4a3a-ab14-a395662842fd	131	194	27	35	not
cbd262da-c5f8-4cb4-a149-66108a84c382	162	194	44	36	come
0ac58d15-0c6c-48c8-884c-1ea41dec7279	210	195	40	36	upon
93102c7c-a3df-49a7-b427-8ceb12dff5cb	254	196	40	36	any
2b4d7fcd-aeed-42a7-807d-2c1b47897339	254	196	40	36	,
7d3b021e-10b3-4cf1-af44-8f64cff05d56	297	196	27	36	be
96832267-16dc-4c33-9381-4ecd794fa6d6	297	196	27	36	-
c8ef6a14-5dc5-4058-8723-bd5e0120aecd	334	194	22	30	Ere
06788b01-d9d1-41bf-b010-768bb193899c	360	194	49	30	topha
2c655afe-4b41-4b7c-95fb-37d13e0aeb7b	413	194	22	30	1s
8e09f670-27c5-4715-968d-950795d19dec	413	194	22	30	,
3de230e9-2ce1-413c-a4d8-6a27644fc0c6	439	194	11	30	a
e228018e-b6a4-4bf6-8665-0d11986c0ca9	454	194	37	30	north
2a261765-bead-4897-9707-2f1f4550e24d	495	194	34	30	and
35440c42-99be-4fad-9bdd-a92a0eb288a8	533	194	15	30	to
8c967a7d-b72a-4d03-81e7-bb1b6c971792	551	194	65	30	creato
88687fe3-0bcd-4e7d-8360-a8803b41b770	46	228	56	14	cause
66a08ad9-264a-446d-990c-6cd7fc022532	104	228	26	14	of
b188cbbd-37ce-4464-84d1-c874cef1610e	132	228	51	14	their
2ae1b28c-b8c9-4b7a-9c02-23e63e4806e0	184	228	100	14	wickedness
aefeceb4-b767-469b-ade2-46cc84fc579e	334	222	21	14	to
bf872735-656b-480e-88bb-0a00ee28459f	357	222	28	14	the
5d4ed141-cf36-417f-acb7-41676563fcd8	386	222	88	14	Lamanites
0f9593de-3947-45b2-9c81-891e65b4cd3e	386	222	88	14	.
e825a71d-69a0-4ddd-b161-9a8cb7284566	44	244	78	20	unbellet
f3c4d895-6f9b-42d5-b314-f82e51e81ff8	44	244	78	20	.
25dd3d87-19ba-4310-befc-8b0e43eb3468	358	242	20	16	1
801e4885-dbd9-42de-83d6-df72840ce8c6	358	242	20	16	.
09ea4cc3-ec15-4a8e-9da2-e0a57f5318c8	380	242	38	16	And
de6f429a-da03-4264-825b-da7d9ab0ca16	420	242	20	16	it
6b118b55-5613-4083-9dba-9f5c862afe04	442	242	46	16	came
5df7d8dc-fb4b-468c-a4af-e633fb17aa89	490	242	22	16	to
35b1a3de-eedf-4ba2-bf9b-86e3378afcd3	514	242	40	16	pass
ca6f5ba7-cc39-43f1-a068-9295fc29beee	556	242	20	16	in
8a2dface-175d-4d4f-9c76-0f049664f429	578	242	38	16	that
711e54c0-5876-4a01-8b59-2252db42b06d	66	260	30	14	15
48182528-0e62-459a-834a-4973f1f441bd	66	260	30	14	.
3f0c8c87-40c9-44ca-8345-0f77d7c757a7	97	260	40	14	And
5f47f095-b90e-499e-9ca7-1b224fe04b9f	139	260	17	14	I
10149d0c-3ca1-4796-b77b-b165ca648f60	139	260	17	14	,
58194e48-bbd3-40b3-a11e-2fdce550bf98	159	260	59	14	"
a831734a-cae4-4b0a-839c-60a9be67306f	159	260	59	14	being
40851970-3eec-4864-a7e4-680005d55161	220	260	56	14	fiteen
6158a91c-4cfd-4df0-bc8e-0551808415a5	278	260	44	14	years
e5f8f4a1-5500-4b6c-8f9b-c9ed2426ad36	336	258	54	16	"
716a7b64-6859-4423-b145-f6c2365c9965	336	258	54	16	game
cecbf277-9fa6-426d-839c-9357b58af184	392	258	44	16	year
1b8355a2-d9a3-4e13-a980-f4369f6e7b75	438	258	50	16	there
03837657-f0e1-4b11-9779-ec9ed2815495	490	258	56	16	began
fb328333-d740-452a-8950-a030a62330f6	548	258	24	16	to
add94e9f-ba26-4e9e-814e-1e6025dc353d	574	258	26	16	be
1709bd8e-908f-4b44-b7d1-c620b353bbca	602	258	14	16	a
99f9644b-a162-4592-84e2-9f8670878199	48	276	19	14	of
44fcb4da-efbb-4254-b2af-50ca75983244	69	276	35	14	age
a3983c4b-a303-425b-86bf-c76c88a62139	106	276	35	14	and
dd45aa84-96f3-47fb-aff1-aa8a6b59af4d	142	276	53	14	being
c5a7a373-ebaf-473c-a7db-9cd05475ce51	197	276	88	14	somewhat
65e4b0a5-7f18-40cc-ad50-54495c277c7e	286	276	23	14	of
dea9d8d9-6467-4599-ad0a-63d6c528b7ec	310	276	12	14	a
7a273339-45cf-4c86-8900-6cbb58eaf63c	338	274	34	16	war
c194f1d7-f31c-48b9-9bd7-8e1f19c4824b	374	274	54	16	agaln
11e6c10c-93b1-4ddf-8543-edaa9746b430	430	274	72	16	between
7cfc2fe2-738e-4415-9bfa-b225d81da3cd	504	274	34	16	the
251319d9-5cfa-40d5-9e0c-a6734da4b96b	540	274	76	16	Nephites
10cd33bf-da0b-4158-9014-b29976c8930c	46	292	46	14	sober
22b6d495-23fa-4a53-bd77-e5e229e810f7	106	292	52	18	mind
22753b5f-124d-4878-b837-c60d1242cc51	106	292	52	18	,
a2e2ace6-146f-4ba3-b42d-1db9e520fa33	170	292	91	14	thereiore
b9825c4c-df99-4b0c-b7ba-c75717ea90ba	263	292	15	14	I
f24a1b00-f43b-4939-b462-681ad2f7d6e8	334	290	34	16	and
0d0e7d5a-5378-4085-911d-ceb9bf59fb51	376	290	38	16	the
3bb278eb-dc2f-4074-bcf8-1df9193d8b94	416	290	98	16	Lamanites
ee51ef07-6608-43b6-a73d-818842024c7c	416	290	98	16	.
d8a781f0-c758-4257-a32b-404bd876c402	534	290	42	16	And
8a5e2807-936d-4a58-b225-9b43ed8653a5	578	290	40	16	not
3bd7cb90-caaa-4c84-8c4a-b5390ee94af4	578	290	40	16	-
7c0dd422-13a7-466c-9d7c-bab231943d3f	46	308	63	18	visited
64224134-3baf-4f64-a5dc-13948fd567b2	111	308	22	18	of
0f478199-de3a-404d-b6d9-00cd314d38e0	136	308	36	18	the
49c878fc-a93d-426c-b74b-83e182d3de46	174	308	52	18	Lord
f222633d-033c-4b5e-8e61-a673261e2573	174	308	52	18	,
66a0b36c-55e6-4b19-8c25-3dcc0317fd00	228	308	41	18	and
06d6263e-8655-4324-9d74-77f3c0599c5a	271	308	53	18	tasted
571343db-0ffa-43a7-9c92-c86cc0e3790e	336	306	112	20	withstanding
85edce1a-cd1b-450c-a543-e1e73a7b59d4	451	306	13	20	I
07b578dd-0066-44cf-8460-3f0f5fff0176	466	306	50	20	being
caec8ac2-5832-4016-b3df-423c64f23cbb	519	306	60	20	young
85f01683-8066-42d9-9f47-24a5a433d2cf	519	306	60	20	,
