ID	X	Y	Width	Height	Text
cebb3dc6-e3d6-4e49-80d8-1aefd06ae8d1	58	54	34	16	282
4b24916a-6054-4e3d-ae5e-6014cb2a2d81	294	52	65	20	ALMA
8f0ddb71-dd75-48af-a27d-5f7239b40439	294	52	65	20	,
4610ccf0-2b97-47ff-9c2f-534a79fc64fb	361	52	31	20	34
73fd5b51-9ada-4e1c-ba58-a6a7edb47725	362	52	30	20	.
51cbe25e-4805-4a53-8801-a585956260e0	56	82	55	23	minds
755243b9-f240-4d1c-986f-3e67cc3aa3a7	114	82	17	22	la
ef938e3b-4dba-4a66-be62-6297dba9b8c0	133	81	72	23	whether
399a2e13-b29e-4b09-bbee-86a757b1b0f5	207	81	33	22	the
2405c735-64aa-4fed-b4ca-2987e35327cb	243	80	47	22	word
c98804bf-9c7e-40df-8557-60673ce99df1	292	80	19	22	be
f7a72061-103a-4139-b066-6fb1a825dc03	314	80	22	22	in
1d2c2b77-4d5c-410d-a448-6ea6c96c344f	339	80	6	22	|
ee030bca-b85a-4009-b9be-e46f6aa33c33	347	80	14	22	1s
d2b1f164-09c8-4487-955b-2707d5b35e15	364	80	39	22	just
4f5facfb-db78-4289-8c05-2c024d429ff9	364	80	39	22	,
5c26336d-3c6a-4022-8caa-d2fa78d10707	405	79	39	22	take
670f136a-daa1-42b0-8176-4e9a6cfdef65	446	79	25	22	the
5510c098-7416-4133-96fd-deced985dcc8	474	79	28	22	life
cb2c9fac-487b-4d27-b27d-3a6fc8895a27	504	79	17	22	of
66682a17-0442-4f0b-952b-4b239aab0658	523	78	28	22	his
d09e302f-c204-4211-a7ea-cbb1252fffd6	554	78	75	23	brother
81a780f1-5aec-4451-802f-d96591dab5d1	554	78	75	23	?
769d6471-69cc-46e1-8c6a-474a828c6e72	58	100	30	16	the
866f22e4-9948-4ad3-a5c6-9186da7887a7	90	100	32	16	Bon
25b406ca-3626-4b79-85fe-90d6bfae886e	124	100	20	16	of
af2db304-da19-4f52-97be-d87e332da721	146	100	40	16	God
de1ecf8c-088e-41f7-91a9-ecd6c97625aa	146	100	40	16	,
9d827b5f-50b7-4cc0-920e-b174b4f848b6	188	100	22	16	or
d6f48fe3-f1f7-48af-b704-dc84649f2959	212	100	78	16	"
e1ad49ca-ba52-4244-804f-3d1546481320	212	100	78	16	whether
fb79ede9-7716-4068-80e8-5cce74a08c15	292	100	50	16	there
0753ffb1-5576-45ad-8436-df8a1b56fd68	344	100	14	16	I
74270999-a548-45b7-923b-2f0391348808	360	100	34	16	bay
29d2381c-5fc0-4e63-9a0c-83845cbc6690	396	100	42	16	unto
2bdd657a-22bf-4de5-ae04-04dc5df638c2	440	100	40	16	you
76346673-2572-4573-8a78-2e96746666c3	440	100	40	16	,
d6d0ad21-cd50-49ff-88b0-1c54e42124dc	482	100	40	16	Nay
931f9d26-fde6-4239-b0f9-54647b0cd0e3	482	100	40	16	.
1389c730-b135-4d4b-8f3a-78200eeaed6f	56	114	47	18	shall
230098ce-1f5c-4f63-af33-88d04dbfabfb	106	114	22	18	be
c41c00b5-3e2c-4b73-b71a-1ea7eb566520	130	114	25	18	no
3e3615e8-0381-4d99-b869-5c1593cf61bc	157	114	61	18	Christ
9d50a140-b08a-42c6-8ee4-effdd32a41cf	157	114	61	18	,
2a5f0d46-3a9d-45f0-9ec1-8985e4a998ad	368	116	30	12	12
8dcedede-f6dc-4309-9805-ee3add0febbf	368	116	30	12	.
b22aa8a2-351f-4491-8331-053dae5d0d16	400	116	37	12	But
70e6abbf-b1d9-48c5-9511-9b906139a2d2	439	116	33	12	the
0c6f80fd-c8fd-41c7-8c10-76c7e410ff2d	473	116	36	12	law
3d862d9d-22fc-40ba-8316-2de57456b46b	511	116	85	12	requirein
35817c54-5ac2-4a74-9cd7-8ded0caa5a7e	597	116	28	12	the
b35d1287-1f61-489c-bb0c-b13d14e52849	80	130	20	16	6
0c289b53-3c98-4778-b088-c1bc5f58c0ea	80	130	20	16	.
12f5a49a-ef90-4744-a500-ca6db1fff3db	102	130	38	16	And
8257e05f-1a97-4238-b29b-70bd9a23b6f5	142	130	24	16	ye
1a738d8d-b43e-48d8-90f2-466c67474252	168	130	38	16	also
57c0b212-fd28-45bc-bba7-48a4cb77d545	208	130	58	16	beheld
e55429c3-d2dc-40ef-a2a0-c195598a6b8e	268	130	38	16	that
9110d933-a246-4a29-b272-b75b02c8ad8c	308	130	28	16	my
238e542a-be78-465b-b96e-6785883400f3	58	146	68	16	brother
da84edfd-2142-4a94-9aef-5c435621d36d	128	146	34	16	has
880e16f5-f0ea-4c68-be38-5b2a2428f8a3	164	146	64	16	proved
145e1982-e5a7-43be-be4e-97c29112a034	230	146	42	16	unto
dc31edc0-ec69-4898-aaed-46b70557f78a	274	146	40	16	you
a6df0603-2933-47b1-96c8-7d9e682424cd	274	146	40	16	,
13ba1cc8-bc5f-4d8d-8cc8-4fbd380ac77f	316	146	20	16	in
31f721b2-f4b5-44f5-ae71-43b332e469dc	348	130	32	16	life
ea280859-7ea0-43ac-b30e-9907138bc8da	382	130	22	16	of
91b2e146-d7f2-49f2-bf42-56347edca8b2	406	130	38	16	him
53337ef0-1926-4974-8bfd-d3c3e9d1f785	446	130	40	16	who
74947d14-0cd3-4a46-8d63-2e8403edeb6a	488	130	42	16	hath
18ada637-feff-4359-8a7f-fc76a8790c1d	532	130	96	16	murdered
ff76bcbb-f24b-41c7-8e29-b96b48bc01ad	532	130	96	16	;
2bfa2b8e-2933-4b3c-97dd-74526a2a4727	60	162	48	16	many
10df5179-9431-4b51-b925-37a4f10dea0c	110	162	84	16	instances
61c366c0-6319-4b54-8b09-92ebfd3d5382	110	162	84	16	,
268c3f9a-1d95-4b2b-9193-680e7ef949c8	196	162	40	16	that
fd5e7f55-1889-42a3-8198-ec007a6c1d59	238	162	32	16	the
2b64c090-5d50-40da-973f-d94b50d9397b	272	162	46	16	word
0cbaa2fe-817e-4253-af90-37b2e1870519	320	162	18	16	is
04f7d7dc-0b27-49ec-9f2f-be1de1819279	346	146	84	16	therefore
c736eca6-a2e8-43c9-8e7f-44f8770295bc	432	146	54	16	there
d0a9e476-8316-4470-8de7-d2566db36435	488	146	38	16	can
1c763057-7378-43e0-9481-0403aec8f018	528	146	28	16	be
dc034f00-8e65-49a3-a664-8f6e1fd24dea	558	146	70	16	nothing
9ffe46d1-a209-445c-9484-3bd076c5f626	348	161	52	17	which
aa688912-38e4-4e95-81ae-2fcb1455b9cb	58	178	20	16	in
cec234e0-ce09-4799-a4c8-07e8366af715	80	178	54	16	Christ
993e661f-d69d-498d-9075-3e56f777cc2c	136	178	40	16	unto
f758b5b7-1abb-4fce-acca-ea430f9b5568	178	178	84	16	salvation
0972a4c4-6939-49b8-99d6-8e8de8f0a26f	178	178	84	16	.
a8848176-6706-4b21-8c99-3fa564f983f9	410	162	24	16	ia
06f8c0a1-92f0-4fa3-9040-ddfd96aa14bd	436	162	54	16	short
a708f929-d2ac-45c4-a9b6-71bf4d911bd0	492	162	28	16	of
caad53bf-be4f-4907-8f76-cd476619428c	522	162	30	16	an
209a5b8a-4f24-482f-abea-ff684a111e37	554	162	74	17	*
e1e43f7b-34c1-4b10-a132-f23c62baa007	554	162	74	17	Infinite
6989e824-8f46-4cb1-9254-b3c7b18e39b1	80	192	18	18	2
08a5efc3-2167-4c3b-9a9c-90cc855c7a8d	80	192	18	18	.
d4071bbe-12eb-414a-8ccf-92881f066b99	100	192	32	18	My
fbfbb9b9-df73-4882-86f8-45009ace35c5	134	192	67	18	brother
0c5c65f0-67cf-468e-bd55-d094006c681a	204	192	32	18	has
61f84f04-121b-4502-81d6-9b690d7c51ca	238	192	54	18	called
7acdb909-f60e-4938-83f8-976a5e026926	294	192	42	18	upon
584fb371-6568-4e89-b558-284ad4c57c70	348	178	91	14	atonement
0cf93879-cc79-4d6c-8241-cf4731d3acae	441	178	56	14	which
f0b95617-d9ae-4229-a75c-235572217e3d	498	178	38	14	will
7bc9c394-de53-47fd-8e6d-727e6e8a4368	539	178	58	14	sufice
7c0b2d4f-b6d2-463e-8c50-4e8709cb6dcb	598	178	30	14	for
9d02b721-f09b-444d-b8fe-9a5b5a430a6f	346	194	32	16	the
78f1f362-5260-40ba-a1c7-6a066afca1f9	380	194	36	16	sing
05fe6f45-2735-45ae-98fe-dc0fb32d7904	418	194	22	16	of
42132c3e-985d-41e0-a0c0-83ee4be4c9d0	442	194	30	16	the
ef835f63-0423-4c82-a157-014050b0ce4f	474	194	56	16	world
aff3c9e3-76a4-48ec-822e-1f7aea8ea3a2	474	194	56	16	.
094e30d9-beac-4ff7-be7d-f4d90c1019b4	58	208	29	18	the
72ded895-eb90-4bbc-a8ad-b8fe4762434e	90	208	52	18	words
45acb5dd-e76b-49c1-b063-fabd4e56a3fd	144	208	20	18	of
