ID	X	Y	Width	Height	Text
3182d61c-8e51-480b-bd7d-9e05c64e6f6d	262	54	66	22	ALMA
6ddc590f-3e50-4884-b7a6-0e0140e7453e	262	54	66	22	,
f7d2a7d5-6d11-40ca-86e8-bc144ea2e6f5	331	54	31	22	62
dc5a1eb9-4379-4d05-bf02-748fea4df4f0	331	54	31	22	.
a41c529b-d634-464a-955d-5c1b7e83a880	560	54	34	18	355
639c29f5-fc33-49aa-a953-e813eb9b3106	26	82	31	18	the
c0a796bf-a9f4-4105-92e5-314092258340	60	82	50	18	"
6142209f-c2be-48dc-a3ac-59c6b6a1bd19	60	82	50	18	land
f4246eef-6c22-4b41-917b-5b58b18fbc28	112	82	20	18	of
1b1bb99a-f0a9-497b-afb5-8486c82e5aa6	134	82	88	18	Nephibah
0504c63e-fbf1-4203-8ff0-86837b5669b6	134	82	88	18	,
444ddd6f-c772-40d2-baaf-de69254a7c64	224	82	52	18	being
55970b95-0e6e-450c-9652-db199d4d64b0	278	82	29	18	de
4c8ae035-b1c0-47f9-a10d-f945a25d0180	310	82	70	18	trance
5fba17f9-ef0a-4d21-814a-8fe1badf3d93	310	82	70	18	;
ca01948d-1843-4403-baf2-f59113317adb	382	82	36	18	and
6a4431d0-68bc-44f5-9430-10e844543547	420	82	41	18	they
19ad4c8a-59f2-48f4-b38d-20a0fed27901	463	82	43	18	were
bafd5c80-4459-49df-b490-fe569da78bca	508	82	25	18	all
675e3fd0-41a5-477e-8e18-2f9fa2c44d10	535	82	61	18	asleep
313bbcd8-8329-4a00-8960-85b40f1a0a26	535	82	61	18	.
66a881a9-50e3-4335-ac69-542732f91559	26	98	80	16	termined
e700e841-2a63-492e-b948-d90231fcd480	106	98	32	16	to
0d71f97f-c48e-42a6-bd16-e03b69ab4312	140	98	94	16	overthrow
1796d8f6-6bc9-4f42-b951-ceb103574de3	236	98	36	16	the
4fbf6772-de9d-4803-9108-aaf56f0aece6	274	98	36	16	La
b0b45405-b929-4612-bb1a-6a31dc4c6777	274	98	36	16	-
2160d5a4-8931-4544-85c5-ddb9c37665e6	312	98	42	16	And
9f985787-4fc3-4ffe-b2e6-b111b559de50	356	98	40	16	now
2d65302b-5714-41bf-8888-66cda3a539bc	398	98	64	16	Moroni
72a3066c-b1a3-4d60-85e0-62e98d0c8abe	464	98	76	16	returned
