ID	X	Y	Width	Height	Text
6528ca49-a564-4ebd-be2e-ac2ff78a5b0f	226	136	48	16	BOOK
26aea422-17a4-48f9-b9d2-1ed6bdf46833	276	136	28	16	OF
1462b6a9-70a5-4961-a95f-7bcf4f46d340	306	136	54	16	ALMA
1121d350-9adb-490b-a1c0-1d2f12189311	306	136	54	16	.
87cefe3b-43da-43ed-9c4c-42652fdefefa	498	138	32	18	341
41446ca2-ecb2-445b-941d-0976dae38fd3	55	163	30	47	did
1ed6f07e-cfcd-4dbb-80a9-c5ec97368ab0	90	164	64	47	noblet
8ac3f30c-136b-4c1c-a288-1ea3ac102d68	159	165	24	46	the
4612a079-cda5-4cde-ac3b-d683d8e9db5a	187	166	59	47	purple
f42536f6-052f-4ffb-9ccd-3a9e3fdd115e	251	168	53	47	khor
99365e72-f676-482f-a263-1516345c33ab	308	169	30	47	con
c3dd317b-fe8e-456b-9e65-ce1533104934	343	170	30	47	ere
b5dd9c11-cdfe-4b6d-8e6d-3d7ea505a56f	377	171	30	47	in
86c58d33-d50d-4cf8-ae07-2158aef63588	412	171	47	47	their
5945d714-bec4-4422-a99c-303f2492c7c4	463	173	36	47	desi
c038cc0b-db85-4051-9760-74ac88ebd976	504	173	29	47	the
95e079fe-10c9-4b4e-b4ab-f8accf9821fc	60	209	62	23	people
51139248-c735-450d-a056-01618a05d5c3	60	209	62	23	.
2107c17d-924e-4266-ba16-33939130167d	78	227	41	25	And
ecab1f9f-b08d-44fc-bb0e-2d484f45e048	121	228	18	23	it
4bf60c24-0ab8-4b98-be76-cc3f6b2af2dc	141	228	49	24	came
7180f063-db89-4a0f-93c9-20c7d5f13c4b	193	229	24	24	to
208f932c-96ce-4ebf-96bb-2d002d3738db	219	230	47	24	pass
7e39c9cf-7567-4ab3-87c4-e34b78ab243c	267	231	38	24	that
b915e04a-6ae6-49a2-919e-270e6bcf3946	308	232	49	24	after
6d6d73e9-1fa9-4771-b3ae-80a8011690b7	359	233	44	24	they
c0b79fb1-842a-4e68-b507-81df22dc8b8b	405	234	35	24	had
731c86f6-3288-429f-879c-04cdafe81657	443	235	52	24	found
eeb49507-4816-4e57-9141-2d74342130e8	497	237	45	25	out
681f7a6b-9972-4d1f-9cac-6d0fbf8c6dc2	58	250	29	26	the
c91a1273-c481-4e54-af78-8acd8d775d5b	90	250	55	26	minds
a37f8017-1c15-4219-a7ca-5d109213fd9c	149	250	23	26	of
29a843fb-e929-4351-8af1-2db923bb3b99	175	250	26	26	all
17d39a3a-3c67-4aac-bca8-f7d1d964ddbe	204	250	32	26	the
af1e06d2-c807-4c17-8592-2beff79d71ac	240	250	68	26	people
13876d81-79c2-4ae2-b2ee-27f9441e7243	240	250	68	26	,
22733dea-40d8-49a3-bb71-6a5d7c036567	311	250	52	26	those
a837a012-08f8-4187-beb8-e32e903ff7b3	367	250	42	26	who
bd393cef-9c6c-4141-a3b7-9e774228144f	412	250	42	26	were
383e0f50-b3c4-48e8-b791-7441fe225662	458	250	19	26	in
a75bebf4-295e-4313-890e-9bca2c07f331	480	250	50	26	favor
623ab127-703e-4e3d-9e14-d7c01109758e	58	269	20	24	of
e655c1d6-f6d4-4fc8-848c-ce022d80dee6	81	269	32	23	the
f38cac2c-03b8-4c26-8430-09aa9ec0ec57	115	270	55	24	words
0b098525-7c93-4475-aa43-49d69cc3cdd3	173	271	55	24	which
ccef427d-4c2f-4f89-b7bf-0ca0b200b1f2	230	272	35	23	had
45f66e26-9d2e-440f-b328-c22b2d0c09f1	268	272	43	24	been
1cd29d1e-f34a-43ee-8c22-bdf482979598	314	273	64	24	spoken
e974e947-7dab-4959-bb77-f9907c0a87ae	380	274	26	23	by
81104888-5d29-479e-9b3e-fdc497fd5cd9	408	274	49	24	Alma
2b260e43-b90b-41d8-a2b7-dcb6c02b42fe	460	275	35	23	and
c800d6d3-7976-4f9a-b75d-6049a72a7953	498	275	31	24	his
c4bbe73e-137a-4646-b620-c8c20e558d9f	60	287	81	25	brethren
717c4ffe-b443-4b10-93e8-0fa4d479e017	60	287	81	24	,
f6bddfc5-a788-48b7-ad6b-eb19e9d23cae	143	289	46	24	were
8ff3c402-aa6f-4ed0-8462-42df8d03fa9a	192	289	44	24	cast
c0419ba9-8f2d-4e81-9ada-18e99db139ae	238	290	32	24	out
1bc7a1f0-b407-45e3-96d3-ca9eb8eb928e	272	291	23	23	of
1da3a16d-c204-4854-8d0d-d6f7e9d6ec56	298	291	38	24	the
36dc2de3-1a83-4b17-8986-26bb9a2456bc	338	292	52	24	land
fa95c23b-5b24-4e91-a7c6-bca00e51cf9b	338	292	52	24	;
ad5cad9c-bd5b-449c-8c3c-a1fa6e75a469	393	293	35	24	and
ae52201d-a11b-49ca-baf8-04d8309dc952	430	294	46	24	they
9349739d-f29d-4ed9-9789-0b0748c8e9b8	479	295	47	24	were
37e5bf53-e6f8-41c4-86d0-bafe595446d0	58	312	57	24	many
f9eea254-cf0f-4223-ba2c-d624a74926f8	58	312	57	24	;
1ef41b55-9e07-4282-8ef5-0069433c3714	118	312	36	24	and
fcea5275-0594-4ba2-961b-a0849ac049b2	157	312	42	24	they
dc2820c0-4391-4c61-b8e8-cd43efed6612	202	312	48	24	came
a501cba7-b7a3-48ca-b035-21a9089cb88d	253	312	45	24	over
f743a9f1-f808-4a80-a337-386b30776ae7	301	312	36	24	also
7275c0e4-e2b4-41ad-9692-21ffdc87329f	340	312	42	24	into
b3df9a07-c7d5-4e80-ae94-0d4f03120ce4	385	312	33	24	the
f0fe9fba-b1ad-46e5-98ff-0d9a8199fc96	421	312	42	24	land
f44fa814-d6ae-4823-933b-165b169c5261	466	312	21	24	of
2efe220e-d509-4a32-9ad9-08d5c59693bc	490	312	38	24	Jer
8a72aa31-b610-4eb2-95f3-64dd55eb0474	490	312	38	24	-
dd48f4a0-a24e-4541-85e0-1e95786d210e	58	330	48	18	shon
aab3edeb-5bfc-4385-be1e-ee5da097e173	58	330	48	18	.
2273555c-10aa-4369-bf17-710b7833537b	78	350	36	26	And
7f8a8108-4f65-44e8-9f14-0227af50efa0	117	350	16	26	it
aac90680-3693-4afa-86ac-798e26ce0a81	136	350	45	26	came
aa74ea0f-e333-4823-abdd-f452336174ec	185	350	19	26	to
62024292-9c71-4896-99a8-c2c113dca22f	208	350	42	26	pass
4b4bef5f-3aa8-4be3-87ea-04bc7cd1dd3f	253	350	39	26	that
cd683b10-f1a7-4210-9808-016677f646a3	296	350	52	26	Alma
1182efc6-98fb-4ff0-931d-189d2d67ca5b	351	350	32	26	and
a2d2b188-0f13-4f0a-8efe-cf67f9febec4	387	350	26	26	his
1088dc69-9a50-4e09-aa34-879924f5e211	416	350	78	26	brethren
aa416f73-b4f0-4176-813e-e04dd3d3c3fe	497	350	29	26	did
b3f4340e-11e5-4d6e-abdd-8a918220a425	58	369	70	19	minister
e69919a9-1fd9-429c-bf46-221ed6dcc0ae	130	371	42	17	unto
becfb0ff-e7c0-4b05-960a-faadf03e9bb1	174	372	53	18	them
e4361d2f-3225-4007-9a67-a5ea29b76823	174	372	53	18	.
d2ff67be-ed57-49bb-9530-2634582211e0	238	374	49	22	"
67cd2d9e-fe06-4576-a9ba-f4f889209103	238	374	49	22	Now
18009d4e-e5b9-459a-bd44-68a7b587a88e	290	374	30	22	the
74581f20-9382-4df9-991b-95119dc84192	323	374	58	22	people
faba1180-37d1-4c96-a540-331369527d13	384	374	19	22	of
1d48139b-e82c-4d60-9e29-8355241a4c22	406	374	28	22	the
01919a08-5522-433e-8885-1f43fa493875	436	374	90	22	Zoramites
c5eabf86-04de-4334-af89-6fe48c858eca	60	392	38	22	were
b695ba90-7cf5-4d17-a7b5-2067dd7d99ef	101	392	52	22	angry
5cf74b89-47d2-485b-9a46-479ead27eefa	156	392	44	22	with
57996d32-7cde-4b05-9522-cfabead1ed41	203	392	36	22	the
74da368d-ecbf-4230-9fc7-9f7037ea65f5	241	392	61	22	people
aba873d5-887b-466c-b634-6b21fd7ca666	305	392	25	22	of
9abe2f8e-e3b8-4ccf-89fa-5498e7e1fefb	332	392	74	22	Ammon
7b85779d-ffa4-454e-bde7-92e5fc53ac93	409	392	44	22	who
6fe9ab0d-82c8-4f3b-83ec-3d3aaf803f53	456	392	44	22	were
a1869ad5-b189-4392-a0fb-6c59aac8451f	503	392	21	22	in
5c789115-4a47-40bf-8bc3-600b4d7100b5	58	406	73	26	Jershon
98ad5226-9857-4762-b95d-3c8a52d131bc	58	406	73	26	,
4471ba47-d1ef-484e-8457-223139a8c7f1	133	407	34	25	and
3177ec9d-cc4f-4b4b-baf3-ff70330f9a5d	169	408	34	25	the
cc656752-3bba-4f09-bc48-ae27af315f1a	205	409	48	25	chief
fdbde5ce-85de-4570-a408-1226085431f3	256	410	46	25	ruler
fa8fcad4-cce1-43c9-8c3d-213ab2e6fb8a	304	411	22	24	of
d359f26d-a0cf-4e97-8103-57cc8518a940	328	412	34	25	the
bc9b3cee-706d-4171-90aa-779be2d51979	364	412	93	26	Zoramites
e53cf0c9-6fdd-459d-983c-359c0322c8f7	459	414	48	25	being
31be397c-fc44-4c5b-aaa7-71d52644f000	510	416	16	25	a
3e7285e8-22e6-4bfc-9ee0-49efa607756b	56	428	37	30	very
f27f39d6-da0c-410c-83a1-233d12065eca	97	428	60	30	wicked
03991d50-6a31-4f2a-a4a1-750b8890f6c7	161	428	45	30	man
8c2a2fde-2a7f-48bd-b302-17a9df26d255	161	428	45	30	,
9ea0f831-8e5f-4882-a491-17ee8b19e3d5	210	428	37	30	sent
12675e9b-86f6-4d94-9f6a-41febbb35c25	251	428	37	30	over
5759a78d-bfa7-4c9b-8c0b-beac0629b3ca	292	428	41	30	unto
6393cdc0-67c4-4250-a18c-c6bdd004a8f4	337	428	26	30	the
258e4fbc-84a5-4f17-abb9-2e58c7bc3239	367	428	60	30	people
cde11cbe-03c7-409f-a80c-8c763e889b7a	431	428	19	30	of
6d1c8790-aa55-4860-ae7f-758e01ea3ddd	453	428	71	30	Ammon
ff16b8ec-95a0-42a1-8f31-885b478d4455	56	448	66	28	desiring
306a4ea4-3f94-459c-b2e4-c410a7593ee8	126	448	45	28	them
77ab55f8-350a-48e7-af9c-4c6b74975eb8	175	448	38	28	that
5dc7dbd7-67c3-4e23-9f94-8271aedad7c3	217	448	42	28	they
225c09d3-a1cb-498d-921e-9b47f3e5ddaf	262	448	63	28	should
d79b1fef-1564-4e78-9ca8-7783b66b2a66	329	448	38	28	cast
2ddededb-b64c-48d0-8aaf-7946ee401431	371	448	35	28	out
e26ccb60-83f6-4a80-b28d-de1c72b6e496	409	448	21	28	of
cb81bcab-0587-496f-abb7-932a8a943b5f	434	448	45	28	their
0ec8ad0a-8d98-4aa8-9d9d-28b22ac261b6	483	448	41	28	land
78fea240-230b-4735-8879-1098ae8a02d4	54	462	26	26	all
181b8c69-c62d-42e5-b240-edef371bbc4b	82	463	47	26	those
5d186511-8d61-4a75-a47e-fbe6d5a9870a	132	464	38	26	who
19a2f1cb-a053-4a66-b606-48bbaa86403c	172	465	47	26	came
8d2253a9-309d-4c42-b57a-72a9beba3b15	222	466	47	26	over
c306e63a-790a-4ef1-9076-55bd26f95153	272	467	44	26	from
a9d16880-756d-4720-b21e-82885042c8e4	319	468	44	26	them
0cb005d3-80fc-449c-961e-eb7e2e5ac69b	366	469	41	26	into
c74a2cc7-d73a-4ddd-bfd4-db544f558fbf	410	470	44	26	their
48b3deba-6a6b-4350-a726-f397c6fca646	457	471	64	27	land
04b0f403-81eb-400e-9afd-a136db92f306	457	471	64	27	.—
1d2a9c40-365c-4e85-be73-312fdced2b07	56	490	35	28	And
116291a2-3ad1-4d0b-87e4-ff2a360bf05d	94	490	21	28	he
e8a18b74-8a6f-49e9-89b7-6d1e7c4b48d3	119	490	77	28	breathed
d4030703-33f4-4d00-8454-d146d6a9fca0	199	490	31	28	out
f69ebafa-4873-46f9-97dc-5ef1561fcdec	234	490	52	28	many
b38eb08f-1f3b-447d-b9e9-28b9c0e72598	290	490	105	28	threatnings
cc85a70a-fd4c-4ef7-91b1-81e1050db3e4	399	490	66	28	against
825e5a76-ec29-43fa-82c8-298f7c1d0dd0	469	490	55	28	them
67bdde1b-cd42-4b21-914b-1015a4988de2	469	490	55	28	.
9d3d2e3f-ecc0-4b8d-aaf8-bf57a12c58bd	56	508	35	24	And
2d7a3acb-99ee-459f-a5a3-470b22578157	93	508	38	24	now
a7022d17-ee28-4c39-9240-166f508bbc70	133	509	29	24	the
36bb0957-709b-40fb-9255-abc5b9c2f50f	165	510	58	24	people
e8adc54c-612b-4ffd-b501-7af7a8ff0312	225	511	18	23	of
abcb5da7-6dd4-4843-aeea-f696d3f9995e	245	511	69	24	Ammon
9bb96e90-64d1-4498-9e4a-57f40f7879af	317	513	29	24	did
7f2c2d76-3bfb-4ffe-b78b-464ec6a379de	349	514	29	24	not
f4b403fb-84c8-473a-8293-15337a25ed00	380	514	35	24	fear
3d311433-d163-4188-a46a-679f669d8154	418	515	44	24	their
4c6db71b-5660-4bec-9cd6-649faeb5d7c6	464	516	61	25	words
f6768c20-3ad7-4606-a5c6-1c021caf9aab	464	516	61	25	,
1698ef97-d3cf-4ab1-955f-e797bd47ec80	58	531	74	18	therefore
760cde1d-d554-4ce0-b7a2-c4d62f672883	134	532	42	17	they
06ba3b81-cb1c-4bd2-9aa2-246f096c3ead	178	533	30	17	did
10edb55d-b746-4133-9618-1f23f668b955	210	534	34	17	not
9c640369-5111-40dc-8503-6b9e9e59b1e2	246	534	38	17	cast
735d6811-ae82-4f8f-93f5-1ca7acb305f9	286	535	48	17	them
71ca5819-f7a0-4527-a56a-b67101e3ab5c	336	536	38	17	out
ade666da-23a7-4a6b-9696-a0252fea22c3	336	536	38	17	,
35ef45fa-5d19-4866-8e35-f2cafeae6845	376	537	38	17	but
5bda08af-7c12-4a59-89df-d2e566cfd221	416	538	46	17	they
54bc6664-d2cc-46c4-a807-68b44dbf1a08	464	539	30	17	did
eb76cb9d-ef60-4570-b98d-a70795549a4c	496	540	27	17	re
45da9312-f5f4-4df9-8ff8-bac47aa71085	496	540	27	17	-
58f3afe9-0c0d-4211-b1c3-da6d12255bea	56	551	42	16	ceive
305c326c-0511-4764-be09-fa4c6781918e	100	552	25	14	all
a5243336-4552-4ba2-bccd-b52dbb2abd84	126	552	33	14	the
83bb2b62-9306-411b-9acb-e813007aa136	161	553	42	15	poor
a957d609-cf20-42a4-844f-5c291054d210	205	553	21	14	of
90497eb3-d370-4cd7-b05c-aa68746c87f4	227	554	33	14	the
3dd30021-a4c1-4bf0-b2ae-19ed4f4a67e5	262	554	91	15	Zoramites
92425456-97f0-42ce-b40a-b054107cfab5	355	555	40	15	that
ecbf82db-7606-44fc-b1b5-1f20abae9121	397	556	47	15	came
81742cbe-93fd-4805-918b-d2524e4231ec	446	557	42	15	over
47dbb3f4-4e34-44a3-b863-2c86b832420c	490	557	32	15	un
81855b03-6815-4887-9007-72b2ac3eec0c	490	557	32	15	-
8b15589a-235b-4027-a357-29a07c1a11da	54	571	20	17	to
9e893f06-d0f8-415a-994a-517ef308a4df	76	571	54	17	them
013a78bf-c046-4dc4-a9ef-0c0577773148	76	571	54	17	;
ceb86b79-6161-40db-8fd6-7aeb28eaeeda	132	572	36	17	and
bf8b5d77-2c7a-431c-9585-9022b229bcbc	170	573	48	17	they
526dbb36-b665-45a5-b9e0-a08694ffc742	220	574	32	17	did
6cde5470-c681-4361-b022-d3e5160edb0b	254	574	74	17	nourish
78818970-1170-459f-bf68-97e78fa0e27f	330	576	54	17	them
b842b32b-4eaa-4642-a22b-e90d1b0095f1	330	576	54	17	,
f0144b58-b7d1-4463-a06c-d4be8671cf90	386	577	42	17	and
e7d3a427-f15e-4e1d-9a8f-adcf7beefb62	430	578	34	17	did
19e62e42-fd38-4bde-a9ac-51c0f89aba7a	466	578	57	18	clothe
