ID	X	Y	Width	Height	Text
5b50b3be-2e68-4b7d-9228-1ee07a3cbf4a	266	114	34	18	426
5a08e193-b7d1-4dda-a01f-d060d8ad4af9	428	118	44	14	BOOK
4edc51f9-2f66-47e2-87a7-c8f5dc451f7d	473	118	26	14	OF
eb90113b-fee7-4bf9-9263-d6ccc9e44173	501	118	53	14	ALMA
523f3191-0c7a-41c7-9c43-99dd6d456c0b	501	118	53	14	.
ed2fbf80-7c22-4ca7-a610-7801e7faa927	270	150	29	24	the
004c4b25-39f1-4f1d-8923-9956fc630fbb	301	150	69	24	ground
20efe2d1-440b-4133-8aa1-c423333f0275	301	150	69	24	,
8dd39ba2-32c8-409b-bf81-d9ea6f16b825	373	151	63	24	raising
7e45319d-7dbb-48d3-a8f3-f1dd0fd7a89b	439	152	29	23	all
fb5b0030-4c20-4acd-8c9d-ed1625fd06f9	471	152	66	24	manner
3c445c45-865f-4ff2-bc84-f871bd0547d1	540	153	23	23	of
7273eeec-6c72-4561-b4de-6a65f7c279de	566	153	52	23	grain
2d6d7cb0-3a33-4eb6-86fa-653bf0ca8282	566	153	52	23	,
2fb717aa-1ae6-490e-b7e5-ba3aae83f817	621	153	35	23	and
26dd6e21-0938-4d03-9d62-e43763aaf714	658	154	56	24	flocks
b0b52e35-3643-4c0b-be65-687a922df376	658	154	56	24	,
f25b25f0-c8f0-4110-a859-25a64c82f43b	270	168	34	22	and
1ce4dc79-1f20-44b5-9ed0-b91b6176c366	307	169	48	22	herds
193e9f29-1acc-4f83-a29a-615a70e1eb0b	356	169	21	21	of
81c0ff01-65e9-4713-ac63-fc2dc55f680b	380	170	50	22	every
60cf0494-f093-411c-8680-66835df52c66	433	170	48	22	kind
e612910d-314e-4e2a-af7f-52d563bafa3d	433	170	48	22	;
f86e969d-d3b6-405d-bea4-ed5350c5f3e1	482	171	34	21	and
644cefdd-1650-4c51-bdcd-f9be0e28c150	519	172	42	22	thus
affc93ea-6f13-4c0a-8bc9-ca16590e9d27	564	172	42	22	were
ff476ea0-6fc9-4148-80fa-0937f66ac36a	608	173	29	21	the
b502c94f-cde1-4a40-8e29-6290d9ee5efc	640	173	74	23	Nephites
353eeef4-d55b-4cc0-b482-b0d264919fd6	272	192	22	18	rel
bc836495-78e3-491e-964a-94c08adb37be	297	192	38	18	eved
6ad84dae-c706-44eb-b24a-9e65ec024704	337	192	40	18	from
07678071-968f-451a-987b-412a350361e8	380	192	11	18	a
0e97838f-2b34-446d-aa73-50556eddd26a	394	192	45	18	great
76a67c1e-82ac-4adb-999a-e42482f5957d	441	192	74	18	burthen
dd2dfe4a-9b5b-490d-a5cb-cb2b6ea284ca	441	192	74	18	;
6cead363-a748-46c9-ba6f-994a2e895545	517	192	38	18	yea
6bd9ed27-4fa7-4b5d-a692-00697bdcbd60	517	192	38	18	,
e4b77d4b-2669-43da-91b0-303d36c92f27	558	192	79	18	insomuch
a3473d5b-6a43-4b77-b36a-3c39057a0505	639	192	36	18	that
398e2b68-ef78-4e50-b73c-1d0cd7d8bf10	677	192	33	18	they
88fb812a-4459-4486-8d60-cbe79355e740	272	210	46	16	were
63e03c24-8492-4bab-b47c-2377e8e4969c	320	210	70	16	relieved
d5ea772e-9b4b-4b62-9776-1bd3837ebf3c	392	210	44	16	from
893ff006-e25a-426c-b63c-0ff61b9082f9	438	210	28	16	all
e5584868-7286-47ba-bca4-8a3191ae63ab	468	210	36	16	the
ad34c4c6-42c8-4a48-9a16-baa96fa156c3	506	210	82	16	prisoners
f5ce6543-8e8d-4f6d-99c9-9105c1a14e48	590	210	22	16	of
e6472464-9d73-4baa-9e34-97910fb9348b	614	210	32	16	the
b244a665-cfc8-4d81-9cb8-cc0c21f3e8e1	648	210	64	16	Laman
820d7384-9aea-45ad-a933-c979f73c54d6	648	210	64	16	.
7d33956c-8524-4a0f-8a8a-5a61774fca7b	270	228	40	18	ites
6d878ac5-a567-4966-9d6e-4bd2e091f8da	270	228	40	18	.
f8b8e3d6-3485-4f1c-abae-6d37f68507b1	276	246	58	20	"
8bff1ef0-9a87-4c43-a9d6-a6310fb1d72b	276	246	58	20	Now
888b5d5d-d4d0-4a0a-9230-c16d530a3327	336	246	18	20	it
29334061-0f7f-4f98-9faf-b877ca58c5f6	356	246	45	20	came
3bb59015-c292-4b1d-8e1b-b5b0f425cd4f	404	246	20	20	to
72caa501-9853-423e-b202-ba7b7f66f264	426	246	38	20	pass
9bbdb143-66a6-4046-a556-19d710529139	466	246	38	20	that
d96b84d4-8dbe-4c4e-861c-2a5f1ba17119	506	246	70	20	Moroni
d1b45463-1a93-4375-b6ff-58106d674d00	506	246	70	20	,
5e9314ac-6d9e-407e-b0b2-67de14116123	579	246	42	20	after
743a5f73-2b7f-4d79-8fa4-0eb5f872a399	624	246	25	20	he
2169c168-f4c9-4054-8f79-3720058e942d	651	246	32	20	had
474fef24-676c-4826-b206-afe159a7fdeb	686	246	26	20	ob
28ee307e-a478-4bcc-9bea-ed13d0556a44	686	246	26	20	.
88e1bfec-333f-4189-9bef-407a2bf2eae6	272	263	53	18	tained
b61cda13-f202-4090-8118-79d51c69b38e	327	264	92	18	possession
ab1377b1-e63a-4bec-8f54-4d69c6548a8c	421	265	19	17	of
c030b105-b2ef-44d0-91c5-3a4e66c55d0c	442	266	32	17	the
937720bb-9a4a-4c13-9858-fbeb0c4b8965	476	266	36	17	city
858d0bfc-fc28-4845-a210-b3273e6c3507	514	267	21	17	of
fd800c25-741d-4657-a504-0a49cadd5eaa	537	267	92	18	Nephihah
fa3598e5-9697-45f2-8aaf-c5f393588d89	537	267	92	18	,
603d34e5-cf1d-4320-8c69-c76aa11d669b	631	268	58	18	having
7c77054f-f897-4ef5-b0d0-360cf33ccb80	690	269	22	18	ta
7bda999b-c562-4f23-989e-c1a730b57235	690	269	22	18	-
ff5970e7-2b8d-4099-9a5e-bf93ea894868	272	284	34	18	ken
2a4536ce-8f46-4ac8-9aa7-9d58d2db32d7	308	284	52	18	many
1057e69d-1f18-41f2-84fc-85b81bc67005	362	284	88	18	prisoners
212f39af-03ad-4378-8e21-c4f85976546c	362	284	88	18	,
58a46d67-b7cd-4e85-825a-1f87badfa821	452	284	56	18	which
97824c9c-3837-41b9-a822-080a5153b08b	510	284	32	18	did
ec9a093f-e281-43d7-b22f-974642ddbca0	544	283	59	18	reduce
d3902319-3b72-40f8-9e31-9b8af26c7770	605	283	32	18	the
c5827f0e-5947-445c-bbba-dbe062054bb0	639	283	54	18	armies
94791d94-b3f1-4b37-86ab-8b1fd2b60356	695	283	17	18	of
f8790349-472c-4b12-973f-9f70af3daff1	260	302	39	24	the
51fb82b7-c70b-4e8c-8f33-c8fa172d630e	302	302	90	24	Lamanites
62b2365c-e48c-40e3-81da-76f95d91c8aa	395	302	102	24	exceedingly
9141f6a1-c008-40bb-bade-71e0c4da7f49	395	302	102	24	,
d24406bc-871a-41ef-90e2-617b973bb821	500	302	33	24	and
4893c303-6984-4a32-8fb7-626de744db31	536	302	57	24	having
01361e30-1013-4c3d-942f-9d90618c13da	596	302	69	24	retained
c0f65351-6b14-4e91-89c0-383b859c05c5	668	302	42	24	many
f7ad2753-2829-4783-a9dc-391563baaf11	270	320	21	24	of
826d3fe5-fc6a-4521-8c30-be3f2fe6d7bf	294	320	30	24	the
7a379c48-dd94-45a7-a80d-dc1794a959c2	327	320	78	24	Nephites
be0363f0-e598-4d86-a486-a3fc965f876f	408	320	36	24	who
7de698af-c3d4-4ab9-bdf6-091c6e036735	447	320	33	24	had
562d3ec0-9078-4f84-bda4-8c1341d961cb	483	320	39	24	been
e1eb603f-3357-468a-a1d1-c22ab570a530	525	320	51	24	taken
f8708b40-1bc9-4163-b0a7-406d5def8397	579	320	81	24	prisoners
0653afb6-0473-427a-a395-90179c91f0c1	579	320	81	24	,
2b554ac3-f3e0-4760-b684-57747adfdd2a	663	320	49	24	which
2a9e1fce-3623-4d0c-a676-afbabc42a535	270	378	30	20	the
61db9755-f416-421e-b725-35e1c733848b	303	378	40	20	land
0ee88068-fa83-4115-8a79-39e0319b5a44	345	378	17	20	of
ea22fbab-7973-42ce-9063-398a6990208d	365	378	49	20	Lehi
baf5b828-a677-4f7c-a641-06581bccc430	365	378	49	20	.
4ea52b55-c744-42eb-ab5b-7ed9970a9882	286	398	40	20	And
f5831d9c-a81c-4630-b3df-40df965a4860	329	398	17	20	it
194607a6-82f7-40a0-a9d2-7e46466f18eb	349	398	45	20	came
faa529dc-55f8-4b53-b938-7c9a5e108920	396	398	23	20	to
a9638258-7906-4b35-9013-c41a03b0d2b5	421	398	40	20	pass
0ae62773-9f47-4c95-8060-31dcbdb9af8b	464	398	37	20	that
e4f43607-0fb1-4c99-9475-23b7ef51ef13	504	398	47	20	when
ab57d295-669b-4405-b700-e3b7b58f9f07	554	398	35	20	the
5548cab8-10df-42f8-ae12-94974a5f5018	591	398	87	20	Lamanites
bdcba526-4ed0-4f08-8555-128ef6d086bb	681	398	31	20	saw
2b906c84-ef81-4b33-ad83-5f39c3d02d9f	268	409	39	26	that
dfc52de8-fcc9-405f-8333-26814a46c827	310	410	60	25	Moroni
5fe624ad-475b-48bd-bd7c-46aa637f125a	373	411	33	25	was
2fde89df-5267-487a-8b84-f72f645be59a	409	412	123	26	comingagainst
21c0fe3a-9e5c-4402-a9de-624ea3a7f530	535	414	48	25	them
387b9df2-dd5c-40f9-93b6-2780cf778902	535	414	48	25	,
017f1370-031c-475c-a46c-45329985eff8	586	415	39	25	they
c523f5ba-3647-416c-8bc5-9efdd4862776	628	416	83	26	wereagain
d292c29d-cd43-4aa8-a031-663491238a39	268	470	29	26	sue
54712ccd-b176-4f8e-ac19-033d6fe2e28b	300	470	49	26	them
017eb32b-b551-4835-a393-2ba0ac19ebc5	352	470	42	26	from
6dd37ffc-89f9-483e-a25f-1913f9f34435	398	470	39	26	city
1464d744-1611-4165-bf71-fa1503b9393c	440	470	23	26	to
8a0cd888-310f-44e6-967b-49fda9206c8e	466	470	42	26	city
e59579f9-0a5f-4ab6-9cf4-e9b7a69ff654	466	470	42	26	,
7480c785-a26e-4bd7-a886-aeff77b90126	512	470	45	26	until
6ab40b0b-8e2a-4046-875c-9d7666a10557	560	470	42	26	they
00ebd12a-1e57-4efb-9fca-a8810a32c621	606	470	42	26	were
b06d264f-2974-4dd6-a504-100c6a2b422a	651	470	36	26	met
b4f32344-95b3-4a0d-b2fc-9593a7ec0e56	690	470	20	26	by
b3f25934-55a2-4a26-a5a1-d43d0165ece8	268	490	41	22	Lehi
b7b75a35-82e3-4af9-931d-eed272133953	312	490	36	22	and
3dfe67ae-a695-4d20-aa2b-4cb97a4f65ec	351	490	88	22	Teaneum
c067cd87-b762-4325-9014-3acac7bea68d	351	490	88	22	;
8e8f6a95-8f6f-40ab-ae4b-f4335f1621cd	441	490	33	22	and
c5964242-f772-4a29-8baf-4c132ea83151	477	490	33	22	the
f9fcc96b-75b3-4aae-a07d-ace47be8b905	513	490	88	22	Lamanites
7d3b94af-f479-4add-b56f-f500b9af5fcf	604	490	33	22	fled
b959ede1-be81-491c-8cc1-a687822d1e41	639	490	41	22	from
9317c1d0-70f1-4027-92e1-dee92fc4c9be	683	490	27	22	Le
ac12143d-5770-4291-afce-99e512c4a244	683	490	27	22	-
b2395aec-0066-4420-a847-dcc41a03d7e5	270	510	17	20	hi
67729fed-f36d-4d7f-a3c3-c9ec65c3fa82	290	510	40	20	and
831c68e8-c854-4294-aac0-0807182b795d	333	510	85	20	Teancum
c389123b-f5f6-453d-b759-33ab4a731d2a	333	510	85	20	,
eec599f3-e908-47f4-b9c6-3cbc685b0361	420	510	42	20	even
8c4b4216-e276-4a82-8a35-3abb4e60e40c	465	510	45	20	down
a79c817a-e2ec-4b9a-a109-bacae0f3b10c	513	510	45	20	upon
9b6a0a28-7cc5-4862-a1a0-87b2be0f0c23	560	510	33	20	the
07ecd418-3fb1-4c2c-a1a1-19187232fe0f	595	510	62	20	borders
a0e3141a-0ea4-41df-95d3-2df9e65b436c	660	510	23	20	by
d6333107-ba68-44ca-9246-085259f37a65	685	510	25	20	the
6f3b7cba-4b18-4414-9a1b-5defde56215f	640	550	68	20	gathered
cfdae175-5275-4a80-b5bc-b3c2041be785	268	564	22	44	to
a182840f-37cf-41b2-9735-9614b1085278	296	564	44	44	tied
60edf389-6892-4b65-84a1-9c1eb2db0bf6	345	564	83	44	soch
b4375ff9-7ba4-4250-a88a-2bef647525c7	433	564	33	44	that
47140b29-530e-4f62-81a5-fbe682565c8d	472	564	33	44	the
12934c01-4a8f-44e2-bcf6-6e86dd74021d	510	564	77	44	roll
334eb606-1e52-4119-924a-c0883eebd5f5	593	564	17	44	in
09d5e5fd-79fd-4492-94eb-83506d3f0f04	615	564	44	44	ng
47396b41-8b1f-4169-911e-49c4e2bbb63d	664	564	46	44	dyin
fb0a894c-0f61-4a49-aef0-6e575879958f	268	583	30	20	the
c3ed7aff-149f-4c1a-965e-afd367bd58cf	301	583	40	20	land
8859c6b0-dc9d-41d0-ae00-21827e306aae	343	583	23	20	of
a270fa7d-30a8-4a9d-882f-2469031b3cfc	368	583	68	20	Moroni
4c6529f2-536b-4333-b094-a1d41d21c896	368	583	68	20	.
560c819b-be90-4411-87c6-74aedccab474	272	601	91	22	Lamanites
1b16533a-c91c-4c61-9d9c-47cfef297c32	272	601	91	22	,
f38a221a-a524-4b58-b9b3-ce6676261741	366	601	33	22	was
e14b6d86-2b78-4bee-b7c2-529318bf3b1c	401	601	36	22	also
04bcdc13-e5ba-4047-825a-58a41bb73238	440	601	41	22	with
647cdf82-01d1-4589-b55a-3b6478828d6d	484	601	50	22	them
07494261-3187-4adf-bcd5-800facf59553	484	601	50	22	.
00c6756f-5817-4a22-a2b8-d259f1444d5d	286	621	40	20	And
fe291102-8bd5-4066-ab98-d8e1e6b44e34	329	621	20	20	it
7db34cee-f017-45d4-978a-883c4dc7d87b	351	621	47	20	came
db418758-0f84-4d1d-b64e-f4ab85a9239a	401	621	27	20	to
197181b5-5928-424b-b20b-2780d635b3f5	431	621	40	20	pass
f354cc4a-1e45-4c7b-99fb-e59e62833336	473	621	40	20	that
39981a9f-8ca3-4da8-8b3b-d176df35c5d3	516	621	68	20	Moroni
0707df3a-4b5a-4b1f-8d96-8a5adc36687d	516	621	68	20	,
fb62585f-323e-4069-b2dd-4afc0419c36d	586	621	40	20	and
3ef494ac-0846-4d58-93b7-7a6163de39ed	629	621	47	20	Lehi
75066771-87b9-4ff2-bc7d-4e5c965d45a5	629	621	47	20	,
7adb2c45-496e-4a23-862f-092b311c5572	678	621	29	20	and
53590aa8-e1ad-4b62-888b-163579e6e0dd	274	643	82	16	leancum
6502d0a0-2ba0-4445-82f3-2b9986b01268	274	643	82	16	,
e7831a82-32aa-4c58-b04a-2810fe415fb2	358	643	32	16	did
a4722392-64fc-4daa-88e0-749f32916f92	392	643	70	16	encamp
d8dde4a1-101f-4f80-8fc1-e2f270661af8	464	643	42	16	with
e41c6731-4afb-46af-bc4f-91be8cc8fc93	508	643	44	16	their
da7d35bb-c475-4f01-9cf2-425c06e9b741	554	643	56	16	armies
56bccc0c-8589-43e0-940e-a1531b9eeb2a	612	643	50	16	round
1f77b6a8-4bf2-46ed-af2d-1ba0a87eb6b8	664	643	44	16	about
41ca3a24-62a3-49ed-9cd0-e13f4a2787cf	270	661	18	18	in
c0b6e923-7341-4ad5-b332-04aa49d15c0b	290	661	32	18	the
7cc80190-ad45-4987-98bc-7c696fa0f696	324	661	65	18	borders
8c7f2ad5-2982-4999-abd1-b8ebc7cd4133	391	661	25	18	of
a151435a-a769-4864-bdf2-4dda478ef869	418	661	32	18	the
bd9c3d70-5590-4e89-8f2f-0ff12b642f46	452	661	38	18	land
ce028306-ab61-4cbc-98f3-f8add0b342de	493	661	20	18	of
acb0482d-c352-4e64-8d12-043d77039dd7	515	662	70	18	Moroni
ca498de6-c6a9-41c6-8bd3-13689bc10352	515	662	70	18	,
b984f7cd-bc40-4609-957f-3e1a112c6808	587	662	86	18	insomuch
beeff28f-bdb6-4c73-983c-99ae58b1289f	675	662	33	18	that
643deeec-774d-43af-a820-1895c93ad37b	268	674	31	22	the
aaf00815-7615-4589-9f52-e693ff187401	301	674	91	23	Lamanites
2f34899c-e9de-4389-ad52-f677cfaeed76	394	676	42	23	were
9031dfcd-a425-4027-950d-f292f1898ac6	438	676	80	23	encircled
