ID	X	Y	Width	Height	Text
d663fc73-833d-468d-a755-c838e9ec0ae2	313	105	69	24	FIRST
e47b0057-a707-4f85-bf44-6f99c66eb4d5	385	103	69	24	BOOK
637eb20f-c7aa-453e-a904-dfcd5b13fbbc	456	101	36	23	OF
c7a674cf-dca2-41e1-a95a-b63a05a9be7a	495	99	78	25	NEPRI
2ba99d1a-2c4a-46c0-9f5d-efded9024432	495	99	78	25	.
21dbb670-e52b-4675-af14-a936efb9cf9c	763	93	37	24	55
7296df9c-0b22-41a0-8d9b-fd0b55e38c6b	763	93	37	24	'
8692da43-5e65-448f-9fcb-484c31acb515	88	156	62	35	"
b81a7658-7470-4261-8952-30737b14801d	88	156	62	35	sales
910893f3-2448-4967-8f0e-50773f9a8faa	154	155	25	33	of
11147c13-9fe1-4d8c-b3d5-c7a9c917ea47	183	155	38	34	the
98f01d7c-3d22-4a60-b298-cbae14651b22	224	154	50	34	sca
a8e2a539-43bd-480e-ac2a-cdc680e553d0	224	154	50	34	,
37b955b8-cf8e-424f-b7ce-a61f8a3804b8	278	153	46	34	and
7df40652-a0e2-4242-8b4b-d6d230296b6b	327	152	25	33	in
0d9552db-add8-4a9b-a87d-9678468846f0	356	152	17	33	a
011fbe9e-0c2d-411d-93df-6fe93487c48a	377	151	50	34	day
2b5032ab-5ff0-4156-9cc8-d03d0867b840	430	150	25	33	of
35fe00d9-face-470e-aa9b-46d60e80b8b2	459	149	100	35	savlation
e565a639-f9cc-435e-966c-3adc021f3b17	562	147	62	34	have
557284d8-3cfd-4b37-bacc-f3f081548747	628	147	13	33	I
7038ae53-c5ca-4f70-ab1f-e89014927ca6	645	146	79	34	helped
b05af66b-dd09-4357-ba58-6e78c7ead535	727	144	66	35	thee
8b158a18-70d0-4df8-a6cf-c560d6eb9273	727	144	66	34	:
9b1acb33-2b4d-42d7-bf7b-04c9ae8ed956	98	187	47	33	and
93bbc2c8-c0d3-4259-9500-d7646b46b4c7	149	186	12	31	I
13eb71fe-f87e-48a3-94d0-e25827dc099b	164	185	51	32	will
8f9e058a-6661-4e71-a387-5e1c4756965a	218	182	102	34	preserve
a83fba2a-21ac-44b6-adbe-bd87c49a7e2d	323	180	59	33	thee
d1564130-e262-4f27-a81b-629dd4443269	323	180	59	33	,
f768f1ee-f746-4fc7-b806-423430ffa028	385	179	43	32	and
df90454a-ceb5-482c-91e4-74f2faaf6990	431	177	51	32	give
1a4a5f4f-d5c8-4310-b084-f876a0d9e848	486	176	51	32	thee
93ee5961-603c-4f62-81fb-884738ae59c6	540	175	40	32	my
5b6e4983-03ca-414a-ba7c-8d7589e1e49c	582	172	86	33	servant
c2c81281-6713-4e69-83ae-108ebdf03098	672	171	36	32	for
3b0f6adf-0217-4cc8-a050-bc0cc4241cd1	710	171	16	31	a
1aa133fe-cbbc-4f2a-9d17-5f40add4f9ff	730	169	68	33	cove
c234fce7-9ec6-444b-b8d9-a872d5fa0930	730	169	68	33	-
e389ceef-0378-44ac-9c67-e61650eb010f	98	214	53	37	nant
30f6bd8d-8134-4083-a81c-18cae387d381	155	213	27	36	of
e49bbaf3-6f69-45f5-a0cd-40c8fd08c183	186	212	36	36	the
af2304c2-0903-4e41-a66a-8c24a84f1a58	225	210	88	37	people
c3532d7f-7796-4c02-8c94-4e51d0b97b6d	225	210	88	37	,
22e19194-b9ab-4901-948a-4740b876bba9	317	209	31	36	to
00c3b3ec-bef6-4ef7-af5e-2f247eaef19a	352	206	110	38	establish
9d8d9267-8985-475d-b652-62771422c01f	466	205	36	36	the
3211c2f8-d577-4f14-a470-73820dbfe07e	505	203	71	37	earth
be179100-074f-415a-9f17-d479a56aa008	505	203	71	37	,
0daf44c0-6f31-47ad-a9b2-6aa2041f4b40	579	203	31	36	to
243814b6-1475-4794-b776-947fef97651e	614	201	71	37	cause
d94c8773-7e9c-46d5-b5a0-4637570f2d7c	689	200	23	36	to
18b81b6d-ca5d-45d4-81f1-d1039ddc6c19	715	198	83	37	inherit
0d0de3b0-d4ad-40ad-90cc-9f3ca5aa6ac5	99	232	40	35	the
f2526620-bca8-4872-b230-93ebfa88ef26	143	232	92	35	desolate
fbe80355-6f8c-4404-b617-6cf956af023f	239	232	118	35	heritagos
9b3891e4-ea81-4b69-ae9a-6eeb499695bc	239	232	118	35	:
c889e5f9-ed19-44ce-aa6c-a6000c4a8b13	362	232	53	35	that
db543217-59a4-4b75-88c7-d64b1970c3e7	418	232	53	35	thou
fa349d3e-cb85-4a49-b07e-8e9d55119f9a	475	232	83	35	mayest
aa5e502a-aee4-4794-83f8-eb5dda9263bb	563	232	39	35	say
424bf966-c5e6-4894-90e7-f33a10a30dc7	607	232	26	35	to
77b1d6be-a8e8-4683-9da1-11e2506e49d9	637	232	39	35	the
f313470a-094e-4515-b49b-6e1e7524c24f	681	232	114	35	prisoners
4acc76da-2b0a-4d22-a130-dcb000074ec9	681	232	114	35	,
fd646188-b9f8-4c89-b62a-ae62ccfdd025	101	266	35	32	Go
2b312325-c1a8-44cb-ac5c-fdd090f60b60	139	265	78	32	forth
7fe93b9b-ea25-4077-9fa1-158cf6ae3e10	139	265	78	32	;
c1d99381-df57-43eb-b841-b78d067ff2c2	221	265	28	31	to
4e733be6-65d1-4f82-825c-846a43c7cfd5	252	264	59	32	them
c21b9fa8-8b75-4a23-8d5a-7e130055397d	314	263	55	32	that
f7029d42-9032-44f7-92e3-648e75f1ac05	372	263	35	31	sit
587be30c-1a37-4780-a5b7-5f7e570731f5	411	262	28	31	in
df80ad7f-5d7e-49eb-b56b-8ffdd33f1c2c	442	261	117	32	darkness
d5f5996e-13f7-443f-a6b3-57b54925ded6	442	261	117	32	,
799c4316-5af2-49f6-b861-1e3bc5c15a6f	562	260	74	32	Shew
90e2c614-2ab1-41c3-a870-0b626fceeac2	639	258	150	34	yourselves
2bf28ec0-0c88-436c-b2a5-f5eafd47ff5a	639	258	150	34	.-
