ID	X	Y	Width	Height	Text
234f01e1-984c-4a23-b829-7acef0228b17	333	116	68	20	HOOK
15f2567e-d1a1-4601-8fb0-5a1257fb977e	403	116	40	20	OF
a5d1d73c-5cef-40b6-a024-2fd83255fa31	445	116	71	20	ALMA
34808d3e-eecf-4b3d-a13a-16fe320cd284	445	116	71	20	,
0b552aa7-b3ee-41a2-abd5-bca6d8fc4fe8	735	103	48	29	979
89090247-c228-423a-94b0-4af1586357ef	74	170	42	34	the
938a5fa9-c1c6-4712-bb3a-ddd695c93c89	119	169	67	34	cause
9f107fa2-b1a2-47d3-8d57-408b5b26eafd	189	168	29	34	of
7bb44578-210a-477a-9bd8-720980b94bf8	222	167	50	34	this
2b4e5c6d-8259-4956-a765-da21f11994b3	276	166	62	34	great
54a0931d-2394-4cae-86f3-81584db9c9f5	342	164	83	35	power
434fd985-72ad-4fca-8744-f4217c4b65ce	342	164	83	35	,
f94ca6e3-4a60-4f34-9a52-ebd6b1a39e84	428	164	34	34	or
e2252e85-150e-4d15-a1f9-64dd4446a760	465	162	58	34	what
5a83a379-8323-4278-97ff-7af41d2f0b08	527	162	34	34	all
6b41caa8-e89b-4d74-93be-ea9af54d57d1	564	160	67	34	these
cf0f6df5-53d0-478f-ad7d-267c609ad559	634	159	75	34	things
d997b635-8dbf-4b74-8e2d-438a98e5a208	713	157	69	35	could
267d68d1-be81-4a22-9fcb-c9b291b8631f	77	204	72	20	mean
63fe25db-4510-406f-8f8b-fe742b07c7fc	77	204	72	20	.
7a53d8a2-4b3a-447a-ae70-db6b03308dd4	96	223	60	33	"
55ea07de-1cbf-46d5-bf84-644a63db362a	96	223	60	33	And
99390a55-59d9-4700-9790-a2c4479cb05d	160	223	16	32	it
d0458e72-863c-4c4a-8f54-cd5d9c955f18	180	222	64	33	came
50470095-6917-474a-93b9-3ece7de4cfad	248	222	28	32	to
0ca821a7-643a-4d06-b269-5adee6d0cf1c	280	222	52	33	pass
2a362572-d944-437e-8c4c-c9368aed7667	336	221	48	33	that
1ae017c7-8aca-4eb5-a140-4ef073ca1d5d	388	220	64	33	there
5468b3b4-b4b1-4dbe-9461-0eaff0d8492e	456	220	48	33	was
3555a293-b046-44fb-85c7-9c7be7d98802	508	219	68	33	many
7ece27d1-95b8-4236-95a3-b9771fbd2421	580	218	76	33	among
