ID	X	Y	Width	Height	Text
542fc90e-1759-43fc-9b80-121cd70ad913	342	122	65	20	BOOK
0217d226-9168-4a89-af53-d49e93be700a	410	122	38	20	OF
87adcb5f-83b7-4b0b-a30b-2401a1d8aa8b	450	122	75	20	ALMA
63b0df2b-3255-4bda-a6a3-2bd78c94df4c	450	122	75	20	.
c186d309-52ca-4af9-a1b4-6cedcb2a36f1	734	111	46	26	309
49165c89-2f20-4cbc-a04c-2605c4a3ac2a	82	173	48	31	that
178e59b4-029d-4efa-98d7-5d0ba7291aaf	133	172	29	29	ye
59c00223-322e-45f2-bd97-0fa242130009	166	171	62	30	shall
51a1f54f-1f90-4236-9b02-c5d03ce0aaf9	231	170	33	30	no
0e9b8d5f-3bee-41bd-83fa-4f377feba9bc	267	169	62	30	more
7365fb86-280a-4415-86d3-ec3fd9c260c3	332	168	58	30	have
6a1e8b20-77dc-43aa-99ac-e459f0b9508b	394	166	131	31	ulterance
9e9ee933-5026-40b5-b2f3-67c724c1df4d	394	166	131	31	.
d7c0331e-ca45-4efe-813a-6a5acf9f5e0d	528	165	58	30	Now
2c4dbf2b-0726-49ce-8d21-7bca84bfd467	590	164	69	30	when
617ad1d8-0432-40cc-b22d-f91f24aa02af	662	162	66	30	Alma
05bd942a-f121-4e0b-8e74-d40cf3bb1967	731	162	46	31	had
82b1e271-53f3-418b-b689-fcccd49e6c83	82	230	56	24	have
44eb9cc7-921f-429c-8a5f-50b07201fe9c	140	232	115	25	utterance
30bcb323-f7fd-44c4-818a-ca305fe5e1ae	140	232	115	25	,
31832e92-ea48-42ae-9a17-6872e04213b1	83	196	45	59	said
1c42240b-1fcc-4279-9bd5-7b2c918b7ac4	135	196	59	59	the
4eeb2fc8-41f5-4962-8082-6ac9fab129c6	201	196	81	59	ord
9cf2247c-f4f7-4e16-bac5-081b25c0a84c	201	196	81	59	,
0d59741e-01c8-493f-8b4b-4eb7f9239803	290	196	88	59	ording
53c96668-4798-4e4f-ba6f-6e6184da86a4	385	196	37	59	was
876b95bf-3504-4d6b-85d4-8f61372f1e8f	430	196	74	59	steel
9b8eb4c4-4ca6-4053-b301-7668ed48a316	511	196	66	59	dumb
6c284346-3a03-4db4-8121-4d39e5db5838	511	196	66	59	,
5c3c5759-2be9-4a4b-86da-c9a004912851	585	196	74	59	late
c6cdb735-da64-46fb-9d38-77c68ac7525d	666	196	59	59	coul
3a10b250-1f23-43bd-96de-4b7e8ee301cb	732	196	49	59	not
b2d4c4dc-e46a-4110-afe1-c0822579cb5e	570	226	91	27	"
bc7a4cd5-e5e6-425b-94fa-22700f43088f	570	226	91	27	Alma
3a03536e-618e-4f92-b1ac-55800b076254	570	226	91	27	.
e179a5bd-688a-4ac5-b34f-19c15a362c95	665	226	57	27	And
1e5b06c9-271f-4364-af65-0114b0092959	725	226	52	27	now
a72dd144-55c9-452d-94ca-a52d23e7a37c	82	256	58	34	when
e1377eec-1415-4622-a51a-d1a742007477	144	255	46	34	the
f4581698-cc60-4a09-a3d0-ddf354f31e1f	194	254	75	34	Chief
19da6059-96e0-4c8d-b01d-d6daa4224884	272	253	79	34	Judge
a7941c43-c36d-45f8-9642-0252ddc17378	355	253	46	34	saw
da9da9dd-b960-4f89-95a7-34665cfd2833	404	252	58	34	this
f5150d48-a694-4c13-af7d-b66143bc21d4	404	252	58	34	,
66561a55-fb54-4737-ba55-fa524e02863e	466	252	33	33	he
9f23f85d-062c-488c-8c91-4448ec955149	503	251	46	34	put
112f84b1-f681-48f2-bdd2-2776038ce095	553	250	58	34	forth
91e828e9-7afd-42ee-bc73-c2d08e878b35	615	250	42	33	his
89747425-1de7-4670-aa7d-3d4faa635006	660	249	66	34	hand
d0d6b530-8f82-4fd5-be19-264418c8cecb	730	248	45	34	and
887051f2-6153-455c-958c-0f5adbb7cc7f	83	285	66	24	wrote
816f84ac-5973-4008-b77f-1e7526fb52e7	152	285	54	24	unto
3fae70da-f2e3-433e-8515-a292dda440d8	209	285	99	24	Konbor
0c21caf2-75fe-4308-8eed-ddf35fb0ba77	209	285	99	24	,
1eded7ad-622e-4f8d-a1e2-7d0a14bd22af	311	285	93	24	saying
beaa15e7-d26f-422e-99a3-0e88097fe169	311	285	93	24	:
0bf3e41a-f2b1-49b7-a387-0714bef69d2b	407	285	45	24	Art
90316e8e-6ec6-47d6-84c2-17caacab3c57	455	285	54	24	thou
0100c3cd-986d-404b-98c2-a18818c1af31	512	285	117	24	convinced
1e888493-0d5b-4233-9468-6e0a25f71f6a	632	285	27	24	of
683ddf02-725a-4735-863f-410df976e757	662	285	39	24	the
cf58a254-e4f6-4f23-a346-1c376485d20b	704	285	71	24	power
d1053628-02cc-480b-899d-e951abf2ad81	83	313	23	24	of
cbe0ce0a-2781-4d93-b5d2-2ac7dab2dd92	109	314	23	23	a
661e0595-924a-490a-89f2-f73f4d6bfafa	135	314	69	23	God
bffc8eff-e0bf-4bf2-813b-c9472b210abe	135	314	69	23	!
e937bf2b-d921-45a3-9eee-046433c6cade	207	314	29	23	in
67dac11e-35b5-444f-8714-948bf149feab	238	314	75	23	whom
710c6ca6-2327-4114-9866-7f8e985b25ed	316	314	37	23	did
7ecff392-7151-4f2d-8f6c-04901624cbe1	356	314	29	23	ye
23420bad-4127-46b7-94d6-58072c0b649a	388	314	72	23	desire
1215cc0b-af53-4ea8-bd90-c8f9fb452ee1	463	314	46	23	that
ed3d9212-fddb-47ad-8e4a-695ad67b0428	511	314	63	23	Alma
e4410a61-59ce-4890-9572-a76425d3e49a	578	314	75	23	should
e997b93f-b766-40dd-b3fb-3f60865e7d1c	655	314	60	23	shew
6f83f504-a28a-42ae-bada-5c5134001c08	718	313	57	24	forth
96f3c6f9-1844-44d4-934d-48192bc7d3a7	78	339	37	30	his
de2d7a61-6488-42e8-a4af-24233a7b30b4	119	339	74	30	sign
5dde2e6d-ac64-41a4-bc7f-fb1f72d6a739	119	339	74	30	?
1a235988-4e2e-4cb2-b289-7bcb8467150c	192	339	98	30	Would
184983bd-f077-438f-a546-100168798339	293	340	26	30	ye
4b5e2eaa-8ee2-461e-923c-26a74d2bd0ca	323	340	45	30	that
de0d4599-6126-40eb-b75f-eea1dc84f651	372	340	30	30	he
2fb77774-3fca-47c1-80ee-926d71ae1275	406	340	79	30	should
255e9b4c-da76-423e-aa6f-c804360a8096	488	340	67	30	afilet
7676d8ea-b247-46eb-94ea-7c168b6e38a1	559	340	79	30	others
