ID	X	Y	Width	Height	Text
c0083f59-cba1-430c-b20e-91e0002dc824	70	44	15	20	3
73ee2e39-f5cd-4f47-9ca6-e21a2a12a11e	88	44	75	20	NEPHI
b712d07f-1cc2-463a-8395-4112ab4b927a	165	44	67	20	6
72895dc0-ed57-4a0b-90e5-431b66acef9f	165	44	67	20	:
482a2a6e-ff02-4000-b56d-376f22159bd3	165	44	67	20	2
db28ced5-a1d0-4d04-b05b-d398130b0bfd	165	44	67	20	-
a2064200-1cfe-49b0-987e-038c67699a03	165	44	67	20	15
81ec0ee5-94cd-4bf5-b3f2-072271577e35	70	90	66	22	things
1b851744-9bcd-4710-b1cf-3ae8b48debf9	139	90	118	22	whatsoever
18c96446-90f6-467d-8c00-355962e6bc1b	260	90	36	22	did
e43c9f6b-76c2-4150-91ec-657b1e814948	298	90	69	22	belong
1157c068-35fd-4e3e-9e75-d1a32b763d42	370	90	50	22	unto
1cb6d302-0433-4115-8b3d-5c98658d006d	70	112	62	18	them
c4afc017-8ad5-42a6-96e6-ee857e016529	70	112	62	18	.
334df083-8172-4683-b9a6-0f8da4f47d51	80	130	16	22	2
2f39eba0-f52f-47e3-8f63-7069df9171d5	99	130	44	22	And
d63e0bd9-88f7-434c-9d7b-79c65965fd01	146	130	16	22	it
378947a1-2192-47de-b00d-82f7ecb3975f	165	130	52	22	came
e1726b56-17ab-47e5-811d-fdabf13313bc	220	130	19	22	to
27ee9e24-5a84-4fe3-9b19-b7844c9f84a3	242	130	44	22	pass
c22d5c04-819b-4548-b412-3bcb21315a2f	289	130	41	22	that
72b852a0-1654-472a-89f9-3850e78d6506	333	130	44	22	they
51e3b12a-d568-4082-b53d-1a1f86febc1d	380	130	38	22	had
188febd9-7f6d-4a6c-8a6a-f54e45d7465f	68	152	47	22	"
08bbbcd2-6006-4bd5-b7a3-4e1b42662b66	68	152	47	22	not
7f9af4c7-575f-41d0-8458-4054ef4af237	118	152	60	22	eaten
446dd8dc-6155-4e6d-8149-4cf051d7e4b6	181	152	33	22	up
43995db4-8e59-4312-aba6-b6da08e85495	217	152	30	22	all
be23ad4f-3c29-4627-8843-b5a02305d4c8	250	152	55	22	their
ebb69a7e-a49f-412a-b9c0-18dd8e5a0096	307	152	113	22	provisions
d08d63ce-ba85-4382-8911-1672144df659	307	152	113	22	;
dbadb957-c998-4a56-9666-95b78c2a4cc5	70	174	97	20	therefore
8924b749-1cca-4ac9-8bb9-e3b621af32f1	170	174	50	20	they
af7aabec-8825-4675-b67c-5139bc44b7ed	223	174	35	20	did
59064bed-0dd5-4833-b1e3-af214f91c082	260	174	50	20	take
a4f71513-4426-4bcb-8808-24ab00d51e71	313	174	50	20	with
1d68111c-6eb2-456b-8772-16dff9a30ed2	365	174	55	20	them
39dec37d-d55d-4efd-bf15-ce0ce7ec9758	70	194	29	26	all
7ed94b9a-b8b4-4aee-9243-66da611fc2b0	102	194	45	26	that
9a6c9183-f081-4d8d-b1f1-4149fed4fb9e	151	194	49	26	they
56ec4f5e-05c0-49e4-b40b-fb0c2a7cd608	203	194	42	26	had
499b9d8c-b70e-493f-8cc1-6148cf987316	249	194	36	26	not
b380e1ff-69c9-4552-9b14-ad17e0a39da1	288	194	104	26	devoured
12971fba-3e1b-455c-97ce-3b49cd708afc	288	194	104	26	,
852d59dc-404d-4a10-a300-057d97c69c88	395	194	25	26	of
5ab3c639-ee72-4f7e-a718-0b24120c78bd	70	214	30	24	all
243e6db5-03aa-4a6a-b3a1-991dd625c6fd	103	214	54	24	their
84ae9c09-77fa-4fc5-be04-084bdff6b3b5	160	214	60	24	grain
5d4f269f-06f2-4ecf-ada0-7a374b5c0411	223	214	27	24	of
e2d28fb8-814c-4a77-9632-8218c4dcbac2	253	214	60	24	every
d2026559-4eca-4178-858b-7d3b2470a7ff	316	214	57	24	kind
8afb74b4-070c-4f73-8e96-45af93ffcd8c	316	214	57	24	,
9d3aecc4-ec3f-4050-8db2-506bc9c79467	376	214	42	24	and
5c36acd2-d476-4b09-8c21-40f04218112c	72	238	50	20	their
3fe313ec-d9ab-44fb-8ca4-e1a37f9832d2	124	238	53	20	gold
72aed436-f46a-41d0-a02b-b744fafbfad2	124	238	53	20	,
c7138324-1e34-4465-93e9-0870259c93c3	180	238	42	20	and
0f2a6687-f86a-45b3-b976-fd7a0a6c6c75	225	238	53	20	their
38b9ff69-7776-489b-89ac-22d858c2007b	280	238	63	20	silver
e6a44bb6-9b83-456b-bd3f-fb9efec20491	280	238	63	20	,
9fb16d54-f9d3-43c1-bf1f-a9102eba68be	345	238	43	20	and
c8ca21b0-35b0-49f7-b413-db7a2bb7d026	390	238	28	20	all
993fa76c-d4d6-43d0-b670-060a3db169e7	72	258	52	18	their
997522e6-ba4d-468a-a10a-7a03a14bd140	126	258	88	18	precious
b399cc16-eddc-4be6-9bdc-8b08d4c6368b	216	258	72	18	things
a9651268-2513-45df-abe7-b8f20b234a33	216	258	72	18	,
dddfa691-4c95-4047-86a6-d5332768a88f	290	258	41	18	and
269a5dca-a093-4f41-87ca-62fc1f1e2b83	333	258	47	18	they
aefeb785-606e-4a6b-8a9a-68c7f19fca77	383	258	33	18	did
368eb9cf-1bb9-4f5f-b791-3b1cd1ba923a	70	278	67	18	return
252cbb95-110c-42fd-8c95-c2b68b054185	140	278	23	18	to
8d1da11e-4e3a-496b-9b35-6f5199378356	165	278	52	18	their
c8f873e3-57aa-4776-b92e-06c9bd304df8	219	278	45	18	own
fb652e95-6331-4e84-8642-e0bb401fae5a	266	278	56	18	lands
1299f664-c511-48dc-8250-89c349f5b2a2	324	278	41	18	and
dfeaa817-0909-4bf2-abd1-b87c75885423	367	278	53	18	their
fc3ab3d9-400d-4779-a748-4764fdc03b5d	70	298	124	22	possessions
cab39e44-a5e4-4076-ab64-576dff6cd51d	70	298	124	22	,
425a0019-056c-417e-95fe-4cabb2dd35dd	197	298	49	22	both
67484345-4e0e-4e4d-a2c8-019641d80b5c	249	298	27	22	on
8c61933c-b52c-4479-bde1-9411a567dbde	279	298	36	22	the
1402a45c-9d14-4f65-bea3-1a537942d68d	318	298	58	22	north
aa83a9db-9507-4ca0-b892-1d49dcae6e9a	378	298	40	22	and
26e357bc-3d32-4201-8b3a-36933f8d65d1	70	320	27	20	on
690dd8fb-e23d-445a-b45b-5c8187a17af2	100	320	30	20	the
aa6976b1-0576-4172-b404-c68564073e11	133	320	63	20	south
5a013d9c-598d-4b13-a490-7e36c5d4eeb7	133	320	63	20	,
73c1d045-8764-4233-9c87-20fb086abee1	198	320	45	20	both
158e8e51-3cf5-4577-a948-458f598522bb	245	320	25	20	on
085d73a7-a0ac-489c-9889-584b89d044e1	273	320	32	20	the
4e0f1d51-6a8d-47cf-96cf-77baa8a8bb97	308	320	48	20	land
7225d869-97ef-4030-ac22-76c235e4f754	358	320	65	20	north
