ID	X	Y	Width	Height	Text
d6f78f23-2e62-4609-a1ed-726863e6d855	70	44	38	20	195
bb6a4bdd-0319-4d35-8737-bab3f303237b	70	88	69	24	Nephi
82ff2761-8b4a-4b98-9818-3538c90658fb	70	88	69	24	,
134cc433-f701-412c-a9e1-ad493f7744d7	142	88	21	24	as
3b87120a-015b-4a56-980a-e396891d4275	166	88	57	24	there
e998cd85-09a0-4b0f-8d2a-4ff19a48d996	226	88	51	24	were
a8ae542f-bc9e-4dd5-8e95-ebbb760c0f45	280	88	21	24	of
7e1afe81-2ec8-4c5a-b7df-e0ee61691412	304	88	33	24	the
cbdf27b3-9cc9-4abe-af7e-caeb94892d83	340	88	80	24	"
7bcda858-56fe-4042-8062-f15d90ad1fc7	340	88	80	24	people
8272d1bd-a990-4146-ae0c-d27fd8ccb5e8	72	110	24	19	of
85667b7e-a6c7-4c92-9749-d2da18a73dd3	98	110	121	20	Zarahemla
c270d983-2866-40c2-b7a5-d86512eb9916	98	110	121	20	,
dbf061fc-bf2a-434b-be0c-53ed5762a87c	221	111	50	19	who
90321c12-5d2c-4292-a0db-21914d86b092	274	111	43	19	was
c2655cac-487b-492d-8704-86d269768411	319	112	19	19	a
dbb0a000-660c-4acf-958b-a71640d331b1	340	112	80	20	descen
bf323644-5532-47b5-9c1e-d12f488737c0	340	112	80	20	-
5204dc1a-ec1b-48d3-a322-403f6a01c206	70	130	47	22	dant
1ce1f2d6-25f9-4c12-a073-46163e227288	119	130	22	22	of
19742c0b-d0f0-4d12-8793-1b8fa5d82946	144	130	74	22	'
d5ce6f56-5a50-4a0e-bf08-1da672ad6f27	144	130	74	22	Mulek
ee8d0bbe-b224-4034-9fb1-272f537db37a	144	130	74	22	,
d31a93f8-0b04-4019-a88d-1dccdbaa5588	221	130	38	22	and
e88477f1-460c-4fa9-b3bc-56e18f7fd430	263	130	55	22	those
ffcd0332-a10f-4d23-8211-b31212e481ed	320	130	44	22	who
5fc11222-817d-47c1-8b1e-ea809ac09b48	367	130	53	22	came
785db2a9-6da7-474b-a603-4020eea99cbf	70	154	52	18	with
beb6b8a8-eedc-4d3c-94f0-58112f116554	124	154	45	18	him
6593b731-e50c-4c44-a1ac-1de8e83acce9	171	154	45	18	into
0d806979-ef88-464e-b474-556520b57a10	219	154	38	18	the
a2320be5-eb3b-4d6b-928e-b3433a2f2fc7	259	154	119	18	wilderness
92051f2b-42a2-4750-beb2-6989c52e5b0b	259	154	119	18	.
07dcd981-40e6-4f48-9f24-121a0c423fac	82	174	15	20	3
eb9388ac-14f0-4600-8167-841d512f772e	100	174	48	20	And
99c314c6-b34b-448b-8114-987b00f03eda	150	174	58	20	there
fd238db3-464d-4aae-a8bf-977781596545	210	174	53	20	were
51516fbe-227a-4f18-ad06-513c1384d240	265	174	38	20	not
a5594c5f-46ed-4e17-b003-b559fac3a2a9	305	174	25	20	so
674c8629-ecf7-4caf-8235-708d849a463b	332	174	63	20	many
888ed02d-0ba4-4430-b490-642d28fb8507	397	174	23	20	of
218746d5-c189-48cd-902c-8566f86e7fdf	70	194	33	22	the
589dd888-2467-4250-9ff3-ca9ea4438780	106	194	72	22	people
90db6613-1251-4df8-8262-28289ade262d	180	194	22	22	of
0149e6e2-f5e4-484b-ba47-8a0db8b89836	205	194	63	22	Nephi
1aa22524-afd5-45da-8ebf-8ec2844c7247	271	194	38	22	and
2ec1d807-db20-41a3-8f4c-81b0546e7774	312	194	22	22	of
6e08d3ff-fbe7-4016-bcfe-c6b6692f42e1	337	194	36	22	the
8180a3fe-a05e-479b-8bff-d6f4f859eb0a	375	194	45	22	peo
d018144b-fbdb-4842-9e45-fa39459787e3	375	194	45	22	-
1e904e16-fdb9-4f1b-9ce2-c7b2d98d9f5b	70	214	36	22	ple
fcac6ea8-5dce-43da-96b8-8472e80fa71d	108	214	25	22	of
da0a54eb-7f0d-4e25-a16a-dedc75de72f1	136	214	113	22	Zarahemla
b82b3bea-0049-4b5c-852f-e8ee6de0a4a9	252	214	25	22	as
0cdbfcd3-88a8-4f8a-bed7-dc8d83d41f9b	279	214	58	22	there
b389052b-2035-46c0-88bf-8330e314f1d5	340	214	55	22	were
8e81d7bf-fbbf-46df-b7f9-38eda84b623e	397	214	23	22	of
a1875da8-fa50-4d8c-b418-85a9f7ccf19e	70	236	36	22	the
a0e93674-2d8d-4218-941e-84e313637428	108	236	116	22	Lamanites
5e79d4b5-2d0b-43d7-9f2b-c3e55482d77a	108	236	116	22	;
807979dc-0f4f-46e6-a5bc-a5363e749275	227	236	44	22	yea
a61000ac-8ecf-4c71-8495-36fd9b168c70	227	236	44	22	,
