ID	X	Y	Width	Height	Text
bc996277-89ee-47f6-8db5-21787d44b88b	70	44	38	20	479
52ffc395-849f-4496-add8-2312f81e3bf2	82	90	16	22	7
f2cadeb7-41a4-4671-b3a5-223310ce3cc6	101	90	44	22	And
4ecf8648-541a-4910-9ce9-815fec234469	148	90	16	22	it
79709a36-8538-4919-b9d0-0e7e0cf3edb1	167	90	52	22	came
aecccc61-a42b-4c20-9672-4995118fc7a8	222	90	22	22	to
0aba5763-06c2-4fcf-951d-a3e26941f6cd	247	90	44	22	pass
b588702d-050f-4146-b209-338b277e70c6	294	90	41	22	that
463c038e-28ca-4ec3-ab49-5a5d567c9e21	338	90	33	22	my
c6fb9bb1-6d52-43f4-ba86-742bc4a9a0c4	374	90	46	22	peo
f434af96-05e8-4543-83f2-4a354b623dc1	374	90	46	22	-
9d9f111e-3d3b-4fcd-ac7f-deca9e29e526	70	110	39	24	ple
9c4ba275-ea69-462c-a037-a8904dc21701	70	110	39	24	,
d8f2c49c-d641-4e03-b5a6-513790acca47	112	110	48	24	with
8355ac25-4f33-4351-9ad0-2e669cff5c3d	163	110	48	24	their
a463dee9-8fec-4e43-b4ac-de5c82def65a	214	110	60	24	wives
b846d598-dc0a-492d-9179-6c809125010d	277	110	36	24	and
8b80d769-c3cf-4fbe-9bd0-314b09871fa0	316	110	54	24	their
0cb2a35c-1519-4b41-b8fd-827352dd996a	373	110	47	24	chil
874ebfd1-a43c-4291-9bd3-4a30f077b965	373	110	47	24	-
7b53dc83-0302-44b6-a47a-ec3e884f2def	70	130	58	22	dren
a8ffdd05-4901-4476-9eaa-267536d7962e	70	130	58	22	,
fa4501f2-aa8e-4800-ab8e-2905102c68b2	131	130	39	22	did
a845e6ba-04f3-46e6-bd90-e1a17fb03741	172	130	47	22	now
26e058e2-e0c8-4492-a478-06d5d8ac0663	221	130	77	22	behold
32700cea-fca1-452f-8187-3b4953694c44	301	130	36	22	the
d46743c4-b0f8-49fa-a1d0-711898e8e46b	340	130	80	22	"
d49d26ea-1330-4e8e-a487-327f97832616	340	130	80	22	armies
a69f0d80-9adf-465a-9ff8-bd450f42f916	70	152	22	22	of
2d65ee15-eb67-4940-b168-e5656eb381fc	95	152	33	22	the
44accec0-cb82-4546-88b2-a212280abcba	131	152	105	22	Lamanites
91ff1713-8c95-4990-8b3c-29195472658f	238	152	99	22	marching
37e6aa03-b37b-4493-b62c-c66bb69c3456	339	152	81	22	towards
afa36854-e7ed-4401-beab-0d7af9bea5b3	70	172	60	22	them
7c4a94e9-7a49-4b57-87ba-b7fa75fc1eb8	70	172	60	22	;
1bf3ea96-248f-452e-be92-ff42c4d3700e	133	172	41	22	and
c3d66406-7c1a-4cba-a41b-dd3035716def	177	172	52	22	with
