ID	X	Y	Width	Height	Text
61c01ba3-5144-4f6b-b38d-19abd89c06b6	68	40	42	24	343
3b32e22d-f37e-40fb-997c-2e1789912330	70	90	104	22	affliction
eadfb1b4-6e6a-4b52-a06a-22d0fed5d46b	70	90	104	22	,
21057f0c-195f-4811-9506-f731591f1d13	177	90	44	22	and
e5b24a56-c64d-4977-b1e6-502f444fa62e	224	90	107	22	providing
3fa67554-a7af-4e4a-82f6-67662b5f27b6	334	90	50	22	food
352e5120-84c2-4187-90fe-8d97833893ac	386	90	34	22	for
da71f770-3065-4795-8f46-ad0e623cd317	70	110	52	20	their
a5bfc26b-fc54-4823-be3c-453b81362469	125	110	79	20	armies
b813b87f-07c4-40ea-bc1c-05d768bbd8d5	125	110	79	20	.
446e0d2b-47fc-410e-ba40-e55ff5ca410c	84	130	15	20	8
eabd6256-ee66-4efd-aade-7ad768ad41fc	102	130	47	20	And
c05abc45-0b34-48f5-8a7e-5350819a6388	152	130	50	20	now
66ba06b1-c774-412a-8f91-89a8e5f614b1	204	130	23	20	it
6c8647ff-3d18-46c1-85b0-cfede295bb45	229	130	60	20	came
5c6c0fab-5ca7-42a8-9941-cb2e91eb3b28	292	130	28	20	to
045a89db-4df4-4bd5-873e-996c4a8a97be	322	130	50	20	pass
590bfef4-4f51-450e-84bd-3985ce1fd555	374	130	46	20	that
62108fcd-20d5-4a4d-88a9-510a0c77331d	70	152	33	22	the
04c2f2ea-7c62-406f-8377-f7d11498a845	106	152	72	22	armies
e1abecf8-8f51-488c-8dd4-a5af2cf44556	180	152	22	22	of
94fde235-e795-40f3-8850-6b5a2643db07	205	152	33	22	the
97d7f41a-d18a-479d-a322-7a63977da630	240	152	113	22	Lamanites
aaadb08c-393c-4901-a118-a862fb47c748	240	152	113	22	,
82815c4c-f0e8-4cc7-bee9-946b11f07216	356	152	25	22	on
6cbc80a4-6aca-4676-a15d-508948e45345	384	152	36	22	the
db23b1ac-34bc-4e1b-87ca-5358882c2bda	70	174	44	22	west
9cd12306-87df-4236-a530-5aef2c175a46	117	174	38	22	sea
81166b4a-cb09-4948-82c3-7f69f072fc7f	117	174	38	22	,
77f98d33-9202-4918-a929-5e6f8eb3b0a5	158	174	61	22	south
4a013c96-89a9-4f08-912b-874885fbde9d	158	174	61	22	,
beb88dac-efe6-4757-9abb-fd9a9e7636ca	221	174	55	22	while
5ac2f30c-7de1-4b76-8dc1-557ab223169e	279	174	22	22	in
c496d4e8-6890-4d2c-9820-f8cd277a0a40	304	174	33	22	the
380ac0ed-3598-49f9-a85e-13c2ffe9f128	340	174	80	22	absence
a73c4fb4-46f6-46de-a9ca-ac976aecc3f1	72	194	24	16	of
ae0aa01b-975f-42b4-9cb5-3f6aad688f63	98	194	78	16	Moroni
97055443-b3c5-486c-8843-0c146995fb69	178	194	32	16	on
69b00a81-3927-4c6e-885a-8607b36ef08c	212	194	86	16	account
2b4b0a7b-107e-4c2d-a6b4-efab90e5fb53	300	194	26	16	of
70af3fef-b071-43fd-85fd-64b40cadb463	328	194	58	16	some
6403d7bf-3e13-43af-a5e7-338ce4d19f13	388	194	32	16	in
c56e674f-5d4a-4dc7-ba3a-ce76ab4ecf58	388	194	32	16	-
9b5ba6f2-d150-49d1-a2c7-4cf9ba65db65	70	214	60	22	trigue
43563ab3-0029-49f2-9a56-92b396678fbf	133	214	85	22	amongst
d46858d9-2a55-43cf-a273-223c24333530	221	214	36	22	the
c7e5b8d9-8efd-489d-8d51-90e3746711bc	260	214	94	22	Nephites
3d3c7023-cecb-4764-9647-8d3be21a38ba	260	214	94	22	,
6b5301cd-f4f1-47a0-bd79-7a488f186a0a	356	214	62	22	which
d3715cf3-dd01-41bc-9581-d1651bcd5fa6	70	236	69	22	caused
34412a1e-ce5f-4568-81da-b10c94002d12	142	236	127	22	"
a3794711-cc50-476b-85da-a81cc2ecc1fb	142	236	127	22	dissensions
