ID	X	Y	Width	Height	Text
f222d8bf-6ba9-4f49-9e8e-6faeceea5588	70	44	67	20	ALMA
cb923a56-a215-414f-8729-32cd42bef4a4	140	44	82	20	8
90185f1e-1dd9-4568-b848-2e7a165323b7	140	44	82	20	:
3376aa91-9498-4a36-b64d-63c71f92130b	140	44	82	20	20
a7a76a13-5b81-4830-a354-91e048b57cc2	140	44	82	20	-
eb892f3e-02da-4d74-b529-d22ca4a32f4d	140	44	82	20	32
5da19eec-26f4-48e7-8d80-9ff0a3b2f480	70	90	44	22	was
afa9052c-1c3f-4977-9f85-787107d8ee34	117	90	30	22	an
7187502f-1b27-44df-bb5a-4c15eecb0511	150	90	110	22	hungered
9277d049-3a98-49a4-87fc-3d02974805d2	150	90	110	22	,
d1747762-8d1f-4011-8ee6-0f577a921991	263	90	44	22	and
50975303-aaa1-42d5-a31f-d8ec704115c2	309	90	33	22	he
d4e311c1-98f8-4139-b0ea-215257c42a07	345	90	47	22	said
fcff35f5-265e-490d-aeac-97b3ae37ddc0	394	90	23	22	to
aca066ff-b7c8-4b40-a8b6-61944f9c75bd	70	110	14	22	a
800dee36-3eb3-4519-ac8f-7bf77f5e125e	87	110	58	22	man
ae5855e1-47ae-40ae-bd18-b3e12ccaf8a3	87	110	58	22	:
3e665c69-6dd9-4288-a417-a8e552a28ad1	147	110	49	22	Will
98958778-a3b5-4f4e-8bb3-6dff6a606dca	199	110	28	22	ye
18247234-61ac-4394-8a00-36e96d6aeaae	230	110	44	22	give
74dc0620-8181-44ae-ba3c-41bb2b33c9d1	276	110	25	22	to
6a1bf922-3c58-46ed-a76b-d44a1c40db65	304	110	30	22	an
c6555ff9-e57e-446e-a3d8-d3623a6aa708	337	110	83	22	humble
20ff5ec8-29f9-4312-b2d7-ac577b3dbe4d	70	130	80	22	servant
4639c4e1-46b8-43f7-8bc2-c949f2ccb80d	153	130	25	22	of
cdc9abe7-b1e8-4238-9369-a15aeec3c79c	180	130	44	22	God
4a892c4c-5219-49c0-bb53-03179b400f01	227	130	110	22	something
f0574ad8-9947-4cb1-b839-bf515b76963c	340	130	22	22	to
75e410dd-dcd4-4603-af59-6e1cb75b47b1	364	130	44	22	eat
668b8620-807f-4c1d-943c-a7489492bb7b	364	130	44	22	?
20d9ee07-3f37-4fb6-a60d-e623811249bf	82	152	27	20	20
cce78651-de51-401e-a2d6-ef8bbc1b7857	112	152	48	20	And
901fcb6c-ae80-4f1b-be47-1a46d18b3d32	162	152	38	20	the
42dd1f0b-bb65-480f-bdbc-816bedb45f15	202	152	47	20	man
4202fc2f-8b7b-4f7f-af5b-244c04c9879c	252	152	45	20	said
572a9d6f-6b6e-4e02-9e1b-a52b7fb75dfe	300	152	52	20	unto
dc673adb-d34e-4f70-b065-88b4725c4ea0	355	152	50	20	him
9284a338-30ee-43ec-a071-c29066fb3f35	355	152	50	20	:
e802ac99-fce8-4f8d-92fb-0b705c0a0217	407	152	13	20	I
bc5b1b78-5eaa-4f57-8c87-55586ffaebfb	70	174	33	22	am
503521f6-c783-4e0b-b6ee-904faf46f14e	106	174	14	22	a
0391460a-1d99-4afc-a001-3f54e382a846	122	174	85	22	Nephite
f12f23b9-4a15-42e7-871e-f817606efc7c	122	174	85	22	,
2585409f-4e67-45d9-9adf-fbdb1e377c15	210	174	41	22	and
3f252db2-7376-4c0a-900d-2877391adac2	254	174	11	22	I
b462fc38-0c65-4448-b2c6-f3b92fde4ece	268	174	55	22	know
d5758f0f-9618-4fe1-be22-aeca094c13f6	326	174	41	22	that
eb4e546a-34e5-4aa7-af5a-69fbcc217aa6	370	174	48	22	thou
b67d6166-0575-4014-9e76-4fe2c9db9096	70	194	30	24	art
6b9cd53b-4510-4011-b517-ea88c1737e67	103	194	15	24	a
34ede5ab-1325-40d6-a2bd-3a350cf60bb6	121	194	48	24	holy
f6179be5-fa86-494d-bbbf-560d7d963ee4	172	194	84	24	prophet
43c11e11-8fc7-41a8-8677-4cce531d2c3d	259	194	21	24	of
b5de8ca7-31d2-4ea2-aca7-acd7f03b4915	283	194	48	24	God
c71cc8d3-818c-4016-abaa-8649169159d4	283	194	48	24	,
53417b49-84ef-4f65-81a8-096367aa6ff1	334	194	33	24	for
0c315d82-496b-4369-89d3-734ae78b0c21	370	194	48	24	thou
021913fe-faed-44eb-8b6f-032c8448c139	70	214	30	22	art
f2f4865a-ba84-4d92-8bed-b9f40fb54ba6	103	214	33	22	the
807d310d-2dc7-4b12-8690-c433930f010d	139	214	47	22	man
cfb7c9b1-6801-49fa-87b7-c957582bc4c9	188	214	63	22	whom
93153a38-5f89-4fc8-9afb-d665bff22620	254	214	28	22	an
3464e183-4714-4f3e-b76c-cef248da64b3	285	214	63	22	"
90fe4508-39e4-4a04-9a73-ce56dfe35361	285	214	63	22	angel
b9b75435-7c89-4f74-b664-73fc2f7bfe94	351	214	44	22	said
f22d2c31-e01f-4b5b-8491-774213b92c68	397	214	21	22	in
f7e7cda2-0717-4111-bca1-d474e1c36987	70	236	12	20	a
9f007b76-0735-433d-80a1-fba73f62b78d	85	236	70	20	vision
f25c3527-8eec-45b8-aa8c-03e2ceba01a8	85	236	70	20	:
6401d7d0-8656-4fd8-a9ad-bd85dd942c81	158	236	55	20	Thou
768c8719-a07f-4fad-a27e-0a22cfb967b1	215	236	50	20	shalt
addd6d6c-b5b3-4542-aaa5-44fa88cf5acd	268	236	80	20	receive
723966dc-3c2b-4526-af84-f0028e674f6d	268	236	80	20	.
ea3ea87c-8ec8-43a4-b9dc-e1a5034850dd	350	236	70	20	There
59f2c2e5-b239-43bb-9763-aeae3ef4fda3	350	236	70	20	-
547dc1b9-36d6-4f04-8952-5db8d45b9da4	70	254	52	26	fore
ace8d6cb-ac6e-4398-9575-0b588ed891c5	70	254	52	26	,
3b83ee8f-3353-42e9-ab12-2c0cc1c20c71	125	254	32	26	go
dc50d6fe-9852-4ca5-aff7-7fec44319fa0	161	254	55	26	with
ae369d1c-a530-4bfb-944f-f3b7197c9d5d	219	254	36	26	me
1bed09a2-fdbb-4429-9cee-111dc73a47ad	258	254	52	26	into
b7ad568d-9247-41db-844e-4fec0d7028fe	314	254	39	26	my
