ID	X	Y	Width	Height	Text
896e9aa1-9a9d-4064-b927-ea477a0c6b6d	70	44	68	20	ALMA
827f18b2-4313-4355-9578-abfcb78dd767	140	44	112	20	37
7d40672a-016d-4746-9b19-9bba72af6ec1	140	44	112	20	:
4b782d7f-d5f7-4f63-900f-534a099533f6	140	44	112	20	44
eb5a4156-2323-48d6-bf79-b934d4db072e	140	44	112	20	-
ed15cf6d-1af5-4904-850b-ef61a665db1c	140	44	112	20	38
c764e4f8-4422-4413-90e3-d4b10996bb59	140	44	112	20	:
c100bf72-9eda-4adf-9e72-33b495a80fd7	140	44	112	20	6
81f42ec4-d583-4b8d-92fa-856af03080f3	756	44	38	20	304
62bac53a-1fe8-4664-b4ad-a25b9d02f6b9	70	90	38	22	did
e1c04616-4813-47f4-a5ca-4c86d9e1e198	111	90	39	22	not
c26d0483-2fc7-4b3d-abe6-b8de5f7d8eef	153	90	85	22	prosper
c76bc9ef-ac7a-40af-bf44-69ae6be60a64	153	90	85	22	;
5cc44246-9bfc-45d2-8a47-d3f6f0a80f0e	240	90	52	22	even
c4fbd9c0-81ce-4985-8260-9f5634f29032	296	90	25	22	so
079fce68-3db5-4840-96bb-0c257d83dd72	323	90	19	22	it
a554b47b-810e-4c9d-abbb-dac6e78c3468	345	90	22	22	is
da752140-7d74-4ff2-8698-2e4a01430fd5	370	90	50	22	with
bd338f76-3f21-43ee-9d61-b9ceef19a605	70	110	69	22	things
ec9d73fe-2227-4aaa-aa8a-415d221b443a	142	110	66	22	which
3ccbdf6b-3a88-419e-a7f8-20bef57b84be	210	110	33	22	are
b999bba4-1470-4845-89d4-eca39e168087	246	110	98	22	spiritual
5a3add57-5eb5-436d-b4ab-e79c92dc5997	246	110	98	22	.
c290c0f2-47f8-40ec-b0cc-c49ec0946d1c	82	130	27	24	44
e756097c-d0b1-49c3-9be6-b932f3e328ad	112	130	36	24	For
0a1e44eb-ac12-488a-9990-736624a7617e	151	130	78	24	behold
8812e688-25ca-4c7b-ba17-2694fb750965	151	130	78	24	,
81114276-0b79-49be-abd0-5b49786f9929	232	130	18	24	it
7f558c34-5c87-435b-b9d2-c25e701b3c79	253	130	18	24	is
12893f16-ce7b-4496-a3a9-ad961456e598	274	130	21	24	as
c154cd80-1522-4fb0-87d3-d5d2dd23e69c	298	130	48	24	easy
94207b29-f7cf-409d-823f-185f705a737d	349	130	21	24	to
cfca619c-399b-42c9-a5c6-dce6df17c67d	373	130	45	24	give
3d6f0cb8-edd2-4a6d-88ec-44ccf50eef37	70	152	51	24	heed
0a747cfb-b682-4cb9-9e54-18365a455915	124	152	24	24	to
cef0c6e8-6a21-46d1-9bbe-298a8622a193	151	152	33	24	the
dbf4429b-10b7-456d-897b-eb985502edf8	187	152	63	24	"
58993e58-51c5-4c9d-a953-0167d0ee56fc	187	152	63	24	word
26f85f8d-73ad-4e7a-8f4b-dac209b9d163	253	152	24	24	of
1d54d12a-076d-410d-bd5c-84c5fd6c7ca4	280	152	72	24	Christ
7f9546e6-1870-4ef7-bac8-de73e1930d3e	280	152	72	24	,
c58dd695-e095-4c55-ad85-dc4fac448851	355	152	65	24	which
5dfd995b-d5c9-4d58-8cb0-9b892c61be00	70	174	41	22	will
