ID	X	Y	Width	Height	Text
0f7a2df4-28f2-4a81-8172-6f106171f567	70	42	28	22	59
a53b93f6-6c58-4c4a-8531-b828713a2ae4	620	44	17	20	2
313c3803-59ad-47df-aeb5-545ba1372ee5	640	44	73	20	NEPHI
03bea63a-be24-4dc2-ab00-771a3ee310e3	715	44	79	20	2
f2cfbcb9-8f72-493e-99c5-e2b2d311dbec	715	44	79	20	:
78986401-79db-48f4-a68b-011f4f773fdf	715	44	79	20	21
38b578fe-0d6a-426c-b8e9-fdc0643db204	715	44	79	20	-
5ad0368c-5549-4ab6-a96f-bfeacb0f7276	715	44	79	20	30
8ad8120a-d212-41bc-98aa-51cf9cff4134	70	90	96	22	children
d214098f-05ed-41c7-b58f-69250f026ffd	70	90	96	22	;
42a8efc2-4178-476e-a3fa-cc69d27ee818	169	90	44	22	yea
e588cc91-1955-4f1a-9725-1dc7cf3449c1	169	90	44	22	,
a1e4b444-0815-4282-b294-c5ccdcbd7894	216	90	52	22	even
25d0c454-1ab2-4a8d-8ef8-f0ff8057e8ad	271	90	38	22	the
95776ae9-de74-4c99-9e25-bb369fa0e474	312	90	83	22	"
d65b5714-e95d-4786-83ec-6702e1f93945	312	90	83	22	family
83c394d3-64af-4260-ba58-7982a614ed91	397	90	25	22	of
ebc7ecfd-5700-4821-9ba1-aeac9d16f988	442	88	90	20	"
2b00c72a-499c-4506-b820-4eaa1c12744f	442	88	90	20	redeem
2db8fba1-34dc-4393-b675-aad814fd0a87	535	88	35	20	the
8f3fee4d-8e85-4f27-b0ff-b1f0e711c641	572	88	90	20	children
f8e3c896-a038-44cf-9eb4-39d916e177ea	665	88	25	20	of
bbafe093-b5be-43f6-b62c-4e891fd326bf	692	88	48	20	men
4fe81e16-4f5a-4883-aaac-c0aba5a5c4a4	742	88	52	20	from
439dc753-970a-498d-855c-87ba75dedc64	70	108	31	21	all
f5280271-af18-460d-9e02-e5a4b58570ae	102	109	36	21	the
2747db8e-7685-4d4f-9e8a-d7a23ec49b64	140	110	67	22	earth
e5b1031a-60f1-4934-9ed7-517c0c253166	140	110	67	22	.
aa524c20-5055-4f66-bd43-ad1430aa2f6a	444	110	36	22	the
97661227-5e0a-4f94-830e-c860d354dbb2	483	110	44	22	fall
f94edb1b-126c-4618-bae0-63b2e72c095c	483	110	44	22	.
d6f3f285-1477-4dac-8893-1d825ba747c4	529	110	47	22	And
37a35d16-565b-405c-832e-57b3fe433871	579	110	80	22	because
36015a5b-c27f-4cf7-8ffd-25ecd62ab6c6	661	110	44	22	that
43bd1dce-e4be-4bcb-9bd8-1f6b6d019645	708	110	50	22	they
f24d5a31-d2f8-464f-b526-b302d81d3e3c	760	110	34	22	are
26403436-377f-4edb-943f-57d2c13356a0	82	130	27	22	21
46c3db5c-624d-4c2f-aba8-9203c0f4012c	112	130	47	22	And
a30b4e58-5d53-4482-877b-9958b2bbd677	162	130	39	22	the
a3b96757-975c-4945-b5c9-0b491cea85e4	203	130	52	22	days
c31c9bd7-284f-4508-abd4-affc1c3ae3c0	258	130	28	22	of
57e9bbb7-5993-4302-9ff5-04a0e752eabd	288	130	38	22	the
eb7dcae3-a214-44ef-add3-b5716d2ba6ca	330	130	90	22	children
014c3ed2-631c-4f5a-960d-0f6e3a3f761d	442	127	112	25	redeemed
8e92e476-b052-4cf9-acb2-840a091a09b6	557	128	52	24	from
947c1f88-8841-4315-9ed1-11015ddbb41d	611	129	38	24	the
76464f5e-f9c9-48ec-9e15-90e09860e760	652	130	38	24	fall
de4218b0-cd58-45cb-b653-a935a0ad5674	692	130	49	24	they
56194000-64ac-40a6-86dc-b12d8041832a	744	131	51	24	have
3012817d-2f35-412f-9f9c-61619855110c	70	152	27	24	of
fda81960-3130-4cc0-8b3f-12d56c6deb53	100	152	60	24	"
b335d5eb-dda2-4c75-ab3e-a22bd3065ffe	100	152	60	24	men
3034ef32-42f5-4e4a-813d-5f8c390e04f8	163	152	54	24	were
84212aa2-a5ad-4e2e-95c2-04fd30182b29	220	152	117	24	prolonged
fb20027a-c6ac-42bf-afda-e7acd69c5b51	220	152	117	24	,
81476ecb-197f-4c7e-9643-62dbd43ba2b2	340	152	80	24	accord
60f92d0b-1555-48aa-bfd5-ae01fcd6a65a	340	152	80	24	-
