ID	X	Y	Width	Height	Text
26b99c87-80fc-4208-9961-c1648de83232	70	44	36	18	301
9103890b-09e7-468e-82de-3fc34f481be0	644	44	68	20	ALMA
516482ec-a5b4-4e2c-812a-2227caaea35c	714	44	78	20	37
4b49cebc-9021-44dd-a30a-fd09bf213741	714	44	78	20	:
4d6b588e-030e-47f1-9be3-33d883edbd98	714	44	78	20	9
e0bd18ba-d56b-4afd-a71f-3053d3b8e412	714	44	78	20	-
413ad81f-5ae1-4abb-816c-931368ef5702	714	44	78	20	21
d915b8d6-f22c-4ff2-910b-2f204eb04b2a	70	88	57	24	their
fa946620-525e-4754-bd78-f29a29c040ce	130	88	51	24	God
6f7bb91f-faf8-4454-ac39-b2fd257bf537	184	88	57	24	unto
2b535cd8-572f-4e1d-bf4d-05f22143a6e3	244	88	39	24	the
82f0a070-c7f7-4cf5-a395-88a9db28d2b0	286	88	105	24	salvation
e5308aa2-e103-4922-933a-a13acb79cf1c	394	88	32	24	of
d2ea47ff-50e0-400d-9187-071968d658ec	70	109	53	21	their
153f8e97-e841-431e-854c-c91d7976e2d4	125	110	61	21	souls
075d6593-b7c9-4dba-85ce-0c357316eaa3	125	110	61	21	.
c9e3a845-e532-4cc5-9db9-606d1dbfee2d	82	130	15	24	9
de90271e-cd0e-4c59-940b-1e98bf03dbfd	100	130	42	24	Yea
3c519d8c-e656-4396-9353-a97c7a9abae6	100	130	42	24	,
f9351789-c53c-4352-b374-8c892239f912	145	130	12	24	I
829819b5-8cb6-45dd-aa1a-21aa4ebeb8df	160	130	36	24	say
a5e4f3f6-a0a2-469e-877d-d286c02b4fb0	199	130	48	24	unto
03cd2b71-da72-4090-9c84-2ab3a02074ec	250	130	45	24	you
ac057e15-4d3d-4654-982a-840ac7061893	250	130	45	24	,
444128f8-8290-446a-a497-d0ceba20b4b7	298	130	60	24	"
a0c6a0b8-7355-4c9b-9fa2-91fcaba094ed	298	130	60	24	were
ce7e434e-c9c1-4098-95c5-b0b8ed7dcc5c	361	130	21	24	it
20333238-f061-4bc8-bead-bdabd725f728	385	130	35	24	not
ed938ab1-3896-4ae0-be2b-b85388a931aa	70	154	29	18	for
13634e59-916a-48c3-8822-07b778573fa5	102	154	52	18	these
ba4567d6-c531-4f54-b0d6-26277954e811	156	154	63	18	things
b2b24d44-7794-4fe9-a741-62a74323cc79	221	154	41	18	that
df6d2b99-8dd5-4c9b-96d6-114ee3492e6e	264	154	52	18	these
bd0942c6-43bb-4a50-b97b-8b5946c12527	318	154	74	18	records
f2db451e-e18f-4475-b753-62d33cc96a8a	394	154	24	18	do
beb0f9db-308c-47b9-83ae-2ae5cd581673	70	174	85	22	contain
f7a56b85-4b17-4494-a0aa-b0b37830939b	70	174	85	22	,
