ID	X	Y	Width	Height	Text
16f1c5be-760e-4b07-b014-5e95792e21d3	70	44	38	18	255
57bd3ca3-18bf-4f21-94d3-72ce1e44d12c	632	42	69	22	ALMA
41deef70-5085-431a-aba9-065cc0b725be	703	42	90	22	18
8aab454c-7f35-4ce3-a428-892300f0d594	704	42	90	22	:
31e71e3f-8b5a-43d3-b42e-af48395c2fd2	703	42	90	22	19
520b9840-e76f-46fc-86e1-a702c00620da	704	42	90	22	-
cbedb065-4ed3-4fbe-8a78-c9bf15a70d72	703	42	90	22	37
8af4fea7-8298-4c74-880f-9f9c81ac0f6e	70	90	60	22	these
8647a314-44d0-4f98-9382-348da0f487bb	133	90	74	22	words
9800312e-2492-4e52-9fce-e908570230a1	133	90	74	22	,
9abbce97-7257-4a67-9ffa-f2b6ff5f0be1	210	90	33	22	he
d2e359b7-6b6a-4a78-9756-4caa72fb2ddc	246	90	105	22	marveled
ec69e4d6-5310-4399-af7e-82cb0e1dc339	353	90	69	22	again
f37675a5-f1b9-4647-8e56-d9c3ea14b9f0	353	90	69	22	,
21cbf507-fcb8-4b42-8111-6f1a3bfedc0f	70	110	35	20	for
b9b16977-c594-4fb3-96c1-d072ad9cf7b8	108	110	33	20	he
ebae390c-7ab5-4332-87b7-8048606aee4b	143	110	75	20	beheld
d236a0c3-4a9d-4583-8db7-b16516d02ab8	220	110	47	20	that
e002bfab-aff8-4f16-8602-2cffae069c12	270	110	88	20	Ammon
b2266a2d-7608-472c-81a9-4c31f5b28c6f	360	110	58	20	could
d4a89393-f9b7-44df-830d-5e5b356dee18	68	132	88	20	"
dde37be6-3a4c-4420-b264-adfe487be96f	68	132	88	20	discern
79abfcf2-c1ef-4099-bae2-cacc236b3875	158	132	30	20	his
6e485286-4ef4-49da-a02b-a0d27684d972	191	132	97	20	thoughts
3cafcee7-a8bf-4fca-a134-e300c6867fb0	191	132	97	20	;
ec5afb22-db1e-4499-957c-a86fdf9f08b0	291	132	38	20	but
449d0349-a31c-4fe7-97c0-df0f392b8fc5	331	132	89	20	notwith
3fa58413-c7b4-453e-800e-9278ab1f6afb	331	132	89	20	-
b893d4b0-94d5-4f06-93a1-f5cfb0cebdd5	70	152	87	24	standing
8e37d5b8-b9eb-49ea-a1ab-70ca75a5061b	160	152	42	24	this
ad042b29-bca0-4873-b2e3-1182579ab411	160	152	42	24	,
fe879975-271a-4a38-9b45-d5ae629e522e	205	152	45	24	king
a94a201e-58cd-4932-86f0-5eb7852febf7	253	152	75	24	Lamoni
29f3d7db-4eef-4d95-9134-e6000ad65df0	331	152	33	24	did
67c3af97-03ed-47b8-b7dc-5aec04aba4b9	367	152	53	24	open
b3bc2b23-be67-4d27-9030-4e9bd8f9f33f	70	174	30	22	his
1158584b-0859-4660-bfed-caccfb279142	103	174	74	22	mouth
b02e0f70-9421-4e29-82c4-696534512fff	103	174	74	22	,
7e5e1291-d313-4def-9a6c-c00a6e418de0	180	174	41	22	and
b226f51d-157b-42de-a55f-1740162d87b2	224	174	41	22	said
