ID	X	Y	Width	Height	Text
e03abd73-0722-4496-b3bd-c77e2f8b1f64	70	44	15	20	3
28977f26-373a-4980-b4f9-a1263ae0be6e	88	44	75	20	NEPHI
ba7255ba-2c00-46c5-b4be-cecb42b780c3	165	44	91	20	19
81eb15e7-5ba1-4d03-8c22-f4f1c0903ae9	165	44	91	20	:
ed35a103-0f30-4194-a8d0-5ddd9abd4398	165	44	91	20	22
20050b00-9d32-4ca3-ad85-4d5ee9b33452	165	44	91	20	-
2c6e1935-abeb-4bd6-af36-0b33609da630	165	44	91	20	35
09376fe5-495a-490b-bc8a-c1e9a76c095b	80	90	28	22	22
2cf99520-052a-46b6-8ff9-5b7a484323bf	110	90	77	22	Father
5a429b6a-d5b0-40c7-86c7-e2125c6943fa	110	90	77	22	,
dd774083-6b59-4f59-80a2-f9961bc0b747	190	90	55	22	thou
0f47a32f-c579-4997-83bb-40e431294f29	248	90	50	22	hast
281a1147-f9bb-4f34-8f52-77ebb8a9951b	300	90	60	22	given
f0aa2cdb-ec03-467b-ad0b-8022ef8dc64c	363	90	57	22	them
40286663-30ee-4a89-a8a6-0f4ce1c5298b	70	110	38	22	the
6f60c752-bd68-4a17-8d40-19b6de738d19	111	110	58	22	Holy
5bbf8492-2a9d-47ca-9852-d3138a986cfb	172	110	63	22	Ghost
30e355e3-8d45-4b18-b2cd-6056d85914be	238	110	88	22	because
e1a4491d-94fa-4ef0-872f-465ed70503f1	329	110	52	22	they
7cb44a5d-7217-4806-b447-7e63997769aa	384	110	36	22	be
01db62ef-2066-47dc-90eb-25584f7aa78e	384	110	36	22	-
06a4d79a-1abb-4915-8a25-67546be063e7	70	130	55	22	lieve
3af36ad6-0b45-400b-9c77-8fc63567fa5a	128	130	27	22	in
319dbe7a-0718-4ff2-98f0-6f81fc7df9d9	158	130	49	22	"
24eed9c9-905e-4712-9aac-7d5d0b251111	158	130	49	22	me
a4daf370-eca9-4b4a-8f58-c5488a9a68c1	158	130	49	22	;
849c6a1a-2921-4c2a-8ec1-4fb9c661b227	210	130	47	22	and
54e71a36-2210-4580-b2a1-90cebd46d82e	260	130	55	22	thou
d1807f4e-8b69-4d66-a526-ab7f2c1cab4c	318	130	55	22	seest
41192b99-c016-497f-a1eb-4018c216269e	375	130	45	22	that
e4e907ae-f4e2-4741-b367-dd45dc95f405	70	152	52	22	they
e3f3bd8b-024f-4344-b5f9-892647d39e19	125	152	80	22	believe
0939a5d9-ea35-4352-9c1b-92039d50e4cf	208	152	28	22	in
5a8cb8f7-4fa7-4a19-8d9b-7d678488e8d5	238	152	38	22	me
01597cc1-3dad-4b8e-969b-aa4b2daaacca	279	152	88	22	because
45edf725-a3b7-4fbe-afc9-b18c82f50377	370	152	50	22	thou
887246a9-52cb-41fe-b8c9-e2c1d0ab5d2e	70	174	77	22	hearest
46687231-3b2b-442d-871e-0d901ea8ce19	150	174	63	22	them
19dcbb92-30b5-4617-b69e-631c98d83806	150	174	63	22	,
3d6cfd33-8fbe-4a55-a8d7-573838dd2b86	216	174	44	22	and
6dc796be-d4ed-425c-b112-79f3d9745401	263	174	50	22	they
732880bf-e5f5-4533-86e3-87b90fe7c3a4	315	174	52	22	pray
c31ed2d4-87b6-4901-9d9b-97834e9a9fd1	370	174	48	22	unto
d1dd194c-23e3-4606-b373-7fd250bfca1f	72	194	36	22	me
424556ce-5c85-4878-9c5e-e58571a5eb83	72	194	36	22	;
4c57570f-1206-45e9-8210-8b4719216444	111	194	38	22	and
6d75854d-fdfc-4a08-9085-be6446878d6e	152	194	47	22	they
13c294b6-8a64-436e-ad50-960643194ebb	201	194	49	22	pray
87a5eb4f-a6fc-45c0-81e1-82c11a57b898	254	194	47	22	unto
8c7f903a-bc59-4322-b1cf-b50fb70cc8b7	303	194	33	22	me
12fa0f87-3d80-4f20-9f67-c9fa0daeb604	339	194	79	22	because
06d7dfd8-b4be-4bd8-82d8-dbe156dd97e0	70	214	11	22	I
8d993c47-bde1-49c7-abf2-bce4c0555f41	84	214	36	22	am
7052fd66-b8f9-4fb1-a966-c7a89c8cdf68	122	214	49	22	with
157d3278-5bc8-4d0f-97c1-ec4893107f60	174	214	62	22	them
