ID	X	Y	Width	Height	Text
f06fe8db-6529-43e5-a49e-3608167de40e	70	44	36	18	511
4ce9f937-3127-4899-b604-9a452d7f386d	80	90	27	22	28
068183b9-5aa9-48de-a18c-0c607e000b13	110	90	85	22	Behold
3ed910a5-d77a-4264-b0e7-e92454688b07	110	90	85	22	,
a778d31c-b98b-4605-80f0-ce0cfff1e67a	198	90	14	22	I
245a6348-f3d0-4d59-85ef-80679c6fee73	215	90	47	22	will
1791ced7-340e-4e3b-949c-c9c8b2ba5c29	264	90	58	22	show
4931e48d-f019-4103-86ea-36ba1417a523	325	90	55	22	unto
0423e27b-80cc-4462-9c17-36163b1a858f	383	90	38	22	the
f3c8d8b4-e941-49f7-b6f5-cbb71421af8e	70	110	84	24	Gentiles
bf16dd07-0dbd-48c5-a502-b48158c897b0	157	110	54	24	their
0426bb3a-a557-40e3-a33c-b5ec4ca957ed	214	110	102	24	weakness
eab83d39-d29c-4dae-a69b-0395f66b4fa0	214	110	102	24	,
6bf5d64b-3237-48b8-9500-a559ed055a5f	319	110	42	24	and
a78fd52e-fb4f-44b9-8212-918b12e41ce2	364	110	9	24	I
add8b467-b26b-460a-81a5-6a231f475fcd	376	110	44	24	will
9dabb763-57b1-48d3-8f10-f58c46fe7bd7	70	130	57	24	show
418bd379-d67b-4231-b665-f32180fcda74	130	130	51	24	unto
d00149bc-1c28-4f26-a5b4-5b5dac13efe1	184	130	60	24	them
3aa67358-46e8-4c07-ab00-8b05f21d7b1d	247	130	45	24	that
3b3b586c-0647-4707-8dc9-144bb7edbea0	295	130	66	24	"
3dc2cfb7-7dfd-48e6-9e0f-ea9c03535574	295	130	66	24	faith
b2640d51-8d5b-40d2-8444-efcd13c2f8c9	295	130	66	24	,
2a2639cf-d93e-4f92-9592-8b9ada28a568	364	130	54	24	hope
4974bfab-5c5a-4d55-8458-c84dad73e39a	70	152	41	22	and
1dffaec1-ac08-4e22-8827-4dbc0b85f104	114	152	72	22	charity
49116491-3280-47f2-b6a3-a3bff55c6463	188	152	91	22	bringeth
4d0ba6eb-8b45-467c-a754-d9ff3d0bb8a5	282	152	47	22	unto
6fce5475-396c-4320-8dc6-236e5d62242c	331	152	87	22	me
9ed28dfb-d2db-48af-acd9-489ed456b719	331	152	87	22	—
a9cad593-6e7a-4e37-9de4-c770eb086fc4	331	152	87	22	the
542eb98d-0b12-4f97-b9b7-6d75f6ba8321	70	170	93	24	fountain
5799f6df-cca3-4340-87e3-cab0a588290f	166	170	21	24	of
c5c68fd7-e3af-4de1-96e2-78b02350242c	190	170	30	24	all
272c1b0a-4895-4cc4-b0bb-c5bb2a7d88fe	223	170	157	24	righteousness
721d3f7c-edd7-4855-99db-1d6175973897	223	170	157	24	.
ef91fb25-e1a1-4909-b376-832a9961da11	80	194	30	24	29
c66b041d-469c-41b8-a53c-e7bc729626c6	113	194	48	24	And
f00a58ff-7733-4081-a2e3-2c3884363625	164	194	18	24	L
1aba8fb5-e3a6-49d7-907e-edd1d26386df	164	194	18	24	,
916b7913-fa7e-49c3-883f-6f656a357beb	185	194	87	24	Moroni
a86ff43c-cbfe-4167-bb97-a06195376618	185	194	87	24	,
4617ab4d-f893-4f72-b176-5a38c2e19a32	275	194	78	24	having
41ac5772-40b0-43c4-ac2e-995d55f2d1b1	356	194	62	24	heard
e4a809ef-1b21-4e1c-af85-1c0186ce710e	70	214	57	24	these
c6184069-018e-4569-b4ca-6a257b48e5cb	130	214	72	24	words
5cd3372d-3284-4768-afde-3350375e6f81	130	214	72	24	,
aa251db5-6298-427b-8233-1c9384b88b37	205	214	42	24	was
c6df4609-82fe-4ea4-8ca0-f535d093590f	250	214	123	24	"
c2ca0ba1-f306-4f22-833c-8e65ffa1400b	250	214	123	24	comforted
8ae76cab-8eaa-462b-9e41-b3a8537d62d9	250	214	123	24	,
d171aebb-caeb-4b92-a800-aab380b74f4c	376	214	42	24	and
77484336-9f09-409d-bdde-de3dbd9752fe	70	234	51	24	said
35f9e857-5413-4944-b077-82c72f6fee31	70	234	51	24	:
216d81e0-671e-42a3-8988-cd513e63f938	124	234	18	24	O
a7770b6d-9308-4a37-a1bc-9efdf25f86e2	145	234	57	24	Lord
ebb055f9-30fa-4d33-b47d-6d307cadd48e	145	234	57	24	,
33005fbe-2a34-40e0-af70-fff3636d8fc5	205	234	36	24	thy
a9db19a1-e414-464c-9ae2-59acb551930b	244	234	99	24	righteous
66cae8e3-a504-4f64-86dd-c326c93924f0	346	234	45	24	will
8159df2f-e341-4fac-91cf-507f92a0c9d2	394	234	24	24	be
895f57a0-bbda-4521-a598-85f4885f973a	70	256	58	22	done
cd301dd6-49d1-4ea2-a91c-95ec426c2dff	70	256	58	22	,
83afcd5b-6875-4e4b-9353-d780b403d28c	131	256	33	22	for
7c6cd7e0-59f2-40a1-a39b-f4b13ff38757	166	256	11	22	I
c936c044-c14d-4738-89ec-d7c67e2e29cd	180	256	55	22	know
ef626169-b15e-4719-b18a-d22f8d6446a0	238	256	44	22	that
5caedff2-1622-4953-afa8-594121c76aa8	285	256	50	22	thou
09086a51-9381-49b5-870d-9f6f95f679b8	337	256	83	22	workest
bde2315e-5a9c-4993-910f-e255d8c909a4	70	278	48	20	unto
f3e52283-5726-4af7-825d-e696233aea0c	120	278	35	20	the
568a553d-3bdf-4446-83ab-0ed05533554d	158	278	88	20	children
d5426070-195e-48ff-843d-439b6363796d	247	278	23	20	of
b8541b79-8b35-45b1-b923-6ebbe9f61f01	273	278	42	20	men
5f6b0cdc-a07a-4f3d-82d4-2eff25b73f82	318	278	102	20	according
9246dc8b-b095-4373-8a9d-c66ed9bab833	70	295	23	21	to
a4261ddb-43af-4ce8-8932-6a888d623f9b	95	296	56	22	their
96aaa14b-8426-4926-89c8-406f56902158	152	297	59	23	faith
39bac18b-25b9-47ea-9eb0-d11027527c7c	152	297	59	23	;
00896f1d-c3f5-4a55-82d6-3bfa7afaf56f	82	318	25	22	30
0b293a92-d99b-496d-8949-7f54ebd39854	110	318	41	22	For
3c7cab61-2825-4a97-b424-1d029e9a399a	154	318	38	22	the
e11c68ef-b733-411e-8ed0-1ef36b202884	195	318	85	22	brother
7ebf1588-27cb-42f9-bb2a-f7977be88833	283	318	25	22	of
cb6ff174-3e47-4b39-9094-6519f68f7f94	310	318	60	22	Jared
9a2f0738-c3b8-482a-97f2-87c878baa39e	374	318	44	22	said
a53a8bf8-00d2-4367-8faf-5e2e371c47ed	70	340	58	22	unto
39e1af0b-bbbe-4d04-9ec8-cf7c30207373	131	340	41	22	the
eb2ef181-938d-47ff-9b08-9abc6b6f42cb	175	340	116	22	mountain
1f4918aa-0dc6-440a-aeda-21f60484bd87	293	340	74	22	Zerin
e8d11dab-e591-4566-93bc-4ee08e83d7ab	293	340	74	22	,
0f1f3dc9-d645-4b79-94e2-a86fb7dfdca9	370	340	50	22	"
a331671d-aaa3-4b8c-87bb-3edd932cf7f6	370	340	50	22	Re
0802ca1e-5a04-4529-9102-8e42426eb0b1	370	340	50	22	-
35830e51-471b-4f50-a35e-dec0c48aea09	70	360	117	20	move
64a43ef8-f39e-4c25-9298-95b48552181b	70	360	117	20	—
63b8e705-e99d-4fc5-b070-c2ce08abfc97	70	360	117	20	and
b5d77b4f-ac25-4bb8-9719-70571d73e4e2	190	360	17	20	it
69054240-584b-4095-a7dd-2eacee21df73	210	360	40	20	was
94ca7f06-3c17-44e3-96fc-1a377c2224c3	252	360	98	20	removed
2ef29320-6d4a-428a-9f3e-c8a6dd623d05	252	360	98	20	.
75bde28c-286d-41e5-abd1-c862f2a5294e	353	360	45	20	And
a9c6d7be-46c0-4f3d-96b5-b8eca3f64ead	400	360	22	20	if
7887d1d4-e707-4876-821b-d42919f8343e	70	382	29	18	he
2ef7c598-5f04-47b0-b25e-8b90a49e62c9	102	382	43	18	had
84c5c66f-7d12-45a5-9cc3-ac507f76a6bc	147	382	38	18	not
11af9756-0651-4234-8277-e93fcac40c4e	187	382	43	18	had
7212649d-b7a5-49f5-9741-a9ff07028972	232	382	56	18	faith
9d5445ff-f871-4916-8fb0-d5cdcc37412f	291	382	20	18	it
cd5a7622-2d17-4e45-9721-83d9e68a2d9e	313	382	68	18	would
6ed77950-b121-4b25-8e6b-f425e2388f5b	383	382	37	18	not
79a571d5-2a69-4a8c-8f55-a5a91a5f2dfc	72	402	47	20	have
b1bfbf9b-b989-4f83-bed0-4101008d1b97	122	402	75	20	moved
daca4d2a-4fcb-4436-a1b4-1cb4a995ab61	122	402	75	20	;
ba9fc03e-3436-4d0c-a67d-3900d60f7924	200	402	105	20	wherefore
44c277f2-144a-4a8c-94b0-9e40380281f9	307	402	50	20	thou
9f7d577a-0728-4b3b-93ff-15441a58160b	359	402	60	20	work
8deef8d6-bc71-43bf-a564-819d1a23e7a3	360	402	60	20	-
18f27049-d2b8-4b3a-91ce-1ef95f193497	70	424	30	20	est
7ea28359-b937-437b-b4c7-93b739ac7866	103	424	55	20	after
c0df0439-7af9-48b4-8ecc-f7374a4dd483	160	424	48	20	men
16f2a0d2-0862-4c0a-adc8-81b032a1f8ef	210	424	52	20	have
d2c9ac79-216f-4d17-91a5-31710b8a3b0d	265	424	57	20	faith
30e4be47-4e77-48dc-b36a-ff55a74c414a	265	424	57	20	.
0e708676-9b4f-4c18-8934-444e3bbccc9e	82	444	27	20	31
ad36a0c7-2ecf-4a63-a52d-f763248e4fde	112	444	40	20	For
3ecdfa4f-d913-4e49-8d69-34a5a0a2f487	155	444	50	20	thus
9bec81e5-f125-482d-8ccb-3f17db9a5b1b	207	444	60	20	didst
90bacb4d-1385-4619-abe6-833ac98047c8	270	444	55	20	thou
0dc489ac-ca73-41e0-8084-e276d1345a2e	327	444	95	20	manifest
a95720d7-0fe0-40c7-a61c-c33dc6ac7c33	70	464	71	22	thyself
be9114f5-3f16-4055-9975-4c4d55ce9c84	144	464	47	22	unto
5e5b5462-2f4a-4590-bedc-e5c0e6280f74	194	464	36	22	thy
2ffed764-26e9-45df-8322-53cd2a7aa42b	232	464	94	22	disciples
e4ebdab9-4ddd-4d74-af32-1fd37de7c804	232	464	94	22	;
f7964089-b447-41de-b532-df0d2e95de16	329	464	30	22	for
ce708357-0c6b-48d7-a8d5-01deece36818	362	464	58	22	"
e2b092fd-9fb3-477d-bf9c-5cac004aaffe	362	464	58	22	after
1c0d724e-2d37-4dba-8108-2c0a1b5299fa	70	486	49	22	they
7a43a2e5-ba82-4919-b252-933bab0fe32c	122	486	44	22	had
059accda-6b26-4def-8cd1-d43ce7567bac	169	486	66	22	"
ad45890e-0f89-4dbd-974b-c4c789f1dd93	169	486	66	22	faith
52811691-60a2-4442-af2b-870f97f4a759	169	486	66	22	,
