ID	X	Y	Width	Height	Text
f2a59a8b-c3b1-4ae5-82d9-afdba6c42993	70	44	15	20	2
1bdf3b4f-d551-41fe-ae06-5f1af69d5382	88	44	75	20	NEPHI
59b3a2b3-0881-48ea-a6d5-ffd914024626	165	44	79	20	30
a26920e9-f057-4139-b736-ec6d8b8b41e3	165	44	79	20	:
4ed8a35a-a2eb-4885-ace2-6a8d423d49a2	165	44	79	20	6
cd79d2dd-08c9-4311-a72c-550ceb47454f	165	44	79	20	-
6a58257b-0ff3-4b97-8d8e-57ce7fd15001	165	44	79	20	18
1aa95249-5f51-46dc-aeab-e0eff8127819	80	90	16	22	6
60563200-09bf-4b25-be87-7f6c7984e584	99	90	47	22	And
113e3eed-b2ff-42ba-a80e-1d69a9e60055	149	90	49	22	then
e544a78b-fb4a-4da2-b680-fc54c4af5517	201	90	52	22	shall
66d2f16a-e21d-4212-bb6b-c862a0e7f55c	256	90	47	22	they
f3f99a19-b48e-4438-888e-cd619e021e0d	306	90	77	22	rejoice
98495ae7-88b5-4462-a1f5-f67ccb3b56d7	306	90	77	22	;
3f4103bd-128f-4f7c-bba6-6ad4da77e716	385	90	35	22	for
3ac4c562-2a0b-46b8-9500-c8fb5351ba84	70	110	47	22	they
88d49fff-e07a-415a-b6b5-eff828c303fb	119	110	47	22	shall
b009f074-ef94-4bf6-a71b-d3763d7986d9	169	110	66	22	"
a346ecfa-b9e5-42c5-ab98-bff6333748b1	169	110	66	22	know
572ed7ca-5af4-4230-bc6b-307d45dc5667	238	110	41	22	that
548e0dc0-92cb-49e3-bbae-928f0b162057	282	110	16	22	it
d3be7d18-8c33-4996-9cc3-8ab72f34351f	301	110	16	22	is
945b3bb2-ff3f-450d-be37-fd2d2d1cd650	320	110	14	22	a
ca923014-6b94-42c4-aa27-95b94e8c1761	337	110	83	22	blessing
79f1f09c-0a69-4278-ba1c-4463f5853794	70	130	52	22	unto
d4636833-bb97-4cc1-b26f-bf15d5b5a4f4	125	130	58	22	them
8219c2d4-a91c-42e6-a69b-86ef0f697b9c	186	130	52	22	from
95310314-ccaa-4578-bf03-4830951c54ca	240	130	39	22	the
30ea3306-e035-4988-b7c9-96a2ea2a38cd	282	130	58	22	hand
48637418-08bb-4841-b4eb-10ecb547af3d	342	130	25	22	of
5af25360-093d-42da-ae10-c1e9c10acf0b	370	130	50	22	God
20fc2bea-d124-46c9-8405-e45d66c907d2	370	130	50	22	;
1b72f608-7edc-42c0-b718-1ed2210d26e3	70	150	41	22	and
d3bd81aa-18c0-4b0d-bea7-cbc8ffb45fcf	114	150	55	22	their
d59ca527-5dd0-455e-973d-026ed19abeaa	172	150	69	22	scales
30ed14b1-9fd5-463c-9916-6a09e9da6b1b	243	150	25	22	of
e8c70a62-a93a-459e-b912-2d268d21d312	271	150	93	22	darkness
ef74a19a-980a-433f-bbfe-172527e9c3b0	367	150	53	22	shall
109c35f7-9c01-4c97-bcb1-4d4c384497c5	70	174	60	22	begin
7d0247f1-4111-403b-9424-0dbe8eb85db7	133	174	27	22	to
09246ad3-1d20-44e6-88dc-7d73b921394a	164	174	39	22	fall
0fec57ed-e56e-4ca5-981f-23ccd0518ae7	205	174	55	22	from
b4489f33-ab98-4c4f-a51e-3ccafc50c5cb	263	174	55	22	their
e786eaaa-eb57-4820-a50b-f3a4a884e92e	320	174	55	22	eyes
bf8a0791-6570-4025-970c-16cfb5e1d6ba	320	174	55	22	;
be810b73-ff07-409a-b305-8f970838088c	378	174	40	22	and
d3566e26-345e-4606-a892-80341a39810b	70	194	63	22	many
f09f30c9-9994-43de-86ff-70c9267097e7	136	194	129	22	generations
3fee8a78-2555-4843-bd94-acb5a6eec3ef	268	194	58	22	shall
047a547f-c11d-416e-9fe5-78384b3d77d3	329	194	41	22	not
19e640dc-f31a-4b1a-97c9-a8e44016896e	373	194	48	22	pass
6d13752c-b968-4bba-a56c-ec1644aba789	70	214	55	22	away
71f1f083-a91a-44f3-90ac-469026ce7e55	128	214	72	22	among
831faf96-66fa-447b-9320-4dead27de872	202	214	63	22	them
bbea6303-a0a9-4828-bf85-cb7d6d64a23c	202	214	63	22	,
6b425e57-7e02-4c9c-90b9-d72eaa12fc68	268	214	44	22	save
2c25349d-5b76-40c5-8594-c8f265bd55fa	315	214	50	22	they
fbcdf861-216f-4ea8-ae7e-f3de038ec0f9	367	214	53	22	shall
3c720d95-4a70-441e-83fb-47d745fb4475	70	234	25	22	be
d27fb4c8-0451-4d88-a219-6229c1caa70c	98	234	14	22	a
87c4ddb8-7cbb-4c67-adb9-05c7dd716bea	114	234	47	22	pure
94ed4891-41cb-4680-8df9-91fddc78a395	164	234	39	22	and
24b08c7b-64e2-4259-b45d-17165a99dcd3	205	234	11	22	a
df30f95c-9c0b-414e-9707-44400cc6493d	219	234	127	22	delightsome
bff638bc-e3a9-47fd-b5d1-f57d6f3fe26e	348	234	72	22	people
f63ec720-a32b-43bf-a4e8-e3627d7a4215	348	234	72	22	.
d8cdc795-485a-4aac-aa07-aa3320acab5a	82	256	16	22	7
