ID	X	Y	Width	Height	Text
4f6c9692-c5b6-40f2-92bd-4e5f7367ba61	70	44	38	18	519
76ecff35-af6a-4a6e-992f-654427e8665c	622	44	95	20	MORONI
3d3c5b24-ca98-4d6b-becf-68d7b3b65a2d	720	44	75	20	2
19c53a12-a086-487d-b2e2-aa6bed8567ac	720	44	75	20	:
e0fbe6a2-2e88-4ed6-b760-86a65848b639	720	44	75	20	1
99f41aea-6e1f-4d03-878b-add23ae5d646	720	44	75	20	-
91586244-f1b8-429b-bfc9-73ba3efa7935	720	44	75	20	5
333aa369-a684-4a59-a813-4cffc886aced	720	44	75	20	:
d7cb155a-8771-41d4-97ee-093b2d1fbe0e	720	44	75	20	2
c2e14581-265a-45eb-b73d-db1bdb276cae	70	90	41	22	THE
93c0c578-bb3d-4434-84fb-b50294214938	114	90	60	22	words
c74d991b-0e51-4e22-bc3c-759e22d4b5cb	177	90	19	22	of
21c1b09a-613f-404c-b14d-d5e0472e7cc0	199	90	66	22	Christ
60841109-6bc5-4a7b-b8ae-60696b485bbe	199	90	66	22	,
49a2f47e-bf07-43b3-8762-825b8504e915	268	90	63	22	which
48783076-0199-4005-99eb-1be07213d9e9	334	90	25	22	he
6425e3e3-302f-402e-bb24-a9c38b48f790	362	90	56	22	spake
e164def7-73df-4d50-a164-9398fe8cf4ff	70	110	47	22	unto
2ed31b9c-24d5-438b-a95d-734a757dfcfa	119	110	30	22	his
259f03fb-268f-484f-a262-038677a0df8d	153	110	99	22	"
f89eb837-f0ff-48c5-8957-e8fe9ae95763	153	110	99	22	disciples
56811df0-aa4d-4263-9581-761ab49f34d5	153	110	99	22	,
79b68465-c496-4b06-ad21-dc155706a50e	254	110	30	22	the
46e257b1-a27e-4b78-9fa8-bee946fa0704	287	110	66	22	twelve
24f058a5-37ce-4f8f-9307-f81934a2a3aa	356	110	64	22	whom
3d2c5e16-6112-4183-a6da-66169cffa115	70	130	27	22	he
b511b08a-98e2-4ade-9331-039ff622eae7	100	130	39	22	had
d2e72479-e8a5-45f2-80d9-b655bc5d84c1	142	130	77	22	chosen
f5b4034e-3024-4493-b657-35e7e7d6c7d1	142	130	77	22	,
e4b40a35-20b7-4b78-a415-3414181b9c5f	221	130	22	22	as
d86ec9ba-08ad-48e4-b102-c8cd477b3f1a	246	130	28	22	he
862f96d3-f0cf-43a0-9884-119d352d1a13	276	130	41	22	laid
