ID	X	Y	Width	Height	Text
53b02541-e666-4c5d-8d26-e1452051549b	70	44	82	20	ETHER
1ee45235-7af6-44e0-9c4a-907febc04c32	155	44	99	20	7
c6e6c0a2-7ea5-40d7-987c-d992ceaebe61	155	44	99	20	:
fe442f73-660d-4198-833e-5c998284d016	155	44	99	20	24
7ac3e5b5-c16e-488f-b640-bb41bce11acf	155	44	99	20	-
c41d8b0a-15e3-450a-9d5b-0ee86a87412b	155	44	99	20	8
5391c5f6-69f7-4657-93c7-0d4769ddad02	155	44	99	20	:
8b683002-9669-48bd-ae4b-5da4d3920a15	155	44	99	20	10
5b2a639e-e97a-455c-a2f3-59e30f53bfe7	758	44	36	18	500
b40d972e-8fe4-4894-9c99-a7f128bb1969	80	90	27	22	24
6e914b25-fdf3-4c52-884a-3e696ca4654f	110	90	44	22	And
a83cd6c1-71ea-43c7-8243-4830521e7258	157	90	14	22	it
2db65c8c-48cc-481c-ac53-90719112ee5e	174	90	52	22	came
d5e0ec0b-612d-45c1-96d4-f72a432b982e	229	90	22	22	to
58b554b2-3251-4e6e-badf-ee81f0dc9846	253	90	41	22	pass
0d9db2b0-6912-4f97-bc53-368edf2416fd	297	90	41	22	that
da5f679b-e3fa-455f-8d84-13de7b7cea54	341	90	30	22	the
26a1f878-e387-41e2-8393-1e0752feb33a	374	90	48	22	peo
040bddab-ea68-4f9c-b323-ed6d165c05de	374	90	48	22	-
6b46bafb-1bf8-4a28-ad03-14d8fbb5681f	70	110	33	22	ple
ea23663b-286f-4b6b-a9e7-6c52a34f9ab5	106	110	33	22	did
bfc9b57d-d9a9-44ba-8b46-c5f5aad11c61	142	110	66	22	"
13cb74f9-c79e-492b-988d-e112903f9f66	142	110	66	22	revile
7030c265-493a-4dc4-9fb0-6c9320a9ce9e	210	110	74	22	against
71a575a0-d803-4803-87da-7df5338a08b9	287	110	33	22	the
d0e354a5-be02-48a8-9bcc-f8a91460319d	323	110	97	22	prophets
