ID	X	Y	Width	Height	Text
0bfd2f08-9dc7-4ca5-9971-30a86bdc7282	68	40	32	24	75
255e5064-edb5-45c4-bdcb-a5862083c3f5	618	44	17	20	2
fc31d58a-11aa-4281-861d-b9d36a58a7d5	638	44	72	20	NEPHI
a00d22f0-41eb-4924-81b3-73dfb488b3e9	713	44	81	20	9
c52d2779-0935-407a-b6ea-716382cc835e	713	44	81	20	:
5090b91e-029c-4cca-8a9b-36088a0cf38e	713	44	81	20	24
92a5671a-4188-4ebc-8d6b-0563608807fe	713	44	81	20	-
edb09234-565f-4a65-9e4b-ac1cf408097c	713	44	81	20	33
07550a26-a15f-4078-97df-9adc040617ee	80	90	30	22	24
9922b5a9-1f14-4b0f-914a-5794551e0240	113	90	49	22	And
5ad35a1f-a1b3-4565-9fc4-47af73912e61	165	90	25	22	if
7b0b6234-cb05-4e98-87f3-b8a3b0b03451	193	90	55	22	they
252b5734-2344-4e07-b72a-ad841b611f36	251	90	49	22	will
c8c1b251-e95a-4e5a-b801-83d3fa68669a	303	90	41	22	not
e25692d6-3f81-4421-b542-097d66ccbfcd	347	90	75	22	repent
209ccb05-5aa8-418a-bb48-5790cc185c68	444	82	44	27	that
e9597291-b4b3-46b8-8f4a-cceda5d97d43	491	83	91	26	wasteth
a7f6ec8f-76c1-48ec-9d4f-8c15a20b91db	584	84	35	25	the
ab6b15a9-8c68-4feb-9d9b-2210a26787fe	622	84	53	26	days
398c2f22-be2f-4be4-8cf0-7fc64f03c865	678	85	22	25	of
b66a7612-9047-4c19-9e55-c2d47bf09ea1	703	85	35	25	his
0fc117b0-7269-4e48-a74c-e969f1daea38	741	86	56	27	"
5984b889-4a68-46e1-919d-d7aa7a3075e8	741	86	56	27	pro
807b18bb-2061-493e-989d-78e98c54b53b	741	86	56	27	-
1f10fa22-4bce-469c-82a3-02cd2e77fbe5	70	110	44	22	and
08112d08-ab83-4795-8533-49f0d6c5e27d	117	110	77	22	believe
9949d67e-28a2-4714-a03f-9b412eb450bb	197	110	27	22	in
71b90004-0b71-44c4-94db-f200a435fbe7	227	110	36	22	his
b9dd125f-8933-4bf4-9059-19e05bde7ade	265	110	74	22	"
94421810-f3e8-49f4-b600-71e5140b70b3	265	110	74	22	name
73debc19-f84d-4bd8-96d3-59e0f80e10ba	265	110	74	22	,
340c3f14-0801-4912-8f2f-864d69e05ccf	342	110	47	22	and
87f4dbe7-a0eb-40f2-8833-670802bdc131	392	110	28	22	be
59bedc88-8e2e-4645-99c0-68b02e5f6bb8	446	110	72	24	bation
4dff9ada-1b9e-4008-afa4-96250882cd12	446	110	72	24	,
7852c7c3-9253-4052-b2d0-2dc3dfd1e89f	521	110	33	24	for
79c3e7bd-af57-4fdf-b79c-3d5f66dc48b9	557	110	63	24	awful
7769cff6-d366-42d5-b545-161a17dbcc55	623	110	18	24	is
9fa8eb58-5900-4c9a-9a47-19f161513bcc	644	110	33	24	his
251fbdf5-b267-4d84-a9a6-517601ba0a54	680	110	60	24	state
5c4fc9ad-68ff-4057-a792-9fcff8d11a4e	680	110	60	24	!
670c3afe-f7e7-4a4f-b0d0-94f17d0cfe80	70	130	90	24	baptized
b3bc7b76-c0e3-49b7-a911-7b5ab8676dfb	163	130	24	24	in
3b76db6a-9585-4ce2-9d0c-cbd6d7ead5dc	190	130	33	24	his
b1f6ad8e-8103-406b-a76d-ab66a4d8292f	226	130	63	24	name
d79f7b7f-a672-484d-8272-e774fb2ad704	226	130	63	24	,
758ebba1-ff3d-4061-9fbc-aab2baae7df4	292	130	42	24	and
9bf8c828-e56c-4a94-9624-68e7cd6ed595	337	130	81	24	endure
58022996-7684-4138-a3fe-8897f4d07aef	456	130	27	22	28
205fcc58-7d12-4804-9432-579bfb6c39d3	486	130	16	22	O
28f3b418-d641-42e9-b1b8-1d2b898c01cf	506	130	41	22	that
4738c2e1-88ab-421b-bb8f-f625116e2a77	550	130	85	22	cunning
3bfef044-5d8c-46bb-960e-16eed1bfd7fa	638	130	55	22	"
befdcfba-316d-47e9-852a-44a905e6a131	638	130	55	22	plan
4c1da037-be57-47f1-82fd-6c3f1adac4a9	695	130	22	22	of
d7f78fe0-4fd6-4208-805f-cf9d07572f0c	720	130	33	22	the
8b63b0b9-aafc-47da-8c1c-b73e226517d1	756	130	38	22	evil
6925eb70-ba96-42f4-9214-48fa11984de9	72	154	23	18	to
4f0c333c-ca90-4f3a-9d97-2091700177c9	97	154	36	18	the
17815ac1-eee9-4b8e-b5f3-c17d9e208ab4	135	154	47	18	end
83cb94e5-2a2a-4ab9-b75f-fbbf8f2a1d4a	135	154	47	18	,
fe34b17f-9064-424c-830d-c44a809e6235	185	154	49	18	they
927bfc10-50d8-4ee8-a6dc-24f3f3446e7a	236	154	54	18	must
a392bc3e-a8fc-4073-8983-6691f451da47	293	154	27	18	be
ced590f1-0e16-4317-972f-7ff4da275592	322	154	98	18	damned
a761d282-0bf0-4eca-be0a-d4b18f398ff0	322	154	98	18	;
