ID	X	Y	Width	Height	Text
105c4cdd-2a60-4960-b64f-f1773f2b02a1	70	44	38	18	133
c3def00c-81e7-47b4-a62a-6de91823100d	640	44	75	20	JACOB
0013e221-e65a-4526-ab60-24011dcc4153	718	44	77	20	6
40e0eb77-3720-47b8-95e4-4bcdf91c6713	718	44	77	20	:
f3fa7bf5-16aa-44fb-9cc0-ffa535504e61	718	44	77	20	6
a4257e10-f01b-41ef-a922-c56dd13138d9	718	44	77	20	-
5fa952f6-43a4-443f-9528-9ef9b694d7cb	718	44	77	20	7
ce50e620-dce4-4842-91b5-17a1c02885f7	718	44	77	20	:
5c5ae923-0005-4354-b29a-0c5222fd0643	718	44	77	20	5
aeb50c33-2bea-4cd4-b47b-07e1d7b5115f	70	90	39	24	the
26cb58f2-c495-478b-a932-0790c5fe7351	112	90	57	24	light
c19a3586-458a-4cfb-99a5-8dd8e1a2fe34	172	90	27	24	of
17c7071b-fa5c-4086-97f0-1cc3a4f676d6	202	90	39	24	the
48856d7c-12ab-4ec1-8e31-92bf9abbe74c	244	90	51	24	day
6a22d268-fab0-438e-8bb7-677fb63f0009	244	90	51	24	,
73ce2683-a84a-444f-aa09-667deb385ca1	298	90	81	24	harden
a3aed334-c542-4c9d-829c-29a0af61cbbb	382	90	56	24	not
dfc73bc7-2ea2-4245-becd-7969466e414a	442	88	14	22	I
3612de5a-ebcd-451d-904e-d00588f89ac7	459	88	52	22	shall
39e9fdfb-13be-4c6d-a6f0-1143eefb4fe0	514	88	55	22	meet
9f7eea47-3958-4734-bbd6-d4146de9e0f0	571	88	41	22	you
02bc2411-80c8-46d6-898b-f2325c88b42d	615	88	66	22	before
d90ba416-a8cb-4ed6-b77d-e5a592fb93f8	684	88	36	22	the
7d472684-3197-41b0-ad85-205301789ba1	723	88	73	22	"
d69b68fa-5b0d-4ae0-a110-fbea551c877c	722	88	73	22	pleas
378f2fc5-9036-496f-bab1-7ff1ee8ff6b4	723	88	73	22	-
3a4f4375-5964-4d7a-b863-5ee2997d091c	70	109	50	22	your
76c45b26-af05-4112-8b63-f439be2a7cc9	122	110	74	23	hearts
6ea20f42-1aab-4587-806a-3d624714689e	122	110	74	23	.
5ae79401-dbc8-4a28-9891-283279581e68	444	110	36	24	ing
b8c02b8c-af1d-47a5-bfde-54cfcf92a834	483	110	39	24	bar
10a1f549-5b73-4130-adf4-cd332405c0ee	525	110	21	24	of
68b2dcf8-316f-4734-b770-d9aa3489abc3	549	110	51	24	God
99f843e2-a3fd-49c2-93bd-ff9734c912a7	549	110	51	24	,
6121ffed-d757-4c13-a345-3879d75a98d5	603	110	66	24	which
f38ab910-28aa-45cb-9c3f-dd0551e337e9	672	110	36	24	bar
e603c787-2d16-4eee-a352-b7be8b678859	711	110	83	24	striketh
