ID	X	Y	Width	Height	Text
874dda26-8cf5-4501-8f96-c2465f92ac7a	70	44	68	20	ALMA
1b56a616-b301-4a0d-a652-c11bf841de04	140	44	112	20	25
e2806c06-408f-4003-9278-80b3f5109319	140	44	112	20	:
e097d108-aa26-4d76-8bfd-8b4757434535	140	44	112	20	14
84bb868e-5c49-46d8-8718-72de3f1f1dec	140	44	112	20	-
5de1e3d4-1c87-482a-8b10-69989cb01b8a	140	44	112	20	26
8034289c-06bf-438e-9c79-ba84fded826e	140	44	112	20	:
624eb06c-99b1-4427-b53e-f6cb0ebfd02a	140	44	112	20	5
1811d25f-3ee0-4252-85ad-5816a964a37e	756	42	40	22	272
17cac25f-c10c-4351-826b-c23cf7620363	70	90	36	22	the
8d1bbfaa-e005-4127-9cdb-8a335c98f889	108	90	107	22	Lamanites
e95967da-3a24-46ee-9caa-14657648c766	219	90	41	22	saw
93ba4b3f-1178-4587-94f1-1f145ec26f69	263	90	44	22	that
5aff7a10-2a77-4cc6-830c-8ceb77ee7ab8	309	90	49	22	they
e445baa7-c684-4d59-8e9e-342c431f7656	361	90	56	22	could
9779c30e-d7fe-42a5-8908-5881681b56af	70	110	36	22	not
05aa3f10-5a9f-44fd-894d-4b552fe4f30a	108	110	105	22	overpower
7f0d7292-155e-4d2f-8858-c0161a7a2cb9	216	110	33	22	the
1db27e7a-8811-49e2-9b1b-9dc2be1efbf4	252	110	88	22	Nephites
41f64a92-e109-46bb-a2ed-6d09bdbbcd93	342	110	44	22	they
f4e8041f-c221-49e0-8696-7b33020a49d7	389	110	31	22	re
f9e92690-9c82-4dbd-a155-006010bf2126	389	110	31	22	-
98df47bb-0c34-4674-96b0-c2a47223083d	444	90	77	22	verified
f182295e-8ee8-4cfa-a906-3af092535126	524	90	30	22	his
8f3db5bc-4786-4548-b3cf-e91b835e5dbc	557	90	52	22	word
888b20a7-a6fe-45fb-8119-004c546f301a	612	90	44	22	unto
94308517-5107-4d24-b69c-690a8532ab1b	659	90	52	22	them
d12d12d1-2f9b-4bf8-b6b1-1b9850b1cb81	714	90	22	22	in
aa084d23-8ab8-4b8a-9ac2-a44d251443a2	738	90	56	22	every
37847efa-c217-4d78-a896-7b2e1dd7bb29	446	110	110	22	particular
eb1175f3-9751-4a6f-97f8-1492b18dda77	446	110	110	22	.
d2c76d32-c70f-4d86-8a37-ffdb3e7236a6	70	132	70	20	turned
fb577114-06c0-44e0-9313-1bf81c8f7237	143	132	58	20	again
f4588575-6fdd-4e10-9691-cb251b2eee09	203	132	20	20	to
23e7eca6-d745-433e-a413-41c5d96538f8	225	132	53	20	their
5e175dd8-fe73-4210-82d6-8102bf4742cc	280	132	43	20	own
aa68d606-f072-4454-b0e6-cd9ae3163639	325	132	53	20	land
7669cb6e-a15e-491d-9fb8-74a2200d7617	325	132	53	20	;
69142a4e-149a-49d0-971c-bbd543da0db5	380	132	38	20	and
3c89c879-21ca-4611-ae44-bb76f371e6dd	70	154	58	21	many
97270061-1031-4130-be29-b46bbe7ae6cc	130	154	23	20	of
a5799d9c-694f-4901-85b8-f40bcecc1b66	155	153	53	20	them
f907e091-7910-4ae8-85ad-5b84ce040a99	210	153	55	20	came
075622cf-9beb-4594-ab48-fecc58bfad5c	267	153	43	20	over
a673de3a-7d76-4271-8e23-961a0bd9be64	312	152	23	20	to
7110e2f1-f2ea-45ea-b134-09cdd57f51d9	337	152	55	20	dwell
773d8bf0-56e9-4ebe-8200-d14225e3cbbb	395	152	23	20	in
31e4df2d-bdd0-4e4b-a480-c4e6497a8c6c	548	152	112	20	CHAPTER
cc273855-a208-47a9-8075-eff070353b31	663	152	27	20	26
be2a653f-2987-4e76-89c9-3da00e61180c	70	174	38	18	the
505f0e66-3cfe-4dac-833d-9f93eaf4ceec	111	174	49	18	land
6810ffec-c8bc-4e14-83e8-4ddf618da74a	162	174	25	18	of
c41d6539-333d-4c66-808e-3d3697085bbf	189	174	92	18	"
0a1a9497-4c61-4053-8bff-10d8c0570c42	189	174	92	18	Ishmael
ad367e8d-dea3-480e-b0d7-bd473c456b56	284	174	45	18	and
6b0985dd-396d-494f-ab88-a72b6e1538ee	331	174	38	18	the
22ae1ee0-9f3a-4eec-8474-8e77ce4bcf25	371	174	46	18	land
30674368-db8f-400f-bff0-5803a5b15f98	444	182	84	24	Ammon
0733f019-dcd0-46e9-b2ca-b6c6050c2cdf	531	182	75	24	glories
a57e8b35-1986-490d-9807-80ee597b2fa7	609	182	27	24	in
e3c2ac7f-ec3e-49d0-ad7b-1e832553ce11	639	182	39	24	the
f65f12f3-ccb5-43ec-96ba-3a56c8c58c49	681	182	113	24	Lord
402b83d1-a1dd-4a54-8f83-c4e2e81fc1c6	681	182	113	24	-
23ae1d68-c93c-4f54-8a78-e4675b48cd94	681	182	113	24	The
e912b0c0-50e7-4b93-b619-140ea7df671d	70	194	24	24	of
a6bb3387-3247-470a-a098-413d63876bfc	97	194	69	24	Nephi
0c0756e7-0aa1-49c2-a311-486c60e2489b	97	194	69	24	,
c3a3dff9-203c-4500-9881-71de1eeb2a28	169	194	45	24	and
ffc43c4e-2d4f-460e-8904-31b0869a67e7	217	194	36	24	did
8a019dd6-622e-487a-92db-052bd162ab46	256	194	45	24	join
91a77428-00d9-4116-b9e3-4d19384c5533	304	194	116	24	themselves
a09f33d8-cb4e-4530-9afa-d057a853bde8	70	214	21	24	to
a83ba827-eaea-492e-8ba2-725621ba1262	94	214	36	24	the
e16d2b15-a2c3-47d7-b6c3-bded941a34cc	133	214	72	24	people
56ada693-1d59-4741-984f-040a8bbe3f4f	208	214	21	24	of
57d7145d-1f89-4f93-bc43-fee0a4698ac9	232	214	48	24	God
a76dbc22-5c59-4707-b86b-d6fee805ee6f	232	214	48	24	,
08af8bf5-2915-498d-bf98-f272f7528d71	283	214	45	24	who
9247433f-5ddf-4b24-8dbd-8f5817ed209c	331	214	51	24	were
