ID	X	Y	Width	Height	Text
003beec9-ad17-40df-8a82-ce6bbe329981	70	44	67	20	ALMA
b80691fe-c397-4e8f-b10d-0e21c753b105	140	44	80	20	12
24647f62-d24e-4296-8d51-9f0b4402d4db	140	44	80	20	:
e9f14200-34eb-49b1-95c6-63195c8ddc6f	140	44	80	20	8
4950f892-222e-40ac-8f5d-1fbb15bc55e8	140	44	80	20	-
8bcc4f27-1f56-4882-a338-6beee4eb3f13	140	44	80	20	16
76116917-247c-4b40-ac31-b73a2292611b	756	44	38	18	238
18c4629f-a918-4849-a716-135799c84d9b	70	90	108	18	convinced
690a0a61-5a78-47a8-af1e-067121cdf475	180	90	47	18	that
2e10bc66-ae55-4d57-b385-ecb7625f1c8d	230	90	58	18	Alma
58d94929-c17c-46ff-9ebb-080b1fdb33bc	291	90	45	18	and
cd8e89e6-b71c-4c85-adbd-ad27022e96cc	338	90	82	18	Amulek
51afb3e5-802c-4c71-9e82-4f2a2ad75c34	444	90	41	22	and
c60e03f3-4e37-46f3-a719-3072e39cb290	488	90	50	22	then
d2fb059e-d84b-498c-bad0-0861d59a9c4e	540	90	47	22	they
7ff538d2-4c74-4e8d-89a0-532400701817	590	90	33	22	are
9f60a08d-8e56-4bfb-8db3-5aa6306af413	626	90	60	22	taken
3b3706a3-f328-4564-a188-2612caa23841	689	90	74	22	captive
7de4b1cf-43a6-4401-ae74-389bf6daef1e	766	90	28	22	by
69045403-f372-4e9e-989a-082b581e13c6	70	110	44	22	had
77ee45f7-981b-44ad-a157-838763c37298	117	110	19	22	a
5e26768b-3cbc-4034-b72f-d56a4c8c5b66	139	110	121	22	knowledge
993e42c2-64f1-4544-b9de-34b648849cad	263	110	28	22	of
2dfdc58b-880d-497d-b09a-0d4cc87ef962	293	110	55	22	him
191657ad-4519-48a1-a37c-6d7e5f378f19	293	110	55	22	,
67c2617f-72b6-4d77-9788-5e0d32d5b5f2	351	110	38	22	for
4eaffb11-b384-4f12-9584-63cb8d918ca7	392	110	26	22	he
06e98db1-d6dd-47e0-af62-8619b4e7c724	70	132	38	22	was
119b1ebd-aef6-4bef-b763-86c077d14a67	111	132	107	22	convinced
13fd464c-a05a-4ab8-8fa8-e14791e13f7f	221	132	44	22	that
623a6c7d-6d5e-41f1-a0c1-9a546e7247ea	268	132	47	22	they
3489a567-7d22-4fc7-9bf2-0752ff1b0aaf	318	132	63	22	"
4b1cdb15-31dd-4d7b-baad-2fdf8008064d	318	132	63	22	knew
3c8e141a-6c67-4911-ba7a-36e25447cb76	384	132	34	22	the
691227f7-3837-4cad-9545-d82e338167f4	444	110	36	22	the
fce3db7c-7267-4719-b0a5-e3ae1d90f050	483	110	58	22	devil
4a0b179c-ce4b-4cc3-a91a-ddb487288f8b	483	110	58	22	,
ee3e5733-07cd-421a-bf78-1c6221589ae5	543	110	41	22	and
669f532f-681b-4d35-8ed1-ede973b2721a	587	110	36	22	led
457dbf59-2439-448e-b63b-d249fb90964a	626	110	28	22	by
a899888e-20ca-46c7-8266-f1f3de4e4b5d	656	110	33	22	his
ab8bc0b0-1cb3-45bc-8cf5-ec7e6211096e	692	110	41	22	will
c86731c4-7b19-4e78-93f4-aafc642a1356	736	110	59	22	down
195a8dde-6d1f-432f-8c0c-df2e1be24f61	70	152	93	22	thoughts
393a8a7f-e75f-4c9f-83cc-54029a3c84c0	166	152	44	22	and
7b019b2d-0f62-41bb-8bc3-83dda7076cf8	213	152	77	22	intents
d0d8a1d0-5597-4abb-b457-b90f4c6b43f7	293	152	25	22	of
0d964896-f0a4-48cd-b290-e55675b31447	320	152	33	22	his
809570e6-a474-4976-933a-78c3997dbe27	356	152	64	22	heart
f38be558-e571-4ac3-bcbc-a9b06677de3e	356	152	64	22	;
14bf7cbe-d66d-423e-bebb-bfa7ca8b1fc1	444	130	22	22	to
5293a29b-862c-4fdc-8854-5960b8811432	469	130	127	22	destruction
0e13f956-639c-4d0b-bf3e-84e09d76c5da	469	130	127	22	.
c2ec2ec3-0b6f-4f34-9fa7-30db183283d9	598	130	49	22	Now
892ef53a-b362-4ba4-9988-13eb3fd65a6e	650	130	41	22	this
7df9a8f2-7442-4280-b7a6-f1536fea8d25	694	130	19	22	is
2bc8b0b4-66d1-45ad-a547-d72544a33724	716	130	55	22	what
f26610b1-368e-497d-9474-18c75f2e7d27	774	130	20	22	is
80068c5f-4239-47e1-9a6d-2d833be9ed83	70	174	30	22	for
e10f3c0f-c689-48d1-8677-4992904cda30	103	174	63	22	power
196e69cc-7d8e-43e7-85f6-018ecf3886f2	169	174	38	22	was
cb0d598f-9b0e-4e22-a5ca-4c4133368204	210	174	58	22	given
158acb49-2645-4320-8c5c-02fabc0e5b5a	271	174	47	22	unto
733c56c6-81a0-46f1-86a6-e5ca9298ecc6	320	174	52	22	them
d34ac8b8-7053-4f92-974a-c0e74a8d0c67	375	174	45	22	that
eb4f42dc-b412-4211-b581-3aacb615fa9b	444	152	69	22	meant
a2877c33-307c-470c-b341-6c4db9423186	516	152	28	22	by
abc084c4-e16b-47af-a1b9-676b11b229e6	546	152	39	22	the
d0a5cf77-8a69-4d7e-9903-bf167363eecf	587	152	74	22	chains
965f8b97-f080-42be-853b-71503d0ec01e	664	152	25	22	of
afcb1968-738a-4101-a596-a399c85b50e5	692	152	56	22	"
85cb56a5-89da-4a3d-bd1c-17ca4e4100ed	692	152	56	22	hell
409089f5-25af-4e13-a810-383b78e629a2	692	152	56	22	.
6870f18f-8b30-4cf0-a045-e4095454a8c2	70	194	52	22	they
c1a9b106-28e1-4050-8625-15b0c5a54f32	125	194	66	22	might
ba9d6a4d-86d3-4af6-8aeb-025b88dc3a04	194	194	63	22	know
1c74f7b4-8622-45c2-87f4-9ed57ed26ab1	260	194	28	22	of
45d2eea3-7554-4646-93f5-a8fd39643c46	290	194	58	22	these
4018a607-ff23-40fd-bb6d-5cb030f741c7	351	194	68	22	things
0ad5a903-6cfd-4ca4-b8b5-5c7ccd2639d6	454	174	33	20	12
6dbc7504-5d7d-46a7-a7c6-24626bd14c8a	489	174	58	20	And
a105aff7-4526-43ec-a6fd-b2d2021df5e0	549	174	95	20	Amulek
c9051807-55f3-40e9-9dfb-f528b2a07e8c	647	174	63	20	hath
25655a1f-cf92-4c8e-9e6e-9a7946514fef	711	174	80	20	spoken
c0232302-4ec4-4091-bab5-61480cbd8f58	444	192	84	24	plainly
fec43491-5768-4bac-bccc-4bb7ac5b7bca	531	192	129	24	concerning
11c5e643-ea91-41b0-960b-6fe433d9e382	663	192	84	24	"
0a2b3b6b-1da7-409c-ade1-77f7a8883506	663	192	84	24	death
6cdbdd9f-f682-4e3a-a321-5ad9045cfd5e	663	192	84	24	,
f51605cd-cf6a-44f6-b0e3-2dcb4aff0a01	750	192	42	24	and
8ce5a914-6d8a-4445-82ad-f46574a12c4c	70	214	102	22	according
bbffcefa-b8a9-4843-8b93-6816bf066ddb	175	214	19	22	to
ac209663-2e63-4fa8-a378-cc9f7f5a5676	197	214	33	22	the
01219eed-fa62-4a72-b385-b75fcc2af65f	232	214	61	22	spirit
be4b56fc-f487-4b05-a458-c93de43520de	296	214	19	22	of
b5e06070-0bbd-4cb9-b5df-cc7195871d43	318	214	102	22	prophecy
5d788812-eb03-48c4-9abf-47af85aa80a4	318	214	102	22	.
1634b872-77e0-40b3-b097-9e1dfbb02aef	446	212	57	24	being
642aea0c-cb87-4c25-baac-8cf8123f1549	506	212	63	24	raised
34f2e6e5-85b3-42a2-9381-d0ba53041c91	572	212	54	24	from
fb1e4171-9701-488f-bded-f5d3c2c9d583	629	212	39	24	this
6ae67362-efac-4f39-8eef-d46fd26fbfa6	671	212	96	24	mortality
dc7f6719-f395-4751-bd6f-d9c215958a21	770	212	24	24	to
cdca4579-d1e2-419e-a3cb-a48ea888fc9f	82	234	14	22	8
4d3aa9d2-a16b-49f1-9509-87e5ccc5236b	99	234	47	22	And
904f7bd4-9af0-47c0-98ae-6fcc2189adc0	148	234	94	22	Zeezrom
2e7d23a9-f980-4764-8b47-61db3318e125	244	234	66	22	began
13aa0374-8c4e-4df2-a938-d1374ef52f79	313	234	25	22	to
afe02f0e-0dcc-44d4-a421-d6f0b636d99d	341	234	77	22	inquire
4f020e04-4f82-4e73-9938-1f23c2140f65	444	236	17	22	a
eda9028a-8699-49af-990d-945ac0ef34d2	463	236	55	22	state
825cea8f-833b-409a-81f3-c2a7861cfc1f	521	236	25	22	of
d5e89933-1298-47ed-bf5a-640d3e12a844	549	236	135	22	immortality
32d8d396-b3a6-4364-9071-14f85ea6d920	549	236	135	22	,
7f3ecf14-bcc3-4cca-a553-ff1af163e16f	686	236	44	22	and
ba205ef9-548c-45ac-b236-7f34d06ddc40	733	236	61	22	being
