ID	X	Y	Width	Height	Text
6b720cfe-cfa2-4d53-9767-3fb4391a7b9e	70	44	108	20	MORMON
95d01796-0ad4-4c5e-87f0-b92f74c137f8	180	44	80	20	9
11cbca64-68ad-4463-a2cd-87c6e19e6917	180	44	80	20	:
a7514ad0-8b49-4b68-a936-32f0c0f23f2a	180	44	80	20	18
ade39af6-7c66-491f-8033-f82c7c8420af	180	44	80	20	-
9d26ab39-08fe-45a4-8403-e7d11c75347e	180	44	80	20	29
f12ac162-2256-4d80-abcc-60007a6dd180	756	42	40	22	486
1532210e-6f1b-4791-956f-796357bbe61e	82	90	27	22	18
4016f846-635f-40fa-bb32-376cc9431890	112	90	47	22	And
52b5b258-896a-4a4a-82fa-1f61618e4f49	162	90	50	22	who
ec157c50-09e7-41d3-8667-ea0e6fc3fce4	214	90	55	22	shall
7cf1526e-fc12-4dcf-b2ec-0547f326afdd	272	90	41	22	say
95bb5554-b406-416c-a482-a9cabb7e0140	316	90	47	22	that
1885c519-12db-4d32-8965-9b1631d655ad	365	90	55	22	Jesus
8b2fc19a-ab73-4cd5-9d80-489254e7774e	70	110	72	22	Christ
66876289-1641-4428-99e9-4679dc1d9109	144	110	44	22	did
9edcece3-d14f-421d-b1fc-78f24539344e	191	110	41	22	not
d7c18f1b-9c3e-40d3-aee7-61075f4f6d4f	235	110	33	22	do
71d90b84-bb6d-4cf7-86ed-c82715a7dc3a	271	110	66	22	many
d037c0fa-8b7d-47ca-b1a6-fba531bef66e	340	110	78	22	mighty
057605ca-124e-4155-a741-f88ed5ae4db7	68	132	112	20	"
a6affcfe-9d78-42e5-a558-b789a44f67c6	68	132	112	20	miracles
cfc5b578-b22c-4e63-acba-1d5052fff57b	68	132	112	20	?
abe4c518-b717-4e9a-8b47-a0575130bb62	183	132	50	20	And
09400cca-f562-47e1-97fa-a6d91a0ad6e8	235	132	63	20	there
2b18eb5d-9e8d-49a2-b3b5-cec85ca39ab8	301	132	55	20	were
fc8f941a-fa81-4e53-80d1-79d48bc53a75	358	132	60	20	many
141fbcf0-dd6d-4e19-bf94-18c3b2bca5bf	68	150	87	24	"
53415801-6656-4f00-b7b4-78bbc5aa3879	68	150	87	24	mighty
d5d01584-442c-44d8-813e-1d6b1381905b	158	150	93	24	miracles
5355ad06-e678-410a-be12-9869f6909720	254	150	93	24	wrought
b19174b3-30d9-44cf-9407-9cf55c931ffb	350	150	30	24	by
b38d1cbe-2c62-4608-91b0-ab30fafe9c63	383	150	35	24	the
9095577c-a3ce-4f95-bd62-1f5f6d12b9ce	70	174	66	22	hands
47a50673-783d-4d70-a4a3-802a2e5033d1	139	174	22	22	of
c4bd0d17-c5fa-4728-b931-30425248250e	164	174	36	22	the
297e2740-dfb1-40d8-a85e-213bab11e970	202	174	92	22	apostles
42654406-2f9c-4491-8353-31acec26fa49	202	174	92	22	.
4410eb5b-72a1-463e-9cca-cc06398d9fab	82	192	27	22	19
f98a7bde-fb1d-4533-b002-62dedf23d272	112	192	49	22	And
a7a8175b-8f56-4799-a9c9-8ebc333dd95a	165	192	25	22	if
3d7b47d7-e983-49b7-b968-a2548da63c1c	192	192	63	22	there
283a1dee-bc35-4a72-9556-8a8e75933d85	258	192	58	22	were
9918f8c7-c833-431f-9076-4d407e0ae461	319	192	101	22	"
77032b15-b64d-4ed5-b95e-140614a68b01	318	192	102	22	miracles
30ba5f8f-4f08-4725-8416-78413db072ff	70	214	87	24	wrought
302a592b-c259-4f3d-b9fe-330ce6665105	160	214	54	24	then
1c108637-bb7e-4cd2-a6d5-2322718b1324	160	214	54	24	,
54f11361-e78a-4389-931c-c5f902b4c715	217	214	45	24	why
0edc3de5-c4c6-4fe4-b1d9-07570b5f28d5	265	214	36	24	has
a2f86a42-c50a-49f0-9529-599a6335fbe7	304	214	42	24	God
1ee01458-32e4-48b2-9dcb-1449f4d6dacc	349	214	69	24	ceased
5ac89445-f302-47c7-95d0-f81679459b28	70	234	22	22	to
fed62831-4f97-4f55-9559-ba8217312841	95	234	28	22	be
7d94e96d-3676-443e-964b-887d16c6604f	125	234	16	22	a
6da3f5cd-acd2-43b0-9910-e11dc41f62b2	144	234	44	22	God
20449f7e-3896-4b8a-94ab-94954a3d686a	191	234	25	22	of
09339788-6609-4e10-9d55-4b94746dc96c	219	234	88	22	miracles
e4afc335-4a51-47aa-9640-3db94b6ea9b0	309	234	44	22	and
4044d1f9-7f33-40ed-a129-979bacc7bb8d	356	234	33	22	yet
3a434abe-6cd8-45a7-8cdf-528248a6f3b7	392	234	26	22	be
0016d563-eb5e-4510-81f7-aed1e395a48b	70	256	30	22	an
d363efc9-61d7-4c70-9fc2-fab7e6540fbe	103	256	149	22	unchangeable
4b51c4bb-ae47-42c8-81a5-d7cd43da9afe	254	256	74	22	Being
c8ce5197-6b4e-4438-add5-03f65ece2d62	254	256	74	22	?
52cb61a0-e373-488b-9b1e-0e17d3a6e3d2	331	256	49	22	And
e9e2ee22-df63-4b85-9e8a-afe39d0593d5	384	256	36	22	be
ab1b1f55-ae0c-46de-8428-6d6064242d33	384	256	36	22	-
