ID	X	Y	Width	Height	Text
1115a769-8f25-4feb-937f-46f883879974	584	30	74	18	MOSIAH
279b8eaa-3716-4154-a753-57c3b1e17e0e	130	98	39	26	And
8ef444c5-d130-49ba-bc84-4cd3b348f298	172	98	39	26	now
81cafd06-c8f0-4a96-adbe-c0ec4cf7cf02	214	98	49	26	when
8e90321d-a2be-4b98-922b-e4ba2d31b3ad	266	98	29	26	the
b875972b-cb50-484a-8969-15e9319f2ec2	299	98	42	26	king
1dd83c3f-6362-4146-817e-c4b51680adc6	344	98	32	26	had
4663ff3a-b081-4439-bde6-d230068449dd	380	98	52	26	heard
c807f34b-dcc7-446a-a33a-296043d7b7e3	435	98	49	26	these
151c3a1c-a4e1-4b7f-925a-f8b68a050015	487	98	58	26	words
5d9f912e-7ff2-4ef0-b6d3-93ed5723b98d	487	98	58	26	,
5ade14c0-13fc-4131-a655-583781099d6b	549	98	23	26	he
f4c588fd-d36c-4bc3-ba49-3aa79c4eaeaf	575	98	36	26	said
7cd20f07-1a17-4479-91ec-4a9ae47a3fc3	614	98	44	26	unto
232985e6-331b-46b1-8f1c-0168892b57fb	94	124	26	26	his
d903d912-6ae6-4f47-9dc2-94f84e47b9b4	123	124	65	26	priests
d276de3d-c531-458d-8e56-b1ee6cd64928	123	124	65	26	:
969696fb-2327-47d2-b083-6c04f1da41ef	191	124	55	26	"
1fdf5bd6-1d43-477c-952c-da86b74ab206	191	124	55	26	Away
f521547e-bbd3-461f-8ea4-2649baccd0ab	250	124	39	26	with
49cd0027-8b76-48b2-a517-8162a5df2170	292	124	32	26	this
367b03d7-3fe8-4117-a305-ab0ffd2a3892	328	124	58	26	fellow
276a0826-6ba9-4cd6-8889-21c24db24c9e	328	124	58	26	,
8c0674cc-f980-42cb-a7b3-6decc351adfa	390	124	32	26	and
3238bfa2-93bc-499a-90db-292cb111e59b	425	124	36	26	slay
28a9d824-cede-42a3-860c-bc9d4942c855	464	124	42	26	him
2c4d43d5-1830-4e48-9691-2e39391cadce	464	124	42	26	;
1558c7a3-144c-45e7-9a6f-af03454f1327	510	124	26	26	for
0ad3059c-9754-4707-8b6c-581f388397f7	539	124	45	26	what
b9b71543-f1ed-4dc8-9836-1da002b6e3a4	588	124	39	26	have
15e4ec57-0313-49a9-9900-6fbf2bd495ee	630	124	30	26	we
aed65558-19e6-4bcd-8644-02ea48e97a49	94	150	19	26	to
1344355a-90b0-4f1a-ae38-f564fe84cfb9	117	150	23	26	do
95c6bda4-2c01-46d6-a33a-906087ecd7de	143	150	39	26	with
