ID	X	Y	Width	Height	Text
01b07bc2-450b-49f7-af25-1b6af98bed3f	94	98	87	24	erywhere
acf6dcce-46b6-4431-a2d1-a8608ba2ade2	184	98	18	24	to
4e39db14-6dac-4814-8bc3-505471e57cdb	205	98	45	24	read
bbe8effd-5f83-4701-acfd-7ea8c16ffe0a	253	98	21	24	or
72031d62-ddfb-46a5-9459-23be2f3dad02	277	98	57	24	reread
4f429e83-22ab-4ff8-b712-f5a8697daf01	337	98	33	24	the
6322631f-4db6-4bb6-8c39-dc5c4c554138	373	98	54	24	Book
71cb7828-cf6c-47e4-bc3a-5be60e2cad72	430	98	27	24	oF
2d4364b5-f594-42e0-a599-44e491bc17e4	460	98	165	24	MoRMoN
11f87f29-bac0-40b5-b516-4d399a535ee8	460	98	165	24	...
492bfe39-70e2-42aa-a364-c340246a13cd	460	98	165	24	before
07d0eb9c-c623-49e0-ba38-9da2f9b1d58f	628	98	32	24	the
4584cdf1-5b93-4e2d-84c1-a24237ed617a	94	126	36	24	end
fe2793d3-ce8f-4f60-a544-529bcef78e9b	133	126	18	24	of
483c1be1-3996-43ca-901c-756e6837e759	154	126	33	24	this
faee4473-c493-4d18-87b3-65641f802d52	190	126	45	24	year
f10ee81f-4291-4db7-a4af-9bdeeae88590	190	126	45	24	"
75c7bc28-1bba-4813-bb54-96974f61f7f4	238	126	30	24	I've
b25880ad-6180-4883-913d-f6b92dc32308	271	126	36	24	had
4610b7bc-0605-4500-88f3-6bbac08c2d26	310	126	9	24	a
e4d6f8f6-eb19-4eca-b92b-e751f72b6410	322	126	72	24	number
6d50c361-c8f8-4ca8-ad5a-c1e9721b0be1	397	126	18	24	of
5ec17a78-7979-4873-a958-bb8c5190b429	418	126	75	24	inquiries
3c491b12-9b5c-4813-8c25-ca031aeeb659	496	126	45	24	from
85b63ab5-3e39-46e1-aaa1-6c64e666c523	544	126	60	24	people
ef6b39a5-df3c-4b6f-b2f9-f38ad8993d7e	607	126	51	24	whod
e3c6a5a0-63ea-4d8d-b134-344cd79ca6a3	94	154	78	24	received
dcea429d-030e-472b-a4e3-2142a9c2b7e3	175	154	57	24	copies
e0dad989-813d-4aa7-a087-2bc36bcc2e13	235	154	48	24	from
b3af92be-34cd-42e0-8c6b-0a4c59e1740b	286	154	30	24	the
ef2dd311-04ce-4346-922f-74d82c754d9a	319	154	39	24	first
1b523bb8-b094-4eb3-9871-096a39e5132f	361	154	39	24	two
5c8f1630-3f41-4707-b808-6729e6401c69	403	154	87	24	printings
becd1777-8bf1-4477-89df-b1cbfcb54eb9	403	154	87	24	,
b6615003-1b58-4747-85dd-302a159e6c0e	493	154	24	24	or
77791a44-8a06-4a1b-ab69-5b8ddbd47647	520	154	42	24	who
57199a96-d246-4a8d-8bca-0b25c8a34c2b	565	154	36	24	had
4f0bff89-e538-4e8b-9978-d94095e529bc	604	154	54	24	heard
819de513-48ea-4f44-a6c1-0ca266328639	94	180	51	24	about
abd1bbb2-7d5c-43df-8dcf-d20248a196ca	148	180	18	24	it
f54fe1b6-c428-4e46-b62a-5882bc75e7f9	148	180	18	24	,
e74df22e-a583-4163-bdf2-de210360dd03	169	180	57	24	asking
b88914c5-320c-4161-b6d1-fc9e2244e1f3	229	180	12	24	if
a68a8588-bb04-4d0a-b5bc-3e95acb464b4	244	180	9	24	I
e80c0b0a-5c07-481e-9d60-0016dc1a00d5	256	180	33	24	had
2c2e9000-ec7f-484b-9ff8-e85ba9534a14	292	180	45	24	more
3be9e598-4ce0-47b6-9c43-2257a50e7e19	340	180	54	24	copies
a976a20c-0ad5-49fd-8d1d-fe358a2d276e	397	180	81	24	available
f8e0ce64-36db-411f-869b-23355a116c79	397	180	81	24	.
ceb2680f-ba9f-4ec7-bc4c-bdcca3372a74	481	180	24	24	As
