ID	X	Y	Width	Height	Text
8423925b-0127-41cc-b878-415d32fd6194	538	30	61	18	THIRD
d2626029-998a-41a1-9070-f620a4c24099	601	30	59	18	NEPHI
ae01c7dc-6488-4f98-b8e3-9c24788655f8	94	98	39	24	they
e03ef45d-57cb-412e-91cb-fda21d085505	136	98	45	24	were
583c8a4e-4085-4cac-abbc-ac71c711ce4e	184	98	42	24	gone
cc8c7a0f-5a53-455b-a04f-13888299045e	229	98	27	24	for
b0c95fe9-47fa-48e6-b333-7f930ad28db7	259	98	51	24	bread
4136c927-e99e-4d7d-b9ce-4ed83148c74c	313	98	33	24	and
490bc957-78d9-43cf-bbcd-866291d86e22	349	98	48	24	wine
1022e318-14e9-4b6b-a208-b9d86c91e8b3	349	98	48	24	,
9564e7a0-75e0-4f1e-ade3-260f356cd6f7	400	98	24	24	he
33161091-739a-433f-ac63-43c3c89fe1b0	427	98	108	24	commanded
86ff1888-29e5-4b15-9265-0c3efff0353c	538	98	30	24	the
44ee27da-013a-4cf7-be5b-268a07f1ae54	571	98	89	24	multitude
d3ddad8b-d420-4979-a30f-97ba11740f5f	94	126	36	24	that
a78ca287-00df-4dc2-ab3a-890ba4efe331	133	126	39	24	they
5d6b6fe9-5a69-444e-911f-ab3efd3fed1d	175	126	63	24	should
2dae5b55-6ddb-49e4-9a6b-1a942ea53504	241	126	21	24	sit
ecab2013-b5a8-444b-8b00-3ccf2e921b61	265	126	99	24	themselves
addd9bf1-b31c-4e3d-bd1c-e74f5dea36d3	367	126	51	24	down
c5a026d7-3f6b-4246-b661-9b9fc4103779	421	126	48	24	upon
67101e40-2eb1-4f68-beee-e068a53d22fb	472	126	27	24	the
83090915-3937-4da3-802a-fdb95b3df195	502	126	58	24	earth
979da7a9-5be3-441b-96a7-e173153195f9	502	126	58	24	.
e581811e-4748-4fce-8697-dbeb4ca090fd	130	152	42	24	And
1dcdb564-8354-4fb5-acd8-f28c6a492781	175	152	51	24	when
2b2254fd-c108-495e-bbaf-7e59e383e2bf	229	152	30	24	the
db9fd320-275e-4969-8274-74302b8388f8	262	152	81	24	disciples
781e82ae-5283-430d-a53c-d9b1b9eb0be3	346	152	36	24	had
d0a7102d-f539-4402-a188-3c53e8d682ca	385	152	51	24	come
a25048a8-3744-47d2-ae8c-4ff872261af6	439	152	42	24	with
7d7df8bc-9d39-4c63-98fe-1cd01746cf43	484	152	54	24	bread
cfa103a3-e9d9-4ea9-881a-105deb626b7c	541	152	36	24	and
fdef40ac-eef2-49c5-b1e3-103d953058ef	580	152	51	24	wine
7b6784fd-c205-4232-88fd-ef21d4c0e9d3	580	152	51	24	,
074cd920-9029-47cb-aaa1-84212d4041a5	634	152	26	24	he
294d76d3-4c1a-4bf5-9995-c0615b532057	94	180	45	24	took
730a977e-5cf3-483a-9c1b-fb5a736cc01b	142	180	18	24	of
e293ac0a-533d-474b-9796-fbaf222a3e40	163	180	30	24	the
fb22f2bf-b0b6-4c5a-a9df-48fff0d72dae	196	180	51	24	bread
9204b31e-5bd7-4989-9d0c-3ffb46c5db23	250	180	36	24	and
27ab0eca-6c3a-4772-8031-5f76a4f2c614	289	180	51	24	brake
9a1ad9dc-ab81-4d4c-a2e1-0d7548752768	343	180	36	24	and
657b51a6-9978-4c57-a1c2-f6473ea8bb38	382	180	66	24	blessed
f9a20f9d-9d4e-4b25-83dd-6feef818565a	451	180	18	24	it
57f708b7-fca1-4d8b-87c0-7459405511a1	451	180	18	24	;
8df09211-7625-499d-9aab-98291e8b5975	472	180	36	24	and
187d25f1-70cf-4959-87fd-957904a6fe5c	511	180	24	24	he
2121325a-06e2-4b5b-8ed7-20906a94fdb2	538	180	42	24	gave
55981fe3-ecbb-446c-a59f-114bea7193c2	583	180	42	24	unto
b611a96b-7c8a-4b11-ae25-8add3f37136e	628	180	32	24	the
c9d525ba-735b-4c04-9b07-8606a8ba595a	94	206	78	26	disciples
97ba663c-b7fb-4654-9212-a4d4d0c57c0c	175	206	36	26	and
19c90143-652f-48dd-80a8-43f08d63f53d	214	206	114	26	commanded
8f4379a3-b7a9-437c-89ba-2ad367311736	331	206	36	26	that
ef0f6879-8d7c-4ba7-93a8-76976a2b36f8	370	206	42	26	they
8b2a0496-6512-488b-bfa1-1fb6a1ce6be3	416	206	65	26	should
02f8a858-5639-41b7-a6c7-ca3a1b126a55	484	206	32	26	eat
541cfc9b-b9ac-41f0-a8b7-4112878b94ef	484	206	32	26	.
1d40e478-7124-40a2-9f60-fe9bbd479e10	520	206	39	26	And
0e8e760a-c4d2-440a-83f2-858282e668f8	562	206	52	26	when
6213470d-a319-4a99-b763-f7ace43e1302	617	206	43	26	they
62a7b8a8-d760-4762-af48-e8e5f0548853	94	234	36	24	had
0eecc938-032b-4772-98cb-50cf30c8ece6	133	234	48	24	eaten
1fe9a36b-6fd4-489e-8974-2bebe09ffa53	184	234	36	24	and
3f7ec6a7-176c-4c91-8f5f-8e6832631b0a	223	234	45	24	were
673a2f51-f315-4622-92d4-af90a084177b	271	234	54	24	filled
da15f7eb-c8ad-4644-9b0a-e8e8397fe24b	271	234	54	24	,
ea1e5a0c-32c5-4ed5-9226-b0216070dc81	328	234	21	24	he
57466f74-0160-46fe-a09a-340edc3727b6	352	234	114	24	commanded
b547e2c0-2a12-4554-8ba4-ae260070418f	469	234	39	24	that
bdaa4787-85e6-4ed0-a3f3-57f5be4a158c	511	234	39	24	they
35957bfd-d79b-4260-a1d1-bd3c6d8f0b8e	553	234	63	24	should
a42cc04c-091a-46e1-9f60-f3b477293beb	619	234	41	24	give
94beb953-137a-4bcb-b979-d33551a5f13d	94	262	44	22	unto
0f161a00-8747-4e29-b395-a825a3bd919f	141	262	30	22	the
2a2b02e6-1b02-4d0a-a757-0065edf4ed1c	174	262	94	22	multitude
80ac986f-7c8d-4f38-8daa-5c7273399dcb	174	262	94	22	.
770cd3aa-7cd1-43ad-9cb9-9cdf9bcb76ef	130	288	42	24	And
efc24ae0-dcf2-44a5-8a7c-76ed81e74086	175	288	51	24	when
c6f9f9d4-8a62-4f3a-80d4-f26d53359245	229	288	30	24	the
361a9219-b69b-4fca-8589-65a2977f49d4	262	288	90	24	multitude
5f9a9f19-dcd8-45a1-a7d5-911390ab3440	355	288	36	24	had
9bad6691-0a84-4839-a454-7788e795b9c6	394	288	51	24	eaten
c1f84219-1d95-4da5-b4ba-904436fb71d0	448	288	36	24	and
ef94bddf-051e-4895-8f88-1ecb6668e587	487	288	45	24	were
31271a6c-5b62-46b5-88b0-719f900675aa	535	288	54	24	filled
fb67b43b-cc07-4d14-809b-71b022127b40	535	288	54	24	,
daf1ef20-3425-4f7d-8d10-4afe65f81f98	592	288	24	24	he
4dc9f918-69df-43a1-8632-9851370c5684	619	288	39	24	said
8c067541-9b70-401a-b909-9d6359711021	96	310	43	27	unto
1e2d8f1f-6e47-4ab2-a200-b6c6d3e8854a	141	310	30	26	the
d15d2516-2b5d-429b-b8ec-17fbc1e75fec	174	311	85	27	disciples
592cd247-38b3-48a1-ba8a-14ad4201f480	174	311	85	27	:
244397a6-c24a-4bbc-9885-2bcf6facb575	262	312	78	27	"
e7cdf07c-b57a-4ec7-bdb9-a019f93f2031	262	312	78	27	Behold
afc9f671-499e-442d-bbd4-9baba978c1c9	343	313	46	27	there
c1f81efb-0a7a-4a68-8103-8e8e1c6e586c	392	313	46	27	shall
29f17a9d-1f96-4993-8d5e-0bb25c51a98b	440	314	36	26	one
4ad0b439-9577-45c5-a31b-87217adf56e8	479	315	23	26	be
ee58eb72-8685-4b84-a52d-cd75de75e79c	505	315	85	27	ordained
bbd7052d-e15c-4936-8238-2a4dcd439392	593	316	67	28	among
6e14ede7-4c9b-46f0-96bf-95b35623c1eb	94	342	42	26	you
7d6c6738-ca75-444c-8d85-4cccc26da8bd	94	342	42	26	,
51102d27-d549-4066-9150-df485a7b2c40	139	342	32	26	and
d409c252-1796-4d8b-8f54-6736574b0326	175	342	19	26	to
fad11799-d5ac-48c4-9162-f9cc5d2ea5d7	198	342	39	26	him
67f175b8-a73e-4e62-a0fc-026d2dfe6511	240	342	39	26	will
607b54bf-f08a-44b6-89b3-f6b8df6026d2	282	342	6	26	I
3d65587b-8724-4443-8af1-b1dedf3361f7	292	342	39	26	give
a412482e-cd56-4c0f-bfa8-03e586ced368	334	342	58	26	power
16c17493-fadb-41fd-b0e1-eccca4885b64	396	342	36	26	that
59ec58de-21dc-4518-8104-b47d85112e62	435	342	23	26	he
e726e4cc-4067-4b85-a370-3f813b86f6f1	461	342	49	26	shall
74fb8378-c736-45a9-8ef9-32e6dfbdc24a	513	342	49	26	break
f93e3b94-8735-4c9f-97b2-b6d86a6d682d	565	342	55	26	bread
a2ae9bdf-5b28-44e8-ae49-7a0cdf8ddd21	624	342	34	26	and
326fd061-6c8b-475b-9e9b-49f0dc96efcd	94	370	45	24	bless
252635e1-1ca8-4b90-8090-1873f68812b7	142	370	15	24	it
be6e5674-531c-4498-b2d4-6d9fd86c2b26	160	370	36	24	and
e970e02f-e541-481c-85ad-b6a81141ba87	199	370	39	24	give
e91fc65c-d1ab-4e89-b6fb-b25d3bc90fd8	241	370	15	24	it
9fdebd2c-2030-439b-9edb-56c53ec8dfb8	259	370	45	24	unto
20f99bc2-e8ba-4ed4-9bcd-56dda29ca3b7	307	370	30	24	the
1f0d8cfd-291d-4492-9a51-64d61b688125	340	370	63	24	people
b70d8cd6-0937-4a07-b002-a6877b695722	406	370	18	24	of
abf0ecc3-8204-4398-b0fa-8a7a4aa1e51e	427	370	30	24	my
25ea4d78-7aef-46f8-a7c9-f6cc25b7952a	460	370	72	24	church
7f9b14ec-0bf3-4f7a-aa22-b29a9ff72460	460	370	72	24	,
35cf3246-59c4-4311-af79-5edc8bcac03a	535	370	42	24	unto
5eeafab6-b957-411e-ab91-38f35b14d60f	580	370	24	24	all
e1235a09-21c3-41c5-b394-5a2964e28225	607	370	53	24	those
ae55168c-78c1-404e-8670-71f01ad7fe4d	94	398	39	24	who
5c6b57ec-08d2-4ed5-ab1e-1a6585d4af79	136	398	45	24	shall
9a360557-de88-49d7-9217-ba9517849df1	184	398	63	24	believe
671afc69-5700-4d33-8f3d-4029f59d0c8a	250	398	36	24	and
a4702318-1809-4385-9546-9b0b6a1f6133	289	398	21	24	be
4e88aa3f-065b-43bf-9fe6-ed3197a4570e	313	398	78	24	baptized
9f1f0f92-ee9a-47ba-a805-292c83d2e0c1	394	398	21	24	in
167a6180-b6fb-4efa-9e01-5b1baf8a3358	418	398	30	24	my
1298ff43-e5b1-42f0-a83c-9ef63e6a1919	451	398	57	24	name
d789dc8d-7a26-4353-8021-cf43282f47a0	451	398	57	24	.
86c5648e-291e-437e-b7af-65ecd8c14684	511	398	39	24	And
