ID	X	Y	Width	Height	Text
2352943a-6586-48ef-a0ef-ef86aa98aa9f	62	54	47	18	CHAP
c56bce12-e7f6-471c-a422-5812133f8202	62	54	47	18	.
2cd26152-0861-4701-9877-b9d2029a7f3e	111	54	45	18	1XI
28112b33-a926-4198-bf17-b4d913e8b029	111	54	45	18	.]
389ed288-09a9-4cf5-a9e3-00f35f8943a9	248	58	42	12	BOOK
5c276cd6-5ffc-467c-aa84-a81294ba62bd	292	58	25	12	OF
136f9080-12ba-483b-bd02-a8dc10248ed2	318	58	48	12	ALMA
aacc2fc2-f38e-44c7-80bd-078d3a0756ac	318	58	48	12	.
1a674de9-ae34-4cc7-aaf3-2eff66b169d7	518	54	30	18	423
d07bbf87-2e7c-4549-ac29-4ac0620ad8e9	64	94	81	18	Nephihah
4af59ebf-084f-4bba-bc35-f7927c289672	64	94	81	18	,
ac331206-5a06-4fd9-af41-abce25f1449e	147	94	49	18	being
a855ec8c-88e9-4c3a-b6a6-d66026f2be69	199	94	90	18	determined
70721cc1-6dc4-48e9-89fb-4ee54b15291e	291	94	22	18	to
9aa16100-50db-42ef-b756-c79c42ded8ca	316	94	86	18	overthrow
ee4092d7-9d94-4406-8dd6-71d095853639	404	94	29	18	the
f82de03b-b8ce-4a59-8609-5f3d7db8587a	435	94	90	18	Lamanites
077a4168-e599-4d31-a9dc-bf96857a9124	527	94	18	18	in
1610c5da-4b7d-430d-bb0d-1483ac3df006	63	109	40	27	that
3c60cd62-8794-45b8-870c-a5a1580760c8	63	109	40	27	.
0223b56c-97fc-48e9-8556-f94f0f1c9b6b	106	110	36	27	And
6a1e80e2-469f-4cb5-8bbd-f0a73f57207d	145	111	17	26	it
1987fbc8-5842-4819-ab50-29fe5d9e4580	164	112	40	27	came
7087e4bb-3618-4cc5-83c2-2d91c65d6615	206	113	20	27	to
5665b991-dc80-4aff-9c02-fd613cf31487	229	114	33	27	pass
74d3208b-0861-427a-a665-a7cff9e08362	265	115	36	27	that
39d07c58-bcfc-4cb5-a800-de94149587c9	304	116	17	26	as
cd8dd081-5d79-4be4-aad1-d1c19fb98057	323	116	40	27	they
fb05ea4f-c4e3-4fe3-9d8f-8783f441018d	365	117	36	27	were
f9c7d63e-622b-47a3-ac5e-8e5cad4b97ec	404	118	75	28	marching
8bcef8e1-d8de-4678-b0c9-15436f38fb76	482	120	64	28	towards
a4a49a99-ccc4-46cc-bcb4-6d4b665c032a	428	138	28	16	the
948956bd-8f64-419a-bc0b-7c367d717eae	458	138	88	16	Lamanites
a9a7bc2d-c3e0-48c3-b1cc-8301c5790110	458	138	88	16	,
fef1481c-b6af-4b2b-a648-19e678b43149	62	138	28	32	and
9b6209ab-3d71-4ced-be87-0bbacc42b75b	94	138	40	32	sier
5bbebe72-cc54-4dda-a5de-39eb1ded2b9d	138	138	44	32	many
9aba6d48-4045-43a8-adbf-394fda7193d3	186	138	20	32	of
1607dccc-4d3b-4042-a6a3-6bc12df5d0b5	210	138	48	32	them
a23abb31-9da9-4c0c-b66b-af9b309f337c	210	138	48	32	,
cdeb7b92-8439-4805-8b64-8fe53fd9b319	262	138	32	32	and
1b0d314f-9ecc-4386-837d-cefd691567fa	298	138	36	32	took
5dacdc63-82a8-4107-81c5-43534d59d1d3	338	138	44	32	there
735354bd-b7ca-40ed-9213-aa3390060694	386	138	80	32	provisions
bbced981-1875-47d4-8f49-b4b7656593b1	470	138	28	32	and
e7496c91-9ef2-4ee7-b1c6-8c4818c93181	502	138	44	32	nicer
1130e56f-e3bb-4609-b0b1-b010d62ed89a	64	166	66	16	weapons
8d933b80-380e-41fe-b010-73fcd097f4de	132	166	20	16	of
715a01f2-bc6d-4c55-b7e0-f484323daba1	154	166	38	16	war
ad62cc22-83a1-4a80-8c5b-e238cd77de22	154	166	38	16	.
623c5d46-be41-44fc-ba4b-f5a509000b46	80	180	26	16	16
bdb3f21c-6e77-4871-b488-c05af9b838ad	80	180	26	16	.
a09a9210-1839-49dd-a084-b927c40e8cc2	108	180	38	16	And
98a5ada2-9ba1-467d-a82d-7ff45a648e15	148	180	20	16	it
724edb54-fccd-4985-b677-59a512790f6a	170	180	44	16	came
e6bcaec1-15e0-4741-904b-2fec38a0d52b	216	180	24	16	to
5271919d-d367-45f8-b085-5f19056782f1	242	180	40	16	pass
01cc968f-72a0-4542-8647-0661b0f8732c	284	180	44	16	after
9de67f49-10b0-4e51-afe6-c8ef4ab9a517	330	180	38	16	they
c15190c6-7c82-47a2-a355-6653768ba67c	370	180	34	16	had
f19bff98-ebd8-4fce-afc3-67e54f37c61f	406	180	50	16	taken
c43271db-968d-425c-9014-787c35761225	458	180	48	16	them
19e85998-77af-4089-a2ca-56f23024534b	458	180	48	16	,
fe2fbbca-a670-4d02-b71d-893ceaeac745	508	180	36	16	they
2b5a7404-3225-4396-bf83-1e461c5efd1a	62	194	52	16	caused
8de855b7-4af9-42b1-9925-0ed142a5e3b6	116	194	42	16	them
6f0d39c1-b94f-448d-a2b5-80e07149da64	160	194	18	16	to
09bdf03a-4193-41f7-851c-e0f6eb45374e	180	194	44	16	enter
189f4f89-0a27-4c00-b70b-0e522587a692	226	194	34	16	into
98ab4224-f052-42ca-b755-1b16220eddaf	262	194	14	16	a
b0992f99-5b77-4e57-850a-62d16b0d4621	278	194	72	16	covenant
759d8eae-b135-447d-a95a-e80cc821a968	352	194	34	16	that
318dbc1f-8f47-41dc-9468-74ae470e68c8	388	194	36	16	they
ee278923-dcf3-45fd-8dac-a622d436a3e2	428	194	49	14	would
f5b41e9b-3881-44b0-a1d9-21ffb68a73b4	479	194	24	14	no
5ba4dc1f-fd93-4cc0-ba97-89051e8e2fa7	505	194	39	14	more
e793addd-bb86-4115-b0b9-21539dd2891c	60	206	34	34	take
fdcb1965-680c-4755-8fed-962b3a0b49c9	98	206	68	34	Ether
e6516de4-634c-411b-be9f-d5e1df2914fb	171	206	64	34	weapons
ed579db5-7f9e-4c18-90af-9538cd74c065	239	206	34	34	had
67e317e4-fde3-499c-a8fb-c593ecd203e3	277	206	64	34	enemid
a3478c2b-85cc-4be5-b269-3c881575690e	345	206	34	34	the
566b06ed-f52d-42c2-83b1-358ab8f642ea	383	206	38	34	Nep
b01c9cd1-bd10-407f-b75c-adef4b160033	425	206	33	34	cor
783ea7a3-5322-4c1a-8c2e-782c9f609de6	280	224	60	12	entered
2588372f-f88f-449a-aec7-b97f2cb738e0	100	238	48	12	them
e4240089-a2e1-4e5a-8fe1-80037f0c30f7	149	238	20	12	to
fa704dc0-3335-4bc5-8aaf-a24149c7f8d7	308	238	64	14	"
115051b9-481f-4d48-9921-f58ea6b9e9f3	308	238	64	14	people
109fa1eb-9ed0-4c46-9e0c-0c634a3a90f2	384	222	42	16	this
a13c2303-0b35-447f-84e7-cf1bb548b46c	428	222	76	16	covenant
ad2b07cf-c210-4b30-90d5-c858490afeb6	428	222	76	16	,
e8e065ca-10ec-4bd9-9c5d-f53c1bdca315	506	222	38	16	they
a96cdf61-359a-47b1-b28c-a7cba2619178	370	236	26	16	of
bed04e41-99e7-4b94-a40f-5d3fef5a179f	398	236	68	16	Ammon
4f691eb9-1248-4b05-b22f-d26f461b4d9a	398	236	68	16	,
114185d1-8387-4a0a-b24e-b866e52464ed	468	236	38	16	and
ce28d0e5-0e0a-4127-a088-fadb6fd3888e	508	236	34	16	they
8ffc71de-08c2-4f2b-88c2-5268bf68a373	64	254	41	16	were
837bf5d5-9863-4588-bf8e-3406cc10879f	107	253	26	15	in
e53f58c0-6f7d-43dc-ae5f-82d70f331b6b	135	253	66	16	number
b75537c3-7ca9-47eb-ab9d-cc80f404f8e0	203	252	55	16	about
1ceb4170-7300-408b-a7eb-6bda3cdcfe17	259	252	41	15	four
54069152-da29-40d7-8586-af19ad5d1bd2	302	251	83	16	thousand
8a660b47-ccb4-4dd3-938d-8cd699201dd9	302	251	83	16	,
84b8f74b-ac25-43b3-93ac-9bb55e84bba1	386	250	40	15	who
3ccc5a24-f24b-431d-88aa-228767cc8304	428	250	40	15	had
23d7a395-d193-447c-8a6c-cc6d8259c882	469	249	34	15	not
2e5edabc-6fda-445e-a6cc-36cdfefcee21	505	249	38	16	been
b803d086-7fb9-4aa1-8247-87c76b9dff8d	62	266	42	14	slain
546cfc9d-66ad-497d-99a9-a4399262f5f2	62	266	42	14	.
ea31545e-8b2b-4e41-b685-bbfcc5d0bbab	80	278	27	18	18
25dc534b-b96d-48b0-9ffb-9075eb210094	80	278	27	18	.
ff4e706d-e2e7-4440-a070-41b50929b3f3	109	278	38	18	And
023034e1-4488-4fbb-bfef-d8dcbc54d1d3	150	278	20	18	it
c8c5fc26-a20e-42be-bead-36688873b6a6	172	278	45	18	came
1ea50058-c6ff-46f6-8e9d-cb82767b3f4c	220	278	22	18	to
a0826559-5c3f-4425-9a9d-7e87fbb17129	244	278	41	18	pass
f1e3cab4-8673-42c6-bc79-529947dfe7c7	287	278	40	18	that
ffe1ef69-d31d-4a08-9cd3-f6d754cb4152	330	278	50	18	when
9048adbe-b521-4790-a186-f491d8c5e33f	382	278	40	18	they
