ID	X	Y	Width	Height	Text
961b021e-1837-43a1-96ac-bca573da2bcd	62	54	44	16	CHAP
9b9169b5-d7fe-4b0a-8d8f-1f7f8a364fb2	62	54	44	16	.
64917344-c11b-4480-9f32-d85b6e6b726d	108	54	36	16	LIT
9252de48-8718-4afe-b565-4b0715141845	108	54	36	16	.]
326a4b1f-49af-4ce9-be24-a9cc1d183787	246	56	42	12	BOOR
cecbacfd-3587-46be-a26a-eb07a1b9367d	290	56	26	12	OF
b92732fd-7e85-4999-8ab2-dae48eaadb0d	317	56	48	12	ALMA
75a81899-bdb9-4b62-9b6a-90826f0a2cc3	317	56	48	12	.
8b7322b8-d102-4e72-8e32-1639e96739a0	514	52	30	16	391
e4d86071-c09e-48a0-8673-51f88b181661	60	94	36	16	into
97b25c2f-d316-4d04-be88-91ebda3a90f6	98	94	30	16	the
923b996b-b7e1-40bb-be57-ad91f857c569	134	94	44	17	"
5bb60417-d6a3-43d2-9c72-0ca7079f2e88	134	94	44	17	land
8185469d-ce99-4dc6-ae98-5076df8c11a0	178	94	92	18	northward
a5123844-0964-4480-8d40-348eeebb4de3	178	94	92	18	,
51fbedfc-7ad1-4d7c-90a4-65edd40014b2	273	94	34	18	and
0c183741-c9de-4d11-a5d6-1aa5d8a1f337	309	94	72	18	retreated
099ef82c-c0b4-4977-a8c1-ebfd2d467d51	383	94	41	18	with
f97922e0-fa04-4fc8-8ab9-aeb8aecf051e	426	94	27	18	all
533cad68-c31b-4b93-82fe-54d2188347bc	452	96	45	10	their
de408c6b-571b-439c-b345-10d82a183133	498	96	40	10	army
e7f99ddd-5ca4-4e11-9ff7-a8edaafabc9e	62	109	34	15	into
a2d77352-889c-4530-92a6-c85c98801fde	97	110	31	15	the
d5108a21-0e13-4e5f-b0a3-eac5fad1b819	126	108	44	16	"
2c1f4c5b-1160-4e03-8e1c-47f016004ec0	126	108	44	16	city
ca574c10-1064-4e1a-9f99-4585a7efa0da	172	108	22	16	of
34fe5b63-0193-4d96-85a2-e0419864eb31	196	108	54	16	Mulek
a08a52d2-43dc-463c-94fd-aa75d22e0c88	196	108	54	16	,
850c48d6-fb02-4e8b-9785-66b6da7293ba	252	108	32	16	and
6a9af5c0-9924-457d-bac4-bac609430093	286	108	54	16	sought
bc2515f2-c0d7-47b2-99b1-568ec9c91244	342	108	80	16	protection
b34777ca-3511-40bc-9cd8-76653fbb48d9	424	108	20	16	in
e1516cf7-4148-403e-aaff-ec676015f1c3	446	108	44	16	their
f8d0cfcf-3f22-4526-b20d-39096b18f950	492	108	46	16	"
1d42fcfd-89c6-480b-9b6c-4cd2af7170ed	492	108	46	16	forti
4b3bf34a-bbb1-4e67-b79e-1ffe5c0713f2	492	108	46	16	-
4ed42b1c-932c-473c-92df-1dd7c4d6e80c	62	124	66	14	fications
b36b9539-3fb6-45a4-9946-737e9bb9db72	62	124	66	14	.
bf5f1ce0-d8a0-457f-9b4d-22bb97868c10	98	136	36	18	And
b1dbdb31-9d95-4d55-8e05-50691ac2c3f8	136	136	18	18	It
a6be77d3-e9eb-470a-8e5a-45346101e04b	157	136	43	18	came
f5e86f5a-13dd-4731-a4d1-f4c4b19152ce	202	136	20	18	to
131d13ca-61f3-47f3-a5fd-e986bde2ccd9	224	136	36	18	pass
13c5bb66-f65f-4bf3-ab1a-0d1fe1cf7f4e	262	136	36	18	that
e3a46ce1-7ed4-43eb-83fa-17f10e5c92cb	301	136	29	18	the
c232497d-c9e3-4e78-85e1-e6edd175c639	332	136	61	18	brother
6bbab044-d177-4d59-b0ff-2d8412aed0f1	395	136	20	18	of
93a9d924-4621-42b4-ad9c-bbdb9d9dafc4	418	136	90	18	Amalickiah
96b3d13f-6448-48ca-94c9-efa282276d6a	510	136	32	18	was
a8f8aef2-8fe2-4873-afdc-ed7ff8cca750	62	150	77	18	appointed
5ab08e43-0339-4f9a-8d37-b43601e34417	141	150	36	18	king
a524db56-dcb1-4b28-9117-3a7384445214	179	150	36	18	over
ab014d4e-c27f-4616-a40c-2cad707800dd	217	150	29	18	the
c20b5d1a-6a74-480d-a321-2d7eb4220a34	249	150	59	18	people
aef8a8e6-57fc-49d7-a90e-2f9c6efea4e3	249	150	59	18	;
115eb81b-ea10-43bb-864f-9a257a8fc2d6	310	150	34	18	and
d5e4becb-fa71-4031-9480-e5d35bee9291	346	150	27	18	his
76221b89-96d3-42d5-a24d-94dea0f0d3d1	375	150	45	18	name
86d39309-9feb-41a8-82c1-8503a22b5cd6	422	150	34	18	was
1182049e-404b-4ffc-91bb-cf0aa72820e5	458	150	82	18	Ammoron
973dab9c-9c6e-4270-9a06-9f42e5352385	458	150	82	18	;
3f04c6a9-113c-45d3-9dec-a43f68d9d02c	59	165	60	35	pointed
d150b86f-6194-4ba8-966d-ca9524201c2d	59	165	60	35	,
3279175b-f6e6-44ed-bf9c-e98c48e9d5c7	123	165	18	34	to
53d3d54c-20b6-41c1-b9ca-45bdbb93259c	144	164	43	35	eis
ab3c39d8-2586-4c15-ae75-f17343622586	191	163	30	35	inn
9131ee60-4890-4fef-a6d0-62bb0ddc5a03	191	163	30	35	,
f3be3f2e-87b8-488e-be83-89342e543539	225	163	13	34	i
b2d90254-7ac3-417d-9f36-62ef0a100553	242	162	46	35	elad
6c43f7e4-5e14-470f-a660-06ee4564b3d5	242	162	46	35	.
cba9f768-3ad6-4617-86d5-19995efd7cad	226	166	28	16	the
555eaf81-e306-4d6d-9170-9b7a6608051f	256	166	60	16	brother
80ce6733-732d-40d9-9d0b-fda692be33e0	318	166	22	16	of
ef541142-9a54-4495-905f-1207128c0129	342	166	38	16	king
