ID	X	Y	Width	Height	Text
009991c3-4b01-4486-940f-3cd27be58bb9	50	58	47	18	CHAP
6785d12f-a7e1-4f95-bb97-e8f0fc856cdf	50	58	47	18	.
7768a672-ad98-4be2-a466-25cce4cb7a9e	99	58	33	18	11
4cb9301a-dfd5-46fa-80ba-e893e0168c03	99	58	33	18	.]
ead3b618-6510-441c-ab91-ea75d31bf04f	222	60	42	14	BOOK
329aaf63-6f2e-45fc-a96b-edec0986a6c5	266	60	23	14	OF
7e8073b5-0fab-4309-ac05-72b45a6e1f92	290	60	72	14	MORMON
56f631ed-f9e5-40b7-a996-2fbd458330c8	290	60	72	14	.
7390c2dd-5ae0-4bda-9659-6677a041151f	504	58	30	16	553
739e25e8-d30c-49d1-b3c2-dd4633cb8dd3	52	98	54	16	ward
94fb6ebc-e68f-4f1d-8970-e5b96c70f548	52	98	54	16	;
20dae62a-16fd-4d2d-b827-1ecd88efd8f3	108	100	40	17	yea
b071afbf-69eb-48c7-89ef-ea6e7db9b44c	108	100	40	17	,
ccae748b-6b66-49e5-814b-056d267c459a	149	98	46	17	even
dae6c3d6-badd-4a3e-b78b-3ca45c172c0f	196	97	27	16	to
570f8f17-6cd2-413f-9817-0b259f04c438	224	96	29	17	the
a6841027-f725-47ff-bfce-a8d0874abb8d	266	98	62	14	*
1cbbde34-7c93-430f-8fed-a88a14d17ab4	266	98	62	14	narrow
6546425a-4edb-4543-9eb7-b1aa2ccffdbb	50	114	28	12	the
59a3347a-e26a-44a1-a3fa-29f47f44a04c	338	100	62	14	passage
831a5189-4cae-4898-a24c-d8bc97f87ddf	402	98	56	14	which
cacb16ef-668f-44e3-9b7a-a9f399332949	456	98	32	14	led
e8504090-193a-42a7-8eb7-6b170b99d338	496	98	36	16	into
fea7dd47-ac48-4af0-99f7-cec38c6d7cda	88	112	44	14	"
26633af8-a2e3-4581-b70b-f540d07fd0ef	88	112	44	14	land
f2db2297-2c3f-4381-96ff-a52bd5e104b4	133	112	83	14	southward
daa5d6a2-f6ae-4fab-ae08-b95b3515ec83	133	112	82	14	.
0cbfbc8c-96b3-43a1-beed-767f93f29987	234	112	36	16	And
8e9335cb-ee1c-4028-a6bb-8d550b70c8f0	272	112	28	16	we
17b605fb-1cc0-4492-a213-2b0ab5bc69c7	302	112	30	16	did
4d5df970-e52c-4d49-b1f2-8715b8192c10	334	112	38	16	give
27f05357-c6fb-4015-b9df-39dd92fcf197	374	112	42	16	unto
a4963ca0-0ef2-4a39-b17b-89fa3693da55	418	112	30	16	the
fb735e0e-2771-45ce-8d8b-e199b35fe2e1	450	112	84	16	Lamanites
29c1ce58-10dd-40cd-bbf8-18f4c6c570fd	50	126	24	16	all
34df1b3d-ed6b-4e09-917b-60a676fd4690	76	126	28	16	the
b0fadb1a-214b-43e3-99b9-cb799011acdc	106	126	36	16	land
bc94f8cf-0cd3-487f-8d12-f6c6c070a1dd	144	126	84	16	southward
bcb8157f-7367-41c8-a063-c58fd2d59248	144	126	84	16	.
c54947b3-2829-4c57-a6a2-bdc5c0ae8932	234	178	95	20	CHAPTER
503bb2bb-4597-4f93-b73b-1bd0cb04440a	331	178	19	20	3
c701bd75-f874-4534-a3d5-7f8460220967	331	178	19	20	.
9105fe5e-b858-4b9d-abc8-a73928214f5b	68	210	17	14	1
cf7be85d-546b-4eb4-925c-09074a4fd749	68	210	17	14	.
b9ddcda7-5c67-4308-b90d-8d7da36b73af	87	210	40	14	And
308a81c0-03f8-4853-a440-fc1e894c074d	129	210	21	14	it
55a4e737-c959-49fc-9bda-25e322e48fe3	152	210	45	14	came
67130f57-be4b-47c2-b561-9c04a56e7db2	199	210	21	14	to
289e8718-6104-456d-bbf8-5032f0d5a732	222	210	42	14	pass
8d44f9f2-62a2-4cd5-9e7a-449dd7346332	266	210	38	14	that
ccc096cf-84f1-4a0a-9d40-ea27ad045933	306	210	31	14	the
463060e3-e763-4598-8631-2fdb22c121d6	339	210	86	14	Lamanites
68b5c5aa-de18-47e1-9df6-06d963cb245a	427	210	30	14	did
2b010dc9-21b1-42bb-8342-66288ddc2af7	458	210	33	14	not
e3969c3c-ff97-4e34-b0b6-f915977c277d	493	210	37	14	come
01bcd666-a902-432f-881e-c86db9058531	52	226	20	12	to
371a0dc5-4532-495c-a629-d6da65408355	73	226	50	12	battle
6fe9d47e-a05b-4f25-882e-c50550520c44	124	226	49	12	again
48108c13-7851-4dde-9174-b14dfdba3427	175	226	42	12	until
adbd2027-1643-4fa5-bc66-4138212bc85b	219	226	31	12	ten
41bacc98-5491-44b7-8bbb-8dbf10e10507	252	226	47	12	years
737c8076-3289-48cf-bf4b-bbe8ff4cfc64	300	226	44	12	more
c411324b-7402-4898-836c-d103579b086b	345	226	34	12	had
0dc4ffe5-da77-4b5e-a6b8-409c34c50552	381	226	54	12	passed
8a0d64ec-8eb0-4dc2-95b7-30b72a3ff696	436	226	46	12	away
4ef5775e-a776-4931-b57b-a56919e46bc5	436	226	46	12	.
