ID	X	Y	Width	Height	Text
13f5f391-5635-49d9-bfc9-aa7d7be658fc	70	52	30	18	576
03a55abd-1311-46ed-bf55-2e887afde97f	252	54	42	14	BOOK
d1d2be2f-5a48-4c1f-a6a0-393ada8efcf9	296	54	23	14	OF
ff7649ad-ffff-4ad2-8c59-2d23a0899d62	320	54	54	14	ETHER
8e61368b-0fc7-4717-90d6-ca0f8565b49f	320	54	54	14	.
babc7066-d80b-48bb-b318-86ae018ae370	476	52	7	18	[
be80745e-9bee-4d63-bdf8-f101a5fc8e85	485	52	45	18	CHAP
d0b38248-5f3e-4e69-939e-3cf0fdf4177b	485	52	45	18	.
4767e29e-644e-4637-90f2-549a13a3b6cf	532	52	26	18	ш
962cd329-a47d-483c-a6d3-a6cfcd10a086	532	52	26	18	.
d486edb9-3e17-4928-aed1-397adf3e1f5e	76	96	59	12	mount
07e329f8-a8fa-43a0-aa9e-622b4c99a77a	136	96	56	12	Shelem
c2dcbfdc-160e-43a2-a7d2-1b950a28a126	136	96	56	12	,
a91d9be0-71f2-4fb5-be92-d0bc7e54d768	206	93	64	17	because
b37a1628-76b3-4c9d-b3e0-f2bb6392ce01	270	94	34	18	of
6dd8b5d0-1ad9-4821-964e-4ef20cac3dfb	306	94	29	18	its
d988306e-7498-4875-9ecc-1657ab5f2b2c	338	94	74	18	exceeding
a1404f9b-a158-4543-a49d-0288d3061b7c	422	94	58	20	height
42ae1d54-0686-41b8-ba00-793b069d5985	422	94	58	20	,
0539b32d-bdd8-4026-a01d-cb79130277e6	528	88	30	24	did
125f5114-3574-4921-a4fb-609563d2213a	76	110	65	14	moulten
63d28a02-7aee-48fa-949e-2dc5e2553fb3	142	110	36	14	out
7b7a7540-c555-4b3d-99b3-6f9d3c1c9dd7	176	108	25	14	of
343dadde-04a3-4f28-a051-dc67f017aee7	202	108	18	14	a
4ce27308-02a4-47f1-ae36-77964251bc35	221	108	40	14	rock
a30529a0-d803-497f-8858-e3c353b0b235	263	109	60	14	sixteen
eb28923a-90dc-404a-841d-1021f90eeb77	325	109	49	14	small
cfbf2996-b988-42e0-a274-e866e3e85079	375	109	59	15	stones
f97229ca-7119-4268-9ed5-e867ddc9856b	375	109	59	15	;
e445307d-ba96-4c8f-8821-4587eaf1cba9	476	110	42	16	they
fec8bc05-4440-47b7-8097-aada0f62c9c3	520	110	38	16	were
c33dfbbd-a904-4bc1-9c97-28a3a9cd6d51	76	122	43	18	white
74fd8bb4-6b24-4230-a447-605a378b954c	121	122	34	18	and
69e5f733-a595-4a81-9156-511d555dfc2d	157	122	45	18	clear
8bd2ae43-dd84-4d7e-bbcd-1238007aa336	157	122	45	18	,
dd6bc4a8-9aed-4ca2-a335-2ff179d7acfb	204	122	38	18	even
d99b8609-3def-43ee-acd0-c48ffd185ba0	245	122	23	18	as
b560ecfb-5bc7-4c5a-9462-7d5ab02c7373	270	122	99	18	*
13006f29-a7f8-4091-8ec8-b5990018cf19	270	122	99	18	transparent
e2c7e1fe-10d2-49dd-b95b-c3390b644553	371	122	49	18	glass
76e65db4-d37a-4dbc-b822-ba50c3d47a05	371	122	49	18	;
a7ebcde9-8306-4d27-a663-e40339e89507	420	124	34	16	and
4031f0c7-8fa7-45cd-95b3-ee34be0d9823	456	124	24	16	he
0829ec4b-7d8b-4922-b1bc-d2cab67dde44	482	124	28	16	did
94456527-2c4b-455f-8b3a-c8afe606d4c8	512	124	44	16	carry
fe64320d-c3ab-4ccb-bff5-f0621f3803f2	74	138	40	18	them
d42333cc-ac50-4770-9909-ce43a2ae58b3	117	138	20	18	in
4765f186-c502-43b2-bf10-c91ac5623d9f	139	138	27	18	his
d7113c42-21dd-4fa0-84bf-e8b4a54774e1	169	138	50	18	hands
8e241d36-7081-4705-a64b-8be0d06ee776	220	138	38	18	upon
3deed5a8-baf8-4838-88f2-6768c00773a8	261	138	29	18	the
58895ef7-1bf3-4cee-a771-036525e4711f	292	138	29	18	top
ba3f7f60-a3f4-42be-b7b7-67b60bdc1a3d	324	138	18	18	of
82024004-a8a3-4805-9d01-061cbfcfd705	344	138	29	18	the
6d7460fa-e838-4235-87b2-e7d5dc423b84	376	138	54	18	mount
2e81b21c-e674-440c-9b61-3580aa58b1ed	376	138	54	18	,
9a69f6a8-2001-41d1-832f-84599ee7b644	432	138	34	18	and
24623245-9e00-420f-9d32-02cf75e265ef	468	138	41	18	cried
2fde2c8a-4d91-4a9a-8884-f927f9ffec02	511	138	45	18	again
4119307a-1188-49a1-b696-a34c24361308	74	152	36	32	unto
f54104d7-dcce-494c-a91d-3c61fa5c5725	114	152	16	32	a
265e104c-9cf5-4158-a73d-0c41c6b88eb2	134	152	56	32	Lord
1b92413b-386a-4f5e-b825-83140addab91	134	152	56	32	,
eafd3967-4d80-4ec9-a98a-7bd676e1dd43	194	152	32	32	sou
f10a8713-0772-493d-89c8-5fc8889f395e	230	152	38	32	nast
1065ade3-2877-45d2-b0d6-9fb39b440a33	92	164	41	19	20
117c47bd-c9ef-466c-8a3e-5c205493fb0e	134	166	52	20	Lord
09a291e0-81b7-4def-9da2-a3a6b651686d	134	166	52	20	,
9e228f66-3fce-449e-a96f-dfc39ddb7a29	74	180	50	18	about
9b888b32-9e8b-479c-b259-58fd66e02b72	125	180	23	18	by
4cc63421-4595-4467-9c42-909ab1abb92b	152	182	35	14	the
8766cc5e-b939-4a2e-8c1f-a9874a038577	189	182	47	14	floods
2101c44a-6073-498b-b36a-3b58f485ad67	189	182	47	14	.
80bf5b4d-e20f-4280-858b-553c7ffb62c0	266	166	44	16	said
82d5a4a3-b70b-4518-801e-1308d3bf30ba	312	166	42	16	"
b2420bae-a32c-4978-b9eb-7b2516c88ad9	312	166	42	16	that
3e2abf4b-874f-40d7-a805-897dd42497f5	356	166	30	16	we
8aa67459-a7fc-459d-bac7-82c985061039	388	166	44	16	must
c8dc9764-0e7f-4408-8144-d04d8a87a35b	434	166	22	16	be
2bfa1a6b-f4c2-40f9-87af-e84bc94653b2	458	166	98	16	encompassed
b6e059f1-df62-47c5-b8e3-7a98710ceae5	358	180	24	16	•
1febf17b-075a-4c41-ac6d-b3742991c935	384	181	45	17	Lord
e9970853-dfe8-4d93-91cd-8b59615c802d	384	181	45	17	,
defd1741-deb2-4b17-a021-5fd3db98d039	472	182	26	14	do
8fa58d59-3956-4d70-93f7-fd5771d85250	500	182	33	14	not
cf5b518e-d48b-45b3-90c0-33e91629bac8	535	182	21	14	be
5009a044-1b34-4efd-82f7-c23efdcaf5b9	76	212	26	14	for
8dec3fe6-643d-4859-beee-7e360d53ffcf	104	212	28	14	we
ce342944-9f64-46f0-bd1d-a5c75d0f2223	134	212	44	14	know
5f93298a-a440-474e-9d2b-36b5be955bd0	179	212	37	14	that
d5329306-60cf-49cb-8b29-eb194354b340	218	212	38	14	thou
e1e6145d-048d-47be-95d5-385a305303f6	258	212	28	14	art
0217fd47-d327-4f9e-9ff4-48bd03a7b60c	288	212	42	14	holy
739eebde-b332-44a5-91ce-23c702c11f7a	288	212	42	14	,
1d9a7d4b-809b-4014-bb63-ad1ccc39ec86	331	212	33	14	and
9a26e2e0-309f-41c5-bf4d-0e4d29402327	366	212	66	14	dwellest
e2961805-3bd7-4e2e-8d91-d1053c0c93d0	435	212	21	14	in
0bba852b-5cba-4225-b2c1-7b070e2488ab	457	212	28	14	the
0d67d0a9-38d3-4e7c-89ea-0c3f2880005d	487	212	67	14	heavens
8024bdc4-8834-4b9e-b748-c5bdeb053325	487	212	67	14	;
449f93de-f709-44d4-857d-5beb82a20695	76	224	33	14	and
4d94c419-f1a3-47c9-a9f0-095d17d82a08	111	224	38	14	that
a1710a11-e817-40e2-946d-284759cb3fc6	151	224	26	14	we
35c3ef4a-b91c-47cc-a51f-ac209f760f16	179	224	33	14	are
cf63db0e-e463-4646-9e09-f011c89c0fc1	212	226	80	12	unworthy
26cda476-20ed-4fd5-8371-03a59d5e9590	293	226	54	12	before
7b128a1e-a487-4853-910a-7c040d216aa3	348	226	45	12	thee
dadc758b-2631-4b13-b27e-cdd16d666b64	348	226	45	12	;
26aa9278-32ae-4397-b2e8-fecb6554df19	395	226	63	12	because
f9f8eb0c-5b26-4199-a962-2c236463b72c	459	226	23	12	of
5c281c6d-3191-453c-b5fa-b91066c4f6ed	483	226	38	12	the
3ed53d12-a1f7-40b5-9610-a8ba7d0ac84f	522	226	32	12	fall
d6ab3c39-5516-466c-8128-58e0a3b4fe66	522	226	32	12	,
4f19eed9-84a8-43f4-b56b-bda35d58157e	108	240	70	16	natures
9adafc1f-e28a-43a4-9800-833ef93a07e9	180	240	44	16	have
c75746c5-5923-439f-bf23-0cd4c21793ff	226	240	62	16	become
e094f57d-6fb3-4883-bc25-2efe9ed2ebbc	290	240	38	16	evil
266f3f39-9c5b-4abd-a07c-b1dc2c70dd4a	330	240	96	16	continually
156c181d-9587-47ba-a7cd-5103991249ff	330	240	96	16	;
e4cdfa60-645c-4dd0-9a07-33051cd05a6e	436	240	98	17	nevertheless
40d54456-df61-4610-b45e-7bee7a8a4a2b	436	240	98	17	,
32102823-59a2-4918-8904-1f3156168834	76	266	43	18	upon
0caedc38-cb39-4a73-826a-1b3d154de7e3	121	266	40	18	thee
640987a6-0178-4d21-beff-2972ae93dfd9	121	266	40	18	,
13cd1c30-eea7-45d1-8efc-2275594662f1	164	266	42	18	that
eb89342b-21bb-417e-bae2-4c43550671d6	404	298	28	14	us
0dc8ea3f-1b7a-414e-9245-7057e8dec396	434	298	66	14	because
8e2254dd-24a3-486b-bfae-d05ccb7ec99c	502	298	24	14	of
02821e18-e13a-44e2-924a-010f68e7bee1	528	298	28	14	our
7452f8da-a18f-494c-92f8-e0af38deaaf8	366	328	98	14	nevertheless
57e82831-fae3-4bd2-b2db-8d97238a90e0	366	328	98	14	,
ebddd9a2-8c55-411e-80f3-7f613a54ed7a	76	340	40	14	been
9c19e182-841f-4827-b48a-fbe8d95bd0b6	118	340	68	14	merciful
436ae462-ad9b-4e88-98dd-88ce3e22106d	188	340	40	14	unto
46e00432-3e69-4e07-bbd2-8e80f607600a	230	340	24	14	us
e363106f-955d-4bb9-a5c3-8ed2c172f2e3	230	340	24	14	.
56cd02dd-1ced-49e6-a550-0cc868ea525a	262	338	28	16	O
0d5b4ff5-140c-48d7-a897-c17c3cf6ab5e	292	338	46	16	Lord
d2b70be8-e752-4a60-91ec-495d3485da9f	292	338	46	16	,
ef0f42c6-f91f-4bf1-8ead-1e86573b3c85	340	338	40	16	look
9570ac96-4ce3-49e0-8fca-5542ef3529b4	382	338	42	16	upon
53a513ce-b3b7-40dc-aca8-a50c3a91d37e	426	338	28	16	me
bb95a5b7-dcc4-409c-aea0-fb017fc3823c	456	338	22	16	in
4cf99700-8d17-4bc3-9458-8f2c9c240f34	480	338	42	16	pity
747fd0f6-0c53-487a-a9b5-b0cd25132196	480	338	42	16	,
2e8aeafb-3dbc-4033-b57a-00c4641e669d	524	338	30	16	and
a098fc0a-a61d-4ff2-90d8-a2afb3d22d25	76	356	38	14	turn
