ID	X	Y	Width	Height	Text
ed52be3e-5277-418e-b8dd-a99bdaaddf2a	74	50	47	18	СШАР
e1e9088a-469a-484b-8bbd-7ce8f5954745	74	50	47	18	.
b7604671-78b4-4937-b59e-07a0e8a52584	123	50	37	18	ХХ
80f77a2c-02e3-48f1-84fd-82408bbc6031	123	50	37	18	.]
8edd88df-d9b2-4123-8139-b0e7a6f542ba	280	50	24	16	II
19410f3d-8133-4b4f-93a6-c151fac0c7a9	280	50	24	16	.
8735421e-d845-4b4f-8154-27ff298c3b9b	306	49	52	17	NEPHI
900a481b-abc3-41ea-b816-4e04a2a2d6ee	306	49	52	17	.
e389bcb4-14b6-41e9-ac69-5a9bb4b8591f	534	48	22	16	99
c0be2831-1a94-47ef-9b94-d4b682a91225	78	90	58	12	against
ee86117e-f6fe-48f6-971d-f804401e7d9a	138	90	30	12	the
5f530832-d7d0-4b4f-8643-99c3011b68e2	170	90	54	12	people
516c02e7-68d7-4aa2-a51d-221580eb10b3	225	90	22	12	of
4ca69be3-2c15-44c8-9ed0-8396ab2694ea	249	90	30	12	my
c5a1f63d-8253-4093-bad5-38a315ea1afe	281	90	53	12	wrath
ca799560-7614-4dd6-be75-d2e827a9a46f	335	90	33	12	will
d6a01fa7-d8d2-49e5-9a95-bf7898814b0e	369	90	57	12	give
8a619cd0-c48a-4ddb-a322-e4be810e385f	428	90	31	12	him
0765df96-d886-41a4-bfc0-e0c06ab782ad	460	88	21	14	a
929f5319-8f19-478e-bece-925760fc726a	483	88	56	14	charge
96517a5b-d6b8-4611-8e39-041dec5cac57	540	88	18	14	to
b182d380-e13a-4983-8e13-9f4efcac4ba1	78	102	34	16	take
b99cea76-6d42-4cbc-8ae4-210f81cde499	114	102	28	16	the
ac56b53d-2b91-417f-9d4b-e42b53e8f1a1	144	102	44	16	spoil
0ee1a1fb-c5be-4948-9343-36b5dd06518f	144	102	44	16	,
1160b91d-934e-4e92-94b0-18d109a0b9ff	190	102	36	16	and
b17c07dc-5737-4e7f-aef0-64803ddaa768	228	102	20	16	to
e4c8f42f-3900-4d5b-bdb3-8bd8388d7ebf	250	102	36	16	take
264933da-643d-4c83-8df9-37a712eef2f1	288	102	30	16	the
9e3054f0-35a2-4321-834e-e857c080ccb6	320	102	42	16	prey
430ad215-c559-437f-8653-93575ff68da7	320	102	42	16	,
8b73d867-0d01-49e8-a1aa-3d334e095ea6	364	102	34	16	and
0979f1cb-8472-464d-90f6-b6c3976ae4c1	400	102	22	16	to
467c7640-1a03-4b68-927c-6c648bbfde1c	424	102	44	16	tread
b782dbf1-3d06-40d2-b6b0-f60a317b26c6	470	102	44	16	them
132d4d87-023f-4f18-b69a-f25d8b189f19	516	102	40	16	down
485ceabb-3728-4378-939e-dbd3f44f9780	78	118	30	12	like
7c48692f-14d2-468a-a89b-e6395ac22740	110	118	29	12	the
0e4959df-2abc-471c-ba87-04c939da8a01	140	118	40	12	mire
9028efa5-3564-4f8e-87cc-027facbbc768	182	118	21	12	of
e5e7cc95-0098-41f1-b1a7-5584169186b6	204	118	28	12	the
1482c2db-5c80-4091-9999-5cafb45648d0	234	118	54	12	streets
06bca5ae-f11e-44e7-bbdd-438ca362f2aa	234	118	54	12	.
d706f2fd-3a0f-4d31-943a-9a639f72714d	94	130	16	16	7
93a239b1-edf7-4bc9-a08c-dccecbd5b48e	94	130	16	16	.
278ff49d-36b1-4dd1-a504-c8eff3a88fc0	112	129	70	17	Howbeit
cf2d3a36-3ec7-467b-afec-80886b7d3220	184	129	22	16	he
36cf73fa-2b74-48b9-9919-c430284c5c66	208	128	68	17	meaneth
43871f2b-136a-4d2c-8f26-deb8013aa41d	278	128	28	16	not
a9ea4038-cf86-4ba8-b4c6-1e400f80a747	308	128	26	16	so
00c8207c-93e2-45c4-851f-ea114034d2bf	308	128	26	16	,
b2058109-f5b1-4752-85cb-c96e9f0a7557	336	127	58	17	neither
56cfbc78-f215-45c6-896f-354d353631ee	396	127	38	16	doth
f408e682-a3cf-4ab1-9c3b-b2af789fc843	436	127	28	16	his
c7aaec14-ea4b-45c7-b47b-c14437416325	466	126	44	16	heart
fea45027-a3e9-4023-8d02-1c4c4d2b8355	512	126	42	17	think
d859976c-acc5-4ac0-ad7c-75d63a419d08	76	144	28	16	so
6f99fe78-a10f-4d03-91d8-34c2a7f6a033	76	144	28	16	:
50723d09-d59c-4d40-b833-51314abc6904	106	144	32	16	but
fd9e8b59-1cce-42e1-8efc-30000d48b22e	140	144	22	16	in
cd66922d-3ed4-4eb5-828a-e72db4869a8a	164	144	30	16	his
953f4f92-3440-4cbb-ab98-f20d8057633e	196	144	44	16	heart
a413d549-f26c-439c-821a-f291931c967c	242	144	20	16	it
af901715-f5df-43d1-a0b2-cff5467d9dd1	264	144	18	16	is
d5a205fa-1590-4461-aa00-0eb72b245506	284	144	22	16	to
e2838a48-2c33-45b6-83e4-a24989954762	308	144	60	16	destroy
86552d95-090e-45ac-abd5-2295e5c95532	370	144	34	16	and
e884f426-aeae-4d7a-aa0d-b1e1f1da6cfc	406	144	30	16	cut
60f49f37-7576-42a0-b59a-1b88de7132d5	438	144	26	16	off
98929a15-67d5-4673-a114-6364c8f10adb	466	144	62	16	nations
d1bff1c8-ed26-4152-ba47-e502c2eeb2dd	530	144	28	16	not
e3a94be1-af51-4258-bed5-f57c633275a8	94	170	17	34	8
e6e5e000-c03a-4ffb-b59c-d8de0b12f39e	94	170	17	34	.
2a1b0661-f7eb-4f7e-ae49-e0dd2c3ae852	115	170	51	34	Foot
76496d06-3199-4605-881a-3f25936c2680	171	170	51	34	a
a4d573ae-6285-4f67-8ab8-ba9a1694d813	226	170	38	34	cAre
d817101f-ff3c-4b24-a7e5-77b3c1ccea12	268	170	26	34	not
0679a722-9de9-4e5d-b42a-dab4f46c1348	298	170	30	34	arch
6b12894c-bf85-4b35-849a-f13a17fe42f6	332	170	55	34	emines
f0f4d679-c3be-48e8-9b23-c56d2ca39269	392	170	30	34	alto
2d6dab8c-ccfc-48b8-ad86-e1885bed2c25	426	170	42	34	ether
c5585443-7d40-45ee-92f3-79f6fb318cc2	472	170	54	34	kimes
47391407-766d-4add-afa5-d1fe0623d49e	472	170	54	34	?
e945c298-185d-4656-8f67-dd896f0bf82f	148	202	23	14	Is
cb8e3516-f661-41ab-8d1c-09bc5d4cfa9a	172	202	31	14	not
a26aeef9-2e64-4df1-8290-114ee6c01cec	206	202	68	14	Samaria
0cf1abfc-9218-442a-b64d-c2c0f0c65076	278	186	104	16	"
2886a4a6-2616-4ecb-95a8-aedde8875943	278	186	104	16	Carchemish
740cf103-b27c-4e82-b116-f252889ea8eb	278	186	104	16	?
5dcfac7f-19a7-44b3-ac30-c94424001653	464	186	71	17	Hamath
95a35482-40c3-4356-9307-e5ef95f7efa0	537	186	21	16	as
d20a1cff-1d98-4cb7-b2f1-454a1de2492b	80	202	38	30	Arpo
56e76420-b8e4-4c0a-beb7-21b58a30cf15	122	202	23	30	As
546a97b7-3f24-4f58-8b9b-957aaf620396	149	202	50	30	It
7b6a045d-b35e-4540-9a65-4dc5d5fd3d5a	203	202	23	30	a
d2d4863d-a6eb-4cf2-9be3-5097334c990a	230	202	42	30	ath
541e1dcb-420f-471f-8931-f5fdfcb0a0b4	276	202	61	30	Founded
04f4a567-06cf-497a-b221-9408af0de622	341	202	31	30	the
1c18564d-c7c3-4b7c-8fcb-38a8a0204f45	376	202	77	30	kingdoms
4e37bea2-0691-4698-9d95-ce19663dddb0	456	202	19	30	of
357c6ab1-28d6-43da-b9d5-3d4ab428c26d	479	202	27	30	the
54791de2-23cc-4ea4-a21e-9bf7a6a0c1c1	510	202	50	30	idols
a21f9f24-1333-44a6-b59a-845713247d1e	168	230	58	16	graven
543d26d9-c9b2-410d-8167-700f70e40a70	228	230	58	16	images
524ba802-1fc8-4e79-bdb4-784115a119e0	288	230	32	16	did
0ed6de0f-6d54-4661-a1a7-dab0a40a24b8	322	230	46	16	excel
954e717e-5a00-4daa-b487-6fba7490788d	370	230	44	16	them
aae5e3d4-e83f-4d4e-864a-a7416465df90	416	230	24	16	of
806970e9-c1c4-4f55-9efc-15f11872b930	442	230	84	16	Jerusalem
addaf224-93ba-4478-a1bf-47765f0dd818	528	230	30	16	and
194b49ed-c753-4c44-a03d-6681a47306a3	76	244	16	32	of
c71ace38-a4a8-434e-a389-b42709f573b3	96	244	20	32	Sa
11210ff5-c8ce-4d16-855b-e988408deda2	120	244	44	32	maril
6a13f500-8cbc-419e-bf03-93338e102879	168	244	12	32	1
