ID	X	Y	Width	Height	Text
1c03c19c-5349-40c2-b618-70a06ef0c62f	50	48	32	16	288
9ef2f12c-90ed-4aa9-8b84-2e51408f81fd	236	46	45	18	BOOK
d8bee9a8-450d-4ac6-a356-3fe98851e364	283	46	23	18	OF
c9b27535-316a-4a5b-852c-9385348a10bb	308	46	46	18	ALMA
b8a30557-237e-42f0-a335-4e4ad0f102d0	308	46	46	18	.
6795aa71-8887-4a9a-be98-b6684feabca4	432	46	55	20	[
a2e0a883-8ada-4ebb-af46-e00b1be1de41	432	46	55	20	CHAP
64a3f2b4-d09f-4fe0-b6ca-6c2063abe864	432	46	55	20	.
fecefaeb-be17-43b4-8008-6f9caae72b17	490	46	44	20	XVIII
76e9096c-aee9-4974-95be-851015f40227	490	46	44	20	.
52428aea-da86-4e89-8ad6-9069d0c208e4	70	88	17	14	7
03be3434-a8ab-496d-877b-9d77ba8fc014	70	88	17	14	.
c9d407a5-a7fa-44ab-a637-1942cd39a7f0	89	88	44	14	Now
234a1b11-9e46-4b5f-9590-42f217438c70	135	88	19	14	is
62718101-64e6-469c-81ea-d35987d87be6	156	88	37	14	was
54f1e303-007e-4d98-b311-7a79b95b7686	194	88	30	14	the
88473ad4-d8a5-488a-97fc-86b12714aa00	226	88	66	14	practice
da9c84d0-454e-451e-b641-d7af89ccf0b6	294	88	23	14	of
e7ca2ee8-82de-45b4-a1e9-65059466a60e	318	88	31	14	the
b149ff85-bb50-4369-a9e3-28c41d86b3c1	352	88	84	14	Lamanites
206a6a72-e5a1-4300-9c1d-eab58ca0c436	437	88	23	14	to
461b10b5-f7af-4352-8385-7d85452feb4c	462	88	47	14	stand
5f502a73-bfdf-4bce-bf77-6a1e8611dcb2	511	88	21	14	by
b74e75c9-9e25-4243-aec0-cdb1dadfcc9c	54	104	26	12	the
c6a02648-19a9-40ff-91e8-75b109fe5fc9	86	102	62	16	"
bd1a959a-10de-42d7-a283-c8be7c1d06cc	86	102	62	16	waters
ec4fea5b-254f-4dfc-86d9-c863d8247015	150	102	20	16	of
51b41466-76f3-4ae8-8521-3085653b57e1	172	102	54	16	Sebus
731c000d-4423-4375-89fb-2d61b65298a8	172	102	54	16	,
67622f01-d79e-473a-9f38-82704b5a999a	224	104	24	12	to
0bb244c6-2ad5-4d85-8932-2c60413c9b46	250	104	56	12	scatter
ec74de86-d7f8-44e2-a9e0-f0af6f05bc6b	307	104	30	12	the
fa5c3843-28e9-4fb0-83ed-e1001c828e74	338	104	48	12	flocks
5ec244b1-4851-49c7-8091-133c56850084	388	104	19	12	ot
54059e8c-bb9b-456c-8583-60e0ceedbd7d	409	104	32	12	the
1f953348-c90d-4624-a472-184d86a70142	441	104	52	12	people
f7f6952f-be59-4d90-a6df-6ef0263dd2c0	442	104	52	12	,
240ca325-abbc-4e37-8921-b40bf44ed9db	50	118	64	16	thereby
91dfbddc-7d9f-43f5-881f-3b3047e2ca1e	118	118	42	16	they
a1de0e8e-d960-4961-a6a8-dba290376885	162	118	56	16	might
f12b9ede-4a60-4631-9878-524cd4df5156	216	116	44	16	drive
668b76d2-17b3-41db-b3c3-bfab5e5b56b7	266	118	48	15	away
fff7cf1f-550a-4ea4-9ec1-a41470047ed7	316	118	46	14	many
bfdfe55c-2e3f-42a5-b442-f34cea04309b	372	116	36	14	that
d1c2ced6-1d23-48bb-a473-37fe671b76a3	418	118	36	12	were
dc95c941-54a2-4922-881f-c1c0415a13c1	494	102	40	16	that
e67ac158-e777-4497-a9e8-b6ddcf2303b6	464	116	68	14	scattered
4045ccdd-bbde-47e8-9e52-4418986ec158	54	130	38	18	unto
1fcd0e21-3eba-4994-b503-0175edd6bc54	95	130	45	18	their
33cd7da4-d91f-4516-ab29-fd2fa97505ed	142	130	38	18	own
d29ea607-eb13-4ef0-a472-af21183b9512	182	130	45	18	land
b1c22097-dcdf-4004-a386-ef0e842f8c92	182	130	45	18	,
5c0b2775-12c4-4792-968d-f6c062f2c5c7	230	130	22	18	it
9b40604b-2fd4-406d-ada6-cd66a339187e	254	130	47	18	being
ac6d19e5-59ce-4904-a493-673d52d22269	304	130	18	18	a
0ab38ed7-0749-45b9-9b75-4113c1365bec	324	130	70	18	practice
97b37d08-9347-4a1d-b95f-cd9150b68824	396	130	18	18	of
7f0053e6-4e8e-4439-a3a5-d11087a4442c	416	130	63	18	plunder
422125c7-bf31-45dd-83bb-10b8d0d9382d	482	130	52	18	among
0b0fee3f-586a-441c-90f5-51f231bae988	52	146	46	16	them
597df7e0-0c11-48f7-8793-12bec5c8683d	52	146	46	16	.
813f2e73-937f-4c07-8f35-a7ab90648f17	70	158	18	18	8
b9c2976e-9e0c-4d13-8788-33da68099f5e	70	158	18	18	.
1ddad4b7-da17-433a-91a2-bfa60b9d73bb	90	158	38	18	And
832b6121-ade1-4510-a088-cb0e41412577	131	158	18	18	it
3a9c9228-8ea5-414d-be14-09677cf27592	151	158	43	18	came
939658a9-f510-4638-ae8f-542f4a34ea16	196	158	23	18	to
b76408b3-a4b5-4cbb-97f6-9cb3ba015214	221	158	41	18	pass
c5d04fe0-ffcd-45d0-af38-61146c3032f7	264	158	36	18	that
bd3a1ee0-9a8c-4778-b0b4-f92fdbc6d708	302	158	41	18	king
5bd62221-6450-468e-917d-0fa98930077a	345	158	63	18	Lamoni
ba9c6403-3f64-47ab-ae03-d084d37f5c12	410	158	72	18	inquired
c0557bd2-3032-460e-9994-27976e3d54a6	484	158	20	18	of
4564c2ff-c2fc-4ede-adde-f627bdf6a318	507	158	27	18	his
58993e2e-3c90-4e86-bf9f-2845bc0ea14a	54	176	72	16	servants
a803e693-3504-40b9-9058-eeadd064eae8	54	176	72	16	,
07c4af45-273b-4273-b32b-c0a024f67ee1	128	176	62	16	saying
c61b6ac9-b6b8-42a1-8216-0e8bdde8d6ae	128	176	62	16	,
ea0630c5-e301-4f20-b53c-fefc0d6e872a	188	174	64	16	Where
d56e868f-8ac2-42da-b3f4-2a1e58070ae1	254	174	24	16	is
e17ea7f2-e6d2-406c-8e3d-7f172d227bf6	280	174	36	16	this
311ca726-a246-4a80-a50d-422356fd54ad	318	174	44	16	man
b61a3a17-ed91-4b44-8a33-791ab366c227	364	174	42	16	that
