ID	X	Y	Width	Height	Text
e9ab5d25-4f59-483a-b25e-5889f4e40538	62	62	32	16	136
f051ae09-92c8-47aa-af8e-c2029e2ac949	242	64	46	16	BOOK
5dc0673b-a13f-4608-afec-6c820489b4be	290	64	22	16	OF
6ecec6c2-5c1e-40f8-9308-035c57bb4a0b	314	64	52	16	JACOB
e42a303b-29b4-4a96-95d6-e85379855483	314	64	52	16	.
0e24408b-1cf1-4488-9334-bdd4836a718a	462	62	57	20	[
b999b25a-818e-46c3-b01d-5880a362c2e2	462	62	58	20	CHAP
589e9444-abfc-458f-98f1-1c44a51a3dbd	462	62	57	20	.
a10d71f2-548f-4568-aa60-69e0ac2bfc8a	522	62	24	20	I
54229fd9-c57d-44f6-b985-2555a98bd47a	522	62	24	20	.
56b1e1cb-e358-45fd-b921-035b6476f8c8	146	102	84	16	insomuch
9cbc5fc9-0c06-4f79-8da8-7d9954bbfa86	232	102	42	16	that
107bdd34-b839-4b16-865e-d8550ac3abc1	276	102	30	16	we
92e3c883-33e4-4e89-a6c7-1ff64e92b0e5	308	104	50	16	truly
2a813354-9efd-46b7-997b-65753e710dfd	360	104	40	16	"
cd8cb99a-5b19-45ec-8a6f-e22d1c23c995	360	104	40	16	can
6390a3e0-b725-4e31-a075-030213ad7e92	404	103	82	15	command
e0a60127-266b-454d-a9da-0059f948957d	488	102	30	14	in
54b128d1-4ff3-4029-bab9-285d19467be2	519	102	27	14	the
9efcbb09-de66-4c8d-bb5b-c8b138df603f	64	120	46	10	name
663d0895-09bd-4c99-9e9f-31a286899dc6	194	118	34	14	and
4dacc704-a45b-4085-a362-3ee999f8bad9	232	118	34	16	the
db2340b3-2310-4e5e-9eaf-e914ac2eb064	268	118	42	16	very
05362a42-f47e-4a11-b325-e37b8bb59e1f	312	118	44	16	trees
132afed7-b855-4570-a8d6-df0de9247c09	358	118	42	16	obey
57e9589d-7951-448a-b20b-ca65fe9647b8	402	118	28	16	us
d1b4c791-35a7-4ad8-b344-63145e02e30f	402	118	28	16	,
f33fe4b1-4f4d-4b6f-a1dd-8e6207667f23	432	118	30	16	or
8445a693-a398-4d02-b136-934984c9fad6	64	132	46	14	tains
c9eb5a12-f7f2-47d2-8cea-7e9f37b502b3	64	132	46	14	,
81342407-4562-4ad1-ab72-42588468ba2e	108	132	25	14	or
440a3f95-7c83-4ad1-ab67-8b267c42a162	134	132	32	14	the
50a34ecb-7e1b-499b-9c35-2414589511b7	166	130	50	16	waves
f072fafc-c947-4655-8895-feeae93553c2	218	130	20	16	of
85f856b1-60dd-4187-923e-11f84081b4c3	240	130	30	16	the
200d2933-f613-4b01-949b-be09d60293c1	272	130	34	16	sea
cc6ecd26-5d9b-4180-b277-f3f7b93ebd64	272	130	34	16	:
bf3eb002-e9b1-4481-83e8-ee6572d75cb5	460	118	36	12	the
9ca2cb52-42da-4763-b8d7-49579edfff6b	498	118	49	12	moun
2e6a4d98-305e-47b0-b50b-ec0bff3b2c6b	498	118	49	12	-
f7e310e5-885c-4d4d-b208-960887a4a67c	78	144	21	18	7
47fd9bdf-5b9d-4bbb-9962-36528c5ed636	78	144	21	18	.
0073880c-9079-4b16-8315-e7a33697b68d	100	144	104	21	Nevertheless
1f589c7a-2218-434e-828e-806918f1d169	100	144	104	21	,
241c5177-8d6d-4372-82f2-91b8a7bcc96f	102	162	33	12	we
be7b5733-7d73-41e9-b558-94d0c0695b10	137	162	33	12	may
53dac549-eae2-4a42-8670-db94c153799e	206	146	30	16	the
a373eb49-0428-4b47-a4ce-33552ea39317	64	160	36	12	that
af9e34d8-bbd8-4250-a750-d01d47970855	246	146	38	14	Lord
58dcc7fd-692c-4471-95cd-3d8fa31be7fe	292	146	38	14	God
f56d88b7-f988-4697-bc29-de1ce5bce2a5	332	146	70	14	sheweth
c405269e-4c3e-45d8-af76-df4ebf4a1a5b	404	146	26	14	us
e4004617-ee4f-49ca-9565-4f7cab911f11	432	146	35	14	our
280b6e9c-43e4-4645-aef0-dd40de613585	469	146	77	14	weakness
f09dd559-7767-4de2-a416-344931a10873	469	146	77	14	,
5881f19c-baef-4014-bff6-20199cf99a86	176	160	50	14	know
0dd0fa8d-f19a-4d90-82df-0d4b3cb3584d	224	160	40	14	that
fa95e6fe-4519-4d88-9e3f-e7d48735f305	270	159	21	14	it
ab6ebcba-275c-4023-8745-a9b1a41b8ccc	293	160	21	14	is
5d55291b-53c3-4dbd-8ce2-f5df1831b358	315	160	27	15	by
5e1f7754-0e9e-4b06-b694-5063786ed039	342	158	36	16	his
9b5ddb46-920d-4f17-abcc-f8dcc311ff8e	376	158	52	18	grace
ea2a38c6-d962-4877-96e8-fcae61e45b2f	376	158	52	18	,
72464ec2-3b2b-4fd5-ad51-90a4b6de32c7	430	158	38	18	and
a87b63fe-bded-41c1-a1d5-0db5c5c93aa3	471	158	29	18	his
2b703cc4-8698-4188-aed6-ad2c1644003a	502	158	44	18	great
2f38de8c-9f90-4e73-9e05-0bf7a6dfb479	62	174	114	16	condescensions
85d8026c-a1f6-4a35-8ce9-157066e35cd3	178	174	40	16	unto
8a100262-380a-4915-8b1f-6d1c41707861	220	174	30	16	the
4ca8b0ab-b7a2-4e55-8394-af22dbb9fd5b	252	174	66	16	children
1dce7c84-957e-4399-ae68-57c73326a14a	320	174	20	16	of
9e4b3bc7-0af0-4b9f-b099-154fe87aff2e	342	174	42	16	men
221e92d0-db97-4602-bdc6-6d704b18eab5	342	174	42	16	,
766b930b-74ff-4c17-8553-1162dbc0e6e1	386	174	38	16	that
38178a9d-762f-4fe4-8cbd-ce2b78b8d4d9	426	174	26	16	we
782f88b0-e988-4f6b-8394-c89555ff201f	454	174	38	16	have
62ce6511-ba03-45a9-97e9-8e76d1c8367b	494	174	50	16	power
e1a79374-be55-4e8f-8564-8c50bda94db6	64	186	18	18	to
c57bb8dc-cd6a-4c1e-8feb-e5eae0f365a0	84	186	20	18	do
6a2183b0-f941-4a8d-9352-37320f84972a	107	186	41	18	these
8d060246-bec9-4c95-8fe2-404a7513ffb5	149	186	51	18	things
fedb51dd-f41a-415b-980a-aca2841fe629	150	186	50	18	.
5f8aedf4-a9e4-4fec-8cbe-ce3e086c8bcb	80	202	18	16	8
abcbd240-132f-4915-abe3-a1105a00d98b	80	202	18	16	.
f8797828-4c40-41ea-aa72-ad79f1dc2505	100	202	60	16	Behold
776ed104-d773-47aa-a4d2-b279667f1900	100	202	60	16	,
16ecee01-ec3c-49e8-92cf-a99768af9460	162	202	44	16	great
8568302f-37d9-497e-aad5-b815990c6a83	208	202	34	16	and
38731575-1cd1-426f-967a-ef7d89e041bc	244	202	86	16	marvellous
c594f821-e326-469b-b8e4-3bb359329631	332	202	28	16	are
a3f3f060-8ca2-4053-90d0-126489217abc	362	202	30	16	the
4303e172-ba0c-486c-b735-2695c65e712c	394	202	50	16	works
609c1926-5b4f-4ad8-be61-b3b5c6f83aaf	446	202	20	16	of
12f19f45-e9e8-4172-b0a3-90695bba96e8	468	202	30	16	the
bc1d42fc-a177-45b0-b2c4-c8e0256cb3c7	500	202	44	16	Lord
5aa2ea58-859d-4e41-9dde-d4dfed4f114c	500	202	44	16	.
91c0aa82-4e41-4dec-8f3a-aab61f248582	62	216	40	16	How
b46fa7ce-b601-49ca-aeed-74fd8cc3c3d4	106	216	104	14	unsearchable
086aff31-f008-42b0-b460-a1a49aeacbc3	212	220	28	10	are
388b9a80-e4e1-498e-b8a5-cc4827fdbe1c	64	230	32	16	and
ae36ed5a-820e-4ede-a3e6-09b78df8e9b7	98	230	20	16	it
970d890b-caea-42df-980c-1dc8a1047272	120	230	20	16	is
b99dab19-0b2a-4d26-a462-b0c80a5c4c08	142	230	82	16	impossible
6818c37d-e20d-4dc2-ac75-32d6a41a96bf	248	216	30	14	the
5cae3850-4450-46f1-bbf4-ef3f7c6f7d44	279	216	58	14	depths
a35a16c3-98f6-45d0-9d49-2dde73248f48	339	216	23	14	of
82a1471f-12fd-4d33-a204-b61bbed78a08	363	216	33	14	the
abc31124-4dce-4244-b0b2-ddba794b7681	398	216	76	14	mysteries
d8e5b6ce-464b-45e5-814a-c30759eadc21	478	216	24	16	of
b34d883f-d61b-4b82-b35a-b6b5ce57fba1	504	216	40	16	him
707fe58c-be9e-4a17-810f-fcf1cab18acf	504	216	40	16	;
34be445b-5b3f-410d-8ae1-2810aa6c7008	224	230	40	16	that
37feaa73-51e3-41df-9827-b32c17fa6831	266	234	40	12	man
b5ad8ab6-127d-4ba6-b1ce-ac58ffb420d5	64	244	34	14	And
00fc0765-7366-4288-bd10-1f6a7b312655	308	230	58	14	should
425eea22-cf8d-48bc-acc7-e6e40e309d2d	367	230	35	14	find
0cb44482-fa49-4b32-a45e-d495347284c1	404	230	33	14	out
1b044d39-a428-431d-8e7e-e92752a2fe1b	439	230	26	14	all
14ab3fdd-7ef3-423e-9888-a06940e0ae3e	467	230	30	14	his
4d881b3c-e60a-47ee-b4fd-bd2c3d0e075c	499	230	43	14	ways
f071577e-2723-4767-a261-60143ae30332	499	230	43	14	.
4f336314-0ca1-43e3-8170-5f78c9ae818f	102	246	25	12	no
0a0d2479-9cb8-4f94-94eb-cc3ff1f6e1ee	129	246	33	12	man
dc13b213-a8b6-457d-a3ab-33918cca7753	172	246	68	12	knoweth
d8c815bb-a3dd-4b8e-a076-498e8bd6e07b	242	244	21	14	of
bb730c12-ce22-44a8-b3c2-f14e5990c216	265	244	29	14	his
f74b7103-677f-4e72-8ed5-2db388de4559	296	245	50	18	ways
0a5b80e6-38ac-4d52-8acf-5d5a282bb616	296	245	50	18	,
0100a245-ed8c-4b87-8d11-0747e2dde2eb	348	244	38	17	save
d5a8c2e4-0565-45cd-8ecf-04981fb9f9ef	388	244	20	17	it
30a20322-b730-424f-a9da-b75435e820cd	410	243	24	17	be
0eeb2d86-0341-4ea9-b688-934c4bf47c32	436	241	71	19	revealed
7d7b0111-3095-42e1-8c50-9bde1d21a0f3	60	258	42	18	him
0205358a-2605-45d2-b80c-4cb28bd76983	60	258	42	18	;
1c823c33-1542-43b1-8b5d-101bef2e3ad7	112	260	84	14	wherefore
82830478-12d1-4a7e-8269-4e20156fcefd	112	260	84	14	,
4abc55e9-a599-4086-a3a7-0c2fd61b9232	202	258	77	18	brethren
4095c5c8-28bf-4026-bca1-b4923c73c42e	202	258	76	18	,
62138e4d-0beb-4e01-b9f1-c88807da3d6e	281	258	65	18	despise
0a47a102-6cf5-4143-b78b-4dbb366ae170	348	258	32	18	not
14d8bc04-9e7a-4f94-a1f9-f6b87adcb109	504	246	40	12	unto
1906a5fd-359e-409a-af6b-61465c1b3b66	388	260	30	14	the
f4d0a197-84af-4428-9fd6-42ecb5c67979	432	258	91	14	revelations
d4e5246f-c4f4-4dbc-8b4c-07b287f0807f	525	258	19	14	of
34317163-4186-4fdd-afea-7045d075825e	62	272	36	14	God
dd530481-d54e-4192-b8bb-383092c0e0c0	62	272	36	14	.
c9893354-c7c4-417e-be15-38f3e6572985	80	288	17	14	9
edde14ef-65e0-4733-91d6-f6ddce910c18	80	288	17	14	.
75bb27e2-e22d-4f82-8dd8-3c7244ee33ee	99	288	38	14	For
1a9cfaf1-d5cc-4b46-b5e8-c5e418f1d6a2	139	288	57	14	behold
913e78bc-048d-49df-8051-9a4534126ab6	139	288	57	14	,
1a619d23-ff70-46b8-9011-a31630865494	202	286	32	16	by
57bea49d-9b89-473f-a75c-8c4aa51573de	236	286	30	16	the
c193df17-f766-47d9-ab2c-5564fcf8822e	64	288	36	26	upon
ba0d20f8-2db8-4784-a723-68fcae5efa1e	103	288	29	26	toe
c54472ac-82ad-4cca-aaf0-41bece48b347	135	288	62	26	beco
172c29dd-a98a-47d6-a933-2cf5c75707db	200	288	26	26	the
a17161d3-9efb-4e73-9e3d-aecbd9f7f07a	230	288	42	26	the
2026da54-0fdc-42c3-8201-bc1e3073bb5e	275	288	55	26	power
3a6ca8e8-31ee-4b62-8c9d-9eea38f53cb7	334	288	55	26	earth
fa5d5843-d327-4e4f-af0b-810db00fb6c1	392	288	60	26	worde
c3dde1df-a351-4d9c-bee3-c1fb3058c11c	450	290	42	12	man
cb175e74-65a4-49c9-86a9-56a3fa2e2a0e	502	287	40	13	came
29f0c582-5291-4954-b157-3a4ca82fd2c4	390	300	36	16	was
d97008d2-590f-4411-90d1-d02b1bccb075	428	300	58	16	created
3e4b11cb-722b-452a-8327-daa0ec5cc430	488	300	26	16	by
cfdfa0bc-1154-4a91-b0bc-00f0cca3afde	516	300	26	16	the
3d97f4ec-c607-450f-bdc5-1aaa506aaadf	62	314	50	16	power
2f0f4b9c-f3a9-4a1d-b747-407177a89539	114	314	22	16	of
a9f104b9-7f0f-4e6f-95ea-8d2bd5783c6c	138	314	28	16	his
1ebf8f39-9373-4288-9d21-1746ab74e1a4	170	316	44	14	word
c2895aed-11c9-4a90-92b6-f6ac96a44697	170	316	44	14	.
d5f2e72f-454b-43fa-90ce-e5c9c57a7094	188	332	40	14	was
ca49bc85-c9b8-410a-88e2-f756aabaeb56	188	332	40	14	,
6cf81bf1-d65a-4363-9a33-b15c7e2e09a4	232	316	86	16	Wherefore
63fb558c-c312-4863-abde-e445f0f0511d	232	316	86	16	.
6528fd5f-d572-4e05-8363-b7fd4bd7f1a0	320	316	20	16	if
90f0169f-4886-4e27-945e-28490734cec0	342	316	36	16	God
91e23115-96e9-4224-a99e-aa39dc6763d7	380	316	46	16	being
2d58af8b-ce9d-4062-8829-6e78edc7e356	62	330	30	12	and
f67cf065-2ed7-4d80-8332-9036ad0cfd02	100	330	33	14	the
a396d809-d934-43b4-b735-44e0cd638e2d	135	330	47	14	world
5a3b6e3c-0de3-420c-b915-88c03e76ac79	232	330	32	14	and
3a4e3e59-28b1-48f1-b5c0-703d9175b09d	274	330	24	16	to
6d994d2f-8868-4c0d-b566-07528d7128e6	300	330	56	16	speak
d0f47252-8800-4ed4-818c-40ef14cc0b38	300	330	56	16	,
39dcce77-4f47-4d2a-a13e-976d98b63a51	358	330	32	16	and
34db65ba-1992-46ef-8af0-f3ff1787028a	426	316	42	14	able
30e1fefa-c6f3-45e1-9cae-4145bbadc5e3	470	316	23	14	to
562b41f5-ed74-4a6b-8fe5-f6d288689393	494	316	50	14	speak
154cfbd5-cbe5-420d-a2de-34cb3a1071d6	494	316	50	14	,
ccacc86c-7e8c-40a0-ba51-b6fb49fbb60d	396	332	42	12	man
e26efab1-ffc1-4a7d-ba3d-dcd298ee30fb	438	330	42	14	was
4a77ed4d-2b54-4a52-ad25-2c4bd51bcecd	482	330	62	14	created
5994aa99-11ca-4813-b5a2-df5885959a0e	482	330	62	14	,
854b535b-17ec-4c39-b0ca-e2cba35e41cb	124	344	36	18	why
d4fcf634-f738-4c91-bd6b-d933985aa9f2	162	344	29	18	not
9a54314c-64a8-479a-a2e2-728d09011b00	194	344	36	18	able
dd663765-f61c-471d-a84f-d4421dc544c6	232	344	18	18	to
654dd062-59ba-4ecd-ae56-28d5055ddd33	252	344	77	18	command
e3e2f38a-10a1-41de-bffc-ac44e2124ae9	331	344	27	18	the
2e737adc-2ae7-4ff1-9352-b70ed9e512d7	360	344	49	18	earth
a1a380a6-7d2e-4bb9-b8eb-b869f99fef5f	360	344	49	18	,
fca1536f-1ac6-4377-b62a-e7fc7202dbd6	412	344	20	18	or
a974cbc2-ea3b-4746-9736-fa5813ca78c3	435	344	29	18	the
a5d55fa7-d59b-46ec-a40c-47c3b0e3ec89	466	344	78	18	workman
03d20e03-d0fb-4885-8f8d-2266088b25b1	466	344	78	18	-
863cf64f-5c90-40f1-8b36-288f5887814f	62	344	30	30	ship
