ID	X	Y	Width	Height	Text
bffe666b-fbb2-4595-aa0f-16b248a9bdf9	76	46	32	26	142
91f53b38-363f-418c-9c2d-757ba4a739c2	256	58	42	16	BOOK
fe146adb-3ee5-45de-b696-b58f4b6b65e6	300	58	24	16	OF
5d379ca0-4eb5-49bb-b45f-5a2916244931	326	58	52	16	JACOB
c11f6a74-1370-4e53-ac32-4c74b371946d	326	58	52	16	.
77f41993-0498-41e9-adcd-81553fb8b2ff	482	56	58	20	[
c35bf4a9-1ede-4336-89c0-65d594554ed0	482	56	58	20	CHAP
e379a25a-6980-4fb2-8628-33568a1148c8	482	56	58	20	.
f9052290-6818-4f0a-b3ba-ce771d2edddb	542	56	20	20	v
29c1eb62-43e5-4f64-94b7-39be0aaf8471	542	56	20	20	.
9bc9abd2-955f-4e2a-a8fb-fef243dba118	76	98	24	14	we
52ead4a0-d505-4a82-98a5-3f5827a33121	106	96	52	17	have
8aef2cb5-cd26-4b0e-af9a-335f736a0324	160	95	44	17	taken
af96711c-8cd0-4d73-8b4c-03dc4d24fe91	212	96	32	16	of
62938037-9001-43ac-9fe6-6aa687c60e2a	78	112	56	14	become
bafa8b9b-aa5c-4f5d-86eb-0e3dde924785	136	112	80	14	corrupted
0de4635f-54da-4132-9045-2e322c725fb4	136	112	80	14	,
53a55bce-26db-4c94-897a-ea198d503ab5	242	100	30	12	my
4b6fa65b-0d52-4afd-9a5d-cdc74094dbf9	212	98	41	30	that
1e178d8c-f643-4631-93e2-92b5de938d6b	257	98	34	30	they
fd83621f-b9e2-4e08-a904-50a1a2c6091d	294	98	45	30	being
b5b84af4-6b7b-4bd2-a0b3-ff1b2ad07bb9	343	98	45	30	torth
eb146684-dfcc-409e-9197-ac513fff433a	364	98	28	14	the
60ca6b31-590c-4a41-bd4c-92c1941297f1	400	98	44	12	trees
c85d7d56-dd5c-4677-8fba-a50c5a0c5a1a	454	96	58	14	thereof
8352b241-abf9-4f32-bef1-90231b3dbd09	510	96	48	14	hath
e96f7c85-211d-4a43-8ea9-db8ad8b3e647	386	110	45	18	"
87279615-2a62-4548-a36e-c903a8438f92	386	110	45	18	no
f6d6373f-d332-4c21-b064-edc5dda87bc2	433	110	40	18	good
d6071ba5-c1ec-4c43-b367-1e3d5020688c	476	110	50	18	fruit
5c01dd48-0472-4d78-8b17-48d843319cc1	476	110	50	18	;
a7b07ea3-bed7-4d1a-8042-2669f53a1790	528	110	32	18	and
5f20e6ff-5f06-4a5b-b002-8bddcdc6dbf8	78	126	42	14	these
38dda0c2-aa1d-4166-b084-f560595fa503	122	126	16	14	I
9f2d523a-0f46-4203-8a40-ea2733342377	139	126	35	14	had
f6e45cfc-4ffb-4fe3-bba7-68155bc11028	176	126	51	14	hoped
2c7ca835-f651-4b58-9744-3f84b3fe2d62	228	126	21	14	to
a10947b3-406a-4442-9030-fe9a51339d6e	251	126	72	14	preserve
d216cea4-ef00-4b61-b34b-66986ca9f9b8	251	126	72	14	,
871feb31-ee73-4b2d-83a0-2d2e71768b43	325	126	24	14	to
97f81d90-ccde-47a4-ba6f-c52ef4f416e0	351	126	40	14	have
272a01a1-832b-4270-879b-60e144299863	393	126	35	14	laid
35955040-de09-4b93-8ab8-ad49ff5db988	430	126	28	14	up
55de3f12-a049-4c84-b92a-3e789fc0d66e	78	139	60	16	against
530dbe83-9602-42e2-aa30-7bfe40cd3f34	139	140	32	14	the
d3ecacab-9d58-4c9b-a4b0-4f72985beff8	172	141	61	15	season
3743bf0b-38ec-4f32-a021-8c944cc742ff	172	141	61	15	,
68907ce1-16fc-453b-858e-6a24c9817539	235	142	43	15	unto
94602fc3-7583-4b8d-85a4-0da3a5407bb9	235	142	43	15	.
c9549d8c-5d75-4735-916a-549578ba1118	276	142	44	13	mine
2d95f412-738c-42df-87ed-0bc85f73790c	326	142	36	12	own
f1ab0851-3a51-47c5-ab3b-07b75b55cf1f	366	138	34	16	self
3f49e343-6ef7-499c-ac97-413f97b9ddaa	366	138	34	16	.
6670b6b1-67a2-4745-8405-ee2cf7618256	456	124	45	14	fruit
54cda514-6ff9-4e26-829f-f09a00374412	503	124	57	14	thereof
9597aadd-e54c-49c8-96e1-29b100c5db3c	520	140	38	14	they
0454157d-459e-4f65-9650-5c1c1e109770	76	154	35	28	a
5ea6f5ca-3dc8-4e77-a0a0-11e2f63abb21	114	154	45	28	vero
d61afee8-42be-49bd-9ce0-a53921a08282	163	154	31	28	but
01f1cd2d-35dd-4105-be82-7f808880e341	198	154	17	28	to
590f3bbf-c276-4596-88d6-9b3f2b46d4be	219	154	21	28	be
974a4a86-3e5c-47ac-99d7-b6585e943a5f	244	154	45	28	the
3654c5c3-7e2e-4e1d-a69a-4fe403cc116d	293	154	42	28	down
5519c655-9888-4523-ad7d-de70ed6f03bc	338	154	35	28	and
9ceacec1-09cb-4c2d-8b05-61cea589c127	377	154	38	28	are
4e961aa0-e79a-4011-a85c-7bd2bdc1a5e1	419	154	31	28	a
83b6b96b-e2b2-4b74-a319-c6b791af48ff	454	154	28	28	te
04705c57-0b49-446d-a51a-cb86d78121c8	485	154	73	28	neand
fd59b569-214b-4052-8b35-aeffdec44c7c	122	196	38	14	But
d2e062e4-4540-44a5-afb0-dd8e5fb4daed	162	196	44	14	what
8d925673-97ef-4fec-9455-4d4a97a98415	208	196	47	14	could
c71d4f59-b800-417b-84a4-58b85db11e60	257	196	17	14	I
1e13f0ce-c67c-42e1-9a94-eee7e8acbc9d	276	196	42	14	have
dba1eee6-cd97-4fd9-9957-729beaeb85a5	320	196	40	14	done
54c41708-8b9e-4849-9385-df538ba85b9a	364	194	58	18	??
1ed622eb-2a32-4ed4-98eb-1a9cfaae52be	364	194	58	18	more
a9b1158e-0e1f-4a3e-bffd-13229fba6e92	425	194	22	18	in
9962ed35-fbaa-4d35-b9ac-36acf57f1f65	450	194	31	18	my
7bc49af4-5b07-4ed9-bc7b-9f05a3940ef3	482	195	80	16	vineyard
ada1a03a-3617-4df1-93b9-a7810cee95a8	482	195	80	16	?
