ID	X	Y	Width	Height	Text
4287d592-b7c3-4ac8-a368-46161ca1059e	60	62	48	21	CHAP
d65d548b-a541-4e51-b297-0b1c262273e9	60	62	48	21	.
8a16e4b0-51d7-41ac-b5c4-5a1b1c6adb68	110	62	24	20	V
ce389eb5-dd19-4e65-ac33-838fa819be8f	110	62	24	20	.]
040402ea-0c07-41de-94a1-3c832ec12280	246	64	42	12	BOOK
6fff52fb-5085-432a-a6e0-6dd617d12244	290	64	24	12	OF
d4a7b5b2-a8f2-432a-a86f-d7d89fce1743	315	64	49	12	ALMA
ebfd88e0-0f43-49d4-b978-106213b88523	315	64	49	12	.
246bca58-4bbe-4616-93f7-4dc65324b222	512	60	32	16	247
3a2420b4-bfbe-4b88-abd5-6b12753aefda	62	104	33	12	you
5c485fb8-4aa6-49f2-8b39-9053947765af	97	104	39	12	look
e3fce9ef-910e-4d00-be88-dd13b22d7f75	137	104	27	12	up
80409560-2eef-4f3c-9800-5550da65e4ba	137	104	27	12	,
0ba892c6-bb16-4acc-8e37-04ca7cc71ed3	168	100	58	18	having
7a9500ba-31c3-444c-8196-76cb1e951a3a	229	100	31	18	the
fa405af2-7473-4a13-aeed-15e0ff5e6cb4	263	100	52	18	image
7b9ba873-f7e6-4a00-ac71-0ece94a27e83	317	100	23	18	of
1ae4e742-0075-49f0-9fa0-4f409b78a98e	341	100	38	18	God
c995a433-7e73-4200-ad49-05af99646361	382	100	74	18	engraven
afdac721-9b29-4dff-908a-87076839ea91	458	100	43	18	upon
48cf7a2a-c032-4af6-86ac-5bf331b4e1bd	503	100	39	18	your
9375b93b-9e18-455a-85e3-0c538f05e45e	64	118	104	10	countenances
8ba4b316-d21e-441f-9cac-d15ca7100ec0	164	130	42	16	unto
4b19ce95-1f51-436d-9330-8649fdf815a8	208	130	38	16	you
01bf4cd3-c221-44d8-983c-b1f07401a641	208	130	38	16	,
379dc09e-14f1-4594-bc6a-de1eae7935b1	248	130	36	16	can
65e7f92a-be24-4284-bbf3-030393e89e53	286	130	26	16	ye
7b28c789-48b7-4694-ac89-227db1d7ef08	314	130	50	16	think
7199b8c1-d719-4174-ae0a-0413b590c550	366	130	24	16	of
26a825ef-96c8-45b5-a104-bb8aa89c6026	392	130	44	16	being
7bbbe16e-cdb7-48fe-a47a-e5bcb290c28e	104	144	46	16	have
99b27d3a-feae-42f6-b147-d569b760ee82	152	144	56	16	yielded
4cbf9945-aafa-47db-b38b-db430552f92f	218	146	80	15	yourselves
95593c9d-8532-41e2-a1b7-e6501ef2d1a0	64	158	46	14	devil
b85679d5-9c1d-4f1d-a781-3ffcb6e25039	64	158	46	14	?
1afc22d1-7ee3-4302-9dfa-414f762ff0d1	406	144	70	14	*
9bb8c0e1-58f4-4068-8077-12f3449624f6	406	144	70	14	subjects
4acd68e7-8218-4cb0-9c37-70a005b0531c	438	129	38	30	save
dc962a8a-2987-4316-8666-6bb47f343ad9	479	130	27	30	to
b6eafe8b-f416-4fb2-ab0c-18dd9bdc8adb	509	130	33	30	the
1e02fd47-a616-4f5c-a6df-df63630d4114	78	172	27	18	21
c1f99869-d23e-47c2-b1f9-af91333d6eb4	78	172	27	18	.
537623ff-a7fc-4b5d-bf94-67ca818da42d	107	172	15	18	I
030613ea-6148-4b56-925f-f74bfd6e677f	126	174	35	14	say
5981db2f-57f2-4c8d-855b-d014cc8a29ea	163	174	37	14	unto
3d6d100d-59fe-406b-b2c6-64ee7b854fae	63	180	53	25	cannot
9b3cf62d-3217-461c-89f5-89a9e7ce6394	118	179	20	23	be
e9a1c6f5-3e1f-4934-8809-5cc4c88411b7	140	177	56	24	saved
5d9ac090-cded-4209-ab81-aafc4b10d1de	140	177	56	24	;
74ec3898-92f2-44fa-9a3c-5b64f19ffc50	198	175	49	25	foou
1d122404-d9c8-49f6-9feb-c86f0bb411d8	198	175	49	24	.
d512e527-774a-473a-b8bd-e23e775f54e5	250	172	26	16	ye
a1d73ae4-715b-4212-8eb4-1942bc63240b	278	172	38	16	will
db90f8ea-3dd9-4ba3-8f25-a581756e16f1	318	172	48	16	know
a8fbc07c-b701-45f2-97cb-428b01f880a9	366	174	24	12	at
6e847416-79ec-40b0-ac63-cf6c586837a0	394	172	43	18	that
d4477c10-e3cb-4592-819c-35c00a6df7e3	439	172	37	18	day
15efac81-067b-42d9-813c-537346281b0c	439	172	37	18	,
86479a14-27e7-47f2-b1c5-fce7c301c6c3	476	172	42	14	that
56931841-0d6f-4ff5-9e00-f935f8bf1db3	520	174	22	16	ye
029ed133-fa76-4f9b-b4a9-8cf62f23da69	230	186	50	12	there
ae23380c-1585-44a1-8803-7a46a149409a	281	186	35	12	can
7300fbf1-df53-4283-9dc7-f02811123b4a	317	186	26	12	no
927f6f1c-849c-4e0f-80d9-f7f9c015ee9c	344	185	38	12	man
5c22bfce-145b-4cb0-bcd7-a9ec4979aac7	384	186	26	16	be
dd8e19fe-fd07-47b5-be30-0c7cd461b104	412	186	46	16	saved
4fe0e368-df55-4f48-b4b5-7b7b56be233d	460	186	56	16	except
efac227f-f790-4cc2-b0ee-5404c0c72fd7	518	186	24	16	his
5553abd8-f9d0-4783-bf4b-b4fd5484576b	64	201	76	17	garments
f5c4454a-9721-42e1-ba49-566fb7a89d2f	140	200	30	15	are
9efb8da2-6b84-47d0-a247-f7b7d3ad3aa5	180	200	58	14	washed
f8d6fa2f-2edf-42c3-85e1-4ec1bf49006d	246	202	54	15	white
7c918732-23b0-4c51-9ec6-e3eed3700fdb	246	202	54	15	;
34405559-7ffb-4043-860b-b53ad224002d	358	202	31	14	his
b7d9c504-dfb3-416a-89d9-41b4bd37e772	391	202	80	14	garments
65098430-cf61-43b1-8061-ba9fee6fb5de	473	202	41	14	must
95e9362f-5fc5-426e-80f1-157aed13ca65	518	200	26	14	be
2d1bccd5-0885-44c6-ace5-cff00a7f9543	62	216	60	16	purified
dfc6b74e-3287-4654-ade2-918a270e26ff	132	216	49	14	until
9af25bf2-4645-44f0-8224-f9d57939f410	183	216	35	14	they
48ea5c9a-d72d-49fa-8693-31ab10bdd960	230	215	34	15	are
05fd1eb6-41d7-488e-818c-f307bbbaa2a4	265	214	68	16	cleansed
f200887f-7a1f-4608-9931-e39d5adfc5cd	392	216	24	16	all
3a48b320-ff6b-41b7-b5e9-1b0cdd5ab847	482	216	60	14	through
f9577509-441a-4f97-a1a7-6273e66706b6	64	230	28	14	the
fa0b5f40-4b5d-4b1c-ba26-001f386834a6	96	230	50	16	"
96470c81-3aa4-49d1-ad2e-f0f947b7a9a6	96	230	50	16	blood
530fe26f-7ffc-4ba2-8e20-91f7d0672c28	426	216	46	14	stain
f94a4f0d-6970-40c9-9517-e9662f06666f	426	216	46	14	,
57457943-891e-4e0a-b7f6-a5f991d689ca	154	230	28	14	of
56503806-7f47-4feb-ad30-5882f9212178	184	230	32	14	him
c97a9d24-9eb0-496f-ac9f-c5ef4fb952d0	226	230	20	12	of
e850024e-c88e-43d0-8a54-de16100d7fea	254	230	50	14	whom
0b7cd9ae-5692-4f8f-b27c-92ce1162d4d8	310	230	24	12	it
deabe24d-7901-4384-96ee-4926fa6459a2	336	230	28	12	has
f8c60084-6472-4dc6-bd01-e9b97ba5d43b	374	230	44	14	been
12051231-a652-480b-8992-291fa6d080bb	419	230	55	14	spoken
71548167-7f14-4345-baa4-56309e6d222c	482	230	22	16	by
42d1f1d6-9004-48f8-95da-373b3043b43f	514	230	30	12	our
38917377-97bb-4793-b741-8193a68c2d1c	64	242	58	16	fathers
d840f00a-31f1-4180-ab60-c0d88945fbd3	124	242	40	16	who
377fd0f9-3775-4c41-a393-be92fe9fc9ea	166	242	58	16	should
13d6dbee-2bd6-4abf-b0ce-6b9e8fc8dbda	226	242	46	16	come
5093fd90-5ab3-40a6-874e-4c6fc4257194	274	242	24	16	to
6931a284-63ed-47fa-8c82-35386b2ce948	300	242	62	16	redeem
29d6124c-4df5-4dd0-915d-36a57689de01	364	242	30	16	his
e607b94f-ae9e-4273-8cdf-e5b89cb3bd2e	396	242	58	16	people
2872d45b-e4dc-4123-af13-f00db4ba771d	456	242	46	16	from
500724de-dce9-418e-ba1d-bcafd5be0c9b	504	242	40	16	their
714512c9-6790-4db2-82f6-8cd17efa6211	64	260	32	12	sins
8f3f71e6-02a6-4783-83e5-aeb39a7dc048	64	260	32	12	.
641b6c6e-0cfb-4a94-9565-6a45b59b700e	80	272	26	16	22
770d36b3-ac6c-4be6-9f63-457eabc63d7d	80	272	26	16	.
f304e857-d669-4dbe-8cee-9ad0386ec072	108	272	38	16	And
4a1b5a27-ac21-4ab5-a033-48a7837b264e	148	272	38	16	now
5b6f193f-c6d5-493d-844d-7699c4b3460c	188	272	14	16	I
